WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Device:  cuda
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 40.30it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:29,  9.87s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:18<00:18,  9.43s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:24<00:07,  7.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  4.78s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:24<00:00,  6.25s/it]
Some weights of the model checkpoint at meta-llama/Llama-3.1-8B were not used when initializing LlamaForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing LlamaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LlamaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([128256, 4096]) in the checkpoint and torch.Size([128257, 4096]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:15<10:42, 15.31s/it]  5%|▍         | 2/43 [00:23<07:28, 10.95s/it]  7%|▋         | 3/43 [00:31<06:21,  9.54s/it]  9%|▉         | 4/43 [00:38<05:46,  8.88s/it] 12%|█▏        | 5/43 [00:46<05:23,  8.52s/it] 14%|█▍        | 6/43 [00:54<05:04,  8.23s/it] 16%|█▋        | 7/43 [01:02<04:49,  8.04s/it] 19%|█▊        | 8/43 [01:09<04:37,  7.92s/it] 21%|██        | 9/43 [01:17<04:26,  7.84s/it] 23%|██▎       | 10/43 [01:25<04:16,  7.79s/it] 26%|██▌       | 11/43 [01:32<04:07,  7.75s/it] 28%|██▊       | 12/43 [01:40<03:59,  7.72s/it] 30%|███       | 13/43 [01:48<03:51,  7.70s/it] 33%|███▎      | 14/43 [01:55<03:43,  7.69s/it] 35%|███▍      | 15/43 [02:03<03:35,  7.68s/it] 37%|███▋      | 16/43 [02:11<03:27,  7.70s/it] 40%|███▉      | 17/43 [02:19<03:21,  7.75s/it] 42%|████▏     | 18/43 [02:26<03:14,  7.78s/it] 44%|████▍     | 19/43 [02:34<03:07,  7.81s/it] 47%|████▋     | 20/43 [02:42<02:59,  7.82s/it] 49%|████▉     | 21/43 [02:50<02:51,  7.81s/it] 51%|█████     | 22/43 [02:58<02:43,  7.77s/it] 53%|█████▎    | 23/43 [03:05<02:35,  7.77s/it] 56%|█████▌    | 24/43 [03:13<02:28,  7.81s/it] 58%|█████▊    | 25/43 [03:21<02:21,  7.84s/it] 60%|██████    | 26/43 [03:29<02:12,  7.81s/it] 63%|██████▎   | 27/43 [03:37<02:04,  7.77s/it] 65%|██████▌   | 28/43 [03:44<01:56,  7.74s/it] 67%|██████▋   | 29/43 [03:52<01:48,  7.72s/it] 70%|██████▉   | 30/43 [04:00<01:40,  7.70s/it] 72%|███████▏  | 31/43 [04:07<01:32,  7.70s/it] 74%|███████▍  | 32/43 [04:15<01:24,  7.70s/it] 77%|███████▋  | 33/43 [04:23<01:16,  7.70s/it] 79%|███████▉  | 34/43 [04:31<01:09,  7.75s/it] 81%|████████▏ | 35/43 [04:38<01:02,  7.78s/it] 84%|████████▎ | 36/43 [04:46<00:54,  7.81s/it] 86%|████████▌ | 37/43 [04:54<00:46,  7.83s/it] 88%|████████▊ | 38/43 [05:02<00:39,  7.84s/it] 91%|█████████ | 39/43 [05:10<00:31,  7.85s/it] 93%|█████████▎| 40/43 [05:18<00:23,  7.85s/it] 95%|█████████▌| 41/43 [05:26<00:15,  7.86s/it] 98%|█████████▊| 42/43 [05:33<00:07,  7.86s/it]100%|██████████| 43/43 [05:39<00:00,  7.21s/it]100%|██████████| 43/43 [05:39<00:00,  7.90s/it]
Size (MB): 9116.625569
│    │    └─25.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─25.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─25.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─25.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─25.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─25.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─25.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─25.mlp.up_proj.weight                       ├─58,720,256
│    │    └─25.mlp.down_proj.weight                     ├─58,720,256
│    │    └─25.input_layernorm.weight                   ├─4,096
│    │    └─25.post_attention_layernorm.weight          ├─4,096
│    │    └─26.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─26.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─26.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─26.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─26.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─26.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─26.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─26.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─26.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─26.mlp.up_proj.weight                       ├─58,720,256
│    │    └─26.mlp.down_proj.weight                     ├─58,720,256
│    │    └─26.input_layernorm.weight                   ├─4,096
│    │    └─26.post_attention_layernorm.weight          ├─4,096
│    │    └─27.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─27.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─27.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─27.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─27.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─27.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─27.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─27.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─27.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─27.mlp.up_proj.weight                       ├─58,720,256
│    │    └─27.mlp.down_proj.weight                     ├─58,720,256
│    │    └─27.input_layernorm.weight                   ├─4,096
│    │    └─27.post_attention_layernorm.weight          ├─4,096
│    │    └─28.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─28.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─28.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─28.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─28.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─28.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─28.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─28.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─28.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─28.mlp.up_proj.weight                       ├─58,720,256
│    │    └─28.mlp.down_proj.weight                     ├─58,720,256
│    │    └─28.input_layernorm.weight                   ├─4,096
│    │    └─28.post_attention_layernorm.weight          ├─4,096
│    │    └─29.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─29.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─29.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─29.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─29.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─29.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─29.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─29.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─29.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─29.mlp.up_proj.weight                       ├─58,720,256
│    │    └─29.mlp.down_proj.weight                     ├─58,720,256
│    │    └─29.input_layernorm.weight                   ├─4,096
│    │    └─29.post_attention_layernorm.weight          ├─4,096
│    │    └─30.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─30.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─30.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─30.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─30.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─30.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─30.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─30.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─30.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─30.mlp.up_proj.weight                       ├─58,720,256
│    │    └─30.mlp.down_proj.weight                     ├─58,720,256
│    │    └─30.input_layernorm.weight                   ├─4,096
│    │    └─30.post_attention_layernorm.weight          ├─4,096
│    │    └─31.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─31.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─31.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─31.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─31.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─31.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─31.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─31.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─31.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─31.mlp.up_proj.weight                       ├─58,720,256
│    │    └─31.mlp.down_proj.weight                     ├─58,720,256
│    │    └─31.input_layernorm.weight                   ├─4,096
│    │    └─31.post_attention_layernorm.weight          └─4,096
│    │    └─LlamaDecoderLayer: 3-1                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-2                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-3                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-4                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-5                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-6                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-7                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-8                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-9                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-10                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-11                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-12                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-13                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-14                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
