WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Device:  cuda
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]Fetching 4 files:  25%|██▌       | 1/4 [00:00<00:00,  8.29it/s]Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 32.99it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:09<00:28,  9.48s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:19<00:19, 10.00s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:30<00:10, 10.21s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  6.29s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:30<00:00,  7.65s/it]
Some weights of the model checkpoint at meta-llama/Llama-3.1-8B were not used when initializing LlamaForSequenceClassification: ['lm_head.weight']
- This IS expected if you are initializing LlamaForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing LlamaForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of LlamaForSequenceClassification were not initialized from the model checkpoint at meta-llama/Llama-3.1-8B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([128256, 4096]) in the checkpoint and torch.Size([128257, 4096]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
  0%|          | 0/43 [00:00<?, ?it/s]  2%|▏         | 1/43 [00:59<41:48, 59.73s/it]  5%|▍         | 2/43 [01:53<38:29, 56.32s/it]  7%|▋         | 3/43 [02:47<36:47, 55.20s/it]  9%|▉         | 4/43 [03:41<35:29, 54.61s/it] 12%|█▏        | 5/43 [04:34<34:23, 54.29s/it] 14%|█▍        | 6/43 [05:28<33:24, 54.16s/it] 16%|█▋        | 7/43 [06:22<32:25, 54.03s/it] 19%|█▊        | 8/43 [07:16<31:27, 53.94s/it] 21%|██        | 9/43 [08:10<30:31, 53.87s/it] 23%|██▎       | 10/43 [09:03<29:36, 53.82s/it] 26%|██▌       | 11/43 [09:57<28:42, 53.81s/it] 28%|██▊       | 12/43 [10:51<27:47, 53.80s/it] 30%|███       | 13/43 [11:45<26:54, 53.82s/it] 33%|███▎      | 14/43 [12:39<26:00, 53.82s/it] 35%|███▍      | 15/43 [13:32<25:06, 53.81s/it] 37%|███▋      | 16/43 [14:26<24:12, 53.81s/it] 40%|███▉      | 17/43 [15:20<23:18, 53.79s/it] 42%|████▏     | 18/43 [16:14<22:24, 53.76s/it] 44%|████▍     | 19/43 [17:07<21:29, 53.74s/it] 47%|████▋     | 20/43 [18:01<20:35, 53.73s/it] 49%|████▉     | 21/43 [18:55<19:43, 53.78s/it] 51%|█████     | 22/43 [19:49<18:49, 53.80s/it] 53%|█████▎    | 23/43 [20:43<17:56, 53.82s/it] 56%|█████▌    | 24/43 [21:37<17:03, 53.84s/it] 58%|█████▊    | 25/43 [22:30<16:09, 53.86s/it] 60%|██████    | 26/43 [23:24<15:15, 53.84s/it] 63%|██████▎   | 27/43 [24:18<14:20, 53.80s/it] 65%|██████▌   | 28/43 [25:12<13:26, 53.77s/it] 67%|██████▋   | 29/43 [26:05<12:33, 53.79s/it] 70%|██████▉   | 30/43 [26:59<11:39, 53.83s/it] 72%|███████▏  | 31/43 [27:53<10:46, 53.85s/it] 74%|███████▍  | 32/43 [28:47<09:51, 53.80s/it] 77%|███████▋  | 33/43 [29:41<08:57, 53.77s/it] 79%|███████▉  | 34/43 [30:34<08:03, 53.75s/it] 81%|████████▏ | 35/43 [31:28<07:09, 53.74s/it] 84%|████████▎ | 36/43 [32:22<06:16, 53.73s/it] 86%|████████▌ | 37/43 [33:16<05:22, 53.76s/it] 88%|████████▊ | 38/43 [34:09<04:28, 53.76s/it] 91%|█████████ | 39/43 [35:03<03:35, 53.78s/it] 93%|█████████▎| 40/43 [35:57<02:41, 53.79s/it] 95%|█████████▌| 41/43 [36:51<01:47, 53.76s/it] 98%|█████████▊| 42/43 [37:45<00:53, 53.78s/it]100%|██████████| 43/43 [38:22<00:00, 48.83s/it]100%|██████████| 43/43 [38:22<00:00, 53.54s/it]
Size (MB): 9116.626593
================================================================================
Layer (type:depth-idx)                                  Param #
================================================================================
LlamaForSequenceClassification                          --
├─LlamaModel: 1-1                                       --
│    │    └─24.mlp.up_proj.weight                       ├─58,720,256
│    │    └─24.mlp.down_proj.weight                     ├─58,720,256
│    │    └─24.input_layernorm.weight                   ├─4,096
│    │    └─24.post_attention_layernorm.weight          ├─4,096
│    │    └─25.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─25.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─25.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─25.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─25.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─25.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─25.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─25.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─25.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─25.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─25.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─25.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─25.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─25.mlp.up_proj.weight                       ├─58,720,256
│    │    └─25.mlp.down_proj.weight                     ├─58,720,256
│    │    └─25.input_layernorm.weight                   ├─4,096
│    │    └─25.post_attention_layernorm.weight          ├─4,096
│    │    └─26.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─26.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─26.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─26.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─26.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─26.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─26.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─26.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─26.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─26.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─26.mlp.up_proj.weight                       ├─58,720,256
│    │    └─26.mlp.down_proj.weight                     ├─58,720,256
│    │    └─26.input_layernorm.weight                   ├─4,096
│    │    └─26.post_attention_layernorm.weight          ├─4,096
│    │    └─27.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─27.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─27.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─27.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─27.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─27.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─27.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─27.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─27.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─27.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─27.mlp.up_proj.weight                       ├─58,720,256
│    │    └─27.mlp.down_proj.weight                     ├─58,720,256
│    │    └─27.input_layernorm.weight                   ├─4,096
│    │    └─27.post_attention_layernorm.weight          ├─4,096
│    │    └─28.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─28.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─28.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─28.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─28.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─28.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─28.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─28.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─28.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─28.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─28.mlp.up_proj.weight                       ├─58,720,256
│    │    └─28.mlp.down_proj.weight                     ├─58,720,256
│    │    └─28.input_layernorm.weight                   ├─4,096
│    │    └─28.post_attention_layernorm.weight          ├─4,096
│    │    └─29.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─29.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─29.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─29.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─29.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─29.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─29.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─29.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─29.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─29.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─29.mlp.up_proj.weight                       ├─58,720,256
│    │    └─29.mlp.down_proj.weight                     ├─58,720,256
│    │    └─29.input_layernorm.weight                   ├─4,096
│    │    └─29.post_attention_layernorm.weight          ├─4,096
│    │    └─30.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─30.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─30.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─30.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─30.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─30.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─30.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─30.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─30.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─30.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─30.mlp.up_proj.weight                       ├─58,720,256
│    │    └─30.mlp.down_proj.weight                     ├─58,720,256
│    │    └─30.input_layernorm.weight                   ├─4,096
│    │    └─30.post_attention_layernorm.weight          ├─4,096
│    │    └─31.self_attn.q_proj.base_layer.weight       ├─16,777,216
│    │    └─31.self_attn.q_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.q_proj.lora_B.default.weight   ├─131,072
│    │    └─31.self_attn.k_proj.base_layer.weight       ├─4,194,304
│    │    └─31.self_attn.k_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.k_proj.lora_B.default.weight   ├─32,768
│    │    └─31.self_attn.v_proj.base_layer.weight       ├─4,194,304
│    │    └─31.self_attn.v_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.v_proj.lora_B.default.weight   ├─32,768
│    │    └─31.self_attn.o_proj.base_layer.weight       ├─16,777,216
│    │    └─31.self_attn.o_proj.lora_A.default.weight   ├─131,072
│    │    └─31.self_attn.o_proj.lora_B.default.weight   ├─131,072
│    │    └─31.mlp.gate_proj.weight                     ├─58,720,256
│    │    └─31.mlp.up_proj.weight                       ├─58,720,256
│    │    └─31.mlp.down_proj.weight                     ├─58,720,256
│    │    └─31.input_layernorm.weight                   ├─4,096
│    │    └─31.post_attention_layernorm.weight          └─4,096
│    │    └─LlamaDecoderLayer: 3-1                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-2                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-3                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-4                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-5                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-6                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-7                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-8                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-9                      218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-10                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-11                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-12                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
│    │    │    └─input_layernorm.weight                 ├─4,096
│    │    │    └─post_attention_layernorm.weight        └─4,096
│    │    └─LlamaDecoderLayer: 3-13                     218,963,968
│    │    │    └─self_attn.q_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.q_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.q_proj.lora_B.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.k_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.k_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.v_proj.base_layer.weight     ├─4,194,304
│    │    │    └─self_attn.v_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.v_proj.lora_B.default.weight ├─32,768
│    │    │    └─self_attn.o_proj.base_layer.weight     ├─16,777,216
│    │    │    └─self_attn.o_proj.lora_A.default.weight ├─131,072
│    │    │    └─self_attn.o_proj.lora_B.default.weight ├─131,072
│    │    │    └─mlp.gate_proj.weight                   ├─58,720,256
│    │    │    └─mlp.up_proj.weight                     ├─58,720,256
│    │    │    └─mlp.down_proj.weight                   ├─58,720,256
