WARNING:__main__:Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Token indices sequence length is longer than the specified maximum sequence length for this model (1276 > 512). Running this sequence through the model will result in indexing errors
Device:  cuda
  0%|          | 0/43 [00:00<?, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
  2%|▏         | 1/43 [00:24<16:56, 24.20s/it]  5%|▍         | 2/43 [00:46<15:34, 22.79s/it]  7%|▋         | 3/43 [01:07<14:53, 22.34s/it]  9%|▉         | 4/43 [01:29<14:22, 22.12s/it] 12%|█▏        | 5/43 [01:51<13:56, 22.02s/it] 14%|█▍        | 6/43 [02:13<13:32, 21.95s/it] 16%|█▋        | 7/43 [02:35<13:08, 21.92s/it] 19%|█▊        | 8/43 [02:56<12:46, 21.90s/it] 21%|██        | 9/43 [03:18<12:23, 21.87s/it] 23%|██▎       | 10/43 [03:40<12:01, 21.87s/it] 26%|██▌       | 11/43 [04:02<11:39, 21.86s/it] 28%|██▊       | 12/43 [04:24<11:17, 21.85s/it] 30%|███       | 13/43 [04:46<10:55, 21.85s/it] 33%|███▎      | 14/43 [05:07<10:33, 21.84s/it] 35%|███▍      | 15/43 [05:29<10:10, 21.80s/it] 37%|███▋      | 16/43 [05:51<09:47, 21.76s/it] 40%|███▉      | 17/43 [06:12<09:23, 21.67s/it] 42%|████▏     | 18/43 [06:34<09:00, 21.60s/it] 44%|████▍     | 19/43 [06:55<08:37, 21.56s/it] 47%|████▋     | 20/43 [07:17<08:15, 21.52s/it] 49%|████▉     | 21/43 [07:38<07:53, 21.50s/it] 51%|█████     | 22/43 [08:00<07:31, 21.49s/it] 53%|█████▎    | 23/43 [08:21<07:09, 21.47s/it] 56%|█████▌    | 24/43 [08:42<06:47, 21.47s/it] 58%|█████▊    | 25/43 [09:04<06:26, 21.46s/it] 60%|██████    | 26/43 [09:25<06:04, 21.46s/it] 63%|██████▎   | 27/43 [09:47<05:43, 21.46s/it] 65%|██████▌   | 28/43 [10:08<05:21, 21.46s/it] 67%|██████▋   | 29/43 [10:30<05:00, 21.45s/it] 70%|██████▉   | 30/43 [10:51<04:38, 21.45s/it] 72%|███████▏  | 31/43 [11:13<04:17, 21.45s/it] 74%|███████▍  | 32/43 [11:34<03:55, 21.45s/it] 77%|███████▋  | 33/43 [11:55<03:34, 21.45s/it] 79%|███████▉  | 34/43 [12:17<03:13, 21.45s/it] 81%|████████▏ | 35/43 [12:38<02:51, 21.45s/it] 84%|████████▎ | 36/43 [13:00<02:30, 21.45s/it] 86%|████████▌ | 37/43 [13:21<02:08, 21.45s/it] 88%|████████▊ | 38/43 [13:43<01:47, 21.45s/it] 91%|█████████ | 39/43 [14:04<01:25, 21.45s/it] 93%|█████████▎| 40/43 [14:26<01:04, 21.45s/it] 95%|█████████▌| 41/43 [14:47<00:42, 21.45s/it] 98%|█████████▊| 42/43 [15:09<00:21, 21.45s/it]100%|██████████| 43/43 [15:23<00:00, 19.49s/it]100%|██████████| 43/43 [15:23<00:00, 21.49s/it]
Size (MB): 840.445916
=====================================================================================
Layer (type:depth-idx)                                       Param #
=====================================================================================
T5ForSequenceClassification                                  --
├─T5Model: 1-1                                               --
│    │    └─block.4.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.5.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.5.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.5.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.5.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.5.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.5.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.5.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.5.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.5.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.6.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.6.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.6.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.6.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.6.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.6.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.6.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.6.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.6.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.7.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.7.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.7.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.7.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.7.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.7.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.7.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.7.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.7.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.8.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.8.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.8.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.8.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.8.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.8.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.8.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.8.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.8.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.0.SelfAttention.q.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.k.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.v.weight           ├─1,048,576
│    │    └─block.9.layer.0.SelfAttention.o.weight           ├─1,048,576
│    │    └─block.9.layer.0.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.1.EncDecAttention.q.weight         ├─1,048,576
│    │    └─block.9.layer.1.EncDecAttention.k.weight         ├─1,048,576
│    │    └─block.9.layer.1.EncDecAttention.v.weight         ├─1,048,576
│    │    └─block.9.layer.1.EncDecAttention.o.weight         ├─1,048,576
│    │    └─block.9.layer.1.layer_norm.weight                ├─1,024
│    │    └─block.9.layer.2.DenseReluDense.wi.weight         ├─4,194,304
│    │    └─block.9.layer.2.DenseReluDense.wo.weight         ├─4,194,304
│    │    └─block.9.layer.2.layer_norm.weight                ├─1,024
│    │    └─block.10.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.10.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.10.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.10.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.10.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.10.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.10.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.10.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.10.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.10.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.10.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.11.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.11.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.11.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.11.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.11.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.11.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.11.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.11.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.11.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.12.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.12.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.12.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.12.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.12.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.12.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.12.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.12.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.12.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.13.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.13.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.13.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.13.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.13.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.13.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.13.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.13.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.13.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.14.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.14.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.14.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.14.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.14.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.14.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.14.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.14.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.14.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.15.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.15.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.15.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.15.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.15.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.15.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.15.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.15.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.15.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.16.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.16.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.16.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.16.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.16.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.16.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.16.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.16.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.16.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.17.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.17.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.17.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.17.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.17.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.17.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.17.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.17.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.17.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.18.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.18.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.18.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.18.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.18.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.18.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.18.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.18.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.18.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.19.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.19.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.19.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.19.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.19.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.19.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.19.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.19.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.19.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.20.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.20.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.20.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.20.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.20.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.20.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.20.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.20.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.20.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.21.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.21.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.21.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.21.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.21.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.21.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.21.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.21.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.21.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.22.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.22.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.22.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.22.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.22.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.22.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.22.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.22.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.22.layer.2.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.0.SelfAttention.q.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.k.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.v.weight          ├─1,048,576
│    │    └─block.23.layer.0.SelfAttention.o.weight          ├─1,048,576
│    │    └─block.23.layer.0.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.1.EncDecAttention.q.weight        ├─1,048,576
│    │    └─block.23.layer.1.EncDecAttention.k.weight        ├─1,048,576
│    │    └─block.23.layer.1.EncDecAttention.v.weight        ├─1,048,576
│    │    └─block.23.layer.1.EncDecAttention.o.weight        ├─1,048,576
│    │    └─block.23.layer.1.layer_norm.weight               ├─1,024
│    │    └─block.23.layer.2.DenseReluDense.wi.weight        ├─4,194,304
│    │    └─block.23.layer.2.DenseReluDense.wo.weight        ├─4,194,304
│    │    └─block.23.layer.2.layer_norm.weight               ├─1,024
│    │    └─final_layer_norm.weight                          └─1,024
│    │    └─Embedding: 3-5                                   (recursive)
│    │    │    └─weight                                      └─32,870,400
│    │    └─ModuleList: 3-6                                  402,727,424
│    │    │    └─0.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─0.layer.0.SelfAttention.relative_attention_bias.weight ├─512
│    │    │    └─0.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─0.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─0.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─0.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─0.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─0.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─0.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─0.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─0.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─1.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─1.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─1.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─1.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─1.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─1.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─1.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─1.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─1.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─2.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─2.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─2.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─2.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─2.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─2.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─2.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─2.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─2.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─3.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─3.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─3.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─3.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─3.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─3.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─3.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─3.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─3.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─4.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─4.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─4.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─4.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─4.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─4.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─4.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─4.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─4.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─5.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─5.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─5.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─5.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─5.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─5.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─5.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─5.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─5.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─5.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─5.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─5.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─5.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─6.layer.0.SelfAttention.o.weight            ├─1,048,576
│    │    │    └─6.layer.0.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.1.EncDecAttention.q.weight          ├─1,048,576
│    │    │    └─6.layer.1.EncDecAttention.k.weight          ├─1,048,576
│    │    │    └─6.layer.1.EncDecAttention.v.weight          ├─1,048,576
│    │    │    └─6.layer.1.EncDecAttention.o.weight          ├─1,048,576
│    │    │    └─6.layer.1.layer_norm.weight                 ├─1,024
│    │    │    └─6.layer.2.DenseReluDense.wi.weight          ├─4,194,304
│    │    │    └─6.layer.2.DenseReluDense.wo.weight          ├─4,194,304
│    │    │    └─6.layer.2.layer_norm.weight                 ├─1,024
│    │    │    └─7.layer.0.SelfAttention.q.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.k.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.v.weight            ├─1,048,576
│    │    │    └─7.layer.0.SelfAttention.o.weight            ├─1,048,576
