Analizzando il file samples_500544.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4442it [00:00, 44415.17it/s]
11131it [00:00, 57632.35it/s]
16400it [00:00, 54189.59it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<5:46:24,  1.27s/it]
  0%|          | 8/16400 [00:01<35:26,  7.71it/s]  
  0%|          | 14/16400 [00:01<19:12, 14.21it/s]
  0%|          | 21/16400 [00:01<12:26, 21.94it/s]
  0%|          | 27/16400 [00:01<09:34, 28.49it/s]
  0%|          | 33/16400 [00:01<07:52, 34.64it/s]
 46%|████▋     | 7620/16400 [02:22<02:42, 54.15it/s]
 46%|████▋     | 7626/16400 [02:22<02:39, 55.06it/s]
 47%|████▋     | 7632/16400 [02:22<02:44, 53.19it/s]
 47%|████▋     | 7638/16400 [02:22<02:43, 53.66it/s]
 47%|████▋     | 7644/16400 [02:22<02:49, 51.69it/s]
 47%|████▋     | 7651/16400 [02:22<02:39, 54.88it/s]
 47%|████▋     | 7657/16400 [02:22<02:43, 53.58it/s]
 47%|████▋     | 7663/16400 [02:22<02:39, 54.78it/s]
 47%|████▋     | 7670/16400 [02:22<02:32, 57.07it/s]
 47%|████▋     | 7676/16400 [02:23<02:34, 56.50it/s]
 47%|████▋     | 7683/16400 [02:23<02:36, 55.64it/s]
 47%|████▋     | 7689/16400 [02:23<02:39, 54.56it/s]
 47%|████▋     | 7696/16400 [02:23<02:37, 55.10it/s]
 47%|████▋     | 7704/16400 [02:23<02:35, 55.93it/s]
 47%|████▋     | 7710/16400 [02:23<02:33, 56.77it/s]
 47%|████▋     | 7716/16400 [02:23<02:41, 53.86it/s]
 47%|████▋     | 7722/16400 [02:23<02:36, 55.34it/s]
 47%|████▋     | 7729/16400 [02:23<02:31, 57.39it/s]
 47%|████▋     | 7735/16400 [02:24<02:30, 57.51it/s]
 47%|████▋     | 7741/16400 [02:24<02:38, 54.66it/s]
 47%|████▋     | 7748/16400 [02:24<02:36, 55.15it/s]
 47%|████▋     | 7754/16400 [02:24<02:36, 55.34it/s]
 47%|████▋     | 7760/16400 [02:24<02:34, 55.93it/s]
 47%|████▋     | 7766/16400 [02:24<02:32, 56.57it/s]
 47%|████▋     | 7772/16400 [02:24<02:39, 54.17it/s]
 47%|████▋     | 7779/16400 [02:24<02:41, 53.29it/s]
 47%|████▋     | 7785/16400 [02:25<02:47, 51.32it/s]
 48%|████▊     | 7791/16400 [02:25<02:43, 52.61it/s]
 48%|████▊     | 7797/16400 [02:25<02:40, 53.59it/s]
 48%|████▊     | 7803/16400 [02:25<03:00, 47.71it/s]
 48%|████▊     | 7809/16400 [02:25<02:49, 50.73it/s]
 48%|████▊     | 7815/16400 [02:25<02:51, 49.99it/s]
 48%|████▊     | 7821/16400 [02:25<02:52, 49.81it/s]
 48%|████▊     | 7827/16400 [02:25<02:47, 51.28it/s]
 48%|████▊     | 7833/16400 [02:25<02:46, 51.43it/s]
 48%|████▊     | 7839/16400 [02:26<02:53, 49.23it/s]
 48%|████▊     | 7844/16400 [02:26<02:53, 49.38it/s]
 48%|████▊     | 7850/16400 [02:26<02:45, 51.71it/s]
 48%|████▊     | 7856/16400 [02:26<02:40, 53.12it/s]
 48%|████▊     | 7862/16400 [02:26<02:45, 51.49it/s]
 48%|████▊     | 7868/16400 [02:26<02:59, 47.54it/s]
 48%|████▊     | 7875/16400 [02:26<02:51, 49.74it/s]
 48%|████▊     | 7882/16400 [02:26<02:47, 50.72it/s]
 48%|████▊     | 7888/16400 [02:27<02:44, 51.75it/s]
 48%|████▊     | 7894/16400 [02:27<02:43, 51.94it/s]
 48%|████▊     | 7900/16400 [02:27<02:50, 49.80it/s]
 48%|████▊     | 7906/16400 [02:27<02:50, 49.93it/s]
 48%|████▊     | 7912/16400 [02:27<02:43, 51.86it/s]
 48%|████▊     | 7919/16400 [02:27<02:34, 54.91it/s]
 48%|████▊     | 7925/16400 [02:27<02:36, 54.20it/s]
 48%|████▊     | 7931/16400 [02:27<02:34, 54.83it/s]
 48%|████▊     | 7937/16400 [02:27<02:32, 55.51it/s]
 48%|████▊     | 7943/16400 [02:28<02:50, 49.60it/s]
 48%|████▊     | 7950/16400 [02:28<02:43, 51.76it/s]
 49%|████▊     | 7956/16400 [02:28<02:38, 53.24it/s]
 49%|████▊     | 7962/16400 [02:28<02:38, 53.34it/s]
 49%|████▊     | 7968/16400 [02:28<02:35, 54.17it/s]
 49%|████▊     | 7975/16400 [02:28<02:43, 51.63it/s]
 49%|████▊     | 7981/16400 [02:28<02:40, 52.51it/s]
 49%|████▊     | 7987/16400 [02:28<02:36, 53.88it/s]
 49%|████▊     | 7993/16400 [02:29<02:33, 54.90it/s]
 49%|████▉     | 8000/16400 [02:29<02:36, 53.56it/s]
 49%|████▉     | 8006/16400 [02:29<02:35, 53.84it/s]
 49%|████▉     | 8012/16400 [02:29<02:32, 55.01it/s]
 49%|████▉     | 8018/16400 [02:29<02:37, 53.30it/s]
 49%|████▉     | 8024/16400 [02:29<02:36, 53.39it/s]
 49%|████▉     | 8030/16400 [02:29<02:43, 51.16it/s]
 49%|████▉     | 8038/16400 [02:29<02:30, 55.63it/s]
 49%|████▉     | 8045/16400 [02:29<02:31, 55.22it/s]
 49%|████▉     | 8051/16400 [02:30<02:28, 56.20it/s]
 49%|████▉     | 8058/16400 [02:30<02:26, 57.05it/s]
 49%|████▉     | 8064/16400 [02:30<02:26, 56.74it/s]
 49%|████▉     | 8070/16400 [02:30<02:28, 56.28it/s]
 49%|████▉     | 8076/16400 [02:30<02:31, 54.89it/s]
 49%|████▉     | 8082/16400 [02:30<02:36, 53.05it/s]
 49%|████▉     | 8088/16400 [02:30<02:31, 54.77it/s]
 49%|████▉     | 8094/16400 [02:30<02:47, 49.44it/s]
 49%|████▉     | 8100/16400 [02:31<02:40, 51.55it/s]
 49%|████▉     | 8106/16400 [02:31<02:42, 50.93it/s]
 49%|████▉     | 8112/16400 [02:31<02:40, 51.79it/s]
 50%|████▉     | 8118/16400 [02:31<02:36, 52.84it/s]
 50%|████▉     | 8124/16400 [02:31<02:40, 51.48it/s]
 50%|████▉     | 8130/16400 [02:31<02:41, 51.13it/s]
 50%|████▉     | 8136/16400 [02:31<02:38, 52.00it/s]
 50%|████▉     | 8142/16400 [02:31<02:36, 52.63it/s]
 50%|████▉     | 8148/16400 [02:31<02:37, 52.51it/s]
 50%|████▉     | 8155/16400 [02:32<02:31, 54.47it/s]
 50%|████▉     | 8161/16400 [02:32<02:40, 51.42it/s]
 50%|████▉     | 8167/16400 [02:32<02:43, 50.29it/s]
 50%|████▉     | 8173/16400 [02:32<02:40, 51.15it/s]
 50%|████▉     | 8179/16400 [02:32<02:38, 51.91it/s]
 50%|████▉     | 8185/16400 [02:32<02:36, 52.64it/s]
 50%|████▉     | 8191/16400 [02:32<02:37, 52.27it/s]
 50%|████▉     | 8197/16400 [02:32<02:39, 51.54it/s]
 50%|█████     | 8204/16400 [02:32<02:26, 55.78it/s]
 50%|█████     | 8210/16400 [02:33<02:34, 53.04it/s]
 50%|█████     | 8216/16400 [02:33<02:31, 53.88it/s]
 50%|█████     | 8222/16400 [02:33<02:36, 52.39it/s]
 50%|█████     | 8228/16400 [02:33<02:36, 52.06it/s]
 50%|█████     | 8234/16400 [02:33<02:34, 52.98it/s]
 50%|█████     | 8240/16400 [02:33<02:29, 54.73it/s]
 50%|█████     | 8246/16400 [02:33<02:31, 53.75it/s]
 50%|█████     | 8252/16400 [02:33<02:31, 53.66it/s]
 50%|█████     | 8259/16400 [02:34<02:32, 53.31it/s]
 50%|█████     | 8266/16400 [02:34<02:23, 56.66it/s]
 50%|█████     | 8272/16400 [02:34<02:23, 56.73it/s]
 50%|█████     | 8279/16400 [02:34<02:21, 57.55it/s]
 51%|█████     | 8286/16400 [02:34<02:28, 54.80it/s]
 51%|█████     | 8294/16400 [02:34<02:29, 54.15it/s]
 51%|█████     | 8300/16400 [02:34<02:30, 53.70it/s]
 51%|█████     | 8307/16400 [02:34<02:28, 54.48it/s]
 51%|█████     | 8313/16400 [02:35<02:34, 52.43it/s]
 51%|█████     | 8319/16400 [02:35<02:36, 51.61it/s]
 51%|█████     | 8325/16400 [02:35<02:42, 49.84it/s]
 51%|█████     | 8330/16400 [02:35<02:43, 49.50it/s]
 51%|█████     | 8336/16400 [02:35<02:43, 49.41it/s]
 51%|█████     | 8341/16400 [02:35<02:51, 47.08it/s]
 51%|█████     | 8347/16400 [02:35<02:47, 48.21it/s]
 51%|█████     | 8353/16400 [02:35<02:44, 49.04it/s]
 51%|█████     | 8359/16400 [02:35<02:44, 49.01it/s]
 51%|█████     | 8365/16400 [02:36<02:34, 51.88it/s]
 51%|█████     | 8371/16400 [02:36<02:35, 51.50it/s]
 51%|█████     | 8377/16400 [02:36<02:36, 51.16it/s]
 51%|█████     | 8384/16400 [02:36<02:24, 55.31it/s]
 51%|█████     | 8390/16400 [02:36<02:24, 55.30it/s]
 51%|█████     | 8396/16400 [02:36<02:35, 51.38it/s]
 51%|█████     | 8402/16400 [02:36<02:35, 51.41it/s]
 51%|█████▏    | 8408/16400 [02:36<02:30, 53.18it/s]
 51%|█████▏    | 8414/16400 [02:37<02:47, 47.59it/s]
 51%|█████▏    | 8420/16400 [02:37<02:40, 49.69it/s]
 51%|█████▏    | 8426/16400 [02:37<02:39, 50.01it/s]
 51%|█████▏    | 8432/16400 [02:37<02:57, 44.84it/s]
 51%|█████▏    | 8439/16400 [02:37<02:45, 48.22it/s]
 51%|█████▏    | 8444/16400 [02:37<02:44, 48.44it/s]
 52%|█████▏    | 8450/16400 [02:37<02:34, 51.43it/s]
 52%|█████▏    | 8456/16400 [02:37<02:32, 52.16it/s]
 52%|█████▏    | 8462/16400 [02:37<02:31, 52.38it/s]
 52%|█████▏    | 8469/16400 [02:38<02:29, 53.01it/s]
 52%|█████▏    | 8475/16400 [02:38<02:27, 53.86it/s]
 52%|█████▏    | 8481/16400 [02:38<02:27, 53.85it/s]
 52%|█████▏    | 8487/16400 [02:38<02:23, 55.17it/s]
 52%|█████▏    | 8493/16400 [02:38<02:33, 51.48it/s]
 52%|█████▏    | 8499/16400 [02:38<02:34, 51.28it/s]
 52%|█████▏    | 8506/16400 [02:38<02:28, 53.19it/s]
 52%|█████▏    | 8513/16400 [02:38<02:29, 52.91it/s]
 52%|█████▏    | 8519/16400 [02:39<02:24, 54.64it/s]
 52%|█████▏    | 8525/16400 [02:39<02:26, 53.92it/s]
 52%|█████▏    | 8531/16400 [02:39<02:33, 51.17it/s]
 52%|█████▏    | 8537/16400 [02:39<02:27, 53.47it/s]
 52%|█████▏    | 8543/16400 [02:39<02:26, 53.81it/s]
 52%|█████▏    | 8549/16400 [02:39<02:30, 52.02it/s]
 52%|█████▏    | 8556/16400 [02:39<02:32, 51.43it/s]
 52%|█████▏    | 8563/16400 [02:39<02:25, 54.05it/s]
 52%|█████▏    | 8569/16400 [02:39<02:24, 54.34it/s]
 52%|█████▏    | 8575/16400 [02:40<02:26, 53.42it/s]
 52%|█████▏    | 8581/16400 [02:40<02:22, 55.00it/s]
 52%|█████▏    | 8587/16400 [02:40<02:22, 54.84it/s]
 52%|█████▏    | 8593/16400 [02:40<02:23, 54.32it/s]
 52%|█████▏    | 8599/16400 [02:40<02:21, 55.27it/s]
 52%|█████▏    | 8606/16400 [02:40<02:20, 55.38it/s]
 53%|█████▎    | 8612/16400 [02:40<02:20, 55.61it/s]
 53%|█████▎    | 8619/16400 [02:40<02:12, 58.90it/s]
 53%|█████▎    | 8625/16400 [02:40<02:16, 56.96it/s]
 53%|█████▎    | 8631/16400 [02:41<02:22, 54.33it/s]
 53%|█████▎    | 8637/16400 [02:41<02:27, 52.75it/s]
 53%|█████▎    | 8643/16400 [02:41<02:25, 53.49it/s]
 53%|█████▎    | 8649/16400 [02:41<02:41, 48.08it/s]
 53%|█████▎    | 8654/16400 [02:41<02:43, 47.34it/s]
 53%|█████▎    | 8659/16400 [02:41<02:57, 43.49it/s]
 53%|█████▎    | 8664/16400 [02:41<02:58, 43.37it/s]
 53%|█████▎    | 8669/16400 [02:42<03:09, 40.80it/s]
 53%|█████▎    | 8674/16400 [02:42<03:08, 40.97it/s]
 53%|█████▎    | 8679/16400 [02:42<03:05, 41.69it/s]
 53%|█████▎    | 8684/16400 [02:42<02:58, 43.29it/s]
 53%|█████▎    | 8690/16400 [02:42<02:43, 47.19it/s]
 53%|█████▎    | 8696/16400 [02:42<02:33, 50.30it/s]
 53%|█████▎    | 8702/16400 [02:42<02:40, 48.01it/s]
 53%|█████▎    | 8709/16400 [02:42<02:22, 53.84it/s]
 53%|█████▎    | 8715/16400 [02:42<02:28, 51.73it/s]
 53%|█████▎    | 8722/16400 [02:43<02:26, 52.51it/s]
 53%|█████▎    | 8728/16400 [02:43<02:24, 53.26it/s]
 53%|█████▎    | 8734/16400 [02:43<02:27, 52.12it/s]
 53%|█████▎    | 8740/16400 [02:43<02:23, 53.45it/s]
 53%|█████▎    | 8746/16400 [02:43<02:26, 52.39it/s]
 53%|█████▎    | 8753/16400 [02:43<02:18, 55.23it/s]
 53%|█████▎    | 8759/16400 [02:43<02:27, 51.92it/s]
 53%|█████▎    | 8765/16400 [02:43<02:22, 53.49it/s]
 53%|█████▎    | 8771/16400 [02:43<02:19, 54.64it/s]
 54%|█████▎    | 8777/16400 [02:44<02:22, 53.49it/s]
 54%|█████▎    | 8783/16400 [02:44<02:19, 54.67it/s]
 54%|█████▎    | 8789/16400 [02:44<02:26, 52.05it/s]
 54%|█████▎    | 8796/16400 [02:44<02:17, 55.17it/s]
 54%|█████▎    | 8802/16400 [02:44<02:18, 54.72it/s]
 54%|█████▎    | 8809/16400 [02:44<02:10, 58.08it/s]
 54%|█████▍    | 8815/16400 [02:44<02:13, 56.82it/s]
 54%|█████▍    | 8821/16400 [02:44<02:12, 57.04it/s]
 54%|█████▍    | 8827/16400 [02:44<02:24, 52.58it/s]
 54%|█████▍    | 8834/16400 [02:45<02:17, 55.06it/s]
 54%|█████▍    | 8840/16400 [02:45<02:18, 54.48it/s]
 54%|█████▍    | 8846/16400 [02:45<02:20, 53.82it/s]
 54%|█████▍    | 8852/16400 [02:45<02:22, 52.86it/s]
 54%|█████▍    | 8858/16400 [02:45<02:18, 54.34it/s]
 54%|█████▍    | 8864/16400 [02:45<02:17, 54.82it/s]
 54%|█████▍    | 8870/16400 [02:45<02:25, 51.67it/s]
 54%|█████▍    | 8876/16400 [02:45<02:23, 52.57it/s]
 54%|█████▍    | 8882/16400 [02:46<02:24, 52.19it/s]
 54%|█████▍    | 8888/16400 [02:46<02:27, 50.87it/s]
 54%|█████▍    | 8895/16400 [02:46<02:25, 51.51it/s]
 54%|█████▍    | 8903/16400 [02:46<02:25, 51.70it/s]
 54%|█████▍    | 8909/16400 [02:46<02:26, 51.24it/s]
 54%|█████▍    | 8915/16400 [02:46<02:25, 51.42it/s]
 54%|█████▍    | 8921/16400 [02:46<02:22, 52.54it/s]
 54%|█████▍    | 8927/16400 [02:46<02:18, 54.07it/s]
 54%|█████▍    | 8933/16400 [02:47<02:29, 50.11it/s]
 55%|█████▍    | 8939/16400 [02:47<02:28, 50.26it/s]
 55%|█████▍    | 8945/16400 [02:47<02:23, 52.05it/s]
 55%|█████▍    | 8951/16400 [02:47<02:18, 53.76it/s]
 55%|█████▍    | 8957/16400 [02:47<02:28, 49.99it/s]
 55%|█████▍    | 8963/16400 [02:47<02:27, 50.48it/s]
 55%|█████▍    | 8969/16400 [02:47<02:23, 51.64it/s]
 55%|█████▍    | 8975/16400 [02:47<02:30, 49.24it/s]
 55%|█████▍    | 8981/16400 [02:47<02:27, 50.37it/s]
 55%|█████▍    | 8987/16400 [02:48<02:30, 49.40it/s]
 55%|█████▍    | 8992/16400 [02:48<02:31, 48.78it/s]
 55%|█████▍    | 8998/16400 [02:48<02:25, 51.00it/s]
 55%|█████▍    | 9004/16400 [02:48<02:23, 51.64it/s]
 55%|█████▍    | 9010/16400 [02:48<02:31, 48.72it/s]
 55%|█████▍    | 9015/16400 [02:48<02:38, 46.64it/s]
 55%|█████▌    | 9020/16400 [02:48<02:36, 47.31it/s]
 55%|█████▌    | 9026/16400 [02:48<02:27, 49.84it/s]
 55%|█████▌    | 9032/16400 [02:48<02:28, 49.65it/s]
 55%|█████▌    | 9038/16400 [02:49<02:22, 51.58it/s]
 55%|█████▌    | 9044/16400 [02:49<02:18, 53.22it/s]
 55%|█████▌    | 9050/16400 [02:49<02:17, 53.41it/s]
 55%|█████▌    | 9056/16400 [02:49<02:21, 51.74it/s]
 55%|█████▌    | 9062/16400 [02:49<02:19, 52.64it/s]
 55%|█████▌    | 9069/16400 [02:49<02:21, 51.97it/s]
 55%|█████▌    | 9075/16400 [02:49<02:19, 52.49it/s]
 55%|█████▌    | 9081/16400 [02:49<02:17, 53.12it/s]
 55%|█████▌    | 9087/16400 [02:50<02:22, 51.44it/s]
 55%|█████▌    | 9093/16400 [02:50<02:17, 53.27it/s]
 55%|█████▌    | 9099/16400 [02:50<02:14, 54.47it/s]
 56%|█████▌    | 9105/16400 [02:50<02:18, 52.76it/s]
 56%|█████▌    | 9111/16400 [02:50<02:17, 53.09it/s]
 56%|█████▌    | 9117/16400 [02:50<02:18, 52.60it/s]
 56%|█████▌    | 9123/16400 [02:50<02:42, 44.68it/s]
 56%|█████▌    | 9128/16400 [02:50<02:50, 42.59it/s]
 56%|█████▌    | 9133/16400 [02:51<02:59, 40.52it/s]
 56%|█████▌    | 9138/16400 [02:51<03:03, 39.59it/s]
 56%|█████▌    | 9143/16400 [02:51<03:06, 38.90it/s]
 56%|█████▌    | 9147/16400 [02:51<03:32, 34.10it/s]
 56%|█████▌    | 9151/16400 [02:51<03:34, 33.83it/s]
 56%|█████▌    | 9155/16400 [02:51<03:28, 34.78it/s]
 56%|█████▌    | 9161/16400 [02:51<03:02, 39.73it/s]
 56%|█████▌    | 9166/16400 [02:51<02:54, 41.42it/s]
 56%|█████▌    | 9172/16400 [02:52<02:46, 43.30it/s]
 56%|█████▌    | 9178/16400 [02:52<02:36, 46.07it/s]
 56%|█████▌    | 9183/16400 [02:52<02:39, 45.34it/s]
 56%|█████▌    | 9190/16400 [02:52<02:23, 50.31it/s]
 56%|█████▌    | 9196/16400 [02:52<02:28, 48.53it/s]
 56%|█████▌    | 9202/16400 [02:52<02:21, 50.90it/s]
 56%|█████▌    | 9208/16400 [02:52<02:19, 51.40it/s]
 56%|█████▌    | 9214/16400 [02:52<02:13, 53.67it/s]
 56%|█████▌    | 9220/16400 [02:53<02:35, 46.20it/s]
 56%|█████▋    | 9225/16400 [02:53<02:33, 46.71it/s]
 56%|█████▋    | 9231/16400 [02:53<02:30, 47.58it/s]
 56%|█████▋    | 9238/16400 [02:53<02:21, 50.60it/s]
 56%|█████▋    | 9245/16400 [02:53<02:16, 52.38it/s]
 56%|█████▋    | 9251/16400 [02:53<02:13, 53.36it/s]
 56%|█████▋    | 9257/16400 [02:53<02:13, 53.45it/s]
 56%|█████▋    | 9263/16400 [02:53<02:17, 52.05it/s]
 57%|█████▋    | 9270/16400 [02:53<02:10, 54.67it/s]
 57%|█████▋    | 9276/16400 [02:54<02:14, 53.05it/s]
 57%|█████▋    | 9282/16400 [02:54<02:12, 53.91it/s]
 57%|█████▋    | 9288/16400 [02:54<02:16, 52.09it/s]
 57%|█████▋    | 9294/16400 [02:54<02:18, 51.31it/s]
 57%|█████▋    | 9300/16400 [02:54<02:16, 51.96it/s]
 57%|█████▋    | 9306/16400 [02:54<02:14, 52.93it/s]
 57%|█████▋    | 9313/16400 [02:54<02:17, 51.63it/s]
 57%|█████▋    | 9319/16400 [02:54<02:14, 52.57it/s]
 57%|█████▋    | 9325/16400 [02:55<02:13, 52.93it/s]
 57%|█████▋    | 9331/16400 [02:55<02:13, 52.92it/s]
 57%|█████▋    | 9337/16400 [02:55<02:11, 53.79it/s]
 57%|█████▋    | 9343/16400 [02:55<02:11, 53.63it/s]
 57%|█████▋    | 9349/16400 [02:55<02:17, 51.16it/s]
 57%|█████▋    | 9356/16400 [02:55<02:12, 53.12it/s]
 57%|█████▋    | 9363/16400 [02:55<02:10, 53.75it/s]
 57%|█████▋    | 9369/16400 [02:55<02:07, 55.28it/s]
 57%|█████▋    | 9375/16400 [02:55<02:07, 55.23it/s]
 57%|█████▋    | 9381/16400 [02:56<02:09, 53.99it/s]
 57%|█████▋    | 9387/16400 [02:56<02:10, 53.67it/s]
 57%|█████▋    | 9393/16400 [02:56<02:14, 52.23it/s]
 57%|█████▋    | 9399/16400 [02:56<02:11, 53.07it/s]
 57%|█████▋    | 9406/16400 [02:56<02:10, 53.48it/s]
 57%|█████▋    | 9412/16400 [02:56<02:26, 47.65it/s]
 57%|█████▋    | 9417/16400 [02:56<02:29, 46.86it/s]
 57%|█████▋    | 9422/16400 [02:56<02:42, 42.83it/s]
 57%|█████▋    | 9427/16400 [02:57<02:40, 43.48it/s]
 58%|█████▊    | 9432/16400 [02:57<02:46, 41.75it/s]
 58%|█████▊    | 9437/16400 [02:57<02:53, 40.12it/s]
 58%|█████▊    | 9442/16400 [02:57<02:56, 39.31it/s]
 58%|█████▊    | 9447/16400 [02:57<02:57, 39.09it/s]
 58%|█████▊    | 9453/16400 [02:57<02:41, 42.89it/s]
 58%|█████▊    | 9459/16400 [02:57<02:37, 44.00it/s]
 58%|█████▊    | 9465/16400 [02:57<02:27, 46.97it/s]
 58%|█████▊    | 9471/16400 [02:58<02:17, 50.30it/s]
 58%|█████▊    | 9477/16400 [02:58<02:13, 51.71it/s]
 58%|█████▊    | 9483/16400 [02:58<02:09, 53.37it/s]
 58%|█████▊    | 9489/16400 [02:58<02:07, 54.30it/s]
 58%|█████▊    | 9495/16400 [02:58<02:23, 48.19it/s]
 58%|█████▊    | 9500/16400 [02:58<02:23, 48.25it/s]
 58%|█████▊    | 9506/16400 [02:58<02:24, 47.78it/s]
 58%|█████▊    | 9512/16400 [02:58<02:20, 49.10it/s]
 58%|█████▊    | 9517/16400 [02:58<02:28, 46.46it/s]
 58%|█████▊    | 9522/16400 [02:59<02:31, 45.37it/s]
 58%|█████▊    | 9527/16400 [02:59<02:38, 43.46it/s]
 58%|█████▊    | 9532/16400 [02:59<02:43, 41.93it/s]
 58%|█████▊    | 9537/16400 [02:59<02:39, 43.09it/s]
 58%|█████▊    | 9542/16400 [02:59<02:37, 43.53it/s]
 58%|█████▊    | 9548/16400 [02:59<02:28, 46.12it/s]
 58%|█████▊    | 9553/16400 [02:59<02:27, 46.57it/s]
 58%|█████▊    | 9558/16400 [02:59<02:24, 47.46it/s]
 58%|█████▊    | 9563/16400 [02:59<02:25, 46.92it/s]
 58%|█████▊    | 9569/16400 [03:00<02:18, 49.47it/s]
 58%|█████▊    | 9576/16400 [03:00<02:10, 52.42it/s]
 58%|█████▊    | 9582/16400 [03:00<02:06, 54.08it/s]
 58%|█████▊    | 9588/16400 [03:00<02:11, 51.72it/s]
 58%|█████▊    | 9594/16400 [03:00<02:13, 51.13it/s]
 59%|█████▊    | 9600/16400 [03:00<02:13, 50.96it/s]
 59%|█████▊    | 9606/16400 [03:00<02:13, 50.75it/s]
 59%|█████▊    | 9612/16400 [03:00<02:13, 50.70it/s]
 59%|█████▊    | 9618/16400 [03:01<02:17, 49.37it/s]
 59%|█████▊    | 9624/16400 [03:01<02:13, 50.67it/s]
 59%|█████▊    | 9630/16400 [03:01<02:27, 45.88it/s]
 59%|█████▉    | 9636/16400 [03:01<02:21, 47.86it/s]
 59%|█████▉    | 9642/16400 [03:01<02:17, 49.17it/s]
 59%|█████▉    | 9649/16400 [03:01<02:12, 51.07it/s]
 59%|█████▉    | 9655/16400 [03:01<02:06, 53.23it/s]
 59%|█████▉    | 9661/16400 [03:01<02:09, 52.04it/s]
 59%|█████▉    | 9667/16400 [03:02<02:08, 52.31it/s]
 59%|█████▉    | 9673/16400 [03:02<02:07, 52.88it/s]
 59%|█████▉    | 9680/16400 [03:02<02:08, 52.22it/s]
 59%|█████▉    | 9687/16400 [03:02<02:02, 54.93it/s]
 59%|█████▉    | 9693/16400 [03:02<02:08, 52.23it/s]
 59%|█████▉    | 9700/16400 [03:02<02:04, 53.93it/s]
 59%|█████▉    | 9707/16400 [03:02<02:00, 55.56it/s]
 59%|█████▉    | 9713/16400 [03:02<02:01, 54.87it/s]
 59%|█████▉    | 9719/16400 [03:02<02:05, 53.24it/s]
 59%|█████▉    | 9725/16400 [03:03<02:07, 52.42it/s]
 59%|█████▉    | 9731/16400 [03:03<02:04, 53.72it/s]
 59%|█████▉    | 9737/16400 [03:03<02:03, 53.91it/s]
 59%|█████▉    | 9743/16400 [03:03<02:06, 52.54it/s]
 59%|█████▉    | 9750/16400 [03:03<02:01, 54.67it/s]
 59%|█████▉    | 9756/16400 [03:03<02:01, 54.69it/s]
 60%|█████▉    | 9763/16400 [03:03<02:01, 54.61it/s]
 60%|█████▉    | 9769/16400 [03:03<01:59, 55.54it/s]
 60%|█████▉    | 9775/16400 [03:04<02:03, 53.57it/s]
 60%|█████▉    | 9783/16400 [03:04<01:55, 57.18it/s]
 60%|█████▉    | 9789/16400 [03:04<02:01, 54.63it/s]
 60%|█████▉    | 9795/16400 [03:04<02:09, 50.95it/s]
 60%|█████▉    | 9801/16400 [03:04<02:04, 52.83it/s]
 60%|█████▉    | 9807/16400 [03:04<02:11, 50.02it/s]
 60%|█████▉    | 9813/16400 [03:04<02:07, 51.80it/s]
 60%|█████▉    | 9819/16400 [03:04<02:17, 47.99it/s]
 60%|█████▉    | 9824/16400 [03:05<02:37, 41.86it/s]
 60%|█████▉    | 9829/16400 [03:05<02:31, 43.36it/s]
 60%|█████▉    | 9835/16400 [03:05<02:25, 45.19it/s]
 60%|██████    | 9840/16400 [03:05<02:30, 43.56it/s]
 60%|██████    | 9846/16400 [03:05<02:19, 46.96it/s]
 60%|██████    | 9852/16400 [03:05<02:17, 47.79it/s]
 60%|██████    | 9859/16400 [03:05<02:08, 50.85it/s]
 60%|██████    | 9865/16400 [03:05<02:11, 49.58it/s]
 60%|██████    | 9872/16400 [03:06<02:14, 48.42it/s]
 60%|██████    | 9878/16400 [03:06<02:08, 50.88it/s]
 60%|██████    | 9884/16400 [03:06<02:04, 52.53it/s]
 60%|██████    | 9890/16400 [03:06<02:06, 51.31it/s]
 60%|██████    | 9896/16400 [03:06<02:15, 48.00it/s]
 60%|██████    | 9901/16400 [03:06<02:14, 48.40it/s]
 60%|██████    | 9907/16400 [03:06<02:07, 50.80it/s]
 60%|██████    | 9913/16400 [03:06<02:05, 51.61it/s]
 60%|██████    | 9919/16400 [03:06<02:08, 50.59it/s]
 61%|██████    | 9926/16400 [03:07<02:06, 51.21it/s]
 61%|██████    | 9932/16400 [03:07<02:05, 51.48it/s]
 61%|██████    | 9938/16400 [03:07<02:07, 50.80it/s]
 61%|██████    | 9945/16400 [03:07<02:01, 53.25it/s]
 61%|██████    | 9951/16400 [03:07<02:06, 50.86it/s]
 61%|██████    | 9957/16400 [03:07<02:11, 49.02it/s]
 61%|██████    | 9964/16400 [03:07<02:11, 48.81it/s]
 61%|██████    | 9969/16400 [03:07<02:11, 49.01it/s]
 61%|██████    | 9976/16400 [03:08<02:07, 50.22it/s]
 61%|██████    | 9982/16400 [03:08<02:03, 52.00it/s]
 61%|██████    | 9988/16400 [03:08<02:09, 49.48it/s]
 61%|██████    | 9993/16400 [03:08<02:09, 49.45it/s]
 61%|██████    | 9999/16400 [03:08<02:04, 51.59it/s]
