Analizzando il file samples_493959_distill.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 77%|███████▋  | 12593/16400 [06:24<03:12, 19.74it/s]
 77%|███████▋  | 12596/16400 [06:24<03:29, 18.15it/s]
 77%|███████▋  | 12600/16400 [06:24<03:03, 20.68it/s]
 77%|███████▋  | 12604/16400 [06:24<02:36, 24.32it/s]
 77%|███████▋  | 12608/16400 [06:25<02:28, 25.62it/s]
 77%|███████▋  | 12611/16400 [06:25<02:39, 23.77it/s]
 77%|███████▋  | 12614/16400 [06:25<05:48, 10.86it/s]
 77%|███████▋  | 12617/16400 [06:26<04:59, 12.63it/s]
 77%|███████▋  | 12619/16400 [06:26<04:59, 12.64it/s]
 77%|███████▋  | 12621/16400 [06:26<04:49, 13.05it/s]
 77%|███████▋  | 12623/16400 [06:26<04:39, 13.49it/s]
 77%|███████▋  | 12625/16400 [06:26<04:23, 14.31it/s]
 77%|███████▋  | 12627/16400 [06:27<12:47,  4.92it/s]
 77%|███████▋  | 12629/16400 [06:27<10:49,  5.81it/s]
 77%|███████▋  | 12631/16400 [06:28<09:01,  6.96it/s]
 77%|███████▋  | 12633/16400 [06:28<07:53,  7.96it/s]
 77%|███████▋  | 12635/16400 [06:28<07:30,  8.36it/s]
 77%|███████▋  | 12639/16400 [06:28<04:51, 12.89it/s]
 77%|███████▋  | 12642/16400 [06:28<04:18, 14.55it/s]
 77%|███████▋  | 12646/16400 [06:28<03:46, 16.54it/s]
 77%|███████▋  | 12650/16400 [06:28<03:03, 20.38it/s]
 77%|███████▋  | 12656/16400 [06:29<02:20, 26.74it/s]
 77%|███████▋  | 12660/16400 [06:29<02:12, 28.28it/s]
 77%|███████▋  | 12664/16400 [06:29<02:00, 30.94it/s]
 77%|███████▋  | 12669/16400 [06:29<01:50, 33.74it/s]
 77%|███████▋  | 12674/16400 [06:29<01:42, 36.49it/s]
 77%|███████▋  | 12682/16400 [06:29<01:21, 45.72it/s]
 77%|███████▋  | 12690/16400 [06:29<01:08, 53.95it/s]
 77%|███████▋  | 12696/16400 [06:29<01:14, 50.05it/s]
 77%|███████▋  | 12702/16400 [06:30<01:11, 52.04it/s]
 77%|███████▋  | 12708/16400 [06:30<01:13, 50.56it/s]
 78%|███████▊  | 12714/16400 [06:30<01:16, 48.12it/s]
 78%|███████▊  | 12719/16400 [06:30<01:29, 40.91it/s]
 78%|███████▊  | 12724/16400 [06:30<01:28, 41.70it/s]
 78%|███████▊  | 12729/16400 [06:30<01:33, 39.41it/s]
 78%|███████▊  | 12734/16400 [06:30<01:38, 37.09it/s]
 78%|███████▊  | 12738/16400 [06:31<01:40, 36.53it/s]
 78%|███████▊  | 12743/16400 [06:31<01:35, 38.24it/s]
 78%|███████▊  | 12748/16400 [06:31<01:29, 40.66it/s]
 78%|███████▊  | 12753/16400 [06:31<01:30, 40.09it/s]
 78%|███████▊  | 12759/16400 [06:31<01:23, 43.58it/s]
 78%|███████▊  | 12764/16400 [06:31<01:20, 44.98it/s]
 78%|███████▊  | 12769/16400 [06:31<01:26, 42.20it/s]
 78%|███████▊  | 12774/16400 [06:31<01:30, 39.89it/s]
 78%|███████▊  | 12780/16400 [06:31<01:22, 43.97it/s]
 78%|███████▊  | 12785/16400 [06:32<01:19, 45.44it/s]
 78%|███████▊  | 12790/16400 [06:32<01:19, 45.53it/s]
 78%|███████▊  | 12795/16400 [06:32<01:23, 43.31it/s]
 78%|███████▊  | 12800/16400 [06:32<01:32, 38.96it/s]
 78%|███████▊  | 12805/16400 [06:32<01:28, 40.71it/s]
 78%|███████▊  | 12810/16400 [06:32<01:27, 40.90it/s]
 78%|███████▊  | 12815/16400 [06:32<01:31, 39.08it/s]
 78%|███████▊  | 12820/16400 [06:32<01:30, 39.53it/s]
 78%|███████▊  | 12825/16400 [06:33<01:27, 40.79it/s]
 78%|███████▊  | 12831/16400 [06:33<01:22, 43.01it/s]
 78%|███████▊  | 12836/16400 [06:33<01:20, 44.46it/s]
 78%|███████▊  | 12841/16400 [06:33<01:21, 43.85it/s]
 78%|███████▊  | 12847/16400 [06:33<01:21, 43.61it/s]
 78%|███████▊  | 12852/16400 [06:33<01:18, 44.93it/s]
 78%|███████▊  | 12857/16400 [06:33<01:23, 42.26it/s]
 78%|███████▊  | 12862/16400 [06:33<01:28, 39.98it/s]
 78%|███████▊  | 12867/16400 [06:34<01:29, 39.55it/s]
 78%|███████▊  | 12871/16400 [06:34<01:41, 34.94it/s]
 79%|███████▊  | 12875/16400 [06:34<01:46, 33.12it/s]
 79%|███████▊  | 12880/16400 [06:34<01:35, 36.67it/s]
 79%|███████▊  | 12886/16400 [06:34<01:28, 39.53it/s]
 79%|███████▊  | 12892/16400 [06:34<01:21, 42.84it/s]
 79%|███████▊  | 12898/16400 [06:34<01:20, 43.77it/s]
 79%|███████▊  | 12903/16400 [06:34<01:26, 40.49it/s]
 79%|███████▊  | 12909/16400 [06:35<01:21, 42.85it/s]
 79%|███████▊  | 12914/16400 [06:35<01:21, 42.70it/s]
 79%|███████▉  | 12919/16400 [06:35<01:19, 43.66it/s]
 79%|███████▉  | 12924/16400 [06:35<01:18, 44.42it/s]
 79%|███████▉  | 12931/16400 [06:35<01:08, 50.50it/s]
 79%|███████▉  | 12937/16400 [06:35<01:08, 50.35it/s]
 79%|███████▉  | 12943/16400 [06:35<01:15, 45.96it/s]
 79%|███████▉  | 12948/16400 [06:36<01:31, 37.80it/s]
 79%|███████▉  | 12953/16400 [06:36<01:36, 35.57it/s]
 79%|███████▉  | 12957/16400 [06:36<01:36, 35.52it/s]
 79%|███████▉  | 12961/16400 [06:36<01:38, 34.88it/s]
 79%|███████▉  | 12965/16400 [06:36<01:39, 34.62it/s]
 79%|███████▉  | 12970/16400 [06:36<01:35, 35.99it/s]
 79%|███████▉  | 12975/16400 [06:36<01:31, 37.62it/s]
 79%|███████▉  | 12980/16400 [06:36<01:25, 39.95it/s]
 79%|███████▉  | 12985/16400 [06:37<01:29, 38.19it/s]
 79%|███████▉  | 12990/16400 [06:37<01:28, 38.42it/s]
 79%|███████▉  | 12995/16400 [06:37<01:27, 38.79it/s]
 79%|███████▉  | 13001/16400 [06:37<01:19, 42.75it/s]
 79%|███████▉  | 13006/16400 [06:37<01:17, 43.68it/s]
 79%|███████▉  | 13011/16400 [06:37<01:19, 42.45it/s]
 79%|███████▉  | 13016/16400 [06:37<01:28, 38.29it/s]
 79%|███████▉  | 13020/16400 [06:37<01:28, 38.07it/s]
 79%|███████▉  | 13024/16400 [06:38<01:29, 37.84it/s]
 79%|███████▉  | 13028/16400 [06:38<01:33, 36.11it/s]
 79%|███████▉  | 13033/16400 [06:38<01:31, 36.76it/s]
 80%|███████▉  | 13038/16400 [06:38<01:24, 39.64it/s]
 80%|███████▉  | 13043/16400 [06:38<01:38, 34.11it/s]
 80%|███████▉  | 13047/16400 [06:38<01:49, 30.73it/s]
 80%|███████▉  | 13051/16400 [06:38<01:44, 32.03it/s]
 80%|███████▉  | 13055/16400 [06:38<01:49, 30.52it/s]
 80%|███████▉  | 13059/16400 [06:39<01:51, 29.93it/s]
 80%|███████▉  | 13063/16400 [06:39<01:51, 30.06it/s]
 80%|███████▉  | 13067/16400 [06:39<01:45, 31.54it/s]
 80%|███████▉  | 13071/16400 [06:39<01:41, 32.95it/s]
 80%|███████▉  | 13075/16400 [06:39<01:40, 33.18it/s]
 80%|███████▉  | 13079/16400 [06:39<01:52, 29.63it/s]
 80%|███████▉  | 13083/16400 [06:39<01:50, 29.94it/s]
 80%|███████▉  | 13087/16400 [06:40<01:51, 29.62it/s]
 80%|███████▉  | 13091/16400 [06:40<01:54, 28.85it/s]
 80%|███████▉  | 13095/16400 [06:40<01:51, 29.70it/s]
 80%|███████▉  | 13099/16400 [06:40<01:54, 28.86it/s]
 80%|███████▉  | 13104/16400 [06:40<01:41, 32.56it/s]
 80%|███████▉  | 13108/16400 [06:40<01:39, 33.00it/s]
 80%|███████▉  | 13113/16400 [06:40<01:29, 36.76it/s]
 80%|███████▉  | 13118/16400 [06:40<01:22, 39.78it/s]
 80%|████████  | 13123/16400 [06:41<01:20, 40.82it/s]
 80%|████████  | 13128/16400 [06:41<01:21, 40.14it/s]
 80%|████████  | 13133/16400 [06:41<01:26, 37.72it/s]
 80%|████████  | 13138/16400 [06:41<01:20, 40.50it/s]
 80%|████████  | 13143/16400 [06:41<01:32, 35.15it/s]
 80%|████████  | 13148/16400 [06:41<01:30, 35.92it/s]
 80%|████████  | 13153/16400 [06:41<01:22, 39.14it/s]
 80%|████████  | 13158/16400 [06:41<01:20, 40.42it/s]
 80%|████████  | 13163/16400 [06:42<01:22, 39.20it/s]
 80%|████████  | 13169/16400 [06:42<01:17, 41.89it/s]
 80%|████████  | 13174/16400 [06:42<01:24, 38.09it/s]
 80%|████████  | 13178/16400 [06:42<01:32, 34.76it/s]
 80%|████████  | 13182/16400 [06:42<01:42, 31.24it/s]
 80%|████████  | 13186/16400 [06:42<02:03, 26.07it/s]
 80%|████████  | 13189/16400 [06:43<02:12, 24.19it/s]
 80%|████████  | 13192/16400 [06:43<02:09, 24.68it/s]
 80%|████████  | 13195/16400 [06:43<02:16, 23.43it/s]
 80%|████████  | 13198/16400 [06:43<02:32, 20.94it/s]
 80%|████████  | 13201/16400 [06:43<02:50, 18.74it/s]
 81%|████████  | 13203/16400 [06:43<02:56, 18.16it/s]
 81%|████████  | 13205/16400 [06:43<02:58, 17.85it/s]
 81%|████████  | 13208/16400 [06:44<02:36, 20.34it/s]
 81%|████████  | 13211/16400 [06:44<02:55, 18.22it/s]
 81%|████████  | 13215/16400 [06:44<02:23, 22.20it/s]
 81%|████████  | 13219/16400 [06:44<02:03, 25.73it/s]
 81%|████████  | 13222/16400 [06:44<02:01, 26.17it/s]
 81%|████████  | 13225/16400 [06:44<02:04, 25.50it/s]
 81%|████████  | 13230/16400 [06:44<01:43, 30.53it/s]
 81%|████████  | 13235/16400 [06:44<01:33, 33.84it/s]
 81%|████████  | 13240/16400 [06:45<01:26, 36.40it/s]
 81%|████████  | 13244/16400 [06:45<01:28, 35.82it/s]
 81%|████████  | 13248/16400 [06:45<01:27, 35.94it/s]
 81%|████████  | 13252/16400 [06:45<01:27, 36.08it/s]
 81%|████████  | 13257/16400 [06:45<01:28, 35.65it/s]
 81%|████████  | 13261/16400 [06:45<01:37, 32.31it/s]
 81%|████████  | 13265/16400 [06:45<02:01, 25.87it/s]
 81%|████████  | 13268/16400 [06:46<02:21, 22.09it/s]
 81%|████████  | 13271/16400 [06:46<02:34, 20.28it/s]
 81%|████████  | 13274/16400 [06:46<02:54, 17.95it/s]
 81%|████████  | 13278/16400 [06:46<02:43, 19.15it/s]
 81%|████████  | 13283/16400 [06:46<02:06, 24.54it/s]
 81%|████████  | 13286/16400 [06:46<02:07, 24.44it/s]
 81%|████████  | 13289/16400 [06:47<02:05, 24.86it/s]
 81%|████████  | 13293/16400 [06:47<01:53, 27.28it/s]
 81%|████████  | 13297/16400 [06:47<01:53, 27.24it/s]
 81%|████████  | 13300/16400 [06:47<01:52, 27.58it/s]
 81%|████████  | 13305/16400 [06:47<01:35, 32.27it/s]
 81%|████████  | 13309/16400 [06:47<01:34, 32.75it/s]
 81%|████████  | 13313/16400 [06:47<01:41, 30.41it/s]
 81%|████████  | 13317/16400 [06:47<01:35, 32.23it/s]
 81%|████████  | 13322/16400 [06:48<01:27, 35.34it/s]
 81%|████████▏ | 13327/16400 [06:48<01:19, 38.87it/s]
 81%|████████▏ | 13332/16400 [06:48<01:15, 40.76it/s]
 81%|████████▏ | 13338/16400 [06:48<01:11, 42.98it/s]
 81%|████████▏ | 13343/16400 [06:48<01:12, 42.32it/s]
 81%|████████▏ | 13348/16400 [06:48<01:30, 33.73it/s]
 81%|████████▏ | 13352/16400 [06:48<01:33, 32.71it/s]
 81%|████████▏ | 13356/16400 [06:48<01:37, 31.21it/s]
 81%|████████▏ | 13360/16400 [06:49<01:44, 29.13it/s]
 81%|████████▏ | 13364/16400 [06:49<01:37, 31.22it/s]
 82%|████████▏ | 13368/16400 [06:49<01:49, 27.59it/s]
 82%|████████▏ | 13372/16400 [06:49<01:41, 29.90it/s]
 82%|████████▏ | 13377/16400 [06:49<01:32, 32.64it/s]
 82%|████████▏ | 13384/16400 [06:49<01:19, 37.78it/s]
 82%|████████▏ | 13389/16400 [06:49<01:15, 39.88it/s]
 82%|████████▏ | 13394/16400 [06:50<01:15, 39.72it/s]
 82%|████████▏ | 13401/16400 [06:50<01:10, 42.47it/s]
 82%|████████▏ | 13407/16400 [06:50<01:15, 39.87it/s]
 82%|████████▏ | 13412/16400 [06:50<01:24, 35.16it/s]
 82%|████████▏ | 13418/16400 [06:50<01:16, 38.90it/s]
 82%|████████▏ | 13423/16400 [06:50<01:18, 37.90it/s]
 82%|████████▏ | 13428/16400 [06:50<01:15, 39.26it/s]
 82%|████████▏ | 13433/16400 [06:51<01:21, 36.60it/s]
 82%|████████▏ | 13439/16400 [06:51<01:14, 39.83it/s]
 82%|████████▏ | 13444/16400 [06:51<01:15, 38.95it/s]
 82%|████████▏ | 13448/16400 [06:51<01:22, 35.99it/s]
 82%|████████▏ | 13453/16400 [06:51<01:15, 38.79it/s]
 82%|████████▏ | 13457/16400 [06:51<01:34, 31.16it/s]
 82%|████████▏ | 13461/16400 [06:51<01:45, 27.90it/s]
 82%|████████▏ | 13465/16400 [06:52<01:54, 25.70it/s]
 82%|████████▏ | 13468/16400 [06:52<02:05, 23.28it/s]
 82%|████████▏ | 13471/16400 [06:52<02:27, 19.84it/s]
 82%|████████▏ | 13474/16400 [06:52<02:25, 20.13it/s]
 82%|████████▏ | 13478/16400 [06:52<02:06, 23.06it/s]
 82%|████████▏ | 13482/16400 [06:52<01:50, 26.52it/s]
 82%|████████▏ | 13485/16400 [06:53<01:51, 26.09it/s]
 82%|████████▏ | 13489/16400 [06:53<01:52, 25.98it/s]
 82%|████████▏ | 13492/16400 [06:53<01:48, 26.88it/s]
 82%|████████▏ | 13498/16400 [06:53<01:25, 33.78it/s]
 82%|████████▏ | 13502/16400 [06:53<01:22, 34.96it/s]
 82%|████████▏ | 13506/16400 [06:53<01:29, 32.38it/s]
 82%|████████▏ | 13511/16400 [06:53<01:22, 34.88it/s]
 82%|████████▏ | 13516/16400 [06:53<01:17, 37.11it/s]
 82%|████████▏ | 13520/16400 [06:54<01:18, 36.48it/s]
 82%|████████▏ | 13524/16400 [06:54<01:23, 34.53it/s]
 82%|████████▏ | 13528/16400 [06:54<01:24, 34.14it/s]
 83%|████████▎ | 13532/16400 [06:54<01:27, 32.70it/s]
 83%|████████▎ | 13537/16400 [06:54<01:25, 33.42it/s]
 83%|████████▎ | 13541/16400 [06:54<01:24, 33.82it/s]
 83%|████████▎ | 13545/16400 [06:54<01:22, 34.79it/s]
 83%|████████▎ | 13550/16400 [06:54<01:17, 36.85it/s]
 83%|████████▎ | 13554/16400 [06:54<01:16, 37.00it/s]
 83%|████████▎ | 13558/16400 [06:55<01:20, 35.32it/s]
 83%|████████▎ | 13563/16400 [06:55<01:18, 36.17it/s]
 83%|████████▎ | 13567/16400 [06:55<01:24, 33.39it/s]
 83%|████████▎ | 13571/16400 [06:55<01:28, 32.04it/s]
 83%|████████▎ | 13575/16400 [06:55<01:25, 32.99it/s]
 83%|████████▎ | 13579/16400 [06:55<01:22, 34.20it/s]
 83%|████████▎ | 13583/16400 [06:55<01:22, 34.26it/s]
 83%|████████▎ | 13587/16400 [06:55<01:23, 33.62it/s]
 83%|████████▎ | 13591/16400 [06:56<01:22, 34.15it/s]
 83%|████████▎ | 13595/16400 [06:56<01:24, 33.17it/s]
 83%|████████▎ | 13599/16400 [06:56<01:30, 30.94it/s]
 83%|████████▎ | 13603/16400 [06:56<01:34, 29.57it/s]
 83%|████████▎ | 13606/16400 [06:56<01:36, 29.06it/s]
 83%|████████▎ | 13610/16400 [06:56<01:30, 30.88it/s]
 83%|████████▎ | 13615/16400 [06:56<01:22, 33.61it/s]
 83%|████████▎ | 13619/16400 [06:56<01:19, 35.18it/s]
 83%|████████▎ | 13623/16400 [06:57<01:17, 35.67it/s]
 83%|████████▎ | 13627/16400 [06:57<01:17, 35.68it/s]
 83%|████████▎ | 13631/16400 [06:57<01:23, 33.22it/s]
 83%|████████▎ | 13636/16400 [06:57<01:14, 37.26it/s]
 83%|████████▎ | 13641/16400 [06:57<01:08, 40.07it/s]
 83%|████████▎ | 13646/16400 [06:57<01:28, 30.99it/s]
 83%|████████▎ | 13652/16400 [06:57<01:20, 34.27it/s]
 83%|████████▎ | 13657/16400 [06:58<01:17, 35.29it/s]
 83%|████████▎ | 13662/16400 [06:58<01:19, 34.64it/s]
 83%|████████▎ | 13668/16400 [06:58<01:08, 40.06it/s]
 83%|████████▎ | 13673/16400 [06:58<01:07, 40.25it/s]
 83%|████████▎ | 13678/16400 [06:58<01:12, 37.71it/s]
 83%|████████▎ | 13684/16400 [06:58<01:06, 40.78it/s]
 83%|████████▎ | 13689/16400 [06:58<01:04, 41.86it/s]
 84%|████████▎ | 13695/16400 [06:58<01:03, 42.35it/s]
 84%|████████▎ | 13700/16400 [06:59<01:05, 41.38it/s]
 84%|████████▎ | 13705/16400 [06:59<01:17, 34.65it/s]
 84%|████████▎ | 13709/16400 [06:59<01:16, 35.14it/s]
 84%|████████▎ | 13713/16400 [06:59<01:26, 31.02it/s]
 84%|████████▎ | 13717/16400 [06:59<01:30, 29.55it/s]
 84%|████████▎ | 13721/16400 [06:59<01:32, 29.04it/s]
 84%|████████▎ | 13724/16400 [06:59<01:38, 27.27it/s]
 84%|████████▎ | 13727/16400 [07:00<01:36, 27.81it/s]
 84%|████████▎ | 13731/16400 [07:00<01:31, 29.19it/s]
 84%|████████▍ | 13737/16400 [07:00<01:17, 34.16it/s]
 84%|████████▍ | 13741/16400 [07:00<01:19, 33.36it/s]
 84%|████████▍ | 13745/16400 [07:00<01:17, 34.34it/s]
 84%|████████▍ | 13749/16400 [07:00<01:28, 29.96it/s]
 84%|████████▍ | 13754/16400 [07:00<01:22, 32.17it/s]
 84%|████████▍ | 13758/16400 [07:01<01:19, 33.26it/s]
 84%|████████▍ | 13762/16400 [07:01<01:18, 33.73it/s]
 84%|████████▍ | 13766/16400 [07:01<01:15, 34.68it/s]
 84%|████████▍ | 13770/16400 [07:01<01:30, 28.98it/s]
 84%|████████▍ | 13774/16400 [07:01<01:26, 30.23it/s]
 84%|████████▍ | 13780/16400 [07:01<01:12, 36.32it/s]
 84%|████████▍ | 13784/16400 [07:01<01:16, 34.00it/s]
 84%|████████▍ | 13788/16400 [07:01<01:16, 34.05it/s]
 84%|████████▍ | 13792/16400 [07:02<01:14, 35.15it/s]
 84%|████████▍ | 13796/16400 [07:02<01:11, 36.28it/s]
 84%|████████▍ | 13800/16400 [07:02<01:13, 35.30it/s]
 84%|████████▍ | 13804/16400 [07:02<01:11, 36.56it/s]
 84%|████████▍ | 13809/16400 [07:02<01:11, 36.22it/s]
 84%|████████▍ | 13813/16400 [07:02<01:12, 35.53it/s]
 84%|████████▍ | 13817/16400 [07:02<01:12, 35.83it/s]
 84%|████████▍ | 13821/16400 [07:02<01:13, 35.32it/s]
 84%|████████▍ | 13826/16400 [07:02<01:14, 34.63it/s]
 84%|████████▍ | 13831/16400 [07:03<01:10, 36.70it/s]
 84%|████████▍ | 13835/16400 [07:03<01:20, 31.67it/s]
 84%|████████▍ | 13839/16400 [07:03<01:16, 33.45it/s]
 84%|████████▍ | 13843/16400 [07:03<01:29, 28.48it/s]
 84%|████████▍ | 13847/16400 [07:04<03:21, 12.70it/s]
 84%|████████▍ | 13850/16400 [07:04<02:59, 14.20it/s]
 84%|████████▍ | 13856/16400 [07:04<02:06, 20.13it/s]
 85%|████████▍ | 13861/16400 [07:04<01:43, 24.61it/s]
 85%|████████▍ | 13865/16400 [07:04<01:33, 27.08it/s]
 85%|████████▍ | 13869/16400 [07:04<01:36, 26.35it/s]
 85%|████████▍ | 13873/16400 [07:05<01:30, 27.92it/s]
 85%|████████▍ | 13877/16400 [07:05<01:27, 28.92it/s]
 85%|████████▍ | 13881/16400 [07:05<01:24, 29.78it/s]
 85%|████████▍ | 13885/16400 [07:05<01:23, 29.95it/s]
 85%|████████▍ | 13889/16400 [07:05<01:22, 30.58it/s]
 85%|████████▍ | 13893/16400 [07:05<01:26, 29.01it/s]
 85%|████████▍ | 13897/16400 [07:05<01:27, 28.51it/s]
 85%|████████▍ | 13901/16400 [07:05<01:27, 28.49it/s]
 85%|████████▍ | 13906/16400 [07:06<01:19, 31.18it/s]
 85%|████████▍ | 13910/16400 [07:06<01:16, 32.73it/s]
 85%|████████▍ | 13916/16400 [07:06<01:06, 37.63it/s]
 85%|████████▍ | 13921/16400 [07:06<01:05, 37.69it/s]
 85%|████████▍ | 13925/16400 [07:06<01:14, 33.35it/s]
 85%|████████▍ | 13929/16400 [07:06<01:23, 29.76it/s]
 85%|████████▍ | 13933/16400 [07:06<01:29, 27.65it/s]
 85%|████████▍ | 13936/16400 [07:07<01:37, 25.19it/s]
 85%|████████▌ | 13940/16400 [07:07<01:28, 27.80it/s]
 85%|████████▌ | 13943/16400 [07:07<01:33, 26.15it/s]
 85%|████████▌ | 13946/16400 [07:07<01:41, 24.24it/s]
 85%|████████▌ | 13949/16400 [07:07<01:41, 24.21it/s]
 85%|████████▌ | 13953/16400 [07:07<01:29, 27.47it/s]
 85%|████████▌ | 13956/16400 [07:07<01:35, 25.67it/s]
 85%|████████▌ | 13960/16400 [07:08<01:35, 25.53it/s]
 85%|████████▌ | 13963/16400 [07:08<01:33, 25.94it/s]
 85%|████████▌ | 13966/16400 [07:08<01:42, 23.77it/s]
 85%|████████▌ | 13969/16400 [07:08<01:38, 24.76it/s]
 85%|████████▌ | 13972/16400 [07:08<01:41, 24.01it/s]
 85%|████████▌ | 13976/16400 [07:08<01:36, 25.03it/s]
 85%|████████▌ | 13980/16400 [07:08<01:27, 27.67it/s]
 85%|████████▌ | 13985/16400 [07:08<01:24, 28.68it/s]
 85%|████████▌ | 13988/16400 [07:09<01:24, 28.44it/s]
 85%|████████▌ | 13991/16400 [07:09<01:27, 27.69it/s]
 85%|████████▌ | 13997/16400 [07:09<01:15, 32.02it/s]
 85%|████████▌ | 14002/16400 [07:09<01:14, 32.30it/s]
 85%|████████▌ | 14006/16400 [07:09<01:26, 27.65it/s]
 85%|████████▌ | 14012/16400 [07:09<01:09, 34.55it/s]
 85%|████████▌ | 14016/16400 [07:09<01:08, 34.95it/s]
 85%|████████▌ | 14021/16400 [07:10<01:02, 37.97it/s]
 86%|████████▌ | 14026/16400 [07:10<01:06, 35.78it/s]
 86%|████████▌ | 14030/16400 [07:10<01:05, 36.15it/s]
 86%|████████▌ | 14035/16400 [07:10<01:02, 38.14it/s]
 86%|████████▌ | 14040/16400 [07:10<01:04, 36.74it/s]
 86%|████████▌ | 14045/16400 [07:10<01:01, 38.03it/s]
 86%|████████▌ | 14050/16400 [07:10<00:57, 40.74it/s]
 86%|████████▌ | 14055/16400 [07:10<00:57, 40.62it/s]
 86%|████████▌ | 14060/16400 [07:11<00:58, 39.84it/s]
 86%|████████▌ | 14065/16400 [07:11<01:02, 37.27it/s]
 86%|████████▌ | 14070/16400 [07:11<00:59, 39.13it/s]
 86%|████████▌ | 14074/16400 [07:11<00:59, 39.09it/s]
 86%|████████▌ | 14079/16400 [07:11<00:57, 40.20it/s]
 86%|████████▌ | 14084/16400 [07:11<01:01, 37.64it/s]
 86%|████████▌ | 14088/16400 [07:11<01:04, 35.76it/s]
 86%|████████▌ | 14092/16400 [07:12<01:19, 28.90it/s]
 86%|████████▌ | 14096/16400 [07:12<01:17, 29.70it/s]
 86%|████████▌ | 14100/16400 [07:12<01:13, 31.19it/s]
 86%|████████▌ | 14104/16400 [07:12<01:20, 28.63it/s]
 86%|████████▌ | 14109/16400 [07:12<01:09, 33.03it/s]
 86%|████████▌ | 14113/16400 [07:12<01:11, 32.10it/s]
 86%|████████▌ | 14117/16400 [07:12<01:15, 30.07it/s]
 86%|████████▌ | 14121/16400 [07:12<01:12, 31.22it/s]
 86%|████████▌ | 14125/16400 [07:13<01:12, 31.36it/s]
 86%|████████▌ | 14129/16400 [07:13<01:08, 33.36it/s]
 86%|████████▌ | 14133/16400 [07:13<01:06, 34.21it/s]
 86%|████████▌ | 14138/16400 [07:13<00:59, 37.70it/s]
 86%|████████▌ | 14142/16400 [07:13<01:04, 35.24it/s]
 86%|████████▋ | 14146/16400 [07:13<01:09, 32.55it/s]
 86%|████████▋ | 14150/16400 [07:13<01:30, 24.80it/s]
 86%|████████▋ | 14153/16400 [07:14<01:44, 21.54it/s]
 86%|████████▋ | 14156/16400 [07:14<01:52, 20.03it/s]
 86%|████████▋ | 14159/16400 [07:14<01:53, 19.73it/s]
 86%|████████▋ | 14162/16400 [07:14<01:55, 19.33it/s]
 86%|████████▋ | 14165/16400 [07:14<01:50, 20.26it/s]
 86%|████████▋ | 14169/16400 [07:14<01:35, 23.36it/s]
 86%|████████▋ | 14172/16400 [07:14<01:30, 24.70it/s]
 86%|████████▋ | 14175/16400 [07:15<01:31, 24.24it/s]
 86%|████████▋ | 14179/16400 [07:15<01:26, 25.57it/s]
 86%|████████▋ | 14183/16400 [07:15<01:23, 26.40it/s]
 87%|████████▋ | 14187/16400 [07:15<01:20, 27.62it/s]
 87%|████████▋ | 14190/16400 [07:15<01:21, 26.98it/s]
 87%|████████▋ | 14193/16400 [07:15<01:23, 26.31it/s]
 87%|████████▋ | 14198/16400 [07:15<01:13, 29.76it/s]
 87%|████████▋ | 14201/16400 [07:15<01:15, 29.22it/s]
 87%|████████▋ | 14206/16400 [07:16<01:04, 33.87it/s]
 87%|████████▋ | 14211/16400 [07:16<01:01, 35.73it/s]
 87%|████████▋ | 14216/16400 [07:16<00:57, 38.20it/s]
 87%|████████▋ | 14220/16400 [07:16<00:56, 38.31it/s]
 87%|████████▋ | 14224/16400 [07:16<00:59, 36.35it/s]
 87%|████████▋ | 14230/16400 [07:16<00:58, 37.41it/s]
 87%|████████▋ | 14235/16400 [07:16<00:57, 37.49it/s]
 87%|████████▋ | 14240/16400 [07:16<00:57, 37.75it/s]
 87%|████████▋ | 14246/16400 [07:17<00:52, 40.97it/s]
 87%|████████▋ | 14251/16400 [07:17<00:59, 35.82it/s]
 87%|████████▋ | 14255/16400 [07:17<01:02, 34.19it/s]
 87%|████████▋ | 14259/16400 [07:17<01:02, 34.50it/s]
 87%|████████▋ | 14263/16400 [07:17<01:04, 33.22it/s]
 87%|████████▋ | 14267/16400 [07:17<01:08, 31.05it/s]
 87%|████████▋ | 14271/16400 [07:17<01:11, 29.66it/s]
 87%|████████▋ | 14275/16400 [07:18<01:07, 31.69it/s]
 87%|████████▋ | 14279/16400 [07:18<01:05, 32.26it/s]
 87%|████████▋ | 14283/16400 [07:18<01:04, 32.96it/s]
 87%|████████▋ | 14288/16400 [07:18<01:04, 32.65it/s]
 87%|████████▋ | 14292/16400 [07:18<01:02, 33.79it/s]
 87%|████████▋ | 14296/16400 [07:18<01:01, 34.32it/s]
 87%|████████▋ | 14300/16400 [07:18<01:06, 31.75it/s]
 87%|████████▋ | 14304/16400 [07:19<01:13, 28.62it/s]
 87%|████████▋ | 14307/16400 [07:19<01:12, 28.75it/s]
 87%|████████▋ | 14311/16400 [07:19<01:15, 27.76it/s]
 87%|████████▋ | 14315/16400 [07:19<01:12, 28.79it/s]
 87%|████████▋ | 14320/16400 [07:19<01:05, 31.52it/s]
 87%|████████▋ | 14324/16400 [07:19<01:04, 32.31it/s]
