Analizzando il file samples_quantf8_491917.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 81%|████████  | 13234/16400 [05:50<01:11, 44.43it/s]
 81%|████████  | 13239/16400 [05:50<01:12, 43.52it/s]
 81%|████████  | 13245/16400 [05:50<01:07, 46.42it/s]
 81%|████████  | 13251/16400 [05:50<01:09, 45.38it/s]
 81%|████████  | 13257/16400 [05:50<01:08, 45.91it/s]
 81%|████████  | 13263/16400 [05:50<01:05, 47.68it/s]
 81%|████████  | 13268/16400 [05:51<01:10, 44.26it/s]
 81%|████████  | 13273/16400 [05:51<01:09, 44.83it/s]
 81%|████████  | 13278/16400 [05:51<01:09, 44.63it/s]
 81%|████████  | 13283/16400 [05:51<01:10, 44.16it/s]
 81%|████████  | 13288/16400 [05:51<01:09, 44.73it/s]
 81%|████████  | 13293/16400 [05:51<01:08, 45.38it/s]
 81%|████████  | 13300/16400 [05:51<01:04, 48.34it/s]
 81%|████████  | 13305/16400 [05:51<01:05, 47.48it/s]
 81%|████████  | 13310/16400 [05:51<01:07, 45.71it/s]
 81%|████████  | 13315/16400 [05:52<01:07, 45.98it/s]
 81%|████████  | 13320/16400 [05:52<01:06, 46.31it/s]
 81%|████████▏ | 13326/16400 [05:52<01:07, 45.67it/s]
 81%|████████▏ | 13331/16400 [05:52<01:06, 46.12it/s]
 81%|████████▏ | 13336/16400 [05:52<01:07, 45.06it/s]
 81%|████████▏ | 13341/16400 [05:52<01:07, 45.32it/s]
 81%|████████▏ | 13346/16400 [05:52<01:07, 45.17it/s]
 81%|████████▏ | 13351/16400 [05:52<01:07, 45.27it/s]
 81%|████████▏ | 13356/16400 [05:52<01:09, 43.71it/s]
 81%|████████▏ | 13361/16400 [05:53<01:08, 44.44it/s]
 82%|████████▏ | 13366/16400 [05:53<01:08, 44.60it/s]
 82%|████████▏ | 13371/16400 [05:53<01:08, 44.40it/s]
 82%|████████▏ | 13376/16400 [05:53<01:06, 45.28it/s]
 82%|████████▏ | 13383/16400 [05:53<01:04, 47.02it/s]
 82%|████████▏ | 13388/16400 [05:53<01:03, 47.50it/s]
 82%|████████▏ | 13394/16400 [05:53<01:02, 48.19it/s]
 82%|████████▏ | 13399/16400 [05:53<01:01, 48.43it/s]
 82%|████████▏ | 13405/16400 [05:53<00:59, 49.92it/s]
 82%|████████▏ | 13410/16400 [05:54<01:00, 49.63it/s]
 82%|████████▏ | 13416/16400 [05:54<01:01, 48.35it/s]
 82%|████████▏ | 13422/16400 [05:54<01:00, 49.34it/s]
 82%|████████▏ | 13429/16400 [05:54<00:56, 52.42it/s]
 82%|████████▏ | 13435/16400 [05:54<00:57, 51.87it/s]
 82%|████████▏ | 13442/16400 [05:54<00:53, 54.88it/s]
 82%|████████▏ | 13448/16400 [05:54<00:55, 53.66it/s]
 82%|████████▏ | 13454/16400 [05:54<00:55, 52.98it/s]
 82%|████████▏ | 13460/16400 [05:55<00:55, 53.07it/s]
 82%|████████▏ | 13466/16400 [05:55<00:56, 51.81it/s]
 82%|████████▏ | 13473/16400 [05:55<00:55, 53.10it/s]
 82%|████████▏ | 13479/16400 [05:55<00:53, 54.29it/s]
 82%|████████▏ | 13485/16400 [05:55<00:54, 53.40it/s]
 82%|████████▏ | 13491/16400 [05:55<00:54, 53.00it/s]
 82%|████████▏ | 13497/16400 [05:55<00:54, 53.31it/s]
 82%|████████▏ | 13503/16400 [05:55<00:54, 53.15it/s]
 82%|████████▏ | 13509/16400 [05:55<00:56, 51.34it/s]
 82%|████████▏ | 13515/16400 [05:56<00:54, 52.85it/s]
 82%|████████▏ | 13521/16400 [05:56<00:54, 52.80it/s]
 82%|████████▏ | 13527/16400 [05:56<00:53, 53.88it/s]
 83%|████████▎ | 13533/16400 [05:56<00:54, 52.61it/s]
 83%|████████▎ | 13539/16400 [05:56<00:54, 52.29it/s]
 83%|████████▎ | 13545/16400 [05:56<00:54, 52.04it/s]
 83%|████████▎ | 13551/16400 [05:56<00:53, 53.02it/s]
 83%|████████▎ | 13558/16400 [05:56<00:52, 53.68it/s]
 83%|████████▎ | 13565/16400 [05:56<00:53, 53.25it/s]
 83%|████████▎ | 13571/16400 [05:57<00:52, 53.39it/s]
 83%|████████▎ | 13577/16400 [05:57<00:51, 54.98it/s]
 83%|████████▎ | 13583/16400 [05:57<00:53, 52.71it/s]
 83%|████████▎ | 13589/16400 [05:57<00:53, 52.26it/s]
 83%|████████▎ | 13596/16400 [05:57<00:53, 52.54it/s]
 83%|████████▎ | 13602/16400 [05:57<00:51, 54.42it/s]
 83%|████████▎ | 13608/16400 [05:57<00:53, 51.84it/s]
 83%|████████▎ | 13614/16400 [05:57<00:53, 51.82it/s]
 83%|████████▎ | 13620/16400 [05:58<00:51, 53.88it/s]
 83%|████████▎ | 13626/16400 [05:58<00:50, 55.09it/s]
 83%|████████▎ | 13632/16400 [05:58<00:51, 53.33it/s]
 83%|████████▎ | 13638/16400 [05:58<00:52, 52.25it/s]
 83%|████████▎ | 13644/16400 [05:58<00:53, 51.30it/s]
 83%|████████▎ | 13650/16400 [05:58<00:53, 50.95it/s]
 83%|████████▎ | 13656/16400 [05:58<00:54, 50.32it/s]
 83%|████████▎ | 13662/16400 [05:58<00:57, 48.02it/s]
 83%|████████▎ | 13667/16400 [05:58<00:58, 47.06it/s]
 83%|████████▎ | 13672/16400 [05:59<00:57, 47.08it/s]
 83%|████████▎ | 13677/16400 [05:59<01:00, 45.15it/s]
 83%|████████▎ | 13682/16400 [05:59<00:59, 45.32it/s]
 83%|████████▎ | 13687/16400 [05:59<00:58, 46.26it/s]
 83%|████████▎ | 13692/16400 [05:59<00:59, 45.66it/s]
 84%|████████▎ | 13698/16400 [05:59<00:58, 46.00it/s]
 84%|████████▎ | 13703/16400 [05:59<00:58, 45.77it/s]
 84%|████████▎ | 13708/16400 [05:59<01:02, 43.37it/s]
 84%|████████▎ | 13713/16400 [06:00<01:02, 42.78it/s]
 84%|████████▎ | 13718/16400 [06:00<01:02, 42.67it/s]
 84%|████████▎ | 13723/16400 [06:00<01:01, 43.21it/s]
 84%|████████▎ | 13728/16400 [06:00<01:00, 44.37it/s]
 84%|████████▎ | 13733/16400 [06:00<01:03, 41.92it/s]
 84%|████████▍ | 13739/16400 [06:00<01:02, 42.38it/s]
 84%|████████▍ | 13744/16400 [06:00<01:02, 42.67it/s]
 84%|████████▍ | 13749/16400 [06:00<01:04, 40.89it/s]
 84%|████████▍ | 13754/16400 [06:00<01:02, 42.56it/s]
 84%|████████▍ | 13759/16400 [06:01<00:59, 44.14it/s]
 84%|████████▍ | 13764/16400 [06:01<01:00, 43.75it/s]
 84%|████████▍ | 13769/16400 [06:01<01:02, 42.41it/s]
 84%|████████▍ | 13774/16400 [06:01<01:04, 40.94it/s]
 84%|████████▍ | 13779/16400 [06:01<01:05, 39.82it/s]
 84%|████████▍ | 13784/16400 [06:01<01:08, 38.38it/s]
 84%|████████▍ | 13788/16400 [06:01<01:08, 37.93it/s]
 84%|████████▍ | 13792/16400 [06:01<01:07, 38.37it/s]
 84%|████████▍ | 13796/16400 [06:02<01:10, 36.95it/s]
 84%|████████▍ | 13800/16400 [06:02<01:09, 37.48it/s]
 84%|████████▍ | 13804/16400 [06:02<01:09, 37.41it/s]
 84%|████████▍ | 13808/16400 [06:02<01:09, 37.30it/s]
 84%|████████▍ | 13812/16400 [06:02<01:09, 37.42it/s]
 84%|████████▍ | 13816/16400 [06:02<01:08, 37.45it/s]
 84%|████████▍ | 13821/16400 [06:02<01:08, 37.49it/s]
 84%|████████▍ | 13825/16400 [06:02<01:08, 37.78it/s]
 84%|████████▍ | 13829/16400 [06:02<01:08, 37.71it/s]
 84%|████████▍ | 13833/16400 [06:03<01:07, 37.77it/s]
 84%|████████▍ | 13837/16400 [06:03<01:08, 37.38it/s]
 84%|████████▍ | 13842/16400 [06:03<01:05, 38.80it/s]
 84%|████████▍ | 13846/16400 [06:03<01:06, 38.64it/s]
 84%|████████▍ | 13850/16400 [06:03<01:13, 34.88it/s]
 84%|████████▍ | 13854/16400 [06:03<01:10, 36.04it/s]
 85%|████████▍ | 13859/16400 [06:03<01:05, 38.63it/s]
 85%|████████▍ | 13865/16400 [06:03<01:00, 41.99it/s]
 85%|████████▍ | 13870/16400 [06:04<01:03, 39.97it/s]
 85%|████████▍ | 13875/16400 [06:04<01:58, 21.34it/s]
 85%|████████▍ | 13879/16400 [06:04<01:53, 22.15it/s]
 85%|████████▍ | 13883/16400 [06:04<01:46, 23.70it/s]
 85%|████████▍ | 13886/16400 [06:04<01:42, 24.57it/s]
 85%|████████▍ | 13891/16400 [06:05<01:27, 28.58it/s]
 85%|████████▍ | 13895/16400 [06:05<01:21, 30.60it/s]
 85%|████████▍ | 13899/16400 [06:05<01:28, 28.28it/s]
 85%|████████▍ | 13903/16400 [06:06<03:42, 11.24it/s]
 85%|████████▍ | 13908/16400 [06:06<02:46, 14.98it/s]
 85%|████████▍ | 13912/16400 [06:06<02:17, 18.11it/s]
 85%|████████▍ | 13916/16400 [06:06<01:56, 21.36it/s]
 85%|████████▍ | 13920/16400 [06:06<01:41, 24.32it/s]
 85%|████████▍ | 13925/16400 [06:06<01:26, 28.48it/s]
 85%|████████▍ | 13929/16400 [06:06<01:22, 29.83it/s]
 85%|████████▍ | 13933/16400 [06:06<01:17, 31.76it/s]
 85%|████████▍ | 13937/16400 [06:07<01:15, 32.62it/s]
 85%|████████▌ | 13942/16400 [06:07<01:11, 34.33it/s]
 85%|████████▌ | 13946/16400 [06:07<01:12, 33.74it/s]
 85%|████████▌ | 13951/16400 [06:07<01:05, 37.53it/s]
 85%|████████▌ | 13956/16400 [06:07<01:02, 39.07it/s]
 85%|████████▌ | 13962/16400 [06:07<00:57, 42.12it/s]
 85%|████████▌ | 13967/16400 [06:07<00:56, 42.95it/s]
 85%|████████▌ | 13972/16400 [06:07<00:56, 43.13it/s]
 85%|████████▌ | 13977/16400 [06:07<00:54, 44.79it/s]
 85%|████████▌ | 13982/16400 [06:08<00:53, 45.30it/s]
 85%|████████▌ | 13987/16400 [06:08<00:54, 43.90it/s]
 85%|████████▌ | 13995/16400 [06:08<00:50, 47.29it/s]
 85%|████████▌ | 14000/16400 [06:08<00:50, 47.97it/s]
 85%|████████▌ | 14006/16400 [06:08<00:48, 48.89it/s]
 85%|████████▌ | 14013/16400 [06:08<00:47, 49.96it/s]
 85%|████████▌ | 14018/16400 [06:08<00:48, 48.74it/s]
 86%|████████▌ | 14024/16400 [06:08<00:46, 51.33it/s]
 86%|████████▌ | 14031/16400 [06:09<00:44, 53.42it/s]
 86%|████████▌ | 14037/16400 [06:09<00:43, 54.68it/s]
 86%|████████▌ | 14043/16400 [06:09<00:43, 54.16it/s]
 86%|████████▌ | 14049/16400 [06:09<00:42, 54.68it/s]
 86%|████████▌ | 14055/16400 [06:09<00:45, 51.16it/s]
 86%|████████▌ | 14062/16400 [06:09<00:44, 52.72it/s]
 86%|████████▌ | 14068/16400 [06:09<00:43, 53.81it/s]
 86%|████████▌ | 14074/16400 [06:09<00:45, 50.96it/s]
 86%|████████▌ | 14080/16400 [06:09<00:46, 50.01it/s]
 86%|████████▌ | 14086/16400 [06:10<00:44, 51.93it/s]
 86%|████████▌ | 14093/16400 [06:10<00:45, 50.77it/s]
 86%|████████▌ | 14099/16400 [06:10<00:43, 52.44it/s]
 86%|████████▌ | 14105/16400 [06:10<00:44, 51.46it/s]
 86%|████████▌ | 14111/16400 [06:10<00:43, 52.72it/s]
 86%|████████▌ | 14117/16400 [06:10<00:42, 53.40it/s]
 86%|████████▌ | 14123/16400 [06:10<00:43, 52.57it/s]
 86%|████████▌ | 14129/16400 [06:10<00:43, 52.25it/s]
 86%|████████▌ | 14135/16400 [06:11<00:44, 50.84it/s]
 86%|████████▌ | 14141/16400 [06:11<00:43, 52.44it/s]
 86%|████████▋ | 14147/16400 [06:11<00:44, 51.05it/s]
 86%|████████▋ | 14153/16400 [06:11<00:49, 45.60it/s]
 86%|████████▋ | 14158/16400 [06:11<00:48, 46.05it/s]
 86%|████████▋ | 14163/16400 [06:11<00:49, 45.27it/s]
 86%|████████▋ | 14168/16400 [06:11<00:51, 43.52it/s]
 86%|████████▋ | 14173/16400 [06:11<00:50, 43.76it/s]
 86%|████████▋ | 14178/16400 [06:12<00:53, 41.67it/s]
 86%|████████▋ | 14183/16400 [06:12<00:54, 40.34it/s]
 87%|████████▋ | 14188/16400 [06:12<00:52, 41.89it/s]
 87%|████████▋ | 14193/16400 [06:12<00:56, 39.11it/s]
 87%|████████▋ | 14197/16400 [06:12<00:56, 38.78it/s]
 87%|████████▋ | 14201/16400 [06:12<00:58, 37.36it/s]
 87%|████████▋ | 14205/16400 [06:12<01:00, 36.25it/s]
 87%|████████▋ | 14209/16400 [06:12<01:00, 36.07it/s]
 87%|████████▋ | 14213/16400 [06:12<01:00, 35.98it/s]
 87%|████████▋ | 14217/16400 [06:13<01:00, 35.91it/s]
 87%|████████▋ | 14221/16400 [06:13<01:02, 34.72it/s]
 87%|████████▋ | 14225/16400 [06:13<01:01, 35.22it/s]
 87%|████████▋ | 14229/16400 [06:13<01:01, 35.18it/s]
 87%|████████▋ | 14233/16400 [06:13<01:00, 35.71it/s]
 87%|████████▋ | 14237/16400 [06:13<00:59, 36.34it/s]
 87%|████████▋ | 14241/16400 [06:13<01:00, 35.76it/s]
 87%|████████▋ | 14245/16400 [06:13<01:00, 35.75it/s]
 87%|████████▋ | 14249/16400 [06:14<01:01, 34.79it/s]
 87%|████████▋ | 14254/16400 [06:14<00:57, 37.39it/s]
 87%|████████▋ | 14258/16400 [06:14<00:59, 36.30it/s]
 87%|████████▋ | 14262/16400 [06:14<00:58, 36.61it/s]
 87%|████████▋ | 14266/16400 [06:14<01:00, 35.36it/s]
 87%|████████▋ | 14270/16400 [06:14<01:00, 35.17it/s]
 87%|████████▋ | 14274/16400 [06:14<00:58, 36.37it/s]
 87%|████████▋ | 14278/16400 [06:14<01:05, 32.51it/s]
 87%|████████▋ | 14282/16400 [06:15<01:10, 30.03it/s]
 87%|████████▋ | 14286/16400 [06:15<01:12, 29.02it/s]
 87%|████████▋ | 14289/16400 [06:15<01:13, 28.89it/s]
 87%|████████▋ | 14293/16400 [06:15<01:07, 31.15it/s]
 87%|████████▋ | 14297/16400 [06:15<01:04, 32.85it/s]
 87%|████████▋ | 14301/16400 [06:15<01:00, 34.62it/s]
 87%|████████▋ | 14305/16400 [06:15<00:58, 35.56it/s]
 87%|████████▋ | 14310/16400 [06:15<00:53, 39.38it/s]
 87%|████████▋ | 14316/16400 [06:15<00:50, 41.07it/s]
 87%|████████▋ | 14321/16400 [06:16<00:48, 43.15it/s]
 87%|████████▋ | 14326/16400 [06:16<00:49, 41.58it/s]
 87%|████████▋ | 14331/16400 [06:16<00:47, 43.64it/s]
 87%|████████▋ | 14336/16400 [06:16<00:47, 43.52it/s]
 87%|████████▋ | 14342/16400 [06:16<00:43, 47.75it/s]
 87%|████████▋ | 14348/16400 [06:16<00:42, 48.01it/s]
 88%|████████▊ | 14354/16400 [06:16<00:41, 49.01it/s]
 88%|████████▊ | 14360/16400 [06:16<00:40, 50.26it/s]
 88%|████████▊ | 14366/16400 [06:16<00:39, 51.96it/s]
 88%|████████▊ | 14372/16400 [06:17<00:37, 53.91it/s]
 88%|████████▊ | 14378/16400 [06:17<00:36, 54.97it/s]
 88%|████████▊ | 14384/16400 [06:17<00:37, 53.59it/s]
 88%|████████▊ | 14390/16400 [06:17<00:36, 54.45it/s]
 88%|████████▊ | 14396/16400 [06:17<00:37, 53.21it/s]
 88%|████████▊ | 14402/16400 [06:17<00:38, 51.86it/s]
 88%|████████▊ | 14408/16400 [06:17<00:38, 51.98it/s]
 88%|████████▊ | 14414/16400 [06:17<00:36, 54.09it/s]
 88%|████████▊ | 14420/16400 [06:17<00:37, 53.42it/s]
 88%|████████▊ | 14426/16400 [06:18<00:39, 50.45it/s]
 88%|████████▊ | 14432/16400 [06:18<00:37, 52.50it/s]
 88%|████████▊ | 14438/16400 [06:18<00:38, 50.67it/s]
 88%|████████▊ | 14444/16400 [06:18<00:38, 50.65it/s]
 88%|████████▊ | 14450/16400 [06:18<00:39, 49.88it/s]
 88%|████████▊ | 14456/16400 [06:18<00:42, 45.50it/s]
 88%|████████▊ | 14461/16400 [06:18<00:42, 45.60it/s]
 88%|████████▊ | 14466/16400 [06:18<00:43, 44.04it/s]
 88%|████████▊ | 14471/16400 [06:19<00:42, 44.94it/s]
 88%|████████▊ | 14476/16400 [06:19<00:45, 42.03it/s]
 88%|████████▊ | 14481/16400 [06:19<00:47, 40.32it/s]
 88%|████████▊ | 14486/16400 [06:19<00:50, 37.75it/s]
 88%|████████▊ | 14490/16400 [06:19<00:51, 36.74it/s]
 88%|████████▊ | 14494/16400 [06:19<00:54, 35.10it/s]
 88%|████████▊ | 14498/16400 [06:19<00:55, 34.16it/s]
 88%|████████▊ | 14502/16400 [06:19<00:55, 34.07it/s]
 88%|████████▊ | 14506/16400 [06:20<00:56, 33.39it/s]
 88%|████████▊ | 14510/16400 [06:20<00:54, 34.47it/s]
 88%|████████▊ | 14514/16400 [06:20<00:55, 33.87it/s]
 89%|████████▊ | 14518/16400 [06:20<00:57, 32.89it/s]
 89%|████████▊ | 14522/16400 [06:20<00:55, 33.82it/s]
 89%|████████▊ | 14526/16400 [06:20<00:56, 33.04it/s]
 89%|████████▊ | 14530/16400 [06:20<00:56, 32.97it/s]
 89%|████████▊ | 14534/16400 [06:21<01:09, 26.81it/s]
 89%|████████▊ | 14537/16400 [06:21<01:16, 24.28it/s]
 89%|████████▊ | 14540/16400 [06:21<01:22, 22.47it/s]
 89%|████████▊ | 14543/16400 [06:21<01:26, 21.39it/s]
 89%|████████▊ | 14546/16400 [06:21<01:25, 21.59it/s]
 89%|████████▊ | 14549/16400 [06:21<01:28, 20.97it/s]
 89%|████████▊ | 14552/16400 [06:21<01:26, 21.30it/s]
 89%|████████▉ | 14555/16400 [06:22<01:28, 20.90it/s]
 89%|████████▉ | 14558/16400 [06:22<01:27, 21.07it/s]
 89%|████████▉ | 14561/16400 [06:22<01:27, 21.05it/s]
 89%|████████▉ | 14565/16400 [06:22<01:16, 23.93it/s]
 89%|████████▉ | 14569/16400 [06:22<01:08, 26.81it/s]
 89%|████████▉ | 14573/16400 [06:22<01:04, 28.45it/s]
 89%|████████▉ | 14577/16400 [06:22<01:01, 29.69it/s]
 89%|████████▉ | 14581/16400 [06:22<01:02, 29.29it/s]
 89%|████████▉ | 14585/16400 [06:23<00:59, 30.63it/s]
 89%|████████▉ | 14590/16400 [06:23<00:52, 34.39it/s]
 89%|████████▉ | 14595/16400 [06:23<00:49, 36.62it/s]
 89%|████████▉ | 14601/16400 [06:23<00:45, 39.93it/s]
 89%|████████▉ | 14606/16400 [06:23<00:43, 40.95it/s]
 89%|████████▉ | 14611/16400 [06:23<00:41, 43.18it/s]
 89%|████████▉ | 14616/16400 [06:23<00:42, 42.46it/s]
 89%|████████▉ | 14621/16400 [06:23<00:41, 42.53it/s]
 89%|████████▉ | 14626/16400 [06:24<00:42, 41.67it/s]
 89%|████████▉ | 14631/16400 [06:24<00:40, 43.69it/s]
 89%|████████▉ | 14636/16400 [06:24<00:44, 39.93it/s]
 89%|████████▉ | 14641/16400 [06:24<00:52, 33.52it/s]
 89%|████████▉ | 14645/16400 [06:24<00:57, 30.75it/s]
 89%|████████▉ | 14649/16400 [06:24<00:59, 29.61it/s]
 89%|████████▉ | 14653/16400 [06:24<00:55, 31.56it/s]
 89%|████████▉ | 14658/16400 [06:25<00:50, 34.51it/s]
 89%|████████▉ | 14663/16400 [06:25<00:49, 35.09it/s]
 89%|████████▉ | 14669/16400 [06:25<00:44, 38.85it/s]
 89%|████████▉ | 14676/16400 [06:25<00:38, 44.69it/s]
 90%|████████▉ | 14682/16400 [06:25<00:36, 47.26it/s]
 90%|████████▉ | 14687/16400 [06:25<00:36, 46.91it/s]
 90%|████████▉ | 14693/16400 [06:25<00:34, 48.93it/s]
 90%|████████▉ | 14699/16400 [06:25<00:32, 51.90it/s]
 90%|████████▉ | 14705/16400 [06:25<00:34, 49.49it/s]
 90%|████████▉ | 14711/16400 [06:26<00:34, 48.37it/s]
 90%|████████▉ | 14717/16400 [06:26<00:33, 49.80it/s]
 90%|████████▉ | 14723/16400 [06:26<00:35, 47.50it/s]
 90%|████████▉ | 14729/16400 [06:26<00:33, 50.28it/s]
 90%|████████▉ | 14735/16400 [06:26<00:34, 48.16it/s]
 90%|████████▉ | 14740/16400 [06:26<00:34, 48.53it/s]
 90%|████████▉ | 14745/16400 [06:26<00:34, 48.53it/s]
 90%|████████▉ | 14750/16400 [06:26<00:35, 46.86it/s]
 90%|████████▉ | 14755/16400 [06:27<00:34, 47.25it/s]
 90%|█████████ | 14761/16400 [06:27<00:33, 49.60it/s]
 90%|█████████ | 14767/16400 [06:27<00:31, 51.78it/s]
 90%|█████████ | 14773/16400 [06:27<00:30, 53.13it/s]
 90%|█████████ | 14779/16400 [06:27<00:31, 51.69it/s]
 90%|█████████ | 14785/16400 [06:27<00:31, 52.08it/s]
 90%|█████████ | 14791/16400 [06:27<00:32, 50.03it/s]
 90%|█████████ | 14797/16400 [06:27<00:32, 49.81it/s]
 90%|█████████ | 14803/16400 [06:27<00:31, 51.10it/s]
 90%|█████████ | 14809/16400 [06:28<00:31, 50.29it/s]
 90%|█████████ | 14815/16400 [06:28<00:31, 50.56it/s]
 90%|█████████ | 14822/16400 [06:28<00:29, 54.09it/s]
 90%|█████████ | 14828/16400 [06:28<00:28, 54.39it/s]
 90%|█████████ | 14835/16400 [06:28<00:28, 55.16it/s]
 90%|█████████ | 14841/16400 [06:28<00:27, 55.84it/s]
 91%|█████████ | 14849/16400 [06:28<00:27, 55.92it/s]
 91%|█████████ | 14856/16400 [06:28<00:26, 58.37it/s]
 91%|█████████ | 14862/16400 [06:29<00:28, 54.58it/s]
 91%|█████████ | 14869/16400 [06:29<00:27, 55.06it/s]
 91%|█████████ | 14877/16400 [06:29<00:25, 59.79it/s]
 91%|█████████ | 14884/16400 [06:29<00:25, 60.47it/s]
 91%|█████████ | 14891/16400 [06:29<00:25, 58.87it/s]
 91%|█████████ | 14897/16400 [06:29<00:26, 57.50it/s]
 91%|█████████ | 14903/16400 [06:29<00:26, 56.08it/s]
 91%|█████████ | 14909/16400 [06:29<00:28, 53.04it/s]
 91%|█████████ | 14915/16400 [06:29<00:28, 51.34it/s]
 91%|█████████ | 14921/16400 [06:30<00:28, 52.09it/s]
 91%|█████████ | 14927/16400 [06:30<00:28, 52.39it/s]
 91%|█████████ | 14933/16400 [06:30<00:27, 53.01it/s]
 91%|█████████ | 14939/16400 [06:30<00:26, 54.54it/s]
 91%|█████████ | 14945/16400 [06:30<00:27, 52.73it/s]
 91%|█████████ | 14951/16400 [06:30<00:28, 50.85it/s]
 91%|█████████ | 14957/16400 [06:30<00:28, 50.37it/s]
 91%|█████████ | 14963/16400 [06:30<00:28, 50.37it/s]
 91%|█████████▏| 14969/16400 [06:31<00:31, 45.36it/s]
 91%|█████████▏| 14974/16400 [06:31<00:32, 44.24it/s]
 91%|█████████▏| 14979/16400 [06:31<00:32, 43.87it/s]
 91%|█████████▏| 14984/16400 [06:31<00:31, 44.36it/s]
 91%|█████████▏| 14989/16400 [06:31<00:31, 45.19it/s]
 91%|█████████▏| 14994/16400 [06:31<00:30, 46.38it/s]
 91%|█████████▏| 14999/16400 [06:31<00:30, 46.28it/s]
 91%|█████████▏| 15004/16400 [06:31<00:30, 45.95it/s]
 92%|█████████▏| 15010/16400 [06:31<00:29, 46.77it/s]
 92%|█████████▏| 15015/16400 [06:32<00:30, 45.15it/s]
 92%|█████████▏| 15020/16400 [06:32<00:30, 44.83it/s]
 92%|█████████▏| 15025/16400 [06:32<00:30, 44.99it/s]
 92%|█████████▏| 15030/16400 [06:32<00:30, 44.87it/s]
 92%|█████████▏| 15035/16400 [06:32<00:30, 44.98it/s]
 92%|█████████▏| 15040/16400 [06:32<00:30, 45.09it/s]
 92%|█████████▏| 15045/16400 [06:32<00:30, 44.08it/s]
 92%|█████████▏| 15050/16400 [06:32<00:31, 42.59it/s]
 92%|█████████▏| 15055/16400 [06:32<00:30, 43.48it/s]
 92%|█████████▏| 15060/16400 [06:33<00:32, 41.78it/s]
 92%|█████████▏| 15065/16400 [06:33<00:32, 41.58it/s]
 92%|█████████▏| 15070/16400 [06:33<00:31, 42.01it/s]
 92%|█████████▏| 15075/16400 [06:33<00:31, 42.02it/s]
 92%|█████████▏| 15080/16400 [06:33<00:30, 44.00it/s]
 92%|█████████▏| 15085/16400 [06:33<00:31, 42.38it/s]
 92%|█████████▏| 15090/16400 [06:33<00:29, 43.91it/s]
 92%|█████████▏| 15095/16400 [06:33<00:28, 45.01it/s]
 92%|█████████▏| 15100/16400 [06:34<00:28, 45.46it/s]
 92%|█████████▏| 15105/16400 [06:34<00:28, 45.96it/s]
 92%|█████████▏| 15110/16400 [06:34<00:29, 44.27it/s]
 92%|█████████▏| 15115/16400 [06:34<00:31, 40.47it/s]
 92%|█████████▏| 15120/16400 [06:34<00:41, 31.18it/s]
 92%|█████████▏| 15124/16400 [06:34<00:44, 28.52it/s]
 92%|█████████▏| 15128/16400 [06:34<00:43, 29.03it/s]
 92%|█████████▏| 15133/16400 [06:35<00:39, 31.95it/s]
 92%|█████████▏| 15137/16400 [06:35<00:37, 33.53it/s]
 92%|█████████▏| 15141/16400 [06:35<00:36, 34.13it/s]
 92%|█████████▏| 15146/16400 [06:35<00:33, 37.67it/s]
 92%|█████████▏| 15151/16400 [06:35<00:31, 39.98it/s]
 92%|█████████▏| 15156/16400 [06:35<00:31, 39.20it/s]
 92%|█████████▏| 15161/16400 [06:35<00:31, 39.85it/s]
 92%|█████████▏| 15166/16400 [06:35<00:31, 39.19it/s]
 93%|█████████▎| 15171/16400 [06:36<00:31, 38.59it/s]
 93%|█████████▎| 15176/16400 [06:36<00:30, 39.64it/s]
 93%|█████████▎| 15181/16400 [06:36<00:30, 40.10it/s]
 93%|█████████▎| 15186/16400 [06:36<00:30, 39.50it/s]
 93%|█████████▎| 15190/16400 [06:36<00:30, 39.09it/s]
 93%|█████████▎| 15194/16400 [06:36<00:31, 38.80it/s]
 93%|█████████▎| 15199/16400 [06:36<00:29, 40.93it/s]
 93%|█████████▎| 15205/16400 [06:36<00:26, 44.52it/s]
 93%|█████████▎| 15210/16400 [06:36<00:26, 45.70it/s]
 93%|█████████▎| 15215/16400 [06:37<00:25, 46.53it/s]
 93%|█████████▎| 15220/16400 [06:37<00:26, 44.74it/s]
 93%|█████████▎| 15225/16400 [06:37<00:25, 46.05it/s]
 93%|█████████▎| 15230/16400 [06:37<00:25, 45.85it/s]
 93%|█████████▎| 15236/16400 [06:37<00:24, 48.27it/s]
 93%|█████████▎| 15241/16400 [06:37<00:24, 47.72it/s]
 93%|█████████▎| 15247/16400 [06:37<00:22, 50.73it/s]
 93%|█████████▎| 15253/16400 [06:37<00:23, 48.00it/s]
 93%|█████████▎| 15259/16400 [06:37<00:23, 48.87it/s]
 93%|█████████▎| 15264/16400 [06:38<00:23, 48.63it/s]
 93%|█████████▎| 15269/16400 [06:38<00:23, 48.86it/s]
 93%|█████████▎| 15274/16400 [06:38<00:24, 46.34it/s]
 93%|█████████▎| 15279/16400 [06:38<00:24, 46.39it/s]
 93%|█████████▎| 15284/16400 [06:38<00:24, 45.83it/s]
 93%|█████████▎| 15289/16400 [06:38<00:23, 46.77it/s]
 93%|█████████▎| 15294/16400 [06:38<00:24, 45.95it/s]
