🔍 Trovati 1 file da valutare:
  1. samples.jsonl
🚀 Valutando automaticamente l'unico file trovato...
🔍 Valutando: samples.jsonl
Analizzando il file samples.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 82%|████████▏ | 13460/16400 [06:05<01:09, 42.48it/s]
 82%|████████▏ | 13465/16400 [06:05<01:07, 43.47it/s]
 82%|████████▏ | 13470/16400 [06:05<01:07, 43.11it/s]
 82%|████████▏ | 13475/16400 [06:05<01:07, 43.40it/s]
 82%|████████▏ | 13480/16400 [06:05<01:05, 44.50it/s]
 82%|████████▏ | 13486/16400 [06:05<01:06, 43.85it/s]
 82%|████████▏ | 13491/16400 [06:05<01:19, 36.58it/s]
 82%|████████▏ | 13495/16400 [06:06<01:27, 33.12it/s]
 82%|████████▏ | 13499/16400 [06:06<01:36, 30.19it/s]
 82%|████████▏ | 13503/16400 [06:06<01:42, 28.38it/s]
 82%|████████▏ | 13506/16400 [06:06<01:55, 25.11it/s]
 82%|████████▏ | 13509/16400 [06:06<02:00, 23.95it/s]
 82%|████████▏ | 13512/16400 [06:06<01:56, 24.81it/s]
 82%|████████▏ | 13516/16400 [06:06<01:47, 26.93it/s]
 82%|████████▏ | 13520/16400 [06:07<01:41, 28.31it/s]
 82%|████████▏ | 13524/16400 [06:07<01:35, 30.07it/s]
 82%|████████▏ | 13528/16400 [06:07<01:29, 31.95it/s]
 83%|████████▎ | 13532/16400 [06:07<01:29, 32.09it/s]
 83%|████████▎ | 13536/16400 [06:07<01:29, 32.16it/s]
 83%|████████▎ | 13540/16400 [06:07<01:29, 32.05it/s]
 83%|████████▎ | 13544/16400 [06:07<01:27, 32.46it/s]
 83%|████████▎ | 13548/16400 [06:07<01:36, 29.62it/s]
 83%|████████▎ | 13552/16400 [06:08<01:52, 25.41it/s]
 83%|████████▎ | 13555/16400 [06:08<01:49, 26.06it/s]
 83%|████████▎ | 13558/16400 [06:08<01:53, 25.10it/s]
 83%|████████▎ | 13561/16400 [06:08<01:52, 25.20it/s]
 83%|████████▎ | 13564/16400 [06:08<01:58, 23.84it/s]
 83%|████████▎ | 13567/16400 [06:08<01:57, 24.20it/s]
 83%|████████▎ | 13570/16400 [06:08<01:56, 24.33it/s]
 83%|████████▎ | 13573/16400 [06:08<01:55, 24.44it/s]
 83%|████████▎ | 13576/16400 [06:09<01:55, 24.44it/s]
 83%|████████▎ | 13579/16400 [06:09<01:55, 24.49it/s]
 83%|████████▎ | 13583/16400 [06:09<01:43, 27.19it/s]
 83%|████████▎ | 13587/16400 [06:09<01:38, 28.70it/s]
 83%|████████▎ | 13591/16400 [06:09<01:33, 29.98it/s]
 83%|████████▎ | 13595/16400 [06:09<01:26, 32.37it/s]
 83%|████████▎ | 13599/16400 [06:09<01:25, 32.80it/s]
 83%|████████▎ | 13603/16400 [06:09<01:27, 31.89it/s]
 83%|████████▎ | 13607/16400 [06:10<01:27, 31.85it/s]
 83%|████████▎ | 13611/16400 [06:10<01:27, 31.83it/s]
 83%|████████▎ | 13615/16400 [06:10<01:26, 32.23it/s]
 83%|████████▎ | 13619/16400 [06:10<01:25, 32.39it/s]
 83%|████████▎ | 13623/16400 [06:10<01:31, 30.23it/s]
 83%|████████▎ | 13627/16400 [06:10<01:28, 31.37it/s]
 83%|████████▎ | 13631/16400 [06:10<01:25, 32.36it/s]
 83%|████████▎ | 13635/16400 [06:10<01:26, 32.07it/s]
 83%|████████▎ | 13639/16400 [06:11<01:30, 30.60it/s]
 83%|████████▎ | 13643/16400 [06:11<01:29, 30.92it/s]
 83%|████████▎ | 13647/16400 [06:11<01:28, 30.94it/s]
 83%|████████▎ | 13651/16400 [06:11<01:27, 31.57it/s]
 83%|████████▎ | 13655/16400 [06:11<01:24, 32.55it/s]
 83%|████████▎ | 13659/16400 [06:11<01:23, 32.94it/s]
 83%|████████▎ | 13663/16400 [06:11<01:22, 33.01it/s]
 83%|████████▎ | 13668/16400 [06:11<01:13, 37.15it/s]
 83%|████████▎ | 13672/16400 [06:12<01:12, 37.49it/s]
 83%|████████▎ | 13678/16400 [06:12<01:07, 40.52it/s]
 83%|████████▎ | 13684/16400 [06:12<01:00, 44.73it/s]
 83%|████████▎ | 13690/16400 [06:12<00:58, 46.00it/s]
 84%|████████▎ | 13695/16400 [06:12<00:59, 45.43it/s]
 84%|████████▎ | 13700/16400 [06:12<00:59, 45.31it/s]
 84%|████████▎ | 13705/16400 [06:12<00:58, 46.15it/s]
 84%|████████▎ | 13710/16400 [06:12<00:58, 45.60it/s]
 84%|████████▎ | 13715/16400 [06:12<01:03, 42.16it/s]
 84%|████████▎ | 13720/16400 [06:13<01:11, 37.54it/s]
 84%|████████▎ | 13724/16400 [06:13<01:14, 35.82it/s]
 84%|████████▎ | 13728/16400 [06:13<01:17, 34.45it/s]
 84%|████████▎ | 13732/16400 [06:13<01:18, 34.03it/s]
 84%|████████▍ | 13736/16400 [06:13<01:19, 33.42it/s]
 84%|████████▍ | 13741/16400 [06:13<01:11, 37.09it/s]
 84%|████████▍ | 13745/16400 [06:13<01:11, 37.06it/s]
 84%|████████▍ | 13750/16400 [06:13<01:07, 39.25it/s]
 84%|████████▍ | 13755/16400 [06:14<01:04, 40.98it/s]
 84%|████████▍ | 13760/16400 [06:14<01:02, 42.42it/s]
 84%|████████▍ | 13765/16400 [06:14<01:03, 41.55it/s]
 84%|████████▍ | 13770/16400 [06:14<01:02, 42.30it/s]
 84%|████████▍ | 13775/16400 [06:14<01:01, 42.35it/s]
 84%|████████▍ | 13780/16400 [06:14<01:01, 42.26it/s]
 84%|████████▍ | 13785/16400 [06:14<01:00, 43.21it/s]
 84%|████████▍ | 13790/16400 [06:14<01:02, 42.03it/s]
 84%|████████▍ | 13795/16400 [06:15<01:01, 42.70it/s]
 84%|████████▍ | 13800/16400 [06:15<01:03, 40.79it/s]
 84%|████████▍ | 13805/16400 [06:15<01:03, 40.92it/s]
 84%|████████▍ | 13811/16400 [06:15<01:02, 41.32it/s]
 84%|████████▍ | 13816/16400 [06:15<00:59, 43.16it/s]
 84%|████████▍ | 13821/16400 [06:15<00:58, 44.02it/s]
 84%|████████▍ | 13826/16400 [06:15<00:58, 44.07it/s]
 84%|████████▍ | 13831/16400 [06:15<00:56, 45.65it/s]
 84%|████████▍ | 13836/16400 [06:15<01:02, 41.19it/s]
 84%|████████▍ | 13842/16400 [06:16<01:00, 42.15it/s]
 84%|████████▍ | 13847/16400 [06:16<00:59, 43.13it/s]
 84%|████████▍ | 13852/16400 [06:16<01:00, 42.13it/s]
 84%|████████▍ | 13857/16400 [06:16<00:59, 42.51it/s]
 85%|████████▍ | 13862/16400 [06:16<00:57, 43.79it/s]
 85%|████████▍ | 13867/16400 [06:16<00:59, 42.68it/s]
 85%|████████▍ | 13872/16400 [06:16<00:57, 43.74it/s]
 85%|████████▍ | 13877/16400 [06:16<00:57, 43.59it/s]
 85%|████████▍ | 13883/16400 [06:17<00:54, 46.37it/s]
 85%|████████▍ | 13888/16400 [06:17<00:56, 44.14it/s]
 85%|████████▍ | 13894/16400 [06:17<00:57, 43.84it/s]
 85%|████████▍ | 13899/16400 [06:17<00:55, 45.09it/s]
 85%|████████▍ | 13904/16400 [06:17<00:56, 43.97it/s]
 85%|████████▍ | 13910/16400 [06:17<00:57, 43.54it/s]
 85%|████████▍ | 13916/16400 [06:17<00:57, 43.28it/s]
 85%|████████▍ | 13921/16400 [06:17<00:56, 43.75it/s]
 85%|████████▍ | 13926/16400 [06:18<00:59, 41.91it/s]
 85%|████████▍ | 13931/16400 [06:18<00:57, 43.07it/s]
 85%|████████▍ | 13936/16400 [06:18<00:56, 43.44it/s]
 85%|████████▌ | 13941/16400 [06:18<00:59, 41.19it/s]
 85%|████████▌ | 13946/16400 [06:18<00:58, 42.03it/s]
 85%|████████▌ | 13952/16400 [06:18<00:56, 43.41it/s]
 85%|████████▌ | 13957/16400 [06:18<00:55, 43.93it/s]
 85%|████████▌ | 13962/16400 [06:18<00:54, 44.55it/s]
 85%|████████▌ | 13967/16400 [06:18<00:54, 44.56it/s]
 85%|████████▌ | 13972/16400 [06:19<00:55, 43.46it/s]
 85%|████████▌ | 13977/16400 [06:19<01:06, 36.24it/s]
 85%|████████▌ | 13982/16400 [06:19<01:02, 38.42it/s]
 85%|████████▌ | 13987/16400 [06:19<01:06, 36.25it/s]
 85%|████████▌ | 13991/16400 [06:19<01:06, 36.14it/s]
 85%|████████▌ | 13995/16400 [06:19<01:06, 36.23it/s]
 85%|████████▌ | 13999/16400 [06:19<01:06, 36.24it/s]
 85%|████████▌ | 14003/16400 [06:20<01:06, 36.02it/s]
 85%|████████▌ | 14008/16400 [06:20<01:04, 37.33it/s]
 85%|████████▌ | 14013/16400 [06:20<01:01, 38.55it/s]
 85%|████████▌ | 14019/16400 [06:20<00:57, 41.17it/s]
 86%|████████▌ | 14024/16400 [06:20<00:58, 40.32it/s]
 86%|████████▌ | 14029/16400 [06:20<01:01, 38.59it/s]
 86%|████████▌ | 14033/16400 [06:20<01:02, 37.74it/s]
 86%|████████▌ | 14037/16400 [06:20<01:03, 37.32it/s]
 86%|████████▌ | 14042/16400 [06:20<00:59, 39.32it/s]
 86%|████████▌ | 14046/16400 [06:21<01:00, 38.70it/s]
 86%|████████▌ | 14051/16400 [06:21<00:56, 41.52it/s]
 86%|████████▌ | 14056/16400 [06:21<00:56, 41.32it/s]
 86%|████████▌ | 14061/16400 [06:21<00:55, 42.30it/s]
 86%|████████▌ | 14066/16400 [06:21<00:55, 42.43it/s]
 86%|████████▌ | 14071/16400 [06:21<00:55, 42.15it/s]
 86%|████████▌ | 14076/16400 [06:21<00:59, 39.18it/s]
 86%|████████▌ | 14080/16400 [06:21<01:08, 33.77it/s]
 86%|████████▌ | 14084/16400 [06:22<01:23, 27.89it/s]
 86%|████████▌ | 14088/16400 [06:22<02:50, 13.55it/s]
 86%|████████▌ | 14091/16400 [06:23<03:36, 10.68it/s]
 86%|████████▌ | 14094/16400 [06:23<03:07, 12.30it/s]
 86%|████████▌ | 14097/16400 [06:23<02:43, 14.09it/s]
 86%|████████▌ | 14100/16400 [06:23<02:26, 15.73it/s]
 86%|████████▌ | 14103/16400 [06:23<02:14, 17.08it/s]
 86%|████████▌ | 14107/16400 [06:24<01:48, 21.17it/s]
 86%|████████▌ | 14110/16400 [06:24<01:42, 22.31it/s]
 86%|████████▌ | 14114/16400 [06:24<01:32, 24.63it/s]
 86%|████████▌ | 14118/16400 [06:24<01:24, 26.85it/s]
 86%|████████▌ | 14123/16400 [06:24<01:16, 29.70it/s]
 86%|████████▌ | 14128/16400 [06:24<01:06, 34.26it/s]
 86%|████████▌ | 14132/16400 [06:24<01:05, 34.75it/s]
 86%|████████▌ | 14136/16400 [06:24<01:03, 35.91it/s]
 86%|████████▌ | 14141/16400 [06:24<00:59, 38.02it/s]
 86%|████████▋ | 14147/16400 [06:25<00:58, 38.80it/s]
 86%|████████▋ | 14151/16400 [06:25<00:58, 38.33it/s]
 86%|████████▋ | 14155/16400 [06:25<00:58, 38.51it/s]
 86%|████████▋ | 14160/16400 [06:25<00:55, 40.34it/s]
 86%|████████▋ | 14166/16400 [06:25<00:53, 41.63it/s]
 86%|████████▋ | 14171/16400 [06:25<00:51, 42.90it/s]
 86%|████████▋ | 14176/16400 [06:25<00:52, 42.59it/s]
 86%|████████▋ | 14181/16400 [06:25<00:54, 41.03it/s]
 86%|████████▋ | 14186/16400 [06:26<00:53, 41.03it/s]
 87%|████████▋ | 14191/16400 [06:26<00:51, 42.77it/s]
 87%|████████▋ | 14196/16400 [06:26<00:50, 43.27it/s]
 87%|████████▋ | 14201/16400 [06:26<00:49, 44.00it/s]
 87%|████████▋ | 14206/16400 [06:26<00:49, 44.64it/s]
 87%|████████▋ | 14211/16400 [06:26<00:48, 44.94it/s]
 87%|████████▋ | 14216/16400 [06:26<00:48, 45.24it/s]
 87%|████████▋ | 14222/16400 [06:26<00:47, 45.55it/s]
 87%|████████▋ | 14228/16400 [06:26<00:44, 48.40it/s]
 87%|████████▋ | 14234/16400 [06:27<00:42, 50.46it/s]
 87%|████████▋ | 14240/16400 [06:27<00:41, 51.51it/s]
 87%|████████▋ | 14246/16400 [06:27<00:42, 50.20it/s]
 87%|████████▋ | 14252/16400 [06:27<00:41, 51.45it/s]
 87%|████████▋ | 14258/16400 [06:27<00:42, 50.68it/s]
 87%|████████▋ | 14264/16400 [06:27<00:41, 51.57it/s]
 87%|████████▋ | 14270/16400 [06:27<00:41, 51.89it/s]
 87%|████████▋ | 14276/16400 [06:27<00:41, 51.75it/s]
 87%|████████▋ | 14282/16400 [06:27<00:42, 50.21it/s]
 87%|████████▋ | 14288/16400 [06:28<00:43, 48.48it/s]
 87%|████████▋ | 14294/16400 [06:28<00:41, 50.46it/s]
 87%|████████▋ | 14300/16400 [06:28<00:41, 50.08it/s]
 87%|████████▋ | 14306/16400 [06:28<00:40, 51.39it/s]
 87%|████████▋ | 14312/16400 [06:28<00:41, 50.77it/s]
 87%|████████▋ | 14318/16400 [06:28<00:39, 52.37it/s]
 87%|████████▋ | 14325/16400 [06:28<00:39, 53.02it/s]
 87%|████████▋ | 14331/16400 [06:28<00:39, 52.42it/s]
 87%|████████▋ | 14337/16400 [06:29<00:39, 51.59it/s]
 87%|████████▋ | 14343/16400 [06:29<00:40, 50.80it/s]
 87%|████████▋ | 14349/16400 [06:29<00:44, 46.41it/s]
 88%|████████▊ | 14354/16400 [06:29<00:53, 38.47it/s]
 88%|████████▊ | 14359/16400 [06:29<00:58, 35.14it/s]
 88%|████████▊ | 14363/16400 [06:29<01:00, 33.51it/s]
 88%|████████▊ | 14367/16400 [06:29<01:02, 32.71it/s]
 88%|████████▊ | 14371/16400 [06:30<01:03, 31.76it/s]
 88%|████████▊ | 14376/16400 [06:30<00:56, 35.74it/s]
 88%|████████▊ | 14381/16400 [06:30<00:55, 36.17it/s]
 88%|████████▊ | 14386/16400 [06:30<00:52, 38.02it/s]
 88%|████████▊ | 14391/16400 [06:30<00:50, 39.70it/s]
 88%|████████▊ | 14396/16400 [06:30<00:52, 38.46it/s]
 88%|████████▊ | 14400/16400 [06:30<00:52, 38.32it/s]
 88%|████████▊ | 14405/16400 [06:30<00:50, 39.19it/s]
 88%|████████▊ | 14410/16400 [06:31<00:50, 39.75it/s]
 88%|████████▊ | 14414/16400 [06:31<00:58, 33.99it/s]
 88%|████████▊ | 14418/16400 [06:31<00:59, 33.07it/s]
 88%|████████▊ | 14423/16400 [06:31<00:54, 36.13it/s]
 88%|████████▊ | 14428/16400 [06:31<00:52, 37.73it/s]
 88%|████████▊ | 14433/16400 [06:31<00:50, 38.92it/s]
 88%|████████▊ | 14438/16400 [06:31<00:48, 40.46it/s]
 88%|████████▊ | 14443/16400 [06:31<00:48, 40.27it/s]
 88%|████████▊ | 14448/16400 [06:32<00:49, 39.82it/s]
 88%|████████▊ | 14453/16400 [06:32<00:47, 40.73it/s]
 88%|████████▊ | 14458/16400 [06:32<00:47, 41.27it/s]
 88%|████████▊ | 14463/16400 [06:32<00:46, 41.59it/s]
 88%|████████▊ | 14468/16400 [06:32<00:46, 41.73it/s]
 88%|████████▊ | 14473/16400 [06:32<00:46, 41.52it/s]
 88%|████████▊ | 14478/16400 [06:32<00:45, 42.56it/s]
 88%|████████▊ | 14483/16400 [06:32<00:44, 43.17it/s]
 88%|████████▊ | 14488/16400 [06:33<00:47, 40.24it/s]
 88%|████████▊ | 14493/16400 [06:33<00:52, 36.24it/s]
 88%|████████▊ | 14497/16400 [06:33<00:53, 35.70it/s]
 88%|████████▊ | 14501/16400 [06:33<00:55, 34.09it/s]
 88%|████████▊ | 14505/16400 [06:33<00:58, 32.34it/s]
 88%|████████▊ | 14509/16400 [06:33<00:57, 32.69it/s]
 88%|████████▊ | 14513/16400 [06:33<01:03, 29.83it/s]
 89%|████████▊ | 14517/16400 [06:33<01:04, 29.34it/s]
 89%|████████▊ | 14521/16400 [06:34<00:59, 31.59it/s]
 89%|████████▊ | 14525/16400 [06:34<00:58, 32.30it/s]
 89%|████████▊ | 14529/16400 [06:34<00:58, 32.00it/s]
 89%|████████▊ | 14533/16400 [06:34<00:56, 33.29it/s]
 89%|████████▊ | 14537/16400 [06:34<00:54, 34.14it/s]
 89%|████████▊ | 14541/16400 [06:34<00:55, 33.23it/s]
 89%|████████▊ | 14546/16400 [06:34<00:52, 35.20it/s]
 89%|████████▊ | 14551/16400 [06:34<00:48, 38.37it/s]
 89%|████████▉ | 14556/16400 [06:35<00:46, 39.88it/s]
 89%|████████▉ | 14561/16400 [06:35<00:45, 40.82it/s]
 89%|████████▉ | 14566/16400 [06:35<00:44, 41.55it/s]
 89%|████████▉ | 14571/16400 [06:35<00:46, 39.68it/s]
 89%|████████▉ | 14576/16400 [06:35<00:43, 41.94it/s]
 89%|████████▉ | 14581/16400 [06:35<00:43, 41.49it/s]
 89%|████████▉ | 14586/16400 [06:35<00:42, 43.09it/s]
 89%|████████▉ | 14591/16400 [06:35<00:41, 43.82it/s]
 89%|████████▉ | 14597/16400 [06:35<00:38, 47.22it/s]
 89%|████████▉ | 14602/16400 [06:36<00:37, 47.93it/s]
 89%|████████▉ | 14608/16400 [06:36<00:35, 50.77it/s]
 89%|████████▉ | 14614/16400 [06:36<00:36, 49.32it/s]
 89%|████████▉ | 14619/16400 [06:36<00:36, 49.14it/s]
 89%|████████▉ | 14626/16400 [06:36<00:32, 53.92it/s]
 89%|████████▉ | 14632/16400 [06:36<00:34, 51.62it/s]
 89%|████████▉ | 14638/16400 [06:36<00:35, 50.15it/s]
 89%|████████▉ | 14644/16400 [06:36<00:36, 47.94it/s]
 89%|████████▉ | 14650/16400 [06:37<00:36, 47.56it/s]
 89%|████████▉ | 14655/16400 [06:37<00:37, 46.47it/s]
 89%|████████▉ | 14660/16400 [06:37<00:37, 46.03it/s]
 89%|████████▉ | 14665/16400 [06:37<00:36, 46.98it/s]
 89%|████████▉ | 14670/16400 [06:37<00:37, 46.07it/s]
 89%|████████▉ | 14675/16400 [06:37<00:37, 45.76it/s]
 90%|████████▉ | 14681/16400 [06:37<00:35, 48.51it/s]
 90%|████████▉ | 14687/16400 [06:37<00:35, 48.59it/s]
 90%|████████▉ | 14693/16400 [06:37<00:34, 49.26it/s]
 90%|████████▉ | 14698/16400 [06:38<00:34, 48.96it/s]
 90%|████████▉ | 14704/16400 [06:38<00:33, 50.55it/s]
 90%|████████▉ | 14710/16400 [06:38<00:32, 51.22it/s]
 90%|████████▉ | 14716/16400 [06:38<00:33, 50.61it/s]
 90%|████████▉ | 14722/16400 [06:38<00:33, 50.63it/s]
 90%|████████▉ | 14728/16400 [06:38<00:33, 50.04it/s]
 90%|████████▉ | 14734/16400 [06:38<00:34, 48.54it/s]
 90%|████████▉ | 14741/16400 [06:38<00:31, 51.93it/s]
 90%|████████▉ | 14747/16400 [06:38<00:31, 52.97it/s]
 90%|████████▉ | 14753/16400 [06:39<00:31, 51.90it/s]
 90%|████████▉ | 14759/16400 [06:39<00:33, 49.59it/s]
 90%|█████████ | 14765/16400 [06:39<00:32, 49.92it/s]
 90%|█████████ | 14771/16400 [06:39<00:38, 42.25it/s]
 90%|█████████ | 14776/16400 [06:39<00:45, 35.30it/s]
 90%|█████████ | 14780/16400 [06:39<00:50, 32.39it/s]
 90%|█████████ | 14784/16400 [06:40<00:54, 29.60it/s]
 90%|█████████ | 14788/16400 [06:40<00:57, 27.93it/s]
 90%|█████████ | 14791/16400 [06:40<00:58, 27.51it/s]
 90%|█████████ | 14795/16400 [06:40<00:53, 30.27it/s]
 90%|█████████ | 14799/16400 [06:40<00:49, 32.14it/s]
 90%|█████████ | 14805/16400 [06:40<00:44, 36.02it/s]
 90%|█████████ | 14809/16400 [06:40<00:43, 36.84it/s]
 90%|█████████ | 14814/16400 [06:40<00:40, 39.35it/s]
 90%|█████████ | 14819/16400 [06:41<00:38, 41.37it/s]
 90%|█████████ | 14824/16400 [06:41<00:38, 40.47it/s]
 90%|█████████ | 14829/16400 [06:41<00:38, 41.13it/s]
 90%|█████████ | 14834/16400 [06:41<00:36, 42.55it/s]
 90%|█████████ | 14839/16400 [06:41<00:37, 41.35it/s]
 91%|█████████ | 14844/16400 [06:41<00:36, 42.88it/s]
 91%|█████████ | 14849/16400 [06:41<00:39, 39.00it/s]
 91%|█████████ | 14853/16400 [06:41<00:40, 38.14it/s]
 91%|█████████ | 14857/16400 [06:42<00:42, 36.24it/s]
 91%|█████████ | 14861/16400 [06:42<00:49, 31.41it/s]
 91%|█████████ | 14865/16400 [06:42<00:55, 27.63it/s]
 91%|█████████ | 14868/16400 [06:42<00:58, 25.99it/s]
 91%|█████████ | 14871/16400 [06:42<01:03, 24.12it/s]
 91%|█████████ | 14874/16400 [06:42<01:05, 23.21it/s]
 91%|█████████ | 14877/16400 [06:42<01:09, 21.77it/s]
 91%|█████████ | 14880/16400 [06:43<01:13, 20.68it/s]
 91%|█████████ | 14883/16400 [06:43<01:16, 19.91it/s]
 91%|█████████ | 14886/16400 [06:43<01:15, 20.06it/s]
 91%|█████████ | 14890/16400 [06:43<01:03, 23.62it/s]
 91%|█████████ | 14894/16400 [06:43<00:56, 26.75it/s]
 91%|█████████ | 14897/16400 [06:43<00:57, 26.26it/s]
 91%|█████████ | 14901/16400 [06:43<00:55, 27.06it/s]
 91%|█████████ | 14905/16400 [06:44<00:52, 28.62it/s]
 91%|█████████ | 14908/16400 [06:44<00:52, 28.54it/s]
 91%|█████████ | 14912/16400 [06:44<00:48, 30.69it/s]
 91%|█████████ | 14916/16400 [06:44<00:47, 31.24it/s]
 91%|█████████ | 14920/16400 [06:44<00:46, 31.86it/s]
 91%|█████████ | 14924/16400 [06:44<00:46, 31.49it/s]
 91%|█████████ | 14928/16400 [06:44<00:46, 31.86it/s]
 91%|█████████ | 14932/16400 [06:44<00:45, 32.37it/s]
 91%|█████████ | 14936/16400 [06:44<00:45, 32.16it/s]
 91%|█████████ | 14940/16400 [06:45<00:44, 32.69it/s]
 91%|█████████ | 14944/16400 [06:45<00:47, 30.98it/s]
 91%|█████████ | 14948/16400 [06:45<00:46, 31.56it/s]
 91%|█████████ | 14952/16400 [06:45<00:44, 32.77it/s]
 91%|█████████ | 14956/16400 [06:45<00:44, 32.76it/s]
 91%|█████████ | 14960/16400 [06:45<00:41, 34.40it/s]
 91%|█████████▏| 14965/16400 [06:45<00:37, 38.27it/s]
 91%|█████████▏| 14969/16400 [06:45<00:37, 38.27it/s]
 91%|█████████▏| 14974/16400 [06:46<00:34, 40.75it/s]
 91%|█████████▏| 14980/16400 [06:46<00:31, 44.90it/s]
 91%|█████████▏| 14986/16400 [06:46<00:29, 47.50it/s]
 91%|█████████▏| 14991/16400 [06:46<00:29, 47.87it/s]
 91%|█████████▏| 14997/16400 [06:46<00:28, 49.46it/s]
 91%|█████████▏| 15002/16400 [06:46<00:28, 49.45it/s]
 92%|█████████▏| 15008/16400 [06:46<00:26, 51.85it/s]
 92%|█████████▏| 15014/16400 [06:46<00:26, 52.96it/s]
 92%|█████████▏| 15020/16400 [06:46<00:27, 51.01it/s]
 92%|█████████▏| 15026/16400 [06:47<00:26, 52.20it/s]
 92%|█████████▏| 15032/16400 [06:47<00:26, 52.18it/s]
 92%|█████████▏| 15038/16400 [06:47<00:26, 51.03it/s]
 92%|█████████▏| 15044/16400 [06:47<00:26, 50.63it/s]
 92%|█████████▏| 15050/16400 [06:47<00:25, 53.10it/s]
 92%|█████████▏| 15056/16400 [06:47<00:25, 52.73it/s]
 92%|█████████▏| 15062/16400 [06:47<00:26, 49.78it/s]
 92%|█████████▏| 15068/16400 [06:47<00:26, 49.85it/s]
 92%|█████████▏| 15074/16400 [06:47<00:25, 51.72it/s]
 92%|█████████▏| 15080/16400 [06:48<00:27, 47.17it/s]
 92%|█████████▏| 15085/16400 [06:48<00:28, 45.96it/s]
 92%|█████████▏| 15090/16400 [06:48<00:29, 44.38it/s]
 92%|█████████▏| 15095/16400 [06:48<00:29, 43.56it/s]
 92%|█████████▏| 15100/16400 [06:48<00:30, 42.92it/s]
 92%|█████████▏| 15105/16400 [06:48<00:31, 41.25it/s]
 92%|█████████▏| 15111/16400 [06:48<00:30, 41.88it/s]
 92%|█████████▏| 15116/16400 [06:48<00:29, 42.84it/s]
 92%|█████████▏| 15121/16400 [06:49<00:29, 42.72it/s]
 92%|█████████▏| 15126/16400 [06:49<00:28, 44.59it/s]
 92%|█████████▏| 15131/16400 [06:49<00:27, 45.52it/s]
 92%|█████████▏| 15136/16400 [06:49<00:28, 43.96it/s]
 92%|█████████▏| 15142/16400 [06:49<00:28, 44.31it/s]
 92%|█████████▏| 15148/16400 [06:49<00:27, 45.51it/s]
 92%|█████████▏| 15154/16400 [06:49<00:27, 45.86it/s]
 92%|█████████▏| 15160/16400 [06:49<00:27, 45.34it/s]
 92%|█████████▏| 15166/16400 [06:50<00:26, 46.83it/s]
 93%|█████████▎| 15171/16400 [06:50<00:26, 46.15it/s]
 93%|█████████▎| 15176/16400 [06:50<00:26, 46.17it/s]
 93%|█████████▎| 15181/16400 [06:50<00:27, 43.86it/s]
 93%|█████████▎| 15186/16400 [06:50<00:27, 44.56it/s]
 93%|█████████▎| 15191/16400 [06:50<00:26, 45.83it/s]
 93%|█████████▎| 15196/16400 [06:50<00:25, 46.56it/s]
 93%|█████████▎| 15201/16400 [06:50<00:25, 46.16it/s]
 93%|█████████▎| 15207/16400 [06:50<00:25, 47.22it/s]
 93%|█████████▎| 15213/16400 [06:51<00:25, 47.30it/s]
 93%|█████████▎| 15219/16400 [06:51<00:25, 45.63it/s]
 93%|█████████▎| 15224/16400 [06:51<00:25, 45.78it/s]
 93%|█████████▎| 15229/16400 [06:51<00:26, 44.99it/s]
 93%|█████████▎| 15235/16400 [06:51<00:26, 44.28it/s]
 93%|█████████▎| 15240/16400 [06:51<00:27, 41.67it/s]
 93%|█████████▎| 15245/16400 [06:51<00:30, 38.14it/s]
 93%|█████████▎| 15251/16400 [06:51<00:27, 41.48it/s]
 93%|█████████▎| 15256/16400 [06:52<00:26, 42.86it/s]
 93%|█████████▎| 15261/16400 [06:52<00:26, 43.38it/s]
 93%|█████████▎| 15266/16400 [06:52<00:26, 43.32it/s]
 93%|█████████▎| 15271/16400 [06:52<00:25, 43.89it/s]
 93%|█████████▎| 15276/16400 [06:52<00:24, 44.97it/s]
 93%|█████████▎| 15281/16400 [06:52<00:24, 44.77it/s]
 93%|█████████▎| 15286/16400 [06:52<00:24, 45.82it/s]
 93%|█████████▎| 15291/16400 [06:52<00:25, 44.24it/s]
 93%|█████████▎| 15296/16400 [06:53<00:25, 43.31it/s]
 93%|█████████▎| 15301/16400 [06:53<00:25, 43.78it/s]
 93%|█████████▎| 15307/16400 [06:53<00:24, 45.53it/s]
 93%|█████████▎| 15312/16400 [06:53<00:24, 44.97it/s]
 93%|█████████▎| 15317/16400 [06:53<00:24, 44.88it/s]
 93%|█████████▎| 15323/16400 [06:53<00:22, 48.11it/s]
 93%|█████████▎| 15328/16400 [06:53<00:23, 46.29it/s]
 94%|█████████▎| 15334/16400 [06:53<00:22, 47.59it/s]
 94%|█████████▎| 15339/16400 [06:53<00:25, 41.94it/s]
 94%|█████████▎| 15344/16400 [06:54<00:27, 38.22it/s]
 94%|█████████▎| 15348/16400 [06:54<00:29, 35.91it/s]
 94%|█████████▎| 15352/16400 [06:54<00:29, 35.80it/s]
 94%|█████████▎| 15356/16400 [06:54<00:30, 34.74it/s]
 94%|█████████▎| 15360/16400 [06:54<00:30, 33.63it/s]
