Analizzando il file samples_quant8_492757.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 81%|████████  | 13216/16400 [06:07<01:29, 35.77it/s]
 81%|████████  | 13220/16400 [06:07<01:28, 36.06it/s]
 81%|████████  | 13225/16400 [06:08<01:22, 38.68it/s]
 81%|████████  | 13230/16400 [06:08<01:16, 41.55it/s]
 81%|████████  | 13236/16400 [06:08<01:12, 43.53it/s]
 81%|████████  | 13241/16400 [06:08<01:15, 41.67it/s]
 81%|████████  | 13247/16400 [06:08<01:12, 43.46it/s]
 81%|████████  | 13252/16400 [06:08<01:10, 44.48it/s]
 81%|████████  | 13258/16400 [06:08<01:09, 45.22it/s]
 81%|████████  | 13263/16400 [06:08<01:09, 45.34it/s]
 81%|████████  | 13270/16400 [06:08<01:04, 48.26it/s]
 81%|████████  | 13276/16400 [06:09<01:05, 47.61it/s]
 81%|████████  | 13282/16400 [06:09<01:03, 48.75it/s]
 81%|████████  | 13288/16400 [06:09<01:02, 49.59it/s]
 81%|████████  | 13294/16400 [06:09<01:01, 50.34it/s]
 81%|████████  | 13300/16400 [06:09<01:00, 51.12it/s]
 81%|████████  | 13306/16400 [06:09<00:59, 52.16it/s]
 81%|████████  | 13312/16400 [06:09<00:58, 53.00it/s]
 81%|████████  | 13318/16400 [06:09<01:01, 50.37it/s]
 81%|████████  | 13324/16400 [06:10<01:01, 50.13it/s]
 81%|████████▏ | 13330/16400 [06:10<00:59, 51.31it/s]
 81%|████████▏ | 13336/16400 [06:10<01:00, 50.99it/s]
 81%|████████▏ | 13342/16400 [06:10<00:59, 51.08it/s]
 81%|████████▏ | 13348/16400 [06:10<00:59, 51.60it/s]
 81%|████████▏ | 13354/16400 [06:10<00:58, 51.78it/s]
 81%|████████▏ | 13360/16400 [06:10<00:57, 52.78it/s]
 82%|████████▏ | 13366/16400 [06:10<01:00, 50.20it/s]
 82%|████████▏ | 13372/16400 [06:10<00:58, 51.57it/s]
 82%|████████▏ | 13378/16400 [06:11<01:02, 48.38it/s]
 82%|████████▏ | 13385/16400 [06:11<01:00, 50.06it/s]
 82%|████████▏ | 13391/16400 [06:11<00:59, 50.65it/s]
 82%|████████▏ | 13398/16400 [06:11<00:57, 52.44it/s]
 82%|████████▏ | 13404/16400 [06:11<01:00, 49.57it/s]
 82%|████████▏ | 13411/16400 [06:11<00:56, 53.34it/s]
 82%|████████▏ | 13417/16400 [06:11<00:55, 53.66it/s]
 82%|████████▏ | 13423/16400 [06:11<00:54, 54.70it/s]
 82%|████████▏ | 13429/16400 [06:12<00:56, 52.20it/s]
 82%|████████▏ | 13435/16400 [06:12<00:59, 49.83it/s]
 82%|████████▏ | 13441/16400 [06:12<00:58, 50.41it/s]
 82%|████████▏ | 13447/16400 [06:12<00:58, 50.76it/s]
 82%|████████▏ | 13453/16400 [06:12<00:55, 53.07it/s]
 82%|████████▏ | 13459/16400 [06:12<00:58, 50.54it/s]
 82%|████████▏ | 13465/16400 [06:12<00:59, 49.04it/s]
 82%|████████▏ | 13471/16400 [06:12<00:59, 49.34it/s]
 82%|████████▏ | 13476/16400 [06:13<01:00, 48.57it/s]
 82%|████████▏ | 13481/16400 [06:13<01:00, 47.90it/s]
 82%|████████▏ | 13486/16400 [06:13<01:05, 44.78it/s]
 82%|████████▏ | 13491/16400 [06:13<01:20, 36.33it/s]
 82%|████████▏ | 13495/16400 [06:13<01:42, 28.26it/s]
 82%|████████▏ | 13499/16400 [06:13<01:42, 28.24it/s]
 82%|████████▏ | 13503/16400 [06:13<01:38, 29.33it/s]
 82%|████████▏ | 13507/16400 [06:14<01:36, 29.88it/s]
 82%|████████▏ | 13511/16400 [06:14<01:37, 29.71it/s]
 82%|████████▏ | 13516/16400 [06:14<01:26, 33.45it/s]
 82%|████████▏ | 13520/16400 [06:14<01:24, 34.10it/s]
 82%|████████▏ | 13524/16400 [06:14<01:22, 35.00it/s]
 82%|████████▏ | 13529/16400 [06:14<01:14, 38.51it/s]
 83%|████████▎ | 13534/16400 [06:14<01:09, 41.33it/s]
 83%|████████▎ | 13539/16400 [06:14<01:09, 41.06it/s]
 83%|████████▎ | 13544/16400 [06:14<01:07, 42.35it/s]
 83%|████████▎ | 13549/16400 [06:15<01:11, 39.64it/s]
 83%|████████▎ | 13554/16400 [06:15<01:13, 38.67it/s]
 83%|████████▎ | 13558/16400 [06:15<01:15, 37.41it/s]
 83%|████████▎ | 13562/16400 [06:15<01:19, 35.66it/s]
 83%|████████▎ | 13566/16400 [06:15<01:21, 34.66it/s]
 83%|████████▎ | 13570/16400 [06:15<01:24, 33.50it/s]
 83%|████████▎ | 13574/16400 [06:15<01:27, 32.29it/s]
 83%|████████▎ | 13578/16400 [06:16<01:27, 32.32it/s]
 83%|████████▎ | 13582/16400 [06:16<01:29, 31.61it/s]
 83%|████████▎ | 13586/16400 [06:16<01:29, 31.53it/s]
 83%|████████▎ | 13590/16400 [06:16<01:44, 26.84it/s]
 83%|████████▎ | 13593/16400 [06:16<01:54, 24.50it/s]
 83%|████████▎ | 13596/16400 [06:16<02:03, 22.77it/s]
 83%|████████▎ | 13599/16400 [06:16<02:09, 21.70it/s]
 83%|████████▎ | 13602/16400 [06:17<02:11, 21.24it/s]
 83%|████████▎ | 13605/16400 [06:17<02:09, 21.65it/s]
 83%|████████▎ | 13609/16400 [06:17<01:51, 25.10it/s]
 83%|████████▎ | 13612/16400 [06:17<01:47, 25.99it/s]
 83%|████████▎ | 13616/16400 [06:17<01:35, 29.09it/s]
 83%|████████▎ | 13620/16400 [06:17<01:31, 30.37it/s]
 83%|████████▎ | 13624/16400 [06:17<01:29, 30.91it/s]
 83%|████████▎ | 13628/16400 [06:17<01:25, 32.47it/s]
 83%|████████▎ | 13632/16400 [06:18<01:25, 32.35it/s]
 83%|████████▎ | 13636/16400 [06:18<01:26, 32.09it/s]
 83%|████████▎ | 13640/16400 [06:18<01:25, 32.22it/s]
 83%|████████▎ | 13644/16400 [06:18<01:22, 33.29it/s]
 83%|████████▎ | 13648/16400 [06:18<01:21, 33.74it/s]
 83%|████████▎ | 13652/16400 [06:18<01:20, 34.28it/s]
 83%|████████▎ | 13656/16400 [06:18<01:21, 33.54it/s]
 83%|████████▎ | 13660/16400 [06:18<01:20, 34.14it/s]
 83%|████████▎ | 13664/16400 [06:18<01:22, 32.97it/s]
 83%|████████▎ | 13668/16400 [06:19<01:25, 32.13it/s]
 83%|████████▎ | 13674/16400 [06:19<01:11, 38.31it/s]
 83%|████████▎ | 13679/16400 [06:19<01:09, 39.04it/s]
 83%|████████▎ | 13685/16400 [06:19<01:03, 42.84it/s]
 83%|████████▎ | 13691/16400 [06:19<01:02, 43.61it/s]
 84%|████████▎ | 13697/16400 [06:19<01:00, 44.67it/s]
 84%|████████▎ | 13702/16400 [06:19<01:00, 44.68it/s]
 84%|████████▎ | 13707/16400 [06:19<01:01, 44.01it/s]
 84%|████████▎ | 13712/16400 [06:20<01:03, 42.66it/s]
 84%|████████▎ | 13717/16400 [06:20<01:02, 42.89it/s]
 84%|████████▎ | 13722/16400 [06:20<01:01, 43.72it/s]
 84%|████████▎ | 13727/16400 [06:20<01:01, 43.73it/s]
 84%|████████▎ | 13733/16400 [06:20<01:01, 43.70it/s]
 84%|████████▍ | 13739/16400 [06:20<00:55, 47.93it/s]
 84%|████████▍ | 13744/16400 [06:20<00:59, 44.81it/s]
 84%|████████▍ | 13749/16400 [06:20<00:57, 45.77it/s]
 84%|████████▍ | 13754/16400 [06:21<00:58, 45.56it/s]
 84%|████████▍ | 13760/16400 [06:21<00:54, 48.57it/s]
 84%|████████▍ | 13765/16400 [06:21<00:56, 46.34it/s]
 84%|████████▍ | 13770/16400 [06:21<00:56, 46.40it/s]
 84%|████████▍ | 13776/16400 [06:21<00:56, 46.52it/s]
 84%|████████▍ | 13781/16400 [06:21<00:55, 47.22it/s]
 84%|████████▍ | 13786/16400 [06:21<00:55, 47.52it/s]
 84%|████████▍ | 13792/16400 [06:21<00:51, 50.22it/s]
 84%|████████▍ | 13798/16400 [06:21<00:51, 50.42it/s]
 84%|████████▍ | 13804/16400 [06:22<00:50, 51.40it/s]
 84%|████████▍ | 13810/16400 [06:22<00:49, 52.28it/s]
 84%|████████▍ | 13816/16400 [06:22<00:49, 52.13it/s]
 84%|████████▍ | 13822/16400 [06:22<00:50, 51.51it/s]
 84%|████████▍ | 13828/16400 [06:22<00:50, 50.56it/s]
 84%|████████▍ | 13834/16400 [06:22<00:48, 52.74it/s]
 84%|████████▍ | 13840/16400 [06:22<00:50, 51.19it/s]
 84%|████████▍ | 13846/16400 [06:22<00:48, 52.31it/s]
 84%|████████▍ | 13852/16400 [06:22<00:51, 49.90it/s]
 84%|████████▍ | 13858/16400 [06:23<00:53, 47.89it/s]
 85%|████████▍ | 13864/16400 [06:23<00:50, 50.39it/s]
 85%|████████▍ | 13870/16400 [06:23<00:55, 45.50it/s]
 85%|████████▍ | 13875/16400 [06:23<01:02, 40.33it/s]
 85%|████████▍ | 13880/16400 [06:23<01:06, 37.73it/s]
 85%|████████▍ | 13884/16400 [06:23<01:11, 35.29it/s]
 85%|████████▍ | 13888/16400 [06:23<01:10, 35.69it/s]
 85%|████████▍ | 13892/16400 [06:24<01:09, 36.28it/s]
 85%|████████▍ | 13896/16400 [06:24<01:07, 36.83it/s]
 85%|████████▍ | 13900/16400 [06:24<01:08, 36.73it/s]
 85%|████████▍ | 13906/16400 [06:24<01:02, 39.97it/s]
 85%|████████▍ | 13911/16400 [06:24<00:59, 41.51it/s]
 85%|████████▍ | 13917/16400 [06:24<00:59, 41.69it/s]
 85%|████████▍ | 13923/16400 [06:24<00:57, 43.04it/s]
 85%|████████▍ | 13929/16400 [06:24<00:54, 45.13it/s]
 85%|████████▍ | 13935/16400 [06:24<00:52, 46.76it/s]
 85%|████████▌ | 13941/16400 [06:25<00:50, 48.46it/s]
 85%|████████▌ | 13946/16400 [06:25<00:50, 48.67it/s]
 85%|████████▌ | 13951/16400 [06:25<00:51, 47.83it/s]
 85%|████████▌ | 13957/16400 [06:25<00:50, 48.77it/s]
 85%|████████▌ | 13963/16400 [06:25<00:49, 49.29it/s]
 85%|████████▌ | 13969/16400 [06:25<00:49, 48.90it/s]
 85%|████████▌ | 13976/16400 [06:25<00:47, 50.62it/s]
 85%|████████▌ | 13983/16400 [06:25<00:49, 48.53it/s]
 85%|████████▌ | 13988/16400 [06:26<00:49, 48.86it/s]
 85%|████████▌ | 13994/16400 [06:26<00:51, 47.06it/s]
 85%|████████▌ | 13999/16400 [06:26<00:51, 46.94it/s]
 85%|████████▌ | 14005/16400 [06:26<00:50, 47.07it/s]
 85%|████████▌ | 14010/16400 [06:26<00:51, 46.38it/s]
 85%|████████▌ | 14015/16400 [06:26<00:55, 42.60it/s]
 85%|████████▌ | 14020/16400 [06:26<00:55, 43.14it/s]
 86%|████████▌ | 14025/16400 [06:26<00:53, 44.57it/s]
 86%|████████▌ | 14030/16400 [06:27<00:54, 43.24it/s]
 86%|████████▌ | 14035/16400 [06:27<00:54, 43.59it/s]
 86%|████████▌ | 14040/16400 [06:27<00:55, 42.36it/s]
 86%|████████▌ | 14046/16400 [06:27<00:52, 44.65it/s]
 86%|████████▌ | 14051/16400 [06:27<00:52, 44.61it/s]
 86%|████████▌ | 14056/16400 [06:27<00:55, 42.10it/s]
 86%|████████▌ | 14061/16400 [06:27<00:55, 42.40it/s]
 86%|████████▌ | 14066/16400 [06:27<00:52, 44.14it/s]
 86%|████████▌ | 14071/16400 [06:27<00:53, 43.16it/s]
 86%|████████▌ | 14076/16400 [06:28<00:51, 44.84it/s]
 86%|████████▌ | 14082/16400 [06:28<00:52, 43.95it/s]
 86%|████████▌ | 14087/16400 [06:28<00:51, 45.24it/s]
 86%|████████▌ | 14092/16400 [06:28<00:59, 38.47it/s]
 86%|████████▌ | 14097/16400 [06:28<01:02, 36.80it/s]
 86%|████████▌ | 14101/16400 [06:28<01:04, 35.85it/s]
 86%|████████▌ | 14105/16400 [06:28<01:02, 36.54it/s]
 86%|████████▌ | 14109/16400 [06:28<01:03, 36.24it/s]
 86%|████████▌ | 14113/16400 [06:29<01:02, 36.62it/s]
 86%|████████▌ | 14118/16400 [06:29<00:59, 38.08it/s]
 86%|████████▌ | 14122/16400 [06:29<01:00, 37.48it/s]
 86%|████████▌ | 14127/16400 [06:29<00:59, 38.05it/s]
 86%|████████▌ | 14132/16400 [06:29<00:57, 39.38it/s]
 86%|████████▌ | 14136/16400 [06:29<00:59, 38.21it/s]
 86%|████████▌ | 14141/16400 [06:29<00:58, 38.86it/s]
 86%|████████▋ | 14146/16400 [06:29<00:56, 39.96it/s]
 86%|████████▋ | 14152/16400 [06:30<00:54, 41.22it/s]
 86%|████████▋ | 14157/16400 [06:30<00:54, 41.48it/s]
 86%|████████▋ | 14162/16400 [06:30<00:53, 42.15it/s]
 86%|████████▋ | 14167/16400 [06:30<00:58, 37.88it/s]
 86%|████████▋ | 14171/16400 [06:30<01:02, 35.46it/s]
 86%|████████▋ | 14175/16400 [06:30<01:03, 35.27it/s]
 86%|████████▋ | 14179/16400 [06:30<01:04, 34.37it/s]
 86%|████████▋ | 14183/16400 [06:30<01:05, 33.60it/s]
 87%|████████▋ | 14187/16400 [06:31<01:06, 33.05it/s]
 87%|████████▋ | 14191/16400 [06:31<01:09, 31.80it/s]
 87%|████████▋ | 14195/16400 [06:31<01:09, 31.65it/s]
 87%|████████▋ | 14199/16400 [06:31<01:17, 28.37it/s]
 87%|████████▋ | 14203/16400 [06:31<01:13, 29.92it/s]
 87%|████████▋ | 14207/16400 [06:31<01:09, 31.40it/s]
 87%|████████▋ | 14212/16400 [06:31<01:04, 33.80it/s]
 87%|████████▋ | 14217/16400 [06:32<01:00, 35.91it/s]
 87%|████████▋ | 14221/16400 [06:32<00:59, 36.91it/s]
 87%|████████▋ | 14226/16400 [06:32<00:54, 39.73it/s]
 87%|████████▋ | 14231/16400 [06:32<00:53, 40.43it/s]
 87%|████████▋ | 14236/16400 [06:32<00:52, 41.20it/s]
 87%|████████▋ | 14241/16400 [06:32<00:52, 41.20it/s]
 87%|████████▋ | 14246/16400 [06:32<00:50, 42.58it/s]
 87%|████████▋ | 14251/16400 [06:32<00:51, 42.08it/s]
 87%|████████▋ | 14256/16400 [06:32<00:51, 41.38it/s]
 87%|████████▋ | 14261/16400 [06:33<00:52, 40.91it/s]
 87%|████████▋ | 14266/16400 [06:33<00:49, 43.10it/s]
 87%|████████▋ | 14271/16400 [06:33<00:48, 44.00it/s]
 87%|████████▋ | 14276/16400 [06:33<00:49, 43.28it/s]
 87%|████████▋ | 14281/16400 [06:33<00:48, 43.53it/s]
 87%|████████▋ | 14286/16400 [06:33<00:50, 41.86it/s]
 87%|████████▋ | 14291/16400 [06:33<00:52, 40.40it/s]
 87%|████████▋ | 14297/16400 [06:33<00:46, 44.82it/s]
 87%|████████▋ | 14302/16400 [06:33<00:45, 45.69it/s]
 87%|████████▋ | 14308/16400 [06:34<00:42, 49.13it/s]
 87%|████████▋ | 14313/16400 [06:34<00:44, 47.35it/s]
 87%|████████▋ | 14318/16400 [06:34<00:43, 48.02it/s]
 87%|████████▋ | 14324/16400 [06:34<00:42, 49.32it/s]
 87%|████████▋ | 14329/16400 [06:34<00:42, 48.70it/s]
 87%|████████▋ | 14335/16400 [06:34<00:41, 50.05it/s]
 87%|████████▋ | 14341/16400 [06:34<00:39, 52.36it/s]
 87%|████████▋ | 14347/16400 [06:34<00:40, 51.04it/s]
 88%|████████▊ | 14354/16400 [06:34<00:39, 52.34it/s]
 88%|████████▊ | 14360/16400 [06:35<00:37, 53.73it/s]
 88%|████████▊ | 14366/16400 [06:35<00:38, 53.05it/s]
 88%|████████▊ | 14373/16400 [06:35<00:36, 55.37it/s]
 88%|████████▊ | 14379/16400 [06:35<00:36, 54.98it/s]
 88%|████████▊ | 14385/16400 [06:35<00:37, 54.11it/s]
 88%|████████▊ | 14391/16400 [06:35<00:37, 53.64it/s]
 88%|████████▊ | 14397/16400 [06:35<00:37, 53.06it/s]
 88%|████████▊ | 14403/16400 [06:35<00:38, 52.39it/s]
 88%|████████▊ | 14410/16400 [06:36<00:36, 54.17it/s]
 88%|████████▊ | 14416/16400 [06:36<00:38, 51.39it/s]
 88%|████████▊ | 14422/16400 [06:36<00:39, 49.57it/s]
 88%|████████▊ | 14427/16400 [06:36<00:40, 48.92it/s]
 88%|████████▊ | 14432/16400 [06:36<00:42, 46.30it/s]
 88%|████████▊ | 14437/16400 [06:36<00:44, 43.96it/s]
 88%|████████▊ | 14442/16400 [06:36<00:43, 45.20it/s]
 88%|████████▊ | 14447/16400 [06:36<00:44, 43.71it/s]
 88%|████████▊ | 14452/16400 [06:36<00:47, 41.19it/s]
 88%|████████▊ | 14458/16400 [06:37<00:46, 41.51it/s]
 88%|████████▊ | 14464/16400 [06:37<00:44, 43.88it/s]
 88%|████████▊ | 14469/16400 [06:37<00:43, 44.30it/s]
 88%|████████▊ | 14475/16400 [06:37<00:44, 43.55it/s]
 88%|████████▊ | 14480/16400 [06:37<00:46, 41.70it/s]
 88%|████████▊ | 14485/16400 [06:37<00:50, 37.87it/s]
 88%|████████▊ | 14489/16400 [06:37<00:51, 36.91it/s]
 88%|████████▊ | 14493/16400 [06:38<00:52, 36.53it/s]
 88%|████████▊ | 14497/16400 [06:38<00:51, 37.16it/s]
 88%|████████▊ | 14501/16400 [06:38<00:54, 34.98it/s]
 88%|████████▊ | 14505/16400 [06:38<00:55, 33.85it/s]
 88%|████████▊ | 14509/16400 [06:38<00:58, 32.35it/s]
 88%|████████▊ | 14513/16400 [06:38<00:57, 32.60it/s]
 89%|████████▊ | 14518/16400 [06:38<00:52, 35.72it/s]
 89%|████████▊ | 14522/16400 [06:38<00:54, 34.19it/s]
 89%|████████▊ | 14526/16400 [06:39<00:56, 33.29it/s]
 89%|████████▊ | 14530/16400 [06:39<00:56, 33.35it/s]
 89%|████████▊ | 14534/16400 [06:39<01:09, 26.91it/s]
 89%|████████▊ | 14537/16400 [06:39<01:16, 24.27it/s]
 89%|████████▊ | 14540/16400 [06:39<01:22, 22.62it/s]
 89%|████████▊ | 14543/16400 [06:39<01:26, 21.50it/s]
 89%|████████▊ | 14546/16400 [06:39<01:28, 20.85it/s]
 89%|████████▊ | 14549/16400 [06:40<01:22, 22.36it/s]
 89%|████████▊ | 14552/16400 [06:40<01:19, 23.38it/s]
 89%|████████▉ | 14556/16400 [06:40<01:08, 26.77it/s]
 89%|████████▉ | 14560/16400 [06:40<01:02, 29.34it/s]
 89%|████████▉ | 14564/16400 [06:40<00:59, 30.80it/s]
 89%|████████▉ | 14568/16400 [06:40<00:55, 33.08it/s]
 89%|████████▉ | 14572/16400 [06:40<00:55, 33.01it/s]
 89%|████████▉ | 14576/16400 [06:40<00:56, 32.06it/s]
 89%|████████▉ | 14580/16400 [06:41<00:56, 32.30it/s]
 89%|████████▉ | 14584/16400 [06:41<00:53, 34.07it/s]
 89%|████████▉ | 14588/16400 [06:41<00:53, 33.70it/s]
 89%|████████▉ | 14592/16400 [06:41<00:56, 32.21it/s]
 89%|████████▉ | 14596/16400 [06:41<00:54, 32.97it/s]
 89%|████████▉ | 14601/16400 [06:41<00:48, 37.24it/s]
 89%|████████▉ | 14606/16400 [06:41<00:46, 38.90it/s]
 89%|████████▉ | 14611/16400 [06:41<00:43, 41.53it/s]
 89%|████████▉ | 14617/16400 [06:41<00:41, 43.19it/s]
 89%|████████▉ | 14622/16400 [06:42<00:43, 40.93it/s]
 89%|████████▉ | 14628/16400 [06:42<00:40, 43.53it/s]
 89%|████████▉ | 14633/16400 [06:42<00:39, 44.45it/s]
 89%|████████▉ | 14638/16400 [06:42<00:41, 42.43it/s]
 89%|████████▉ | 14643/16400 [06:42<00:40, 43.30it/s]
 89%|████████▉ | 14648/16400 [06:42<00:43, 40.04it/s]
 89%|████████▉ | 14653/16400 [06:42<00:41, 42.22it/s]
 89%|████████▉ | 14658/16400 [06:42<00:42, 40.90it/s]
 89%|████████▉ | 14664/16400 [06:43<00:40, 42.76it/s]
 89%|████████▉ | 14669/16400 [06:43<00:39, 44.38it/s]
 89%|████████▉ | 14675/16400 [06:43<00:37, 46.36it/s]
 90%|████████▉ | 14681/16400 [06:43<00:35, 48.63it/s]
 90%|████████▉ | 14687/16400 [06:43<00:33, 51.13it/s]
 90%|████████▉ | 14693/16400 [06:43<00:33, 50.40it/s]
 90%|████████▉ | 14699/16400 [06:43<00:32, 51.96it/s]
 90%|████████▉ | 14705/16400 [06:43<00:35, 48.40it/s]
 90%|████████▉ | 14710/16400 [06:43<00:35, 47.34it/s]
 90%|████████▉ | 14715/16400 [06:44<00:38, 44.34it/s]
 90%|████████▉ | 14720/16400 [06:44<00:36, 45.56it/s]
 90%|████████▉ | 14725/16400 [06:44<00:38, 43.79it/s]
 90%|████████▉ | 14730/16400 [06:44<00:40, 41.19it/s]
 90%|████████▉ | 14735/16400 [06:44<00:39, 42.01it/s]
 90%|████████▉ | 14740/16400 [06:44<00:38, 42.72it/s]
 90%|████████▉ | 14745/16400 [06:44<00:38, 42.68it/s]
 90%|████████▉ | 14750/16400 [06:44<00:40, 40.66it/s]
 90%|████████▉ | 14756/16400 [06:45<00:38, 43.21it/s]
 90%|█████████ | 14761/16400 [06:45<00:37, 43.90it/s]
 90%|█████████ | 14766/16400 [06:45<00:39, 41.07it/s]
 90%|█████████ | 14771/16400 [06:45<00:39, 41.29it/s]
 90%|█████████ | 14776/16400 [06:45<00:42, 38.09it/s]
 90%|█████████ | 14780/16400 [06:45<00:43, 37.06it/s]
 90%|█████████ | 14785/16400 [06:45<00:41, 38.50it/s]
 90%|█████████ | 14791/16400 [06:45<00:38, 41.44it/s]
 90%|█████████ | 14796/16400 [06:46<00:38, 41.82it/s]
 90%|█████████ | 14801/16400 [06:46<00:37, 42.13it/s]
 90%|█████████ | 14806/16400 [06:46<00:41, 38.17it/s]
 90%|█████████ | 14810/16400 [06:46<00:42, 37.59it/s]
 90%|█████████ | 14814/16400 [06:46<00:44, 35.34it/s]
 90%|█████████ | 14818/16400 [06:46<00:47, 33.07it/s]
 90%|█████████ | 14822/16400 [06:46<00:54, 28.89it/s]
 90%|█████████ | 14826/16400 [06:47<00:52, 29.87it/s]
 90%|█████████ | 14830/16400 [06:47<00:50, 31.26it/s]
 90%|█████████ | 14834/16400 [06:47<00:49, 31.60it/s]
 90%|█████████ | 14838/16400 [06:47<00:47, 32.87it/s]
 90%|█████████ | 14842/16400 [06:47<00:49, 31.37it/s]
 91%|█████████ | 14846/16400 [06:47<00:48, 32.34it/s]
 91%|█████████ | 14850/16400 [06:47<00:45, 34.25it/s]
 91%|█████████ | 14855/16400 [06:47<00:42, 36.76it/s]
 91%|█████████ | 14860/16400 [06:47<00:38, 40.22it/s]
 91%|█████████ | 14865/16400 [06:48<00:39, 39.19it/s]
 91%|█████████ | 14870/16400 [06:48<00:38, 40.13it/s]
 91%|█████████ | 14875/16400 [06:48<00:37, 40.70it/s]
 91%|█████████ | 14880/16400 [06:48<00:38, 39.99it/s]
 91%|█████████ | 14886/16400 [06:48<00:35, 42.86it/s]
 91%|█████████ | 14891/16400 [06:48<00:34, 43.52it/s]
 91%|█████████ | 14896/16400 [06:48<00:35, 41.96it/s]
 91%|█████████ | 14901/16400 [06:48<00:35, 41.79it/s]
 91%|█████████ | 14906/16400 [06:49<00:34, 42.74it/s]
 91%|█████████ | 14911/16400 [06:49<00:35, 42.02it/s]
 91%|█████████ | 14916/16400 [06:49<00:35, 42.11it/s]
 91%|█████████ | 14921/16400 [06:49<00:35, 42.23it/s]
 91%|█████████ | 14926/16400 [06:49<00:35, 41.67it/s]
 91%|█████████ | 14931/16400 [06:49<00:35, 40.89it/s]
 91%|█████████ | 14936/16400 [06:49<00:34, 42.62it/s]
 91%|█████████ | 14941/16400 [06:49<00:36, 40.32it/s]
 91%|█████████ | 14946/16400 [06:50<00:34, 42.18it/s]
 91%|█████████ | 14951/16400 [06:50<00:35, 40.96it/s]
 91%|█████████ | 14957/16400 [06:50<00:32, 44.75it/s]
 91%|█████████ | 14964/16400 [06:50<00:30, 46.98it/s]
 91%|█████████▏| 14971/16400 [06:50<00:29, 49.14it/s]
 91%|█████████▏| 14977/16400 [06:50<00:27, 50.89it/s]
 91%|█████████▏| 14983/16400 [06:50<00:27, 51.17it/s]
 91%|█████████▏| 14989/16400 [06:50<00:27, 50.82it/s]
 91%|█████████▏| 14995/16400 [06:51<00:27, 50.94it/s]
 91%|█████████▏| 15001/16400 [06:51<00:26, 52.93it/s]
 92%|█████████▏| 15007/16400 [06:51<00:27, 51.50it/s]
 92%|█████████▏| 15013/16400 [06:51<00:28, 49.36it/s]
 92%|█████████▏| 15018/16400 [06:51<00:28, 49.21it/s]
 92%|█████████▏| 15025/16400 [06:51<00:27, 49.53it/s]
 92%|█████████▏| 15032/16400 [06:51<00:26, 50.97it/s]
 92%|█████████▏| 15038/16400 [06:51<00:25, 52.52it/s]
 92%|█████████▏| 15044/16400 [06:51<00:26, 51.56it/s]
 92%|█████████▏| 15050/16400 [06:52<00:26, 51.48it/s]
 92%|█████████▏| 15056/16400 [06:52<00:26, 51.44it/s]
 92%|█████████▏| 15062/16400 [06:52<00:25, 53.23it/s]
 92%|█████████▏| 15068/16400 [06:52<00:29, 44.89it/s]
 92%|█████████▏| 15073/16400 [06:52<00:36, 36.49it/s]
 92%|█████████▏| 15078/16400 [06:52<00:40, 32.86it/s]
 92%|█████████▏| 15082/16400 [06:53<00:44, 29.45it/s]
 92%|█████████▏| 15086/16400 [06:53<00:45, 28.80it/s]
 92%|█████████▏| 15090/16400 [06:53<00:55, 23.74it/s]
 92%|█████████▏| 15094/16400 [06:53<00:51, 25.27it/s]
 92%|█████████▏| 15099/16400 [06:53<00:44, 29.52it/s]
 92%|█████████▏| 15103/16400 [06:53<00:42, 30.38it/s]
 92%|█████████▏| 15107/16400 [06:53<00:44, 29.26it/s]
 92%|█████████▏| 15111/16400 [06:54<00:44, 28.89it/s]
 92%|█████████▏| 15115/16400 [06:54<00:44, 28.78it/s]
 92%|█████████▏| 15119/16400 [06:54<00:43, 29.57it/s]
 92%|█████████▏| 15123/16400 [06:54<00:44, 28.51it/s]
 92%|█████████▏| 15126/16400 [06:54<00:45, 28.03it/s]
 92%|█████████▏| 15129/16400 [06:54<00:44, 28.39it/s]
 92%|█████████▏| 15132/16400 [06:54<00:44, 28.33it/s]
 92%|█████████▏| 15135/16400 [06:54<00:46, 27.10it/s]
 92%|█████████▏| 15139/16400 [06:55<00:43, 29.19it/s]
 92%|█████████▏| 15144/16400 [06:55<00:39, 31.50it/s]
 92%|█████████▏| 15149/16400 [06:55<00:35, 34.85it/s]
 92%|█████████▏| 15153/16400 [06:55<00:35, 35.47it/s]
 92%|█████████▏| 15158/16400 [06:55<00:32, 38.47it/s]
 92%|█████████▏| 15162/16400 [06:55<00:36, 33.89it/s]
 92%|█████████▏| 15166/16400 [06:55<00:38, 31.74it/s]
 92%|█████████▎| 15170/16400 [06:56<00:41, 29.42it/s]
 93%|█████████▎| 15174/16400 [06:56<00:43, 28.31it/s]
 93%|█████████▎| 15177/16400 [06:56<00:43, 28.18it/s]
 93%|█████████▎| 15181/16400 [06:56<00:39, 30.97it/s]
 93%|█████████▎| 15186/16400 [06:56<00:34, 34.70it/s]
 93%|█████████▎| 15191/16400 [06:56<00:31, 38.03it/s]
 93%|█████████▎| 15198/16400 [06:56<00:27, 43.56it/s]
 93%|█████████▎| 15204/16400 [06:56<00:25, 46.20it/s]
