Analizzando il file samples_495922.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4471it [00:00, 44703.97it/s]
9463it [00:00, 47768.19it/s]
15486it [00:00, 50578.57it/s]
16400it [00:00, 45449.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:41:41,  1.23it/s]
  0%|          | 7/16400 [00:00<27:23,  9.97it/s]  
  0%|          | 13/16400 [00:01<14:49, 18.43it/s]
  0%|          | 20/16400 [00:01<10:18, 26.47it/s]
  0%|          | 27/16400 [00:01<07:53, 34.55it/s]
 45%|████▌     | 7429/16400 [02:24<03:16, 45.65it/s]
 45%|████▌     | 7434/16400 [02:25<03:21, 44.55it/s]
 45%|████▌     | 7440/16400 [02:25<03:07, 47.69it/s]
 45%|████▌     | 7446/16400 [02:25<03:00, 49.57it/s]
 45%|████▌     | 7453/16400 [02:25<02:53, 51.54it/s]
 45%|████▌     | 7459/16400 [02:25<02:54, 51.20it/s]
 46%|████▌     | 7466/16400 [02:25<02:50, 52.31it/s]
 46%|████▌     | 7472/16400 [02:25<02:46, 53.62it/s]
 46%|████▌     | 7478/16400 [02:25<02:46, 53.64it/s]
 46%|████▌     | 7484/16400 [02:26<02:48, 53.02it/s]
 46%|████▌     | 7490/16400 [02:26<02:45, 53.99it/s]
 46%|████▌     | 7496/16400 [02:26<02:46, 53.47it/s]
 46%|████▌     | 7502/16400 [02:26<02:46, 53.38it/s]
 46%|████▌     | 7508/16400 [02:26<02:54, 50.99it/s]
 46%|████▌     | 7515/16400 [02:26<02:40, 55.50it/s]
 46%|████▌     | 7521/16400 [02:26<02:56, 50.41it/s]
 46%|████▌     | 7527/16400 [02:26<02:54, 50.88it/s]
 46%|████▌     | 7533/16400 [02:26<02:51, 51.71it/s]
 46%|████▌     | 7539/16400 [02:27<02:48, 52.68it/s]
 46%|████▌     | 7546/16400 [02:27<02:40, 55.29it/s]
 46%|████▌     | 7553/16400 [02:27<02:40, 55.06it/s]
 46%|████▌     | 7559/16400 [02:27<02:41, 54.66it/s]
 46%|████▌     | 7565/16400 [02:27<02:46, 53.01it/s]
 46%|████▌     | 7571/16400 [02:27<02:46, 53.06it/s]
 46%|████▌     | 7578/16400 [02:27<02:43, 53.95it/s]
 46%|████▌     | 7584/16400 [02:27<02:44, 53.57it/s]
 46%|████▋     | 7591/16400 [02:28<02:43, 53.81it/s]
 46%|████▋     | 7597/16400 [02:28<02:47, 52.64it/s]
 46%|████▋     | 7603/16400 [02:28<02:47, 52.44it/s]
 46%|████▋     | 7609/16400 [02:28<02:54, 50.29it/s]
 46%|████▋     | 7616/16400 [02:28<02:46, 52.71it/s]
 46%|████▋     | 7622/16400 [02:28<02:46, 52.75it/s]
 47%|████▋     | 7628/16400 [02:28<02:48, 52.09it/s]
 47%|████▋     | 7634/16400 [02:28<02:45, 52.91it/s]
 47%|████▋     | 7640/16400 [02:28<02:54, 50.16it/s]
 47%|████▋     | 7646/16400 [02:29<03:09, 46.19it/s]
 47%|████▋     | 7651/16400 [02:29<03:24, 42.88it/s]
 47%|████▋     | 7656/16400 [02:29<03:24, 42.78it/s]
 47%|████▋     | 7661/16400 [02:29<03:32, 41.20it/s]
 47%|████▋     | 7666/16400 [02:29<03:33, 40.88it/s]
 47%|████▋     | 7671/16400 [02:29<03:31, 41.32it/s]
 47%|████▋     | 7676/16400 [02:29<03:39, 39.79it/s]
 47%|████▋     | 7681/16400 [02:30<03:33, 40.86it/s]
 47%|████▋     | 7687/16400 [02:30<03:20, 43.50it/s]
 47%|████▋     | 7693/16400 [02:30<03:04, 47.10it/s]
 47%|████▋     | 7698/16400 [02:30<03:09, 45.82it/s]
 47%|████▋     | 7703/16400 [02:30<03:08, 46.15it/s]
 47%|████▋     | 7709/16400 [02:30<02:54, 49.75it/s]
 47%|████▋     | 7715/16400 [02:30<02:52, 50.47it/s]
 47%|████▋     | 7721/16400 [02:30<02:44, 52.70it/s]
 47%|████▋     | 7727/16400 [02:30<02:41, 53.75it/s]
 47%|████▋     | 7733/16400 [02:31<02:48, 51.46it/s]
 47%|████▋     | 7739/16400 [02:31<02:48, 51.34it/s]
 47%|████▋     | 7745/16400 [02:31<02:52, 50.07it/s]
 47%|████▋     | 7751/16400 [02:31<02:44, 52.47it/s]
 47%|████▋     | 7757/16400 [02:31<02:44, 52.49it/s]
 47%|████▋     | 7763/16400 [02:31<02:49, 51.04it/s]
 47%|████▋     | 7769/16400 [02:31<02:53, 49.88it/s]
 47%|████▋     | 7775/16400 [02:31<03:04, 46.62it/s]
 47%|████▋     | 7781/16400 [02:32<03:02, 47.23it/s]
 47%|████▋     | 7788/16400 [02:32<02:51, 50.21it/s]
 48%|████▊     | 7794/16400 [02:32<02:48, 50.94it/s]
 48%|████▊     | 7801/16400 [02:32<02:44, 52.23it/s]
 48%|████▊     | 7807/16400 [02:32<02:45, 52.07it/s]
 48%|████▊     | 7813/16400 [02:32<02:46, 51.60it/s]
 48%|████▊     | 7820/16400 [02:32<02:38, 54.00it/s]
 48%|████▊     | 7826/16400 [02:32<02:40, 53.39it/s]
 48%|████▊     | 7832/16400 [02:32<02:40, 53.29it/s]
 48%|████▊     | 7838/16400 [02:33<02:45, 51.80it/s]
 48%|████▊     | 7844/16400 [02:33<02:50, 50.05it/s]
 48%|████▊     | 7850/16400 [02:33<02:45, 51.60it/s]
 48%|████▊     | 7856/16400 [02:33<02:42, 52.52it/s]
 48%|████▊     | 7862/16400 [02:33<02:47, 50.98it/s]
 48%|████▊     | 7868/16400 [02:33<02:47, 50.92it/s]
 48%|████▊     | 7874/16400 [02:33<02:42, 52.51it/s]
 48%|████▊     | 7880/16400 [02:33<02:39, 53.30it/s]
 48%|████▊     | 7886/16400 [02:33<02:36, 54.23it/s]
 48%|████▊     | 7892/16400 [02:34<02:37, 54.00it/s]
 48%|████▊     | 7898/16400 [02:34<02:45, 51.31it/s]
 48%|████▊     | 7905/16400 [02:34<02:44, 51.66it/s]
 48%|████▊     | 7911/16400 [02:34<02:42, 52.38it/s]
 48%|████▊     | 7917/16400 [02:34<02:37, 53.74it/s]
 48%|████▊     | 7923/16400 [02:34<02:35, 54.40it/s]
 48%|████▊     | 7929/16400 [02:34<02:40, 52.63it/s]
 48%|████▊     | 7935/16400 [02:34<02:41, 52.31it/s]
 48%|████▊     | 7941/16400 [02:35<02:38, 53.25it/s]
 48%|████▊     | 7947/16400 [02:35<02:43, 51.82it/s]
 48%|████▊     | 7953/16400 [02:35<02:51, 49.15it/s]
 49%|████▊     | 7960/16400 [02:35<02:44, 51.45it/s]
 49%|████▊     | 7966/16400 [02:35<02:42, 52.04it/s]
 49%|████▊     | 7973/16400 [02:35<02:39, 52.89it/s]
 49%|████▊     | 7979/16400 [02:35<02:40, 52.61it/s]
 49%|████▊     | 7985/16400 [02:35<02:37, 53.28it/s]
 49%|████▊     | 7991/16400 [02:35<02:42, 51.60it/s]
 49%|████▉     | 7997/16400 [02:36<02:37, 53.27it/s]
 49%|████▉     | 8003/16400 [02:36<02:36, 53.71it/s]
 49%|████▉     | 8009/16400 [02:36<02:36, 53.56it/s]
 49%|████▉     | 8015/16400 [02:36<02:32, 55.11it/s]
 49%|████▉     | 8021/16400 [02:36<02:32, 54.95it/s]
 49%|████▉     | 8027/16400 [02:36<02:39, 52.50it/s]
 49%|████▉     | 8033/16400 [02:36<02:42, 51.46it/s]
 49%|████▉     | 8039/16400 [02:36<02:36, 53.34it/s]
 49%|████▉     | 8045/16400 [02:36<02:35, 53.56it/s]
 49%|████▉     | 8051/16400 [02:37<02:42, 51.46it/s]
 49%|████▉     | 8059/16400 [02:37<02:31, 54.96it/s]
 49%|████▉     | 8065/16400 [02:37<02:42, 51.19it/s]
 49%|████▉     | 8072/16400 [02:37<02:39, 52.36it/s]
 49%|████▉     | 8079/16400 [02:37<02:37, 52.77it/s]
 49%|████▉     | 8085/16400 [02:37<02:36, 53.16it/s]
 49%|████▉     | 8092/16400 [02:37<02:37, 52.82it/s]
 49%|████▉     | 8099/16400 [02:37<02:26, 56.70it/s]
 49%|████▉     | 8105/16400 [02:38<02:29, 55.48it/s]
 49%|████▉     | 8111/16400 [02:38<02:37, 52.67it/s]
 49%|████▉     | 8117/16400 [02:38<02:34, 53.64it/s]
 50%|████▉     | 8125/16400 [02:38<02:37, 52.44it/s]
 50%|████▉     | 8131/16400 [02:38<02:38, 52.31it/s]
 50%|████▉     | 8137/16400 [02:38<02:32, 54.02it/s]
 50%|████▉     | 8143/16400 [02:38<02:34, 53.40it/s]
 50%|████▉     | 8149/16400 [02:38<02:36, 52.85it/s]
 50%|████▉     | 8155/16400 [02:39<02:39, 51.78it/s]
 50%|████▉     | 8162/16400 [02:39<02:35, 53.07it/s]
 50%|████▉     | 8168/16400 [02:39<02:31, 54.47it/s]
 50%|████▉     | 8174/16400 [02:39<02:33, 53.44it/s]
 50%|████▉     | 8180/16400 [02:39<02:34, 53.37it/s]
 50%|████▉     | 8186/16400 [02:39<02:36, 52.51it/s]
 50%|████▉     | 8192/16400 [02:39<02:37, 52.04it/s]
 50%|████▉     | 8198/16400 [02:39<02:31, 53.98it/s]
 50%|█████     | 8204/16400 [02:39<02:32, 53.84it/s]
 50%|█████     | 8211/16400 [02:40<02:36, 52.32it/s]
 50%|█████     | 8217/16400 [02:40<02:39, 51.26it/s]
 50%|█████     | 8223/16400 [02:40<02:45, 49.28it/s]
 50%|█████     | 8230/16400 [02:40<02:36, 52.26it/s]
 50%|█████     | 8236/16400 [02:40<02:38, 51.51it/s]
 50%|█████     | 8243/16400 [02:40<02:36, 52.14it/s]
 50%|█████     | 8249/16400 [02:40<02:37, 51.64it/s]
 50%|█████     | 8255/16400 [02:41<02:42, 50.04it/s]
 50%|█████     | 8261/16400 [02:41<02:40, 50.72it/s]
 50%|█████     | 8267/16400 [02:41<02:47, 48.54it/s]
 50%|█████     | 8273/16400 [02:41<02:47, 48.57it/s]
 50%|█████     | 8279/16400 [02:41<02:47, 48.37it/s]
 51%|█████     | 8284/16400 [02:41<02:47, 48.44it/s]
 51%|█████     | 8290/16400 [02:41<02:53, 46.67it/s]
 51%|█████     | 8297/16400 [02:41<02:44, 49.21it/s]
 51%|█████     | 8304/16400 [02:41<02:37, 51.54it/s]
 51%|█████     | 8310/16400 [02:42<02:47, 48.34it/s]
 51%|█████     | 8316/16400 [02:42<02:39, 50.81it/s]
 51%|█████     | 8322/16400 [02:42<02:34, 52.40it/s]
 51%|█████     | 8328/16400 [02:42<02:37, 51.26it/s]
 51%|█████     | 8334/16400 [02:42<02:32, 52.97it/s]
 51%|█████     | 8340/16400 [02:42<02:36, 51.60it/s]
 51%|█████     | 8346/16400 [02:42<02:39, 50.40it/s]
 51%|█████     | 8353/16400 [02:42<02:31, 53.02it/s]
 51%|█████     | 8359/16400 [02:43<02:45, 48.72it/s]
 51%|█████     | 8365/16400 [02:43<02:41, 49.66it/s]
 51%|█████     | 8371/16400 [02:43<02:37, 50.99it/s]
 51%|█████     | 8377/16400 [02:43<02:42, 49.38it/s]
 51%|█████     | 8383/16400 [02:43<02:41, 49.54it/s]
 51%|█████     | 8389/16400 [02:43<02:34, 51.70it/s]
 51%|█████     | 8395/16400 [02:43<02:35, 51.49it/s]
 51%|█████     | 8402/16400 [02:43<02:32, 52.49it/s]
 51%|█████▏    | 8409/16400 [02:44<02:23, 55.65it/s]
 51%|█████▏    | 8415/16400 [02:44<02:25, 54.70it/s]
 51%|█████▏    | 8422/16400 [02:44<02:26, 54.39it/s]
 51%|█████▏    | 8428/16400 [02:44<02:24, 55.00it/s]
 51%|█████▏    | 8434/16400 [02:44<02:23, 55.45it/s]
 51%|█████▏    | 8440/16400 [02:44<02:22, 56.04it/s]
 52%|█████▏    | 8446/16400 [02:44<02:24, 54.95it/s]
 52%|█████▏    | 8453/16400 [02:44<02:25, 54.80it/s]
 52%|█████▏    | 8459/16400 [02:44<02:30, 52.80it/s]
 52%|█████▏    | 8465/16400 [02:45<02:28, 53.52it/s]
 52%|█████▏    | 8471/16400 [02:45<02:30, 52.83it/s]
 52%|█████▏    | 8477/16400 [02:45<02:26, 54.17it/s]
 52%|█████▏    | 8483/16400 [02:45<02:25, 54.47it/s]
 52%|█████▏    | 8489/16400 [02:45<02:22, 55.51it/s]
 52%|█████▏    | 8495/16400 [02:45<02:22, 55.29it/s]
 52%|█████▏    | 8501/16400 [02:45<02:36, 50.49it/s]
 52%|█████▏    | 8508/16400 [02:45<02:32, 51.91it/s]
 52%|█████▏    | 8514/16400 [02:45<02:32, 51.82it/s]
 52%|█████▏    | 8520/16400 [02:46<02:35, 50.69it/s]
 52%|█████▏    | 8526/16400 [02:46<02:34, 51.06it/s]
 52%|█████▏    | 8532/16400 [02:46<02:31, 52.05it/s]
 52%|█████▏    | 8538/16400 [02:46<02:25, 53.97it/s]
 52%|█████▏    | 8544/16400 [02:46<02:31, 51.88it/s]
 52%|█████▏    | 8550/16400 [02:46<02:29, 52.63it/s]
 52%|█████▏    | 8556/16400 [02:46<02:34, 50.84it/s]
 52%|█████▏    | 8562/16400 [02:46<02:29, 52.47it/s]
 52%|█████▏    | 8570/16400 [02:47<02:26, 53.36it/s]
 52%|█████▏    | 8576/16400 [02:47<02:25, 53.78it/s]
 52%|█████▏    | 8582/16400 [02:47<02:38, 49.23it/s]
 52%|█████▏    | 8587/16400 [02:47<02:53, 45.02it/s]
 52%|█████▏    | 8592/16400 [02:47<03:10, 40.99it/s]
 52%|█████▏    | 8597/16400 [02:47<03:16, 39.64it/s]
 52%|█████▏    | 8602/16400 [02:47<03:23, 38.40it/s]
 52%|█████▏    | 8607/16400 [02:48<03:24, 38.17it/s]
 53%|█████▎    | 8611/16400 [02:48<03:31, 36.80it/s]
 53%|█████▎    | 8616/16400 [02:48<03:19, 39.07it/s]
 53%|█████▎    | 8621/16400 [02:48<03:07, 41.55it/s]
 53%|█████▎    | 8626/16400 [02:48<03:00, 42.97it/s]
 53%|█████▎    | 8631/16400 [02:48<02:54, 44.62it/s]
 53%|█████▎    | 8636/16400 [02:48<02:52, 44.93it/s]
 53%|█████▎    | 8641/16400 [02:48<02:52, 44.99it/s]
 53%|█████▎    | 8646/16400 [02:48<02:52, 44.84it/s]
 53%|█████▎    | 8651/16400 [02:48<02:49, 45.63it/s]
 53%|█████▎    | 8656/16400 [02:49<03:10, 40.76it/s]
 53%|█████▎    | 8662/16400 [02:49<03:04, 42.04it/s]
 53%|█████▎    | 8667/16400 [02:49<03:32, 36.39it/s]
 53%|█████▎    | 8671/16400 [02:49<03:57, 32.53it/s]
 53%|█████▎    | 8675/16400 [02:49<04:21, 29.50it/s]
 53%|█████▎    | 8679/16400 [02:49<04:41, 27.39it/s]
 53%|█████▎    | 8683/16400 [02:50<04:39, 27.60it/s]
 53%|█████▎    | 8687/16400 [02:50<04:15, 30.18it/s]
 53%|█████▎    | 8691/16400 [02:50<04:05, 31.38it/s]
 53%|█████▎    | 8696/16400 [02:50<03:36, 35.66it/s]
 53%|█████▎    | 8701/16400 [02:50<03:21, 38.26it/s]
 53%|█████▎    | 8705/16400 [02:50<03:27, 37.02it/s]
 53%|█████▎    | 8709/16400 [02:50<03:30, 36.54it/s]
 53%|█████▎    | 8713/16400 [02:50<03:28, 36.91it/s]
 53%|█████▎    | 8717/16400 [02:50<03:31, 36.36it/s]
 53%|█████▎    | 8721/16400 [02:51<03:35, 35.65it/s]
 53%|█████▎    | 8726/16400 [02:51<03:25, 37.41it/s]
 53%|█████▎    | 8731/16400 [02:51<03:10, 40.18it/s]
 53%|█████▎    | 8736/16400 [02:51<02:59, 42.69it/s]
 53%|█████▎    | 8742/16400 [02:51<02:58, 42.91it/s]
 53%|█████▎    | 8748/16400 [02:51<02:46, 46.08it/s]
 53%|█████▎    | 8754/16400 [02:51<02:42, 47.15it/s]
 53%|█████▎    | 8761/16400 [02:51<02:26, 52.22it/s]
 53%|█████▎    | 8768/16400 [02:52<02:15, 56.18it/s]
 54%|█████▎    | 8774/16400 [02:52<02:20, 54.12it/s]
 54%|█████▎    | 8780/16400 [02:52<02:17, 55.37it/s]
 54%|█████▎    | 8786/16400 [02:52<02:16, 55.70it/s]
 54%|█████▎    | 8792/16400 [02:52<02:21, 53.67it/s]
 54%|█████▎    | 8798/16400 [02:52<02:19, 54.34it/s]
 54%|█████▎    | 8804/16400 [02:52<02:21, 53.60it/s]
 54%|█████▎    | 8810/16400 [02:52<02:18, 54.87it/s]
 54%|█████▍    | 8816/16400 [02:52<02:22, 53.10it/s]
 54%|█████▍    | 8822/16400 [02:53<02:21, 53.68it/s]
 54%|█████▍    | 8828/16400 [02:53<02:32, 49.79it/s]
 54%|█████▍    | 8835/16400 [02:53<02:23, 52.62it/s]
 54%|█████▍    | 8841/16400 [02:53<02:29, 50.65it/s]
 54%|█████▍    | 8847/16400 [02:53<02:28, 50.88it/s]
 54%|█████▍    | 8853/16400 [02:53<02:22, 52.97it/s]
 54%|█████▍    | 8859/16400 [02:53<02:31, 49.67it/s]
 54%|█████▍    | 8866/16400 [02:53<02:28, 50.71it/s]
 54%|█████▍    | 8872/16400 [02:54<02:25, 51.79it/s]
 54%|█████▍    | 8878/16400 [02:54<02:31, 49.56it/s]
 54%|█████▍    | 8884/16400 [02:54<02:40, 46.81it/s]
 54%|█████▍    | 8890/16400 [02:54<02:37, 47.82it/s]
 54%|█████▍    | 8896/16400 [02:54<02:27, 50.83it/s]
 54%|█████▍    | 8902/16400 [02:54<02:29, 50.31it/s]
 54%|█████▍    | 8908/16400 [02:54<02:26, 51.02it/s]
 54%|█████▍    | 8914/16400 [02:54<02:20, 53.28it/s]
 54%|█████▍    | 8920/16400 [02:54<02:25, 51.50it/s]
 54%|█████▍    | 8926/16400 [02:55<02:23, 52.18it/s]
 54%|█████▍    | 8932/16400 [02:55<02:22, 52.36it/s]
 55%|█████▍    | 8938/16400 [02:55<02:26, 50.90it/s]
 55%|█████▍    | 8945/16400 [02:55<02:14, 55.22it/s]
 55%|█████▍    | 8951/16400 [02:55<02:18, 53.65it/s]
 55%|█████▍    | 8957/16400 [02:55<02:25, 51.30it/s]
 55%|█████▍    | 8963/16400 [02:55<02:23, 52.00it/s]
 55%|█████▍    | 8969/16400 [02:55<02:19, 53.16it/s]
 55%|█████▍    | 8975/16400 [02:56<02:26, 50.76it/s]
 55%|█████▍    | 8981/16400 [02:56<02:23, 51.80it/s]
 55%|█████▍    | 8987/16400 [02:56<02:24, 51.22it/s]
 55%|█████▍    | 8993/16400 [02:56<02:24, 51.37it/s]
 55%|█████▍    | 8999/16400 [02:56<02:22, 51.96it/s]
 55%|█████▍    | 9005/16400 [02:56<02:27, 50.30it/s]
 55%|█████▍    | 9012/16400 [02:56<02:27, 50.16it/s]
 55%|█████▍    | 9019/16400 [02:56<02:16, 53.93it/s]
 55%|█████▌    | 9025/16400 [02:56<02:22, 51.90it/s]
 55%|█████▌    | 9031/16400 [02:57<02:20, 52.46it/s]
 55%|█████▌    | 9037/16400 [02:57<02:26, 50.11it/s]
 55%|█████▌    | 9043/16400 [02:57<02:25, 50.59it/s]
 55%|█████▌    | 9050/16400 [02:57<02:13, 55.05it/s]
 55%|█████▌    | 9056/16400 [02:57<02:15, 54.16it/s]
 55%|█████▌    | 9062/16400 [02:57<02:24, 50.69it/s]
 55%|█████▌    | 9068/16400 [02:57<02:31, 48.40it/s]
 55%|█████▌    | 9073/16400 [02:57<02:42, 45.08it/s]
 55%|█████▌    | 9078/16400 [02:58<02:51, 42.71it/s]
 55%|█████▌    | 9083/16400 [02:58<02:47, 43.73it/s]
 55%|█████▌    | 9088/16400 [02:58<02:45, 44.21it/s]
 55%|█████▌    | 9093/16400 [02:58<03:16, 37.25it/s]
 55%|█████▌    | 9097/16400 [02:58<03:30, 34.64it/s]
 55%|█████▌    | 9101/16400 [02:58<03:34, 34.02it/s]
 56%|█████▌    | 9108/16400 [02:58<02:59, 40.52it/s]
 56%|█████▌    | 9114/16400 [02:59<02:54, 41.80it/s]
 56%|█████▌    | 9120/16400 [02:59<02:37, 46.22it/s]
 56%|█████▌    | 9125/16400 [02:59<02:44, 44.21it/s]
 56%|█████▌    | 9131/16400 [02:59<02:34, 47.13it/s]
 56%|█████▌    | 9137/16400 [02:59<02:26, 49.46it/s]
 56%|█████▌    | 9143/16400 [02:59<02:19, 51.85it/s]
 56%|█████▌    | 9149/16400 [02:59<02:26, 49.64it/s]
 56%|█████▌    | 9156/16400 [02:59<02:19, 51.92it/s]
 56%|█████▌    | 9162/16400 [02:59<02:23, 50.49it/s]
 56%|█████▌    | 9168/16400 [03:00<02:22, 50.82it/s]
 56%|█████▌    | 9174/16400 [03:00<02:18, 52.25it/s]
 56%|█████▌    | 9180/16400 [03:00<02:27, 48.87it/s]
 56%|█████▌    | 9186/16400 [03:00<02:22, 50.54it/s]
 56%|█████▌    | 9193/16400 [03:00<02:25, 49.40it/s]
 56%|█████▌    | 9199/16400 [03:00<02:23, 50.02it/s]
 56%|█████▌    | 9206/16400 [03:00<02:36, 46.05it/s]
 56%|█████▌    | 9212/16400 [03:00<02:27, 48.57it/s]
 56%|█████▌    | 9217/16400 [03:01<02:35, 46.08it/s]
 56%|█████▌    | 9223/16400 [03:01<02:29, 47.86it/s]
 56%|█████▋    | 9228/16400 [03:01<02:32, 47.16it/s]
 56%|█████▋    | 9233/16400 [03:01<02:31, 47.22it/s]
 56%|█████▋    | 9238/16400 [03:01<02:40, 44.76it/s]
 56%|█████▋    | 9243/16400 [03:01<02:37, 45.33it/s]
 56%|█████▋    | 9248/16400 [03:01<02:33, 46.56it/s]
 56%|█████▋    | 9254/16400 [03:01<02:27, 48.40it/s]
 56%|█████▋    | 9260/16400 [03:02<02:26, 48.75it/s]
 56%|█████▋    | 9265/16400 [03:02<02:27, 48.38it/s]
 57%|█████▋    | 9270/16400 [03:02<02:34, 46.16it/s]
 57%|█████▋    | 9276/16400 [03:02<02:27, 48.14it/s]
 57%|█████▋    | 9281/16400 [03:02<02:31, 47.13it/s]
 57%|█████▋    | 9286/16400 [03:02<02:36, 45.45it/s]
 57%|█████▋    | 9291/16400 [03:02<02:38, 44.77it/s]
 57%|█████▋    | 9296/16400 [03:02<02:39, 44.64it/s]
 57%|█████▋    | 9302/16400 [03:02<02:33, 46.29it/s]
 57%|█████▋    | 9308/16400 [03:03<02:35, 45.46it/s]
 57%|█████▋    | 9313/16400 [03:03<02:35, 45.62it/s]
 57%|█████▋    | 9318/16400 [03:03<02:32, 46.51it/s]
 57%|█████▋    | 9323/16400 [03:03<02:38, 44.74it/s]
 57%|█████▋    | 9328/16400 [03:03<02:37, 44.85it/s]
 57%|█████▋    | 9333/16400 [03:03<02:37, 44.85it/s]
 57%|█████▋    | 9338/16400 [03:03<02:34, 45.71it/s]
 57%|█████▋    | 9343/16400 [03:03<02:41, 43.59it/s]
 57%|█████▋    | 9349/16400 [03:03<02:28, 47.43it/s]
 57%|█████▋    | 9354/16400 [03:04<02:28, 47.45it/s]
 57%|█████▋    | 9359/16400 [03:04<02:28, 47.40it/s]
 57%|█████▋    | 9364/16400 [03:04<02:28, 47.51it/s]
 57%|█████▋    | 9369/16400 [03:04<02:32, 46.08it/s]
 57%|█████▋    | 9374/16400 [03:04<02:31, 46.51it/s]
 57%|█████▋    | 9379/16400 [03:04<02:31, 46.26it/s]
 57%|█████▋    | 9384/16400 [03:04<02:37, 44.63it/s]
 57%|█████▋    | 9389/16400 [03:04<02:36, 44.78it/s]
 57%|█████▋    | 9394/16400 [03:04<02:32, 45.98it/s]
 57%|█████▋    | 9399/16400 [03:05<02:42, 43.18it/s]
 57%|█████▋    | 9404/16400 [03:05<02:43, 42.77it/s]
 57%|█████▋    | 9410/16400 [03:05<02:34, 45.29it/s]
 57%|█████▋    | 9415/16400 [03:05<02:32, 45.67it/s]
 57%|█████▋    | 9422/16400 [03:05<02:16, 50.99it/s]
 57%|█████▋    | 9428/16400 [03:05<02:20, 49.58it/s]
 58%|█████▊    | 9434/16400 [03:05<02:18, 50.33it/s]
 58%|█████▊    | 9440/16400 [03:05<02:16, 50.94it/s]
 58%|█████▊    | 9447/16400 [03:06<02:14, 51.65it/s]
 58%|█████▊    | 9453/16400 [03:06<02:18, 50.09it/s]
 58%|█████▊    | 9459/16400 [03:06<02:14, 51.45it/s]
 58%|█████▊    | 9465/16400 [03:06<02:20, 49.31it/s]
 58%|█████▊    | 9470/16400 [03:06<02:34, 44.78it/s]
 58%|█████▊    | 9475/16400 [03:06<02:32, 45.53it/s]
 58%|█████▊    | 9482/16400 [03:06<02:37, 44.04it/s]
 58%|█████▊    | 9488/16400 [03:06<02:24, 47.79it/s]
 58%|█████▊    | 9493/16400 [03:07<02:23, 48.15it/s]
 58%|█████▊    | 9500/16400 [03:07<02:19, 49.57it/s]
 58%|█████▊    | 9507/16400 [03:07<02:13, 51.53it/s]
 58%|█████▊    | 9513/16400 [03:07<02:14, 51.24it/s]
 58%|█████▊    | 9519/16400 [03:07<02:09, 53.09it/s]
 58%|█████▊    | 9525/16400 [03:07<02:10, 52.56it/s]
 58%|█████▊    | 9531/16400 [03:07<02:10, 52.64it/s]
 58%|█████▊    | 9537/16400 [03:07<02:07, 53.78it/s]
 58%|█████▊    | 9543/16400 [03:07<02:03, 55.40it/s]
 58%|█████▊    | 9549/16400 [03:08<02:10, 52.46it/s]
 58%|█████▊    | 9555/16400 [03:08<02:08, 53.43it/s]
 58%|█████▊    | 9561/16400 [03:08<02:07, 53.83it/s]
 58%|█████▊    | 9568/16400 [03:08<02:01, 56.10it/s]
 58%|█████▊    | 9574/16400 [03:08<02:05, 54.32it/s]
 58%|█████▊    | 9580/16400 [03:08<02:22, 47.72it/s]
 58%|█████▊    | 9585/16400 [03:08<02:27, 46.32it/s]
 58%|█████▊    | 9590/16400 [03:08<02:39, 42.79it/s]
 59%|█████▊    | 9595/16400 [03:09<02:43, 41.58it/s]
 59%|█████▊    | 9600/16400 [03:09<02:39, 42.59it/s]
 59%|█████▊    | 9605/16400 [03:09<02:42, 41.77it/s]
 59%|█████▊    | 9610/16400 [03:09<02:40, 42.25it/s]
 59%|█████▊    | 9615/16400 [03:09<02:51, 39.63it/s]
 59%|█████▊    | 9620/16400 [03:09<02:42, 41.65it/s]
 59%|█████▊    | 9626/16400 [03:09<02:25, 46.42it/s]
 59%|█████▊    | 9631/16400 [03:09<02:27, 45.89it/s]
 59%|█████▉    | 9638/16400 [03:09<02:17, 49.11it/s]
 59%|█████▉    | 9644/16400 [03:10<02:20, 47.99it/s]
 59%|█████▉    | 9651/16400 [03:10<02:11, 51.32it/s]
 59%|█████▉    | 9657/16400 [03:10<02:07, 52.97it/s]
 59%|█████▉    | 9663/16400 [03:10<02:09, 51.95it/s]
 59%|█████▉    | 9669/16400 [03:10<02:12, 50.90it/s]
 59%|█████▉    | 9676/16400 [03:10<02:01, 55.13it/s]
 59%|█████▉    | 9682/16400 [03:10<02:04, 53.86it/s]
 59%|█████▉    | 9688/16400 [03:10<02:02, 54.60it/s]
 59%|█████▉    | 9694/16400 [03:11<02:07, 52.45it/s]
 59%|█████▉    | 9700/16400 [03:11<02:05, 53.52it/s]
 59%|█████▉    | 9707/16400 [03:11<02:04, 53.73it/s]
 59%|█████▉    | 9714/16400 [03:11<02:01, 55.13it/s]
 59%|█████▉    | 9720/16400 [03:11<02:02, 54.60it/s]
 59%|█████▉    | 9727/16400 [03:11<01:58, 56.14it/s]
 59%|█████▉    | 9733/16400 [03:11<02:05, 53.16it/s]
 59%|█████▉    | 9739/16400 [03:11<02:02, 54.28it/s]
