Analizzando il file samples_495504.jsonl...
Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20
🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...
0it [00:00, ?it/s]
 79%|███████▉  | 12968/16400 [05:00<01:15, 45.46it/s]
 79%|███████▉  | 12973/16400 [05:00<01:14, 46.09it/s]
 79%|███████▉  | 12979/16400 [05:00<01:12, 47.28it/s]
 79%|███████▉  | 12985/16400 [05:00<01:09, 48.94it/s]
 79%|███████▉  | 12991/16400 [05:01<01:08, 49.93it/s]
 79%|███████▉  | 12998/16400 [05:01<01:07, 50.68it/s]
 79%|███████▉  | 13004/16400 [05:01<01:04, 52.48it/s]
 79%|███████▉  | 13010/16400 [05:01<01:09, 48.96it/s]
 79%|███████▉  | 13015/16400 [05:01<01:16, 44.20it/s]
 79%|███████▉  | 13020/16400 [05:01<01:17, 43.67it/s]
 79%|███████▉  | 13025/16400 [05:01<01:18, 42.83it/s]
 79%|███████▉  | 13030/16400 [05:01<01:23, 40.48it/s]
 79%|███████▉  | 13035/16400 [05:02<01:21, 41.23it/s]
 80%|███████▉  | 13040/16400 [05:02<01:26, 38.94it/s]
 80%|███████▉  | 13045/16400 [05:02<01:24, 39.48it/s]
 80%|███████▉  | 13052/16400 [05:02<01:16, 43.65it/s]
 80%|███████▉  | 13058/16400 [05:02<01:11, 46.61it/s]
 80%|███████▉  | 13063/16400 [05:02<01:10, 47.28it/s]
 80%|███████▉  | 13070/16400 [05:02<01:08, 48.70it/s]
 80%|███████▉  | 13076/16400 [05:02<01:05, 50.85it/s]
 80%|███████▉  | 13082/16400 [05:03<01:07, 49.31it/s]
 80%|███████▉  | 13089/16400 [05:03<01:04, 51.40it/s]
 80%|███████▉  | 13095/16400 [05:03<01:02, 52.77it/s]
 80%|███████▉  | 13101/16400 [05:03<01:02, 53.16it/s]
 80%|███████▉  | 13107/16400 [05:03<01:01, 53.50it/s]
 80%|███████▉  | 13113/16400 [05:03<01:10, 46.84it/s]
 80%|███████▉  | 13119/16400 [05:03<01:06, 49.25it/s]
 80%|████████  | 13125/16400 [05:03<01:07, 48.49it/s]
 80%|████████  | 13131/16400 [05:03<01:07, 48.65it/s]
 80%|████████  | 13136/16400 [05:04<01:08, 47.42it/s]
 80%|████████  | 13141/16400 [05:04<01:09, 47.07it/s]
 80%|████████  | 13146/16400 [05:04<01:12, 45.11it/s]
 80%|████████  | 13151/16400 [05:04<01:17, 42.13it/s]
 80%|████████  | 13156/16400 [05:04<01:23, 38.76it/s]
 80%|████████  | 13160/16400 [05:04<01:23, 38.78it/s]
 80%|████████  | 13165/16400 [05:04<01:20, 40.15it/s]
 80%|████████  | 13170/16400 [05:04<01:25, 37.89it/s]
 80%|████████  | 13174/16400 [05:05<01:28, 36.63it/s]
 80%|████████  | 13178/16400 [05:05<01:30, 35.44it/s]
 80%|████████  | 13184/16400 [05:05<01:23, 38.44it/s]
 80%|████████  | 13189/16400 [05:05<01:17, 41.32it/s]
 80%|████████  | 13194/16400 [05:05<01:16, 41.84it/s]
 80%|████████  | 13200/16400 [05:05<01:14, 42.77it/s]
 81%|████████  | 13207/16400 [05:05<01:06, 47.68it/s]
 81%|████████  | 13212/16400 [05:05<01:08, 46.74it/s]
 81%|████████  | 13217/16400 [05:06<01:08, 46.49it/s]
 81%|████████  | 13223/16400 [05:06<01:05, 48.81it/s]
 81%|████████  | 13228/16400 [05:06<01:04, 48.90it/s]
 81%|████████  | 13233/16400 [05:06<01:04, 49.19it/s]
 81%|████████  | 13238/16400 [05:06<01:04, 49.13it/s]
 81%|████████  | 13244/16400 [05:06<01:01, 51.18it/s]
 81%|████████  | 13250/16400 [05:06<01:06, 47.59it/s]
 81%|████████  | 13256/16400 [05:06<01:03, 49.29it/s]
 81%|████████  | 13262/16400 [05:06<01:01, 51.08it/s]
 81%|████████  | 13268/16400 [05:07<01:00, 51.88it/s]
 81%|████████  | 13274/16400 [05:07<01:02, 49.79it/s]
 81%|████████  | 13281/16400 [05:07<00:59, 52.55it/s]
 81%|████████  | 13287/16400 [05:07<00:57, 54.18it/s]
 81%|████████  | 13293/16400 [05:07<00:57, 53.94it/s]
 81%|████████  | 13300/16400 [05:07<00:59, 52.45it/s]
 81%|████████  | 13306/16400 [05:07<01:00, 50.91it/s]
 81%|████████  | 13313/16400 [05:07<00:58, 52.38it/s]
 81%|████████  | 13319/16400 [05:08<00:57, 53.79it/s]
 81%|████████▏ | 13325/16400 [05:08<00:56, 54.87it/s]
 81%|████████▏ | 13331/16400 [05:08<00:55, 55.07it/s]
 81%|████████▏ | 13337/16400 [05:08<00:58, 51.97it/s]
 81%|████████▏ | 13344/16400 [05:08<00:58, 52.32it/s]
 81%|████████▏ | 13350/16400 [05:08<00:56, 53.58it/s]
 81%|████████▏ | 13356/16400 [05:08<01:00, 49.93it/s]
 81%|████████▏ | 13362/16400 [05:08<00:59, 50.99it/s]
 82%|████████▏ | 13368/16400 [05:08<00:57, 53.03it/s]
 82%|████████▏ | 13374/16400 [05:09<00:55, 54.21it/s]
 82%|████████▏ | 13380/16400 [05:09<00:55, 54.12it/s]
 82%|████████▏ | 13386/16400 [05:09<00:55, 54.67it/s]
 82%|████████▏ | 13392/16400 [05:09<00:58, 51.26it/s]
 82%|████████▏ | 13398/16400 [05:09<00:59, 50.33it/s]
 82%|████████▏ | 13404/16400 [05:09<01:07, 44.10it/s]
 82%|████████▏ | 13409/16400 [05:09<01:10, 42.38it/s]
 82%|████████▏ | 13414/16400 [05:09<01:15, 39.80it/s]
 82%|████████▏ | 13419/16400 [05:10<01:14, 39.92it/s]
 82%|████████▏ | 13424/16400 [05:10<01:20, 36.91it/s]
 82%|████████▏ | 13428/16400 [05:10<01:23, 35.61it/s]
 82%|████████▏ | 13432/16400 [05:10<01:25, 34.68it/s]
 82%|████████▏ | 13436/16400 [05:10<01:27, 34.04it/s]
 82%|████████▏ | 13440/16400 [05:10<01:26, 34.03it/s]
 82%|████████▏ | 13444/16400 [05:10<01:30, 32.72it/s]
 82%|████████▏ | 13448/16400 [05:11<01:31, 32.29it/s]
 82%|████████▏ | 13452/16400 [05:11<01:29, 33.09it/s]
 82%|████████▏ | 13456/16400 [05:11<01:26, 34.04it/s]
 82%|████████▏ | 13460/16400 [05:11<01:25, 34.26it/s]
 82%|████████▏ | 13464/16400 [05:11<01:23, 35.34it/s]
 82%|████████▏ | 13469/16400 [05:11<01:22, 35.51it/s]
 82%|████████▏ | 13473/16400 [05:11<01:21, 36.01it/s]
 82%|████████▏ | 13477/16400 [05:11<01:20, 36.33it/s]
 82%|████████▏ | 13481/16400 [05:11<01:21, 35.83it/s]
 82%|████████▏ | 13485/16400 [05:12<01:20, 36.37it/s]
 82%|████████▏ | 13490/16400 [05:12<01:17, 37.78it/s]
 82%|████████▏ | 13494/16400 [05:12<01:18, 37.20it/s]
 82%|████████▏ | 13498/16400 [05:12<01:17, 37.22it/s]
 82%|████████▏ | 13502/16400 [05:12<01:18, 36.94it/s]
 82%|████████▏ | 13506/16400 [05:12<01:18, 37.07it/s]
 82%|████████▏ | 13510/16400 [05:12<01:17, 37.30it/s]
 82%|████████▏ | 13514/16400 [05:12<01:18, 36.96it/s]
 82%|████████▏ | 13518/16400 [05:12<01:16, 37.46it/s]
 82%|████████▏ | 13522/16400 [05:13<01:22, 35.06it/s]
 82%|████████▏ | 13526/16400 [05:13<01:20, 35.63it/s]
 83%|████████▎ | 13531/16400 [05:13<01:15, 38.07it/s]
 83%|████████▎ | 13536/16400 [05:13<01:10, 40.87it/s]
 83%|████████▎ | 13541/16400 [05:13<01:08, 42.03it/s]
 83%|████████▎ | 13547/16400 [05:13<01:05, 43.41it/s]
 83%|████████▎ | 13552/16400 [05:13<01:03, 44.71it/s]
 83%|████████▎ | 13557/16400 [05:13<01:05, 43.63it/s]
 83%|████████▎ | 13563/16400 [05:13<01:02, 45.19it/s]
 83%|████████▎ | 13568/16400 [05:14<01:01, 45.87it/s]
 83%|████████▎ | 13573/16400 [05:14<01:03, 44.30it/s]
 83%|████████▎ | 13578/16400 [05:14<01:02, 45.40it/s]
 83%|████████▎ | 13583/16400 [05:14<01:03, 44.41it/s]
 83%|████████▎ | 13588/16400 [05:14<01:01, 45.43it/s]
 83%|████████▎ | 13593/16400 [05:14<01:02, 44.86it/s]
 83%|████████▎ | 13598/16400 [05:14<01:06, 41.88it/s]
 83%|████████▎ | 13603/16400 [05:14<01:03, 43.94it/s]
 83%|████████▎ | 13608/16400 [05:14<01:01, 45.54it/s]
 83%|████████▎ | 13613/16400 [05:15<01:01, 45.57it/s]
 83%|████████▎ | 13619/16400 [05:15<01:02, 44.55it/s]
 83%|████████▎ | 13624/16400 [05:15<01:00, 45.64it/s]
 83%|████████▎ | 13629/16400 [05:15<01:03, 43.42it/s]
 83%|████████▎ | 13634/16400 [05:15<01:16, 35.97it/s]
 83%|████████▎ | 13638/16400 [05:15<01:23, 32.89it/s]
 83%|████████▎ | 13642/16400 [05:15<01:28, 31.11it/s]
 83%|████████▎ | 13646/16400 [05:16<01:28, 31.23it/s]
 83%|████████▎ | 13651/16400 [05:16<01:23, 32.99it/s]
 83%|████████▎ | 13655/16400 [05:16<01:20, 34.20it/s]
 83%|████████▎ | 13660/16400 [05:16<01:13, 37.07it/s]
 83%|████████▎ | 13665/16400 [05:16<01:08, 39.97it/s]
 83%|████████▎ | 13670/16400 [05:16<01:04, 42.42it/s]
 83%|████████▎ | 13676/16400 [05:16<01:01, 44.34it/s]
 83%|████████▎ | 13683/16400 [05:16<00:56, 48.43it/s]
 83%|████████▎ | 13689/16400 [05:17<00:55, 48.97it/s]
 84%|████████▎ | 13695/16400 [05:17<00:54, 49.81it/s]
 84%|████████▎ | 13703/16400 [05:17<00:50, 53.20it/s]
 84%|████████▎ | 13709/16400 [05:17<00:50, 53.70it/s]
 84%|████████▎ | 13715/16400 [05:17<00:52, 50.82it/s]
 84%|████████▎ | 13721/16400 [05:17<00:51, 52.30it/s]
 84%|████████▎ | 13727/16400 [05:17<00:52, 51.22it/s]
 84%|████████▎ | 13733/16400 [05:17<00:50, 52.52it/s]
 84%|████████▍ | 13740/16400 [05:17<00:49, 53.42it/s]
 84%|████████▍ | 13747/16400 [05:18<00:50, 52.12it/s]
 84%|████████▍ | 13753/16400 [05:18<00:51, 51.67it/s]
 84%|████████▍ | 13759/16400 [05:18<00:49, 52.84it/s]
 84%|████████▍ | 13765/16400 [05:18<00:51, 51.49it/s]
 84%|████████▍ | 13771/16400 [05:18<00:51, 50.88it/s]
 84%|████████▍ | 13777/16400 [05:18<00:52, 49.73it/s]
 84%|████████▍ | 13782/16400 [05:18<00:53, 49.27it/s]
 84%|████████▍ | 13787/16400 [05:18<00:56, 46.63it/s]
 84%|████████▍ | 13793/16400 [05:19<00:53, 48.39it/s]
 84%|████████▍ | 13798/16400 [05:19<00:54, 47.66it/s]
 84%|████████▍ | 13804/16400 [05:19<00:54, 47.67it/s]
 84%|████████▍ | 13810/16400 [05:19<00:51, 50.03it/s]
 84%|████████▍ | 13816/16400 [05:19<00:50, 51.34it/s]
 84%|████████▍ | 13822/16400 [05:19<00:49, 51.64it/s]
 84%|████████▍ | 13828/16400 [05:19<00:48, 53.15it/s]
 84%|████████▍ | 13834/16400 [05:19<00:49, 52.21it/s]
 84%|████████▍ | 13840/16400 [05:19<00:47, 53.49it/s]
 84%|████████▍ | 13846/16400 [05:20<00:47, 53.53it/s]
 84%|████████▍ | 13852/16400 [05:20<00:47, 53.82it/s]
 84%|████████▍ | 13858/16400 [05:20<00:48, 52.21it/s]
 85%|████████▍ | 13864/16400 [05:20<00:49, 50.93it/s]
 85%|████████▍ | 13870/16400 [05:20<00:48, 51.95it/s]
 85%|████████▍ | 13876/16400 [05:20<00:49, 51.21it/s]
 85%|████████▍ | 13883/16400 [05:20<00:48, 51.89it/s]
 85%|████████▍ | 13889/16400 [05:20<00:48, 52.04it/s]
 85%|████████▍ | 13895/16400 [05:21<00:50, 50.04it/s]
 85%|████████▍ | 13901/16400 [05:21<00:54, 46.09it/s]
 85%|████████▍ | 13907/16400 [05:21<00:52, 47.17it/s]
 85%|████████▍ | 13912/16400 [05:21<00:53, 46.93it/s]
 85%|████████▍ | 13918/16400 [05:21<00:51, 48.07it/s]
 85%|████████▍ | 13923/16400 [05:21<00:53, 46.68it/s]
 85%|████████▍ | 13929/16400 [05:21<00:51, 48.14it/s]
 85%|████████▍ | 13934/16400 [05:21<00:54, 44.92it/s]
 85%|████████▍ | 13939/16400 [05:22<00:58, 42.02it/s]
 85%|████████▌ | 13944/16400 [05:22<01:02, 39.40it/s]
 85%|████████▌ | 13948/16400 [05:22<01:02, 39.40it/s]
 85%|████████▌ | 13952/16400 [05:22<01:02, 39.40it/s]
 85%|████████▌ | 13956/16400 [05:22<01:03, 38.77it/s]
 85%|████████▌ | 13960/16400 [05:22<01:02, 39.08it/s]
 85%|████████▌ | 13964/16400 [05:22<01:06, 36.81it/s]
 85%|████████▌ | 13968/16400 [05:22<01:04, 37.45it/s]
 85%|████████▌ | 13974/16400 [05:22<00:59, 40.90it/s]
 85%|████████▌ | 13979/16400 [05:23<00:56, 42.58it/s]
 85%|████████▌ | 13985/16400 [05:23<00:54, 44.37it/s]
 85%|████████▌ | 13990/16400 [05:23<00:55, 43.15it/s]
 85%|████████▌ | 13995/16400 [05:23<00:59, 40.23it/s]
 85%|████████▌ | 14000/16400 [05:23<01:01, 38.81it/s]
 85%|████████▌ | 14004/16400 [05:23<01:03, 37.76it/s]
 85%|████████▌ | 14008/16400 [05:23<01:04, 36.89it/s]
 85%|████████▌ | 14012/16400 [05:23<01:05, 36.50it/s]
 85%|████████▌ | 14017/16400 [05:24<01:03, 37.31it/s]
 85%|████████▌ | 14021/16400 [05:24<01:03, 37.35it/s]
 86%|████████▌ | 14026/16400 [05:24<01:01, 38.87it/s]
 86%|████████▌ | 14031/16400 [05:24<01:02, 37.96it/s]
 86%|████████▌ | 14035/16400 [05:24<01:02, 37.73it/s]
 86%|████████▌ | 14039/16400 [05:24<01:02, 37.98it/s]
 86%|████████▌ | 14043/16400 [05:24<01:03, 37.04it/s]
 86%|████████▌ | 14047/16400 [05:24<01:04, 36.48it/s]
 86%|████████▌ | 14051/16400 [05:24<01:03, 36.95it/s]
 86%|████████▌ | 14056/16400 [05:25<00:59, 39.45it/s]
 86%|████████▌ | 14061/16400 [05:25<00:56, 41.15it/s]
 86%|████████▌ | 14066/16400 [05:25<00:54, 42.54it/s]
 86%|████████▌ | 14072/16400 [05:25<00:50, 46.24it/s]
 86%|████████▌ | 14077/16400 [05:25<00:50, 46.46it/s]
 86%|████████▌ | 14083/16400 [05:25<00:48, 48.25it/s]
 86%|████████▌ | 14089/16400 [05:25<00:45, 51.25it/s]
 86%|████████▌ | 14095/16400 [05:25<00:47, 48.23it/s]
 86%|████████▌ | 14100/16400 [05:25<00:49, 46.34it/s]
 86%|████████▌ | 14105/16400 [05:26<00:49, 46.11it/s]
 86%|████████▌ | 14110/16400 [05:26<00:50, 45.60it/s]
 86%|████████▌ | 14115/16400 [05:26<00:50, 44.94it/s]
 86%|████████▌ | 14120/16400 [05:26<00:53, 42.69it/s]
 86%|████████▌ | 14125/16400 [05:26<00:52, 43.49it/s]
 86%|████████▌ | 14130/16400 [05:26<00:52, 43.02it/s]
 86%|████████▌ | 14135/16400 [05:26<00:53, 42.00it/s]
 86%|████████▌ | 14141/16400 [05:26<00:53, 42.42it/s]
 86%|████████▋ | 14146/16400 [05:27<00:52, 43.09it/s]
 86%|████████▋ | 14151/16400 [05:27<00:51, 43.33it/s]
 86%|████████▋ | 14156/16400 [05:27<00:50, 44.22it/s]
 86%|████████▋ | 14162/16400 [05:27<00:50, 44.11it/s]
 86%|████████▋ | 14167/16400 [05:27<00:49, 45.41it/s]
 86%|████████▋ | 14173/16400 [05:27<00:47, 46.55it/s]
 86%|████████▋ | 14179/16400 [05:27<00:45, 49.03it/s]
 86%|████████▋ | 14185/16400 [05:27<00:44, 49.65it/s]
 87%|████████▋ | 14191/16400 [05:27<00:42, 52.10it/s]
 87%|████████▋ | 14197/16400 [05:28<00:41, 53.16it/s]
 87%|████████▋ | 14203/16400 [05:28<00:41, 52.60it/s]
 87%|████████▋ | 14209/16400 [05:28<00:44, 48.78it/s]
 87%|████████▋ | 14214/16400 [05:28<00:48, 45.38it/s]
 87%|████████▋ | 14219/16400 [05:28<00:48, 45.36it/s]
 87%|████████▋ | 14224/16400 [05:28<00:47, 45.83it/s]
 87%|████████▋ | 14229/16400 [05:28<00:49, 43.44it/s]
 87%|████████▋ | 14234/16400 [05:28<00:49, 44.17it/s]
 87%|████████▋ | 14239/16400 [05:29<00:48, 44.60it/s]
 87%|████████▋ | 14245/16400 [05:29<00:44, 48.57it/s]
 87%|████████▋ | 14251/16400 [05:29<00:42, 50.32it/s]
 87%|████████▋ | 14257/16400 [05:29<00:42, 50.96it/s]
 87%|████████▋ | 14264/16400 [05:29<00:40, 53.24it/s]
 87%|████████▋ | 14270/16400 [05:29<00:40, 52.12it/s]
 87%|████████▋ | 14276/16400 [05:29<00:40, 52.35it/s]
 87%|████████▋ | 14283/16400 [05:29<00:39, 54.18it/s]
 87%|████████▋ | 14290/16400 [05:29<00:38, 54.38it/s]
 87%|████████▋ | 14296/16400 [05:30<00:39, 52.80it/s]
 87%|████████▋ | 14302/16400 [05:30<00:39, 53.26it/s]
 87%|████████▋ | 14309/16400 [05:30<00:39, 52.43it/s]
 87%|████████▋ | 14315/16400 [05:30<00:41, 49.98it/s]
 87%|████████▋ | 14322/16400 [05:30<00:40, 51.94it/s]
 87%|████████▋ | 14329/16400 [05:30<00:37, 55.11it/s]
 87%|████████▋ | 14335/16400 [05:30<00:39, 52.74it/s]
 87%|████████▋ | 14341/16400 [05:30<00:38, 54.12it/s]
 87%|████████▋ | 14347/16400 [05:31<00:38, 52.80it/s]
 88%|████████▊ | 14353/16400 [05:31<00:39, 51.36it/s]
 88%|████████▊ | 14359/16400 [05:31<00:40, 50.02it/s]
 88%|████████▊ | 14365/16400 [05:31<00:44, 46.01it/s]
 88%|████████▊ | 14371/16400 [05:31<00:43, 46.19it/s]
 88%|████████▊ | 14376/16400 [05:31<00:43, 46.81it/s]
 88%|████████▊ | 14381/16400 [05:31<00:43, 46.42it/s]
 88%|████████▊ | 14386/16400 [05:31<00:45, 44.35it/s]
 88%|████████▊ | 14391/16400 [05:32<00:45, 44.17it/s]
 88%|████████▊ | 14397/16400 [05:32<00:46, 43.45it/s]
 88%|████████▊ | 14403/16400 [05:32<00:44, 44.46it/s]
 88%|████████▊ | 14408/16400 [05:32<00:43, 45.44it/s]
 88%|████████▊ | 14413/16400 [05:32<00:43, 45.99it/s]
 88%|████████▊ | 14418/16400 [05:32<00:44, 44.49it/s]
 88%|████████▊ | 14423/16400 [05:32<00:43, 45.53it/s]
 88%|████████▊ | 14428/16400 [05:32<00:42, 45.88it/s]
 88%|████████▊ | 14433/16400 [05:32<00:44, 44.37it/s]
 88%|████████▊ | 14439/16400 [05:33<00:43, 45.41it/s]
 88%|████████▊ | 14445/16400 [05:33<00:41, 46.96it/s]
 88%|████████▊ | 14450/16400 [05:33<00:41, 47.54it/s]
 88%|████████▊ | 14456/16400 [05:33<00:42, 45.80it/s]
 88%|████████▊ | 14462/16400 [05:33<00:42, 46.06it/s]
 88%|████████▊ | 14469/16400 [05:33<00:39, 48.85it/s]
 88%|████████▊ | 14476/16400 [05:33<00:38, 50.19it/s]
 88%|████████▊ | 14482/16400 [05:33<00:40, 47.58it/s]
 88%|████████▊ | 14488/16400 [05:34<00:38, 49.95it/s]
 88%|████████▊ | 14494/16400 [05:34<00:37, 50.91it/s]
 88%|████████▊ | 14500/16400 [05:34<00:36, 52.22it/s]
 88%|████████▊ | 14506/16400 [05:34<00:35, 52.80it/s]
 88%|████████▊ | 14512/16400 [05:34<00:38, 48.49it/s]
 89%|████████▊ | 14517/16400 [05:34<00:41, 45.63it/s]
 89%|████████▊ | 14522/16400 [05:34<00:41, 45.79it/s]
 89%|████████▊ | 14527/16400 [05:34<00:40, 46.24it/s]
 89%|████████▊ | 14532/16400 [05:35<00:41, 44.52it/s]
 89%|████████▊ | 14537/16400 [05:35<00:41, 44.70it/s]
 89%|████████▊ | 14542/16400 [05:35<00:41, 44.97it/s]
 89%|████████▊ | 14547/16400 [05:35<00:42, 43.72it/s]
 89%|████████▊ | 14552/16400 [05:35<00:41, 44.33it/s]
 89%|████████▉ | 14557/16400 [05:35<00:40, 45.84it/s]
 89%|████████▉ | 14562/16400 [05:35<00:40, 44.85it/s]
 89%|████████▉ | 14567/16400 [05:35<00:42, 43.59it/s]
 89%|████████▉ | 14572/16400 [05:35<00:41, 44.52it/s]
 89%|████████▉ | 14578/16400 [05:36<00:39, 45.88it/s]
 89%|████████▉ | 14583/16400 [05:36<00:46, 38.72it/s]
 89%|████████▉ | 14588/16400 [05:36<00:56, 32.29it/s]
 89%|████████▉ | 14592/16400 [05:36<01:01, 29.28it/s]
 89%|████████▉ | 14596/16400 [05:36<01:06, 27.04it/s]
 89%|████████▉ | 14599/16400 [05:36<01:10, 25.66it/s]
 89%|████████▉ | 14602/16400 [05:37<01:09, 25.86it/s]
 89%|████████▉ | 14607/16400 [05:37<00:59, 29.98it/s]
 89%|████████▉ | 14612/16400 [05:37<00:53, 33.52it/s]
 89%|████████▉ | 14617/16400 [05:37<00:47, 37.55it/s]
 89%|████████▉ | 14623/16400 [05:37<00:45, 39.43it/s]
 89%|████████▉ | 14629/16400 [05:37<00:41, 43.01it/s]
 89%|████████▉ | 14634/16400 [05:37<00:40, 43.27it/s]
 89%|████████▉ | 14639/16400 [05:37<00:41, 42.15it/s]
 89%|████████▉ | 14645/16400 [05:37<00:39, 44.29it/s]
 89%|████████▉ | 14651/16400 [05:38<00:38, 45.74it/s]
 89%|████████▉ | 14656/16400 [05:38<00:38, 44.99it/s]
 89%|████████▉ | 14661/16400 [05:38<00:39, 44.38it/s]
 89%|████████▉ | 14667/16400 [05:38<00:38, 45.28it/s]
 89%|████████▉ | 14672/16400 [05:38<00:37, 45.91it/s]
 90%|████████▉ | 14678/16400 [05:38<00:36, 47.22it/s]
 90%|████████▉ | 14684/16400 [05:38<00:35, 48.67it/s]
 90%|████████▉ | 14691/16400 [05:38<00:32, 52.01it/s]
 90%|████████▉ | 14697/16400 [05:39<00:37, 45.06it/s]
 90%|████████▉ | 14702/16400 [05:39<00:39, 42.87it/s]
 90%|████████▉ | 14707/16400 [05:39<00:39, 42.80it/s]
 90%|████████▉ | 14712/16400 [05:39<00:42, 39.48it/s]
 90%|████████▉ | 14717/16400 [05:39<00:43, 38.52it/s]
 90%|████████▉ | 14721/16400 [05:39<00:43, 38.60it/s]
 90%|████████▉ | 14725/16400 [05:39<00:43, 38.33it/s]
 90%|████████▉ | 14729/16400 [05:39<00:44, 37.14it/s]
 90%|████████▉ | 14735/16400 [05:40<00:41, 40.61it/s]
 90%|████████▉ | 14740/16400 [05:40<00:38, 42.70it/s]
 90%|████████▉ | 14746/16400 [05:40<00:36, 45.91it/s]
 90%|████████▉ | 14752/16400 [05:40<00:35, 46.65it/s]
 90%|█████████ | 14760/16400 [05:40<00:33, 48.48it/s]
 90%|█████████ | 14766/16400 [05:40<00:33, 49.31it/s]
 90%|█████████ | 14771/16400 [05:40<00:34, 47.76it/s]
 90%|█████████ | 14776/16400 [05:40<00:33, 47.80it/s]
 90%|█████████ | 14782/16400 [05:41<00:33, 47.82it/s]
 90%|█████████ | 14788/16400 [05:41<00:33, 48.61it/s]
 90%|█████████ | 14793/16400 [05:41<00:33, 47.48it/s]
 90%|█████████ | 14799/16400 [05:41<00:32, 49.97it/s]
 90%|█████████ | 14805/16400 [05:41<00:33, 47.98it/s]
 90%|█████████ | 14810/16400 [05:41<00:33, 47.83it/s]
 90%|█████████ | 14816/16400 [05:41<00:32, 49.32it/s]
 90%|█████████ | 14822/16400 [05:41<00:31, 50.80it/s]
 90%|█████████ | 14829/16400 [05:41<00:29, 52.43it/s]
 90%|█████████ | 14835/16400 [05:42<00:28, 54.38it/s]
 90%|█████████ | 14841/16400 [05:42<00:30, 51.43it/s]
 91%|█████████ | 14847/16400 [05:42<00:29, 53.15it/s]
 91%|█████████ | 14853/16400 [05:42<00:29, 52.11it/s]
 91%|█████████ | 14859/16400 [05:42<00:31, 49.28it/s]
 91%|█████████ | 14865/16400 [05:42<00:29, 51.83it/s]
 91%|█████████ | 14871/16400 [05:42<00:29, 52.65it/s]
 91%|█████████ | 14877/16400 [05:42<00:28, 53.07it/s]
 91%|█████████ | 14883/16400 [05:43<00:29, 52.30it/s]
 91%|█████████ | 14889/16400 [05:43<00:29, 51.11it/s]
 91%|█████████ | 14895/16400 [05:43<00:31, 47.40it/s]
 91%|█████████ | 14900/16400 [05:43<00:31, 47.12it/s]
 91%|█████████ | 14905/16400 [05:43<00:33, 44.55it/s]
 91%|█████████ | 14910/16400 [05:43<00:34, 42.88it/s]
 91%|█████████ | 14915/16400 [05:43<00:33, 43.70it/s]
 91%|█████████ | 14920/16400 [05:43<00:33, 43.61it/s]
 91%|█████████ | 14925/16400 [05:43<00:32, 45.16it/s]
 91%|█████████ | 14930/16400 [05:44<00:35, 41.07it/s]
 91%|█████████ | 14935/16400 [05:44<00:35, 40.82it/s]
 91%|█████████ | 14940/16400 [05:44<00:38, 37.74it/s]
 91%|█████████ | 14944/16400 [05:44<00:39, 37.31it/s]
 91%|█████████ | 14948/16400 [05:44<00:39, 37.16it/s]
 91%|█████████ | 14953/16400 [05:44<00:36, 39.83it/s]
 91%|█████████ | 14958/16400 [05:44<00:37, 38.24it/s]
 91%|█████████ | 14962/16400 [05:44<00:38, 37.20it/s]
 91%|█████████▏| 14967/16400 [05:45<00:36, 39.44it/s]
 91%|█████████▏| 14971/16400 [05:45<00:36, 39.51it/s]
 91%|█████████▏| 14976/16400 [05:45<00:36, 39.43it/s]
 91%|█████████▏| 14980/16400 [05:45<00:36, 38.63it/s]
 91%|█████████▏| 14984/16400 [05:45<00:37, 37.82it/s]
 91%|█████████▏| 14988/16400 [05:45<00:37, 38.07it/s]
 91%|█████████▏| 14992/16400 [05:45<00:38, 36.74it/s]
 91%|█████████▏| 14996/16400 [05:45<00:39, 35.95it/s]
 91%|█████████▏| 15000/16400 [05:45<00:38, 36.44it/s]
 91%|█████████▏| 15004/16400 [05:46<00:39, 35.53it/s]
 92%|█████████▏| 15008/16400 [05:46<00:39, 35.26it/s]
 92%|█████████▏| 15012/16400 [05:46<00:39, 34.94it/s]
 92%|█████████▏| 15017/16400 [05:46<00:36, 37.74it/s]
 92%|█████████▏| 15021/16400 [05:46<00:37, 37.25it/s]
 92%|█████████▏| 15026/16400 [05:46<00:34, 40.33it/s]
 92%|█████████▏| 15031/16400 [05:46<00:32, 41.64it/s]
 92%|█████████▏| 15036/16400 [05:46<00:33, 40.83it/s]
 92%|█████████▏| 15042/16400 [05:47<00:31, 43.19it/s]
 92%|█████████▏| 15049/16400 [05:47<00:28, 47.15it/s]
 92%|█████████▏| 15055/16400 [05:47<00:27, 48.52it/s]
 92%|█████████▏| 15061/16400 [05:47<00:26, 51.41it/s]
 92%|█████████▏| 15067/16400 [05:47<00:26, 49.64it/s]
 92%|█████████▏| 15073/16400 [05:47<00:26, 50.12it/s]
 92%|█████████▏| 15080/16400 [05:47<00:25, 52.02it/s]
 92%|█████████▏| 15087/16400 [05:47<00:23, 56.06it/s]
 92%|█████████▏| 15093/16400 [05:48<00:25, 50.63it/s]
 92%|█████████▏| 15099/16400 [05:48<00:24, 52.23it/s]
 92%|█████████▏| 15105/16400 [05:48<00:24, 52.78it/s]
