Analizzando il file samples_500384.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4349it [00:00, 43484.96it/s]
8974it [00:00, 45108.87it/s]
13733it [00:00, 46240.56it/s]
16400it [00:00, 17546.77it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<1:27:40,  3.12it/s]
  0%|          | 7/16400 [00:00<14:04, 19.40it/s]  
  0%|          | 15/16400 [00:00<07:58, 34.23it/s]
  0%|          | 22/16400 [00:00<06:25, 42.45it/s]
  0%|          | 29/16400 [00:00<05:28, 49.90it/s]
 47%|████▋     | 7641/16400 [02:23<03:10, 45.94it/s]
 47%|████▋     | 7647/16400 [02:23<03:00, 48.57it/s]
 47%|████▋     | 7652/16400 [02:23<03:04, 47.51it/s]
 47%|████▋     | 7658/16400 [02:23<03:07, 46.64it/s]
 47%|████▋     | 7663/16400 [02:23<03:05, 47.00it/s]
 47%|████▋     | 7668/16400 [02:23<03:05, 47.16it/s]
 47%|████▋     | 7673/16400 [02:23<03:07, 46.66it/s]
 47%|████▋     | 7680/16400 [02:24<02:56, 49.53it/s]
 47%|████▋     | 7685/16400 [02:24<02:58, 48.86it/s]
 47%|████▋     | 7691/16400 [02:24<03:00, 48.22it/s]
 47%|████▋     | 7697/16400 [02:24<03:01, 48.06it/s]
 47%|████▋     | 7703/16400 [02:24<03:04, 47.17it/s]
 47%|████▋     | 7709/16400 [02:24<02:59, 48.54it/s]
 47%|████▋     | 7715/16400 [02:24<02:49, 51.37it/s]
 47%|████▋     | 7721/16400 [02:24<02:44, 52.69it/s]
 47%|████▋     | 7727/16400 [02:25<02:47, 51.78it/s]
 47%|████▋     | 7733/16400 [02:25<02:42, 53.31it/s]
 47%|████▋     | 7739/16400 [02:25<02:48, 51.42it/s]
 47%|████▋     | 7745/16400 [02:25<02:57, 48.69it/s]
 47%|████▋     | 7751/16400 [02:25<03:03, 47.25it/s]
 47%|████▋     | 7757/16400 [02:25<03:02, 47.43it/s]
 47%|████▋     | 7762/16400 [02:25<03:04, 46.84it/s]
 47%|████▋     | 7767/16400 [02:25<03:09, 45.46it/s]
 47%|████▋     | 7773/16400 [02:25<03:00, 47.73it/s]
 47%|████▋     | 7779/16400 [02:26<03:06, 46.25it/s]
 47%|████▋     | 7784/16400 [02:26<03:14, 44.21it/s]
 48%|████▊     | 7790/16400 [02:26<03:07, 45.88it/s]
 48%|████▊     | 7796/16400 [02:26<03:02, 47.12it/s]
 48%|████▊     | 7802/16400 [02:26<03:02, 47.24it/s]
 48%|████▊     | 7807/16400 [02:26<03:03, 46.92it/s]
 48%|████▊     | 7812/16400 [02:26<03:05, 46.22it/s]
 48%|████▊     | 7817/16400 [02:26<03:02, 46.94it/s]
 48%|████▊     | 7822/16400 [02:27<03:01, 47.21it/s]
 48%|████▊     | 7828/16400 [02:27<02:50, 50.29it/s]
 48%|████▊     | 7834/16400 [02:27<02:50, 50.14it/s]
 48%|████▊     | 7840/16400 [02:27<02:54, 49.08it/s]
 48%|████▊     | 7846/16400 [02:27<02:53, 49.36it/s]
 48%|████▊     | 7851/16400 [02:27<02:53, 49.28it/s]
 48%|████▊     | 7856/16400 [02:27<02:53, 49.34it/s]
 48%|████▊     | 7861/16400 [02:27<03:02, 46.84it/s]
 48%|████▊     | 7867/16400 [02:27<02:56, 48.30it/s]
 48%|████▊     | 7872/16400 [02:28<02:55, 48.56it/s]
 48%|████▊     | 7877/16400 [02:28<02:58, 47.86it/s]
 48%|████▊     | 7882/16400 [02:28<03:00, 47.15it/s]
 48%|████▊     | 7887/16400 [02:28<03:14, 43.82it/s]
 48%|████▊     | 7892/16400 [02:28<03:25, 41.33it/s]
 48%|████▊     | 7897/16400 [02:28<03:27, 41.04it/s]
 48%|████▊     | 7902/16400 [02:28<03:17, 42.92it/s]
 48%|████▊     | 7907/16400 [02:28<03:16, 43.21it/s]
 48%|████▊     | 7912/16400 [02:29<03:54, 36.23it/s]
 48%|████▊     | 7918/16400 [02:29<03:23, 41.70it/s]
 48%|████▊     | 7923/16400 [02:29<03:38, 38.88it/s]
 48%|████▊     | 7928/16400 [02:29<03:31, 40.05it/s]
 48%|████▊     | 7933/16400 [02:29<03:19, 42.44it/s]
 48%|████▊     | 7938/16400 [02:29<03:23, 41.51it/s]
 48%|████▊     | 7943/16400 [02:29<03:21, 41.97it/s]
 48%|████▊     | 7948/16400 [02:29<03:12, 43.95it/s]
 48%|████▊     | 7954/16400 [02:30<03:02, 46.31it/s]
 49%|████▊     | 7960/16400 [02:30<02:50, 49.39it/s]
 49%|████▊     | 7966/16400 [02:30<02:48, 50.07it/s]
 49%|████▊     | 7972/16400 [02:30<02:42, 51.86it/s]
 49%|████▊     | 7978/16400 [02:30<02:48, 49.89it/s]
 49%|████▊     | 7985/16400 [02:30<02:38, 52.99it/s]
 49%|████▊     | 7991/16400 [02:30<02:41, 52.04it/s]
 49%|████▉     | 7997/16400 [02:30<02:49, 49.66it/s]
 49%|████▉     | 8004/16400 [02:30<02:34, 54.44it/s]
 49%|████▉     | 8010/16400 [02:31<02:36, 53.53it/s]
 49%|████▉     | 8017/16400 [02:31<02:31, 55.40it/s]
 49%|████▉     | 8023/16400 [02:31<02:34, 54.06it/s]
 49%|████▉     | 8029/16400 [02:31<02:34, 54.22it/s]
 49%|████▉     | 8035/16400 [02:31<02:30, 55.61it/s]
 49%|████▉     | 8041/16400 [02:31<02:35, 53.73it/s]
 49%|████▉     | 8047/16400 [02:31<02:36, 53.32it/s]
 49%|████▉     | 8053/16400 [02:31<02:35, 53.85it/s]
 49%|████▉     | 8059/16400 [02:31<02:41, 51.69it/s]
 49%|████▉     | 8065/16400 [02:32<02:38, 52.53it/s]
 49%|████▉     | 8072/16400 [02:32<02:33, 54.21it/s]
 49%|████▉     | 8078/16400 [02:32<02:46, 49.88it/s]
 49%|████▉     | 8084/16400 [02:32<02:40, 51.78it/s]
 49%|████▉     | 8092/16400 [02:32<02:31, 55.00it/s]
 49%|████▉     | 8098/16400 [02:32<02:29, 55.62it/s]
 49%|████▉     | 8104/16400 [02:32<02:35, 53.29it/s]
 49%|████▉     | 8111/16400 [02:32<02:29, 55.29it/s]
 50%|████▉     | 8118/16400 [02:33<02:35, 53.23it/s]
 50%|████▉     | 8124/16400 [02:33<02:30, 54.87it/s]
 50%|████▉     | 8130/16400 [02:33<02:30, 55.04it/s]
 50%|████▉     | 8136/16400 [02:33<02:32, 54.22it/s]
 50%|████▉     | 8143/16400 [02:33<02:22, 57.75it/s]
 50%|████▉     | 8149/16400 [02:33<02:26, 56.39it/s]
 50%|████▉     | 8155/16400 [02:33<02:35, 53.01it/s]
 50%|████▉     | 8163/16400 [02:33<02:33, 53.73it/s]
 50%|████▉     | 8169/16400 [02:33<02:32, 53.82it/s]
 50%|████▉     | 8175/16400 [02:34<02:29, 54.85it/s]
 50%|████▉     | 8181/16400 [02:34<02:30, 54.69it/s]
 50%|████▉     | 8188/16400 [02:34<02:26, 56.22it/s]
 50%|████▉     | 8194/16400 [02:34<02:27, 55.59it/s]
 50%|█████     | 8200/16400 [02:34<02:29, 54.91it/s]
 50%|█████     | 8207/16400 [02:34<02:37, 52.12it/s]
 50%|█████     | 8214/16400 [02:34<02:33, 53.28it/s]
 50%|█████     | 8221/16400 [02:34<02:27, 55.43it/s]
 50%|█████     | 8228/16400 [02:35<02:27, 55.29it/s]
 50%|█████     | 8235/16400 [02:35<02:25, 55.98it/s]
 50%|█████     | 8241/16400 [02:35<02:29, 54.40it/s]
 50%|█████     | 8247/16400 [02:35<02:29, 54.60it/s]
 50%|█████     | 8254/16400 [02:35<02:25, 56.11it/s]
 50%|█████     | 8260/16400 [02:35<02:28, 54.72it/s]
 50%|█████     | 8267/16400 [02:35<02:19, 58.47it/s]
 50%|█████     | 8273/16400 [02:35<02:26, 55.50it/s]
 50%|█████     | 8279/16400 [02:35<02:29, 54.30it/s]
 51%|█████     | 8285/16400 [02:36<02:30, 53.89it/s]
 51%|█████     | 8292/16400 [02:36<02:20, 57.83it/s]
 51%|█████     | 8299/16400 [02:36<02:21, 57.23it/s]
 51%|█████     | 8305/16400 [02:36<02:23, 56.39it/s]
 51%|█████     | 8311/16400 [02:36<02:27, 54.86it/s]
 51%|█████     | 8317/16400 [02:36<02:29, 54.01it/s]
 51%|█████     | 8325/16400 [02:36<02:22, 56.53it/s]
 51%|█████     | 8331/16400 [02:36<02:25, 55.34it/s]
 51%|█████     | 8337/16400 [02:37<02:22, 56.54it/s]
 51%|█████     | 8343/16400 [02:37<02:21, 56.90it/s]
 51%|█████     | 8349/16400 [02:37<02:25, 55.33it/s]
 51%|█████     | 8355/16400 [02:37<02:28, 54.26it/s]
 51%|█████     | 8364/16400 [02:37<02:18, 58.18it/s]
 51%|█████     | 8370/16400 [02:37<02:19, 57.56it/s]
 51%|█████     | 8376/16400 [02:37<02:17, 58.21it/s]
 51%|█████     | 8382/16400 [02:37<02:19, 57.59it/s]
 51%|█████     | 8388/16400 [02:37<02:24, 55.27it/s]
 51%|█████     | 8394/16400 [02:38<02:26, 54.71it/s]
 51%|█████     | 8401/16400 [02:38<02:25, 55.09it/s]
 51%|█████▏    | 8407/16400 [02:38<02:29, 53.63it/s]
 51%|█████▏    | 8414/16400 [02:38<02:23, 55.64it/s]
 51%|█████▏    | 8420/16400 [02:38<02:25, 54.94it/s]
 51%|█████▏    | 8426/16400 [02:38<02:26, 54.31it/s]
 51%|█████▏    | 8432/16400 [02:38<02:30, 52.88it/s]
 51%|█████▏    | 8438/16400 [02:38<02:30, 53.02it/s]
 51%|█████▏    | 8445/16400 [02:38<02:26, 54.27it/s]
 52%|█████▏    | 8452/16400 [02:39<02:28, 53.68it/s]
 52%|█████▏    | 8458/16400 [02:39<02:28, 53.63it/s]
 52%|█████▏    | 8464/16400 [02:39<02:25, 54.57it/s]
 52%|█████▏    | 8471/16400 [02:39<02:16, 58.22it/s]
 52%|█████▏    | 8478/16400 [02:39<02:17, 57.49it/s]
 52%|█████▏    | 8484/16400 [02:39<02:25, 54.38it/s]
 52%|█████▏    | 8490/16400 [02:39<02:23, 55.20it/s]
 52%|█████▏    | 8496/16400 [02:39<02:28, 53.22it/s]
 52%|█████▏    | 8502/16400 [02:40<02:23, 54.90it/s]
 52%|█████▏    | 8508/16400 [02:40<02:27, 53.59it/s]
 52%|█████▏    | 8514/16400 [02:40<02:26, 53.91it/s]
 52%|█████▏    | 8520/16400 [02:40<02:31, 51.88it/s]
 52%|█████▏    | 8527/16400 [02:40<02:27, 53.56it/s]
 52%|█████▏    | 8533/16400 [02:40<02:27, 53.19it/s]
 52%|█████▏    | 8540/16400 [02:40<02:25, 54.08it/s]
 52%|█████▏    | 8546/16400 [02:40<02:28, 52.77it/s]
 52%|█████▏    | 8552/16400 [02:40<02:25, 53.83it/s]
 52%|█████▏    | 8558/16400 [02:41<02:26, 53.67it/s]
 52%|█████▏    | 8564/16400 [02:41<02:27, 52.99it/s]
 52%|█████▏    | 8570/16400 [02:41<02:37, 49.69it/s]
 52%|█████▏    | 8576/16400 [02:41<02:34, 50.57it/s]
 52%|█████▏    | 8582/16400 [02:41<02:37, 49.58it/s]
 52%|█████▏    | 8587/16400 [02:41<02:39, 48.86it/s]
 52%|█████▏    | 8592/16400 [02:41<02:41, 48.31it/s]
 52%|█████▏    | 8598/16400 [02:41<02:36, 49.77it/s]
 52%|█████▏    | 8604/16400 [02:41<02:32, 51.09it/s]
 52%|█████▎    | 8610/16400 [02:42<02:30, 51.87it/s]
 53%|█████▎    | 8617/16400 [02:42<02:30, 51.85it/s]
 53%|█████▎    | 8624/16400 [02:42<02:25, 53.28it/s]
 53%|█████▎    | 8630/16400 [02:42<02:25, 53.34it/s]
 53%|█████▎    | 8636/16400 [02:42<02:31, 51.31it/s]
 53%|█████▎    | 8642/16400 [02:42<02:27, 52.70it/s]
 53%|█████▎    | 8649/16400 [02:42<02:20, 55.22it/s]
 53%|█████▎    | 8655/16400 [02:42<02:28, 52.12it/s]
 53%|█████▎    | 8661/16400 [02:43<02:41, 48.03it/s]
 53%|█████▎    | 8666/16400 [02:43<02:43, 47.45it/s]
 53%|█████▎    | 8671/16400 [02:43<02:43, 47.22it/s]
 53%|█████▎    | 8676/16400 [02:43<02:52, 44.77it/s]
 53%|█████▎    | 8681/16400 [02:43<02:56, 43.80it/s]
 53%|█████▎    | 8686/16400 [02:43<02:53, 44.58it/s]
 53%|█████▎    | 8691/16400 [02:43<02:56, 43.61it/s]
 53%|█████▎    | 8697/16400 [02:43<02:46, 46.35it/s]
 53%|█████▎    | 8704/16400 [02:44<02:37, 48.99it/s]
 53%|█████▎    | 8710/16400 [02:44<02:30, 51.10it/s]
 53%|█████▎    | 8717/16400 [02:44<02:24, 53.14it/s]
 53%|█████▎    | 8725/16400 [02:44<02:26, 52.54it/s]
 53%|█████▎    | 8731/16400 [02:44<02:28, 51.78it/s]
 53%|█████▎    | 8738/16400 [02:44<02:23, 53.53it/s]
 53%|█████▎    | 8744/16400 [02:44<02:19, 54.90it/s]
 53%|█████▎    | 8750/16400 [02:44<02:22, 53.63it/s]
 53%|█████▎    | 8756/16400 [02:45<02:23, 53.12it/s]
 53%|█████▎    | 8762/16400 [02:45<02:26, 52.12it/s]
 53%|█████▎    | 8768/16400 [02:45<02:26, 52.11it/s]
 54%|█████▎    | 8774/16400 [02:45<02:31, 50.42it/s]
 54%|█████▎    | 8780/16400 [02:45<02:27, 51.69it/s]
 54%|█████▎    | 8786/16400 [02:45<02:29, 51.08it/s]
 54%|█████▎    | 8792/16400 [02:45<02:25, 52.15it/s]
 54%|█████▎    | 8798/16400 [02:45<02:37, 48.36it/s]
 54%|█████▎    | 8805/16400 [02:45<02:24, 52.46it/s]
 54%|█████▎    | 8811/16400 [02:46<02:34, 49.15it/s]
 54%|█████▍    | 8818/16400 [02:46<02:20, 54.14it/s]
 54%|█████▍    | 8825/16400 [02:46<02:17, 55.02it/s]
 54%|█████▍    | 8831/16400 [02:46<02:21, 53.37it/s]
 54%|█████▍    | 8837/16400 [02:46<02:18, 54.78it/s]
 54%|█████▍    | 8843/16400 [02:46<02:24, 52.47it/s]
 54%|█████▍    | 8849/16400 [02:46<02:34, 48.97it/s]
 54%|█████▍    | 8854/16400 [02:46<02:37, 48.00it/s]
 54%|█████▍    | 8859/16400 [02:47<02:41, 46.63it/s]
 54%|█████▍    | 8864/16400 [02:47<02:46, 45.28it/s]
 54%|█████▍    | 8869/16400 [02:47<02:47, 44.86it/s]
 54%|█████▍    | 8874/16400 [02:47<02:43, 45.99it/s]
 54%|█████▍    | 8879/16400 [02:47<02:49, 44.31it/s]
 54%|█████▍    | 8884/16400 [02:47<02:49, 44.36it/s]
 54%|█████▍    | 8890/16400 [02:47<02:35, 48.37it/s]
 54%|█████▍    | 8895/16400 [02:47<02:33, 48.78it/s]
 54%|█████▍    | 8902/16400 [02:47<02:23, 52.11it/s]
 54%|█████▍    | 8908/16400 [02:48<02:26, 51.15it/s]
 54%|█████▍    | 8915/16400 [02:48<02:16, 54.74it/s]
 54%|█████▍    | 8921/16400 [02:48<02:18, 54.15it/s]
 54%|█████▍    | 8927/16400 [02:48<02:21, 52.74it/s]
 54%|█████▍    | 8933/16400 [02:48<02:17, 54.17it/s]
 55%|█████▍    | 8939/16400 [02:48<02:19, 53.33it/s]
 55%|█████▍    | 8945/16400 [02:48<02:16, 54.55it/s]
 55%|█████▍    | 8951/16400 [02:48<02:18, 53.82it/s]
 55%|█████▍    | 8957/16400 [02:48<02:19, 53.32it/s]
 55%|█████▍    | 8964/16400 [02:49<02:14, 55.17it/s]
 55%|█████▍    | 8970/16400 [02:49<02:21, 52.43it/s]
 55%|█████▍    | 8976/16400 [02:49<02:23, 51.80it/s]
 55%|█████▍    | 8983/16400 [02:49<02:13, 55.66it/s]
 55%|█████▍    | 8989/16400 [02:49<02:18, 53.40it/s]
 55%|█████▍    | 8996/16400 [02:49<02:11, 56.47it/s]
 55%|█████▍    | 9003/16400 [02:49<02:13, 55.25it/s]
 55%|█████▍    | 9009/16400 [02:49<02:14, 54.76it/s]
 55%|█████▍    | 9016/16400 [02:50<02:17, 53.78it/s]
 55%|█████▌    | 9024/16400 [02:50<02:16, 53.92it/s]
 55%|█████▌    | 9031/16400 [02:50<02:11, 55.88it/s]
 55%|█████▌    | 9037/16400 [02:50<02:10, 56.45it/s]
 55%|█████▌    | 9044/16400 [02:50<02:13, 55.12it/s]
 55%|█████▌    | 9050/16400 [02:50<02:14, 54.65it/s]
 55%|█████▌    | 9056/16400 [02:50<02:18, 52.89it/s]
 55%|█████▌    | 9063/16400 [02:50<02:14, 54.54it/s]
 55%|█████▌    | 9069/16400 [02:51<02:13, 54.82it/s]
 55%|█████▌    | 9076/16400 [02:51<02:09, 56.47it/s]
 55%|█████▌    | 9082/16400 [02:51<02:17, 53.15it/s]
 55%|█████▌    | 9089/16400 [02:51<02:10, 55.85it/s]
 55%|█████▌    | 9095/16400 [02:51<02:10, 55.80it/s]
 55%|█████▌    | 9101/16400 [02:51<02:19, 52.28it/s]
 56%|█████▌    | 9108/16400 [02:51<02:15, 53.66it/s]
 56%|█████▌    | 9114/16400 [02:51<02:16, 53.57it/s]
 56%|█████▌    | 9120/16400 [02:51<02:18, 52.56it/s]
 56%|█████▌    | 9126/16400 [02:52<02:17, 53.07it/s]
 56%|█████▌    | 9132/16400 [02:52<02:17, 52.85it/s]
 56%|█████▌    | 9138/16400 [02:52<02:19, 52.21it/s]
 56%|█████▌    | 9144/16400 [02:52<02:24, 50.13it/s]
 56%|█████▌    | 9150/16400 [02:52<02:18, 52.22it/s]
 56%|█████▌    | 9156/16400 [02:52<02:17, 52.56it/s]
 56%|█████▌    | 9162/16400 [02:52<02:13, 54.07it/s]
 56%|█████▌    | 9168/16400 [02:52<02:11, 54.92it/s]
 56%|█████▌    | 9174/16400 [02:52<02:18, 52.22it/s]
 56%|█████▌    | 9180/16400 [02:53<02:19, 51.72it/s]
 56%|█████▌    | 9186/16400 [02:53<02:17, 52.40it/s]
 56%|█████▌    | 9192/16400 [02:53<02:14, 53.65it/s]
 56%|█████▌    | 9198/16400 [02:53<02:21, 50.95it/s]
 56%|█████▌    | 9204/16400 [02:53<02:17, 52.41it/s]
 56%|█████▌    | 9210/16400 [02:53<02:23, 50.14it/s]
 56%|█████▌    | 9216/16400 [02:53<02:21, 50.66it/s]
 56%|█████▌    | 9222/16400 [02:53<02:17, 52.05it/s]
 56%|█████▋    | 9228/16400 [02:54<02:24, 49.77it/s]
 56%|█████▋    | 9235/16400 [02:54<02:17, 52.13it/s]
 56%|█████▋    | 9241/16400 [02:54<02:16, 52.39it/s]
 56%|█████▋    | 9248/16400 [02:54<02:15, 52.88it/s]
 56%|█████▋    | 9256/16400 [02:54<02:03, 57.94it/s]
 56%|█████▋    | 9262/16400 [02:54<02:06, 56.60it/s]
 57%|█████▋    | 9268/16400 [02:54<02:11, 54.40it/s]
 57%|█████▋    | 9274/16400 [02:54<02:08, 55.52it/s]
 57%|█████▋    | 9280/16400 [02:54<02:13, 53.22it/s]
 57%|█████▋    | 9287/16400 [02:55<02:13, 53.26it/s]
 57%|█████▋    | 9293/16400 [02:55<02:12, 53.54it/s]
 57%|█████▋    | 9299/16400 [02:55<02:10, 54.52it/s]
 57%|█████▋    | 9305/16400 [02:55<02:16, 52.06it/s]
 57%|█████▋    | 9312/16400 [02:55<02:06, 56.16it/s]
 57%|█████▋    | 9318/16400 [02:55<02:19, 50.83it/s]
 57%|█████▋    | 9326/16400 [02:55<02:09, 54.57it/s]
 57%|█████▋    | 9332/16400 [02:55<02:06, 55.83it/s]
 57%|█████▋    | 9339/16400 [02:56<02:07, 55.30it/s]
 57%|█████▋    | 9345/16400 [02:56<02:15, 52.10it/s]
 57%|█████▋    | 9352/16400 [02:56<02:05, 56.18it/s]
 57%|█████▋    | 9358/16400 [02:56<02:07, 55.42it/s]
 57%|█████▋    | 9364/16400 [02:56<02:05, 55.98it/s]
 57%|█████▋    | 9370/16400 [02:56<02:08, 54.82it/s]
 57%|█████▋    | 9376/16400 [02:56<02:07, 55.18it/s]
 57%|█████▋    | 9382/16400 [02:56<02:08, 54.74it/s]
 57%|█████▋    | 9388/16400 [02:56<02:09, 53.94it/s]
 57%|█████▋    | 9394/16400 [02:57<02:17, 50.95it/s]
 57%|█████▋    | 9400/16400 [02:57<02:12, 52.73it/s]
 57%|█████▋    | 9406/16400 [02:57<02:10, 53.46it/s]
 57%|█████▋    | 9412/16400 [02:57<02:20, 49.61it/s]
 57%|█████▋    | 9418/16400 [02:57<02:16, 51.08it/s]
 57%|█████▋    | 9424/16400 [02:57<02:15, 51.44it/s]
 57%|█████▊    | 9430/16400 [02:57<02:11, 52.94it/s]
 58%|█████▊    | 9436/16400 [02:57<02:07, 54.43it/s]
 58%|█████▊    | 9443/16400 [02:58<02:06, 55.04it/s]
 58%|█████▊    | 9450/16400 [02:58<02:03, 56.27it/s]
 58%|█████▊    | 9456/16400 [02:58<02:09, 53.49it/s]
 58%|█████▊    | 9463/16400 [02:58<02:07, 54.62it/s]
 58%|█████▊    | 9470/16400 [02:58<02:05, 55.11it/s]
 58%|█████▊    | 9476/16400 [02:58<02:10, 53.08it/s]
 58%|█████▊    | 9483/16400 [02:58<02:01, 56.96it/s]
 58%|█████▊    | 9489/16400 [02:58<02:13, 51.60it/s]
 58%|█████▊    | 9497/16400 [02:59<02:12, 52.12it/s]
 58%|█████▊    | 9504/16400 [02:59<02:02, 56.31it/s]
 58%|█████▊    | 9510/16400 [02:59<02:04, 55.22it/s]
 58%|█████▊    | 9517/16400 [02:59<01:56, 58.99it/s]
 58%|█████▊    | 9524/16400 [02:59<02:10, 52.88it/s]
 58%|█████▊    | 9530/16400 [02:59<02:11, 52.20it/s]
 58%|█████▊    | 9536/16400 [02:59<02:15, 50.59it/s]
 58%|█████▊    | 9543/16400 [02:59<02:09, 52.82it/s]
 58%|█████▊    | 9549/16400 [02:59<02:10, 52.47it/s]
 58%|█████▊    | 9556/16400 [03:00<02:10, 52.29it/s]
 58%|█████▊    | 9563/16400 [03:00<02:06, 54.09it/s]
 58%|█████▊    | 9570/16400 [03:00<02:08, 53.28it/s]
 58%|█████▊    | 9576/16400 [03:00<02:04, 54.64it/s]
 58%|█████▊    | 9582/16400 [03:00<02:08, 53.26it/s]
 58%|█████▊    | 9588/16400 [03:00<02:14, 50.72it/s]
 59%|█████▊    | 9596/16400 [03:00<02:03, 54.97it/s]
 59%|█████▊    | 9602/16400 [03:00<02:01, 56.17it/s]
 59%|█████▊    | 9608/16400 [03:01<02:02, 55.58it/s]
 59%|█████▊    | 9614/16400 [03:01<02:01, 55.65it/s]
 59%|█████▊    | 9621/16400 [03:01<02:05, 54.19it/s]
 59%|█████▊    | 9627/16400 [03:01<02:08, 52.86it/s]
 59%|█████▊    | 9633/16400 [03:01<02:09, 52.17it/s]
 59%|█████▉    | 9639/16400 [03:01<02:13, 50.70it/s]
 59%|█████▉    | 9645/16400 [03:01<02:12, 51.08it/s]
 59%|█████▉    | 9651/16400 [03:01<02:09, 52.31it/s]
 59%|█████▉    | 9657/16400 [03:02<02:07, 52.81it/s]
 59%|█████▉    | 9663/16400 [03:02<02:17, 49.02it/s]
 59%|█████▉    | 9669/16400 [03:02<02:11, 51.20it/s]
 59%|█████▉    | 9675/16400 [03:02<02:16, 49.22it/s]
 59%|█████▉    | 9681/16400 [03:02<02:10, 51.40it/s]
 59%|█████▉    | 9687/16400 [03:02<02:10, 51.58it/s]
 59%|█████▉    | 9693/16400 [03:02<02:11, 51.07it/s]
 59%|█████▉    | 9700/16400 [03:02<02:05, 53.54it/s]
 59%|█████▉    | 9707/16400 [03:02<01:58, 56.34it/s]
 59%|█████▉    | 9713/16400 [03:03<01:59, 55.94it/s]
 59%|█████▉    | 9719/16400 [03:03<02:04, 53.86it/s]
 59%|█████▉    | 9725/16400 [03:03<02:07, 52.44it/s]
 59%|█████▉    | 9731/16400 [03:03<02:02, 54.32it/s]
 59%|█████▉    | 9738/16400 [03:03<01:56, 57.43it/s]
 59%|█████▉    | 9744/16400 [03:03<01:57, 56.69it/s]
 59%|█████▉    | 9751/16400 [03:03<01:59, 55.76it/s]
 59%|█████▉    | 9757/16400 [03:03<01:59, 55.76it/s]
 60%|█████▉    | 9764/16400 [03:03<01:56, 57.15it/s]
 60%|█████▉    | 9770/16400 [03:04<02:00, 54.92it/s]
 60%|█████▉    | 9776/16400 [03:04<01:58, 55.88it/s]
 60%|█████▉    | 9784/16400 [03:04<01:53, 58.04it/s]
 60%|█████▉    | 9790/16400 [03:04<01:56, 56.87it/s]
 60%|█████▉    | 9796/16400 [03:04<01:58, 55.95it/s]
 60%|█████▉    | 9802/16400 [03:04<01:57, 56.13it/s]
 60%|█████▉    | 9808/16400 [03:04<02:05, 52.36it/s]
 60%|█████▉    | 9814/16400 [03:04<02:04, 52.71it/s]
 60%|█████▉    | 9821/16400 [03:05<02:08, 51.11it/s]
 60%|█████▉    | 9828/16400 [03:05<02:03, 53.24it/s]
 60%|█████▉    | 9835/16400 [03:05<02:07, 51.40it/s]
 60%|██████    | 9841/16400 [03:05<02:09, 50.70it/s]
 60%|██████    | 9848/16400 [03:05<02:03, 53.04it/s]
 60%|██████    | 9854/16400 [03:05<02:03, 52.91it/s]
 60%|██████    | 9861/16400 [03:05<02:03, 53.08it/s]
 60%|██████    | 9868/16400 [03:05<02:01, 53.86it/s]
 60%|██████    | 9875/16400 [03:06<01:57, 55.66it/s]
 60%|██████    | 9881/16400 [03:06<01:59, 54.56it/s]
 60%|██████    | 9887/16400 [03:06<02:00, 54.03it/s]
 60%|██████    | 9895/16400 [03:06<02:01, 53.58it/s]
 60%|██████    | 9902/16400 [03:06<01:58, 54.97it/s]
 60%|██████    | 9908/16400 [03:06<01:58, 54.73it/s]
 60%|██████    | 9915/16400 [03:06<01:54, 56.43it/s]
 60%|██████    | 9921/16400 [03:06<02:01, 53.46it/s]
 61%|██████    | 9927/16400 [03:07<02:02, 52.95it/s]
 61%|██████    | 9934/16400 [03:07<01:53, 56.99it/s]
 61%|██████    | 9940/16400 [03:07<01:58, 54.34it/s]
 61%|██████    | 9946/16400 [03:07<01:59, 54.23it/s]
 61%|██████    | 9952/16400 [03:07<02:06, 50.86it/s]
 61%|██████    | 9959/16400 [03:07<02:02, 52.43it/s]
 61%|██████    | 9966/16400 [03:07<02:02, 52.56it/s]
 61%|██████    | 9974/16400 [03:07<01:52, 56.98it/s]
 61%|██████    | 9980/16400 [03:07<01:54, 55.86it/s]
 61%|██████    | 9986/16400 [03:08<01:54, 56.06it/s]
 61%|██████    | 9993/16400 [03:08<01:55, 55.30it/s]
 61%|██████    | 9999/16400 [03:08<02:00, 53.17it/s]
 61%|██████    | 10006/16400 [03:08<02:00, 53.16it/s]
 61%|██████    | 10012/16400 [03:08<01:58, 53.70it/s]
 61%|██████    | 10018/16400 [03:08<02:06, 50.46it/s]
 61%|██████    | 10024/16400 [03:08<02:03, 51.45it/s]
 61%|██████    | 10030/16400 [03:08<02:04, 51.09it/s]
 61%|██████    | 10036/16400 [03:09<02:12, 48.00it/s]
 61%|██████    | 10042/16400 [03:09<02:09, 49.04it/s]
 61%|██████▏   | 10048/16400 [03:09<02:04, 51.20it/s]
 61%|██████▏   | 10054/16400 [03:09<02:00, 52.53it/s]
 61%|██████▏   | 10060/16400 [03:09<02:00, 52.40it/s]
 61%|██████▏   | 10066/16400 [03:09<02:00, 52.64it/s]
 61%|██████▏   | 10072/16400 [03:09<01:58, 53.44it/s]
