Analizzando il file samples_495928.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4434it [00:00, 44334.02it/s]
9239it [00:00, 46516.60it/s]
15196it [00:00, 49111.78it/s]
16400it [00:00, 44832.14it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<3:03:56,  1.49it/s]
  0%|          | 8/16400 [00:00<20:22, 13.41it/s]  
  0%|          | 14/16400 [00:00<12:07, 22.53it/s]
  0%|          | 20/16400 [00:01<09:18, 29.32it/s]
  0%|          | 28/16400 [00:01<07:18, 37.37it/s]
 46%|████▌     | 7477/16400 [02:22<02:46, 53.74it/s]
 46%|████▌     | 7483/16400 [02:23<02:47, 53.37it/s]
 46%|████▌     | 7489/16400 [02:23<02:51, 51.85it/s]
 46%|████▌     | 7495/16400 [02:23<02:45, 53.75it/s]
 46%|████▌     | 7501/16400 [02:23<02:40, 55.30it/s]
 46%|████▌     | 7508/16400 [02:23<02:46, 53.33it/s]
 46%|████▌     | 7514/16400 [02:23<02:48, 52.88it/s]
 46%|████▌     | 7520/16400 [02:23<02:44, 54.09it/s]
 46%|████▌     | 7526/16400 [02:23<02:52, 51.40it/s]
 46%|████▌     | 7532/16400 [02:24<03:04, 47.95it/s]
 46%|████▌     | 7539/16400 [02:24<02:56, 50.19it/s]
 46%|████▌     | 7545/16400 [02:24<02:52, 51.30it/s]
 46%|████▌     | 7551/16400 [02:24<03:00, 48.99it/s]
 46%|████▌     | 7556/16400 [02:24<03:07, 47.29it/s]
 46%|████▌     | 7563/16400 [02:24<02:55, 50.41it/s]
 46%|████▌     | 7570/16400 [02:24<02:46, 52.88it/s]
 46%|████▌     | 7576/16400 [02:24<02:45, 53.42it/s]
 46%|████▌     | 7582/16400 [02:25<02:40, 54.85it/s]
 46%|████▋     | 7588/16400 [02:25<02:45, 53.29it/s]
 46%|████▋     | 7594/16400 [02:25<02:42, 54.23it/s]
 46%|████▋     | 7600/16400 [02:25<02:44, 53.36it/s]
 46%|████▋     | 7606/16400 [02:25<02:40, 54.66it/s]
 46%|████▋     | 7612/16400 [02:25<02:45, 53.23it/s]
 46%|████▋     | 7618/16400 [02:25<02:57, 49.44it/s]
 46%|████▋     | 7625/16400 [02:25<02:43, 53.72it/s]
 47%|████▋     | 7631/16400 [02:25<02:50, 51.44it/s]
 47%|████▋     | 7637/16400 [02:26<02:44, 53.40it/s]
 47%|████▋     | 7643/16400 [02:26<02:47, 52.26it/s]
 47%|████▋     | 7649/16400 [02:26<02:51, 51.08it/s]
 47%|████▋     | 7655/16400 [02:26<02:59, 48.59it/s]
 47%|████▋     | 7661/16400 [02:26<02:50, 51.28it/s]
 47%|████▋     | 7667/16400 [02:26<02:58, 48.99it/s]
 47%|████▋     | 7672/16400 [02:26<03:02, 47.91it/s]
 47%|████▋     | 7678/16400 [02:26<03:04, 47.31it/s]
 47%|████▋     | 7684/16400 [02:27<03:00, 48.39it/s]
 47%|████▋     | 7691/16400 [02:27<02:49, 51.31it/s]
 47%|████▋     | 7697/16400 [02:27<02:53, 50.11it/s]
 47%|████▋     | 7704/16400 [02:27<02:50, 50.91it/s]
 47%|████▋     | 7710/16400 [02:27<02:47, 51.77it/s]
 47%|████▋     | 7716/16400 [02:27<02:43, 52.99it/s]
 47%|████▋     | 7722/16400 [02:27<02:48, 51.63it/s]
 47%|████▋     | 7728/16400 [02:27<02:47, 51.82it/s]
 47%|████▋     | 7734/16400 [02:27<02:40, 53.88it/s]
 47%|████▋     | 7740/16400 [02:28<02:52, 50.13it/s]
 47%|████▋     | 7746/16400 [02:28<02:56, 49.08it/s]
 47%|████▋     | 7751/16400 [02:28<02:55, 49.26it/s]
 47%|████▋     | 7756/16400 [02:28<02:56, 49.11it/s]
 47%|████▋     | 7761/16400 [02:28<03:00, 47.81it/s]
 47%|████▋     | 7766/16400 [02:28<03:09, 45.52it/s]
 47%|████▋     | 7772/16400 [02:28<03:09, 45.50it/s]
 47%|████▋     | 7778/16400 [02:28<02:57, 48.44it/s]
 47%|████▋     | 7783/16400 [02:29<03:06, 46.32it/s]
 48%|████▊     | 7790/16400 [02:29<02:53, 49.66it/s]
 48%|████▊     | 7796/16400 [02:29<02:48, 51.11it/s]
 48%|████▊     | 7802/16400 [02:29<02:43, 52.43it/s]
 48%|████▊     | 7808/16400 [02:29<02:41, 53.33it/s]
 48%|████▊     | 7814/16400 [02:29<02:38, 54.09it/s]
 48%|████▊     | 7821/16400 [02:29<02:48, 50.91it/s]
 48%|████▊     | 7828/16400 [02:29<02:34, 55.32it/s]
 48%|████▊     | 7834/16400 [02:29<02:35, 55.22it/s]
 48%|████▊     | 7840/16400 [02:30<02:47, 50.96it/s]
 48%|████▊     | 7846/16400 [02:30<02:48, 50.79it/s]
 48%|████▊     | 7852/16400 [02:30<02:48, 50.80it/s]
 48%|████▊     | 7859/16400 [02:30<02:40, 53.17it/s]
 48%|████▊     | 7865/16400 [02:30<02:43, 52.24it/s]
 48%|████▊     | 7871/16400 [02:30<02:45, 51.67it/s]
 48%|████▊     | 7877/16400 [02:30<02:42, 52.54it/s]
 48%|████▊     | 7883/16400 [02:30<02:39, 53.25it/s]
 48%|████▊     | 7889/16400 [02:31<02:38, 53.63it/s]
 48%|████▊     | 7895/16400 [02:31<02:44, 51.81it/s]
 48%|████▊     | 7901/16400 [02:31<02:40, 52.96it/s]
 48%|████▊     | 7908/16400 [02:31<02:35, 54.76it/s]
 48%|████▊     | 7914/16400 [02:31<02:33, 55.21it/s]
 48%|████▊     | 7920/16400 [02:31<02:49, 49.94it/s]
 48%|████▊     | 7926/16400 [02:31<03:01, 46.67it/s]
 48%|████▊     | 7931/16400 [02:31<03:07, 45.22it/s]
 48%|████▊     | 7937/16400 [02:32<03:01, 46.57it/s]
 48%|████▊     | 7943/16400 [02:32<03:01, 46.67it/s]
 48%|████▊     | 7949/16400 [02:32<03:01, 46.56it/s]
 49%|████▊     | 7955/16400 [02:32<02:54, 48.28it/s]
 49%|████▊     | 7960/16400 [02:32<02:57, 47.52it/s]
 49%|████▊     | 7965/16400 [02:32<03:01, 46.48it/s]
 49%|████▊     | 7971/16400 [02:32<03:01, 46.39it/s]
 49%|████▊     | 7977/16400 [02:32<03:01, 46.54it/s]
 49%|████▊     | 7983/16400 [02:33<03:00, 46.61it/s]
 49%|████▊     | 7988/16400 [02:33<03:10, 44.24it/s]
 49%|████▊     | 7994/16400 [02:33<03:06, 45.11it/s]
 49%|████▉     | 7999/16400 [02:33<03:10, 44.20it/s]
 49%|████▉     | 8004/16400 [02:33<03:13, 43.35it/s]
 49%|████▉     | 8010/16400 [02:33<03:02, 45.91it/s]
 49%|████▉     | 8015/16400 [02:33<03:01, 46.20it/s]
 49%|████▉     | 8020/16400 [02:33<03:04, 45.44it/s]
 49%|████▉     | 8026/16400 [02:33<02:56, 47.43it/s]
 49%|████▉     | 8031/16400 [02:34<03:07, 44.59it/s]
 49%|████▉     | 8036/16400 [02:34<03:04, 45.29it/s]
 49%|████▉     | 8042/16400 [02:34<03:00, 46.36it/s]
 49%|████▉     | 8048/16400 [02:34<02:52, 48.52it/s]
 49%|████▉     | 8053/16400 [02:34<02:56, 47.42it/s]
 49%|████▉     | 8059/16400 [02:34<03:01, 45.89it/s]
 49%|████▉     | 8064/16400 [02:34<03:00, 46.19it/s]
 49%|████▉     | 8069/16400 [02:34<03:01, 46.00it/s]
 49%|████▉     | 8074/16400 [02:35<03:12, 43.19it/s]
 49%|████▉     | 8079/16400 [02:35<03:14, 42.89it/s]
 49%|████▉     | 8084/16400 [02:35<03:28, 39.97it/s]
 49%|████▉     | 8089/16400 [02:35<03:36, 38.36it/s]
 49%|████▉     | 8095/16400 [02:35<03:16, 42.21it/s]
 49%|████▉     | 8100/16400 [02:35<03:10, 43.60it/s]
 49%|████▉     | 8105/16400 [02:35<03:07, 44.16it/s]
 49%|████▉     | 8111/16400 [02:35<03:04, 45.05it/s]
 49%|████▉     | 8116/16400 [02:35<02:59, 46.28it/s]
 50%|████▉     | 8121/16400 [02:36<02:56, 46.84it/s]
 50%|████▉     | 8127/16400 [02:36<02:58, 46.40it/s]
 50%|████▉     | 8132/16400 [02:36<02:56, 46.97it/s]
 50%|████▉     | 8139/16400 [02:36<02:47, 49.36it/s]
 50%|████▉     | 8145/16400 [02:36<02:53, 47.58it/s]
 50%|████▉     | 8153/16400 [02:36<02:37, 52.38it/s]
 50%|████▉     | 8159/16400 [02:36<02:37, 52.26it/s]
 50%|████▉     | 8165/16400 [02:36<02:39, 51.61it/s]
 50%|████▉     | 8172/16400 [02:37<02:37, 52.20it/s]
 50%|████▉     | 8178/16400 [02:37<02:37, 52.24it/s]
 50%|████▉     | 8184/16400 [02:37<02:33, 53.41it/s]
 50%|████▉     | 8190/16400 [02:37<02:39, 51.63it/s]
 50%|████▉     | 8196/16400 [02:37<02:36, 52.37it/s]
 50%|█████     | 8202/16400 [02:37<02:33, 53.39it/s]
 50%|█████     | 8208/16400 [02:37<02:38, 51.82it/s]
 50%|█████     | 8214/16400 [02:37<02:32, 53.51it/s]
 50%|█████     | 8220/16400 [02:37<02:29, 54.70it/s]
 50%|█████     | 8226/16400 [02:38<02:33, 53.34it/s]
 50%|█████     | 8232/16400 [02:38<02:35, 52.36it/s]
 50%|█████     | 8238/16400 [02:38<02:32, 53.55it/s]
 50%|█████     | 8244/16400 [02:38<02:34, 52.70it/s]
 50%|█████     | 8250/16400 [02:38<02:31, 53.63it/s]
 50%|█████     | 8256/16400 [02:38<02:27, 55.31it/s]
 50%|█████     | 8262/16400 [02:38<02:34, 52.67it/s]
 50%|█████     | 8268/16400 [02:38<02:32, 53.46it/s]
 50%|█████     | 8274/16400 [02:39<02:35, 52.26it/s]
 50%|█████     | 8281/16400 [02:39<02:42, 49.99it/s]
 51%|█████     | 8287/16400 [02:39<02:42, 50.01it/s]
 51%|█████     | 8293/16400 [02:39<02:47, 48.38it/s]
 51%|█████     | 8299/16400 [02:39<02:45, 48.81it/s]
 51%|█████     | 8305/16400 [02:39<02:41, 50.09it/s]
 51%|█████     | 8312/16400 [02:39<02:39, 50.59it/s]
 51%|█████     | 8318/16400 [02:39<02:41, 49.92it/s]
 51%|█████     | 8324/16400 [02:40<02:49, 47.70it/s]
 51%|█████     | 8330/16400 [02:40<02:40, 50.36it/s]
 51%|█████     | 8336/16400 [02:40<02:37, 51.34it/s]
 51%|█████     | 8342/16400 [02:40<02:32, 52.72it/s]
 51%|█████     | 8348/16400 [02:40<02:39, 50.54it/s]
 51%|█████     | 8355/16400 [02:40<02:31, 53.04it/s]
 51%|█████     | 8361/16400 [02:40<02:32, 52.75it/s]
 51%|█████     | 8367/16400 [02:40<02:35, 51.59it/s]
 51%|█████     | 8373/16400 [02:40<02:40, 49.98it/s]
 51%|█████     | 8380/16400 [02:41<02:32, 52.57it/s]
 51%|█████     | 8386/16400 [02:41<02:27, 54.48it/s]
 51%|█████     | 8392/16400 [02:41<02:31, 52.83it/s]
 51%|█████     | 8398/16400 [02:41<02:28, 53.75it/s]
 51%|█████     | 8404/16400 [02:41<02:28, 53.87it/s]
 51%|█████▏    | 8410/16400 [02:41<02:31, 52.65it/s]
 51%|█████▏    | 8416/16400 [02:41<02:31, 52.80it/s]
 51%|█████▏    | 8422/16400 [02:41<02:28, 53.81it/s]
 51%|█████▏    | 8428/16400 [02:42<02:34, 51.64it/s]
 51%|█████▏    | 8435/16400 [02:42<02:25, 54.89it/s]
 51%|█████▏    | 8441/16400 [02:42<02:33, 51.84it/s]
 52%|█████▏    | 8447/16400 [02:42<02:35, 51.17it/s]
 52%|█████▏    | 8453/16400 [02:42<02:44, 48.26it/s]
 52%|█████▏    | 8459/16400 [02:42<02:42, 48.97it/s]
 52%|█████▏    | 8464/16400 [02:42<02:48, 46.97it/s]
 52%|█████▏    | 8469/16400 [02:42<03:00, 44.02it/s]
 52%|█████▏    | 8474/16400 [02:43<03:11, 41.43it/s]
 52%|█████▏    | 8479/16400 [02:43<03:13, 40.90it/s]
 52%|█████▏    | 8484/16400 [02:43<03:05, 42.78it/s]
 52%|█████▏    | 8490/16400 [02:43<02:58, 44.32it/s]
 52%|█████▏    | 8496/16400 [02:43<02:51, 46.17it/s]
 52%|█████▏    | 8501/16400 [02:43<02:50, 46.35it/s]
 52%|█████▏    | 8507/16400 [02:43<02:39, 49.57it/s]
 52%|█████▏    | 8513/16400 [02:43<02:44, 48.00it/s]
 52%|█████▏    | 8518/16400 [02:43<02:42, 48.49it/s]
 52%|█████▏    | 8525/16400 [02:44<02:35, 50.74it/s]
 52%|█████▏    | 8531/16400 [02:44<02:35, 50.54it/s]
 52%|█████▏    | 8538/16400 [02:44<02:28, 52.80it/s]
 52%|█████▏    | 8544/16400 [02:44<02:33, 51.08it/s]
 52%|█████▏    | 8551/16400 [02:44<02:22, 55.06it/s]
 52%|█████▏    | 8557/16400 [02:44<02:42, 48.13it/s]
 52%|█████▏    | 8563/16400 [02:44<02:36, 50.19it/s]
 52%|█████▏    | 8569/16400 [02:44<02:32, 51.21it/s]
 52%|█████▏    | 8575/16400 [02:45<02:34, 50.77it/s]
 52%|█████▏    | 8581/16400 [02:45<02:39, 49.14it/s]
 52%|█████▏    | 8587/16400 [02:45<02:33, 50.80it/s]
 52%|█████▏    | 8593/16400 [02:45<02:37, 49.61it/s]
 52%|█████▏    | 8599/16400 [02:45<02:33, 50.77it/s]
 52%|█████▏    | 8605/16400 [02:45<02:34, 50.56it/s]
 53%|█████▎    | 8611/16400 [02:45<02:35, 50.20it/s]
 53%|█████▎    | 8618/16400 [02:45<02:33, 50.72it/s]
 53%|█████▎    | 8624/16400 [02:46<02:31, 51.29it/s]
 53%|█████▎    | 8630/16400 [02:46<02:32, 51.06it/s]
 53%|█████▎    | 8636/16400 [02:46<02:29, 51.91it/s]
 53%|█████▎    | 8642/16400 [02:46<02:43, 47.40it/s]
 53%|█████▎    | 8647/16400 [02:46<02:41, 47.93it/s]
 53%|█████▎    | 8653/16400 [02:46<02:31, 51.08it/s]
 53%|█████▎    | 8660/16400 [02:46<02:25, 53.04it/s]
 53%|█████▎    | 8666/16400 [02:46<02:25, 53.20it/s]
 53%|█████▎    | 8672/16400 [02:46<02:30, 51.39it/s]
 53%|█████▎    | 8678/16400 [02:47<02:25, 53.24it/s]
 53%|█████▎    | 8684/16400 [02:47<02:25, 53.08it/s]
 53%|█████▎    | 8690/16400 [02:47<02:25, 53.06it/s]
 53%|█████▎    | 8696/16400 [02:47<02:31, 50.84it/s]
 53%|█████▎    | 8702/16400 [02:47<02:38, 48.46it/s]
 53%|█████▎    | 8707/16400 [02:47<02:42, 47.48it/s]
 53%|█████▎    | 8713/16400 [02:47<02:38, 48.58it/s]
 53%|█████▎    | 8718/16400 [02:47<02:38, 48.47it/s]
 53%|█████▎    | 8724/16400 [02:48<02:37, 48.86it/s]
 53%|█████▎    | 8729/16400 [02:48<02:42, 47.08it/s]
 53%|█████▎    | 8734/16400 [02:48<02:46, 46.13it/s]
 53%|█████▎    | 8740/16400 [02:48<02:44, 46.45it/s]
 53%|█████▎    | 8747/16400 [02:48<02:34, 49.47it/s]
 53%|█████▎    | 8754/16400 [02:48<02:33, 49.95it/s]
 53%|█████▎    | 8760/16400 [02:48<02:25, 52.45it/s]
 53%|█████▎    | 8766/16400 [02:48<02:27, 51.72it/s]
 53%|█████▎    | 8772/16400 [02:48<02:25, 52.53it/s]
 54%|█████▎    | 8778/16400 [02:49<02:28, 51.47it/s]
 54%|█████▎    | 8784/16400 [02:49<02:25, 52.29it/s]
 54%|█████▎    | 8790/16400 [02:49<02:25, 52.20it/s]
 54%|█████▎    | 8797/16400 [02:49<02:19, 54.64it/s]
 54%|█████▎    | 8803/16400 [02:49<02:20, 54.12it/s]
 54%|█████▎    | 8809/16400 [02:49<02:16, 55.43it/s]
 54%|█████▍    | 8816/16400 [02:49<02:19, 54.45it/s]
 54%|█████▍    | 8822/16400 [02:49<02:23, 52.65it/s]
 54%|█████▍    | 8829/16400 [02:50<02:21, 53.49it/s]
 54%|█████▍    | 8835/16400 [02:50<02:18, 54.45it/s]
 54%|█████▍    | 8841/16400 [02:50<02:29, 50.63it/s]
 54%|█████▍    | 8848/16400 [02:50<02:26, 51.62it/s]
 54%|█████▍    | 8855/16400 [02:50<02:14, 56.12it/s]
 54%|█████▍    | 8861/16400 [02:50<02:36, 48.23it/s]
 54%|█████▍    | 8867/16400 [02:50<02:31, 49.70it/s]
 54%|█████▍    | 8873/16400 [02:50<02:25, 51.90it/s]
 54%|█████▍    | 8879/16400 [02:50<02:26, 51.23it/s]
 54%|█████▍    | 8886/16400 [02:51<02:17, 54.57it/s]
 54%|█████▍    | 8892/16400 [02:51<02:23, 52.36it/s]
 54%|█████▍    | 8898/16400 [02:51<02:23, 52.25it/s]
 54%|█████▍    | 8904/16400 [02:51<02:22, 52.70it/s]
 54%|█████▍    | 8910/16400 [02:51<02:25, 51.63it/s]
 54%|█████▍    | 8916/16400 [02:51<02:22, 52.54it/s]
 54%|█████▍    | 8922/16400 [02:51<02:20, 53.34it/s]
 54%|█████▍    | 8929/16400 [02:51<02:19, 53.43it/s]
 54%|█████▍    | 8936/16400 [02:52<02:13, 55.78it/s]
 55%|█████▍    | 8942/16400 [02:52<02:14, 55.30it/s]
 55%|█████▍    | 8948/16400 [02:52<02:21, 52.63it/s]
 55%|█████▍    | 8955/16400 [02:52<02:22, 52.25it/s]
 55%|█████▍    | 8961/16400 [02:52<02:21, 52.63it/s]
 55%|█████▍    | 8968/16400 [02:52<02:11, 56.43it/s]
 55%|█████▍    | 8974/16400 [02:52<02:22, 52.16it/s]
 55%|█████▍    | 8980/16400 [02:52<02:22, 51.90it/s]
 55%|█████▍    | 8986/16400 [02:53<02:27, 50.42it/s]
 55%|█████▍    | 8992/16400 [02:53<02:32, 48.57it/s]
 55%|█████▍    | 8997/16400 [02:53<02:33, 48.29it/s]
 55%|█████▍    | 9002/16400 [02:53<02:35, 47.57it/s]
 55%|█████▍    | 9007/16400 [02:53<02:35, 47.57it/s]
 55%|█████▍    | 9013/16400 [02:53<02:30, 49.04it/s]
 55%|█████▍    | 9019/16400 [02:53<02:25, 50.82it/s]
 55%|█████▌    | 9025/16400 [02:53<02:29, 49.25it/s]
 55%|█████▌    | 9031/16400 [02:53<02:22, 51.81it/s]
 55%|█████▌    | 9038/16400 [02:54<02:22, 51.71it/s]
 55%|█████▌    | 9044/16400 [02:54<02:27, 49.88it/s]
 55%|█████▌    | 9050/16400 [02:54<02:28, 49.43it/s]
 55%|█████▌    | 9056/16400 [02:54<02:24, 50.90it/s]
 55%|█████▌    | 9062/16400 [02:54<02:21, 51.83it/s]
 55%|█████▌    | 9068/16400 [02:54<02:19, 52.42it/s]
 55%|█████▌    | 9074/16400 [02:54<02:35, 47.19it/s]
 55%|█████▌    | 9079/16400 [02:54<02:38, 46.23it/s]
 55%|█████▌    | 9085/16400 [02:55<02:28, 49.26it/s]
 55%|█████▌    | 9092/16400 [02:55<02:22, 51.35it/s]
 55%|█████▌    | 9098/16400 [02:55<02:16, 53.45it/s]
 56%|█████▌    | 9104/16400 [02:55<02:15, 53.88it/s]
 56%|█████▌    | 9110/16400 [02:55<02:14, 54.37it/s]
 56%|█████▌    | 9116/16400 [02:55<02:12, 55.11it/s]
 56%|█████▌    | 9123/16400 [02:55<02:14, 54.23it/s]
 56%|█████▌    | 9129/16400 [02:55<02:15, 53.62it/s]
 56%|█████▌    | 9136/16400 [02:55<02:08, 56.40it/s]
 56%|█████▌    | 9143/16400 [02:56<02:12, 54.57it/s]
 56%|█████▌    | 9149/16400 [02:56<02:12, 54.75it/s]
 56%|█████▌    | 9155/16400 [02:56<02:14, 53.81it/s]
 56%|█████▌    | 9161/16400 [02:56<02:14, 53.83it/s]
 56%|█████▌    | 9167/16400 [02:56<02:11, 55.01it/s]
 56%|█████▌    | 9173/16400 [02:56<02:16, 52.91it/s]
 56%|█████▌    | 9179/16400 [02:56<02:18, 52.03it/s]
 56%|█████▌    | 9185/16400 [02:56<02:18, 52.14it/s]
 56%|█████▌    | 9191/16400 [02:56<02:19, 51.63it/s]
 56%|█████▌    | 9197/16400 [02:57<02:21, 50.96it/s]
 56%|█████▌    | 9203/16400 [02:57<02:15, 53.30it/s]
 56%|█████▌    | 9209/16400 [02:57<02:16, 52.68it/s]
 56%|█████▌    | 9215/16400 [02:57<02:13, 53.66it/s]
 56%|█████▌    | 9221/16400 [02:57<02:16, 52.71it/s]
 56%|█████▋    | 9229/16400 [02:57<02:07, 56.26it/s]
 56%|█████▋    | 9235/16400 [02:57<02:12, 54.02it/s]
 56%|█████▋    | 9241/16400 [02:57<02:13, 53.70it/s]
 56%|█████▋    | 9247/16400 [02:58<02:18, 51.70it/s]
 56%|█████▋    | 9255/16400 [02:58<02:10, 54.62it/s]
 56%|█████▋    | 9261/16400 [02:58<02:07, 55.97it/s]
 57%|█████▋    | 9267/16400 [02:58<02:14, 53.22it/s]
 57%|█████▋    | 9273/16400 [02:58<02:13, 53.54it/s]
 57%|█████▋    | 9280/16400 [02:58<02:12, 53.55it/s]
 57%|█████▋    | 9287/16400 [02:58<02:06, 56.13it/s]
 57%|█████▋    | 9293/16400 [02:58<02:23, 49.51it/s]
 57%|█████▋    | 9300/16400 [02:59<02:13, 53.33it/s]
 57%|█████▋    | 9306/16400 [02:59<02:19, 50.84it/s]
 57%|█████▋    | 9312/16400 [02:59<02:20, 50.44it/s]
 57%|█████▋    | 9318/16400 [02:59<02:16, 51.79it/s]
 57%|█████▋    | 9324/16400 [02:59<02:17, 51.45it/s]
 57%|█████▋    | 9330/16400 [02:59<02:13, 52.87it/s]
 57%|█████▋    | 9336/16400 [02:59<02:18, 51.04it/s]
 57%|█████▋    | 9342/16400 [02:59<02:15, 52.01it/s]
 57%|█████▋    | 9348/16400 [02:59<02:23, 49.30it/s]
 57%|█████▋    | 9354/16400 [03:00<02:19, 50.59it/s]
 57%|█████▋    | 9360/16400 [03:00<02:18, 50.78it/s]
 57%|█████▋    | 9366/16400 [03:00<02:19, 50.51it/s]
 57%|█████▋    | 9372/16400 [03:00<02:13, 52.57it/s]
 57%|█████▋    | 9378/16400 [03:00<02:14, 52.32it/s]
 57%|█████▋    | 9384/16400 [03:00<02:20, 49.97it/s]
 57%|█████▋    | 9390/16400 [03:00<02:16, 51.45it/s]
 57%|█████▋    | 9396/16400 [03:00<02:17, 50.88it/s]
 57%|█████▋    | 9402/16400 [03:01<02:16, 51.35it/s]
 57%|█████▋    | 9408/16400 [03:01<02:16, 51.13it/s]
 57%|█████▋    | 9414/16400 [03:01<02:21, 49.33it/s]
 57%|█████▋    | 9419/16400 [03:01<02:24, 48.47it/s]
 57%|█████▋    | 9424/16400 [03:01<02:31, 46.10it/s]
 57%|█████▋    | 9429/16400 [03:01<02:32, 45.86it/s]
 58%|█████▊    | 9434/16400 [03:01<02:35, 44.86it/s]
 58%|█████▊    | 9439/16400 [03:01<02:31, 45.97it/s]
 58%|█████▊    | 9444/16400 [03:01<02:38, 43.95it/s]
 58%|█████▊    | 9450/16400 [03:02<02:34, 44.86it/s]
 58%|█████▊    | 9455/16400 [03:02<02:34, 44.94it/s]
 58%|█████▊    | 9460/16400 [03:02<02:52, 40.17it/s]
 58%|█████▊    | 9465/16400 [03:02<02:52, 40.18it/s]
 58%|█████▊    | 9470/16400 [03:02<03:05, 37.45it/s]
 58%|█████▊    | 9474/16400 [03:02<03:04, 37.52it/s]
 58%|█████▊    | 9478/16400 [03:02<03:21, 34.42it/s]
 58%|█████▊    | 9483/16400 [03:03<03:14, 35.51it/s]
 58%|█████▊    | 9487/16400 [03:03<03:09, 36.40it/s]
 58%|█████▊    | 9491/16400 [03:03<03:12, 35.85it/s]
 58%|█████▊    | 9496/16400 [03:03<02:56, 39.20it/s]
 58%|█████▊    | 9501/16400 [03:03<02:46, 41.47it/s]
 58%|█████▊    | 9506/16400 [03:03<02:43, 42.18it/s]
 58%|█████▊    | 9511/16400 [03:03<02:36, 43.99it/s]
 58%|█████▊    | 9516/16400 [03:03<02:30, 45.60it/s]
 58%|█████▊    | 9521/16400 [03:03<02:29, 45.88it/s]
 58%|█████▊    | 9526/16400 [03:03<02:27, 46.76it/s]
 58%|█████▊    | 9531/16400 [03:04<02:30, 45.72it/s]
 58%|█████▊    | 9536/16400 [03:04<02:26, 46.74it/s]
 58%|█████▊    | 9541/16400 [03:04<02:39, 42.90it/s]
 58%|█████▊    | 9546/16400 [03:04<02:39, 42.92it/s]
 58%|█████▊    | 9551/16400 [03:04<03:02, 37.60it/s]
 58%|█████▊    | 9556/16400 [03:04<02:50, 40.05it/s]
 58%|█████▊    | 9561/16400 [03:04<02:56, 38.71it/s]
 58%|█████▊    | 9566/16400 [03:04<02:46, 40.95it/s]
 58%|█████▊    | 9571/16400 [03:05<02:40, 42.48it/s]
 58%|█████▊    | 9576/16400 [03:05<02:38, 42.98it/s]
 58%|█████▊    | 9582/16400 [03:05<02:24, 47.18it/s]
 58%|█████▊    | 9588/16400 [03:05<02:19, 48.91it/s]
 58%|█████▊    | 9594/16400 [03:05<02:17, 49.61it/s]
 59%|█████▊    | 9600/16400 [03:05<02:21, 48.10it/s]
 59%|█████▊    | 9606/16400 [03:05<02:13, 50.75it/s]
 59%|█████▊    | 9612/16400 [03:05<02:10, 51.95it/s]
 59%|█████▊    | 9619/16400 [03:06<02:11, 51.51it/s]
 59%|█████▊    | 9627/16400 [03:06<01:57, 57.59it/s]
 59%|█████▊    | 9633/16400 [03:06<01:59, 56.84it/s]
 59%|█████▉    | 9639/16400 [03:06<02:06, 53.45it/s]
 59%|█████▉    | 9645/16400 [03:06<02:07, 53.12it/s]
 59%|█████▉    | 9652/16400 [03:06<02:03, 54.67it/s]
 59%|█████▉    | 9658/16400 [03:06<02:07, 52.84it/s]
 59%|█████▉    | 9664/16400 [03:06<02:08, 52.60it/s]
 59%|█████▉    | 9671/16400 [03:06<02:07, 52.71it/s]
 59%|█████▉    | 9678/16400 [03:07<02:07, 52.86it/s]
 59%|█████▉    | 9684/16400 [03:07<02:03, 54.31it/s]
 59%|█████▉    | 9690/16400 [03:07<02:04, 53.69it/s]
 59%|█████▉    | 9696/16400 [03:07<02:03, 54.28it/s]
 59%|█████▉    | 9702/16400 [03:07<02:04, 53.60it/s]
 59%|█████▉    | 9708/16400 [03:07<02:04, 53.83it/s]
 59%|█████▉    | 9714/16400 [03:07<02:01, 55.16it/s]
 59%|█████▉    | 9720/16400 [03:07<02:13, 50.01it/s]
 59%|█████▉    | 9726/16400 [03:08<02:11, 50.87it/s]
 59%|█████▉    | 9732/16400 [03:08<02:08, 51.99it/s]
 59%|█████▉    | 9738/16400 [03:08<02:07, 52.09it/s]
 59%|█████▉    | 9744/16400 [03:08<02:12, 50.35it/s]
 59%|█████▉    | 9751/16400 [03:08<02:06, 52.54it/s]
 59%|█████▉    | 9757/16400 [03:08<02:03, 53.58it/s]
 60%|█████▉    | 9763/16400 [03:08<02:08, 51.68it/s]
 60%|█████▉    | 9770/16400 [03:08<02:04, 53.35it/s]
 60%|█████▉    | 9776/16400 [03:08<02:06, 52.25it/s]
 60%|█████▉    | 9782/16400 [03:09<02:05, 52.86it/s]
 60%|█████▉    | 9789/16400 [03:09<02:03, 53.57it/s]
 60%|█████▉    | 9796/16400 [03:09<02:08, 51.34it/s]
 60%|█████▉    | 9803/16400 [03:09<02:05, 52.73it/s]
 60%|█████▉    | 9809/16400 [03:09<02:01, 54.17it/s]
 60%|█████▉    | 9815/16400 [03:09<02:02, 53.62it/s]
