Analizzando il file samples_500524.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4485it [00:00, 44843.73it/s]
10983it [00:00, 56685.24it/s]
16400it [00:00, 53184.08it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<6:35:25,  1.45s/it]
  0%|          | 8/16400 [00:01<39:55,  6.84it/s]  
  0%|          | 13/16400 [00:01<23:23, 11.68it/s]
  0%|          | 21/16400 [00:01<13:07, 20.80it/s]
  0%|          | 27/16400 [00:01<10:08, 26.90it/s]
  0%|          | 34/16400 [00:02<08:17, 32.90it/s]
 46%|████▌     | 7486/16400 [02:23<02:43, 54.67it/s]
 46%|████▌     | 7493/16400 [02:23<02:37, 56.56it/s]
 46%|████▌     | 7499/16400 [02:23<02:34, 57.46it/s]
 46%|████▌     | 7505/16400 [02:23<02:37, 56.55it/s]
 46%|████▌     | 7511/16400 [02:23<02:45, 53.62it/s]
 46%|████▌     | 7518/16400 [02:24<02:34, 57.37it/s]
 46%|████▌     | 7524/16400 [02:24<02:40, 55.18it/s]
 46%|████▌     | 7530/16400 [02:24<02:42, 54.72it/s]
 46%|████▌     | 7537/16400 [02:24<02:39, 55.46it/s]
 46%|████▌     | 7543/16400 [02:24<02:37, 56.10it/s]
 46%|████▌     | 7549/16400 [02:24<02:45, 53.46it/s]
 46%|████▌     | 7556/16400 [02:24<02:41, 54.75it/s]
 46%|████▌     | 7562/16400 [02:24<02:41, 54.66it/s]
 46%|████▌     | 7568/16400 [02:24<02:41, 54.75it/s]
 46%|████▌     | 7574/16400 [02:25<02:41, 54.64it/s]
 46%|████▌     | 7580/16400 [02:25<02:42, 54.34it/s]
 46%|████▋     | 7586/16400 [02:25<02:44, 53.55it/s]
 46%|████▋     | 7592/16400 [02:25<02:56, 49.85it/s]
 46%|████▋     | 7598/16400 [02:25<02:52, 51.00it/s]
 46%|████▋     | 7604/16400 [02:25<02:54, 50.29it/s]
 46%|████▋     | 7610/16400 [02:25<02:53, 50.58it/s]
 46%|████▋     | 7616/16400 [02:25<02:52, 50.94it/s]
 46%|████▋     | 7622/16400 [02:26<02:50, 51.44it/s]
 47%|████▋     | 7628/16400 [02:26<03:04, 47.62it/s]
 47%|████▋     | 7634/16400 [02:26<03:09, 46.20it/s]
 47%|████▋     | 7640/16400 [02:26<02:57, 49.46it/s]
 47%|████▋     | 7646/16400 [02:26<03:00, 48.59it/s]
 47%|████▋     | 7653/16400 [02:26<02:53, 50.34it/s]
 47%|████▋     | 7659/16400 [02:26<02:56, 49.52it/s]
 47%|████▋     | 7665/16400 [02:26<02:59, 48.63it/s]
 47%|████▋     | 7671/16400 [02:27<02:56, 49.58it/s]
 47%|████▋     | 7676/16400 [02:27<02:56, 49.52it/s]
 47%|████▋     | 7681/16400 [02:27<02:56, 49.54it/s]
 47%|████▋     | 7687/16400 [02:27<02:52, 50.44it/s]
 47%|████▋     | 7693/16400 [02:27<02:48, 51.66it/s]
 47%|████▋     | 7699/16400 [02:27<02:52, 50.42it/s]
 47%|████▋     | 7705/16400 [02:27<02:54, 49.81it/s]
 47%|████▋     | 7710/16400 [02:27<03:01, 47.81it/s]
 47%|████▋     | 7716/16400 [02:27<02:57, 48.84it/s]
 47%|████▋     | 7722/16400 [02:28<02:49, 51.24it/s]
 47%|████▋     | 7728/16400 [02:28<02:48, 51.44it/s]
 47%|████▋     | 7734/16400 [02:28<02:46, 52.11it/s]
 47%|████▋     | 7740/16400 [02:28<02:44, 52.58it/s]
 47%|████▋     | 7746/16400 [02:28<02:44, 52.48it/s]
 47%|████▋     | 7752/16400 [02:28<02:49, 51.04it/s]
 47%|████▋     | 7758/16400 [02:28<02:56, 48.95it/s]
 47%|████▋     | 7763/16400 [02:28<02:57, 48.56it/s]
 47%|████▋     | 7768/16400 [02:29<02:57, 48.54it/s]
 47%|████▋     | 7774/16400 [02:29<02:54, 49.56it/s]
 47%|████▋     | 7779/16400 [02:29<02:54, 49.34it/s]
 47%|████▋     | 7784/16400 [02:29<03:07, 46.05it/s]
 48%|████▊     | 7790/16400 [02:29<02:57, 48.42it/s]
 48%|████▊     | 7795/16400 [02:29<02:59, 47.96it/s]
 48%|████▊     | 7800/16400 [02:29<03:03, 46.79it/s]
 48%|████▊     | 7805/16400 [02:29<03:13, 44.41it/s]
 48%|████▊     | 7811/16400 [02:29<03:05, 46.20it/s]
 48%|████▊     | 7816/16400 [02:30<03:10, 45.11it/s]
 48%|████▊     | 7821/16400 [02:30<03:10, 44.97it/s]
 48%|████▊     | 7826/16400 [02:30<03:19, 42.96it/s]
 48%|████▊     | 7831/16400 [02:30<03:17, 43.31it/s]
 48%|████▊     | 7836/16400 [02:30<03:14, 44.10it/s]
 48%|████▊     | 7841/16400 [02:30<03:08, 45.50it/s]
 48%|████▊     | 7846/16400 [02:30<03:05, 46.03it/s]
 48%|████▊     | 7851/16400 [02:30<03:18, 43.07it/s]
 48%|████▊     | 7856/16400 [02:30<03:18, 43.03it/s]
 48%|████▊     | 7861/16400 [02:31<03:12, 44.38it/s]
 48%|████▊     | 7867/16400 [02:31<03:15, 43.56it/s]
 48%|████▊     | 7872/16400 [02:31<03:15, 43.65it/s]
 48%|████▊     | 7878/16400 [02:31<03:07, 45.55it/s]
 48%|████▊     | 7883/16400 [02:31<03:04, 46.22it/s]
 48%|████▊     | 7888/16400 [02:31<03:20, 42.45it/s]
 48%|████▊     | 7893/16400 [02:31<03:15, 43.52it/s]
 48%|████▊     | 7898/16400 [02:31<03:08, 45.18it/s]
 48%|████▊     | 7903/16400 [02:32<03:04, 45.95it/s]
 48%|████▊     | 7908/16400 [02:32<03:12, 44.08it/s]
 48%|████▊     | 7914/16400 [02:32<03:03, 46.29it/s]
 48%|████▊     | 7919/16400 [02:32<03:21, 42.17it/s]
 48%|████▊     | 7925/16400 [02:32<03:11, 44.21it/s]
 48%|████▊     | 7930/16400 [02:32<03:07, 45.15it/s]
 48%|████▊     | 7936/16400 [02:32<03:00, 46.84it/s]
 48%|████▊     | 7944/16400 [02:32<02:47, 50.48it/s]
 48%|████▊     | 7951/16400 [02:32<02:33, 55.17it/s]
 49%|████▊     | 7957/16400 [02:33<02:40, 52.61it/s]
 49%|████▊     | 7963/16400 [02:33<02:39, 52.83it/s]
 49%|████▊     | 7969/16400 [02:33<02:39, 52.85it/s]
 49%|████▊     | 7975/16400 [02:33<02:39, 52.91it/s]
 49%|████▊     | 7981/16400 [02:33<02:34, 54.60it/s]
 49%|████▊     | 7987/16400 [02:33<02:34, 54.32it/s]
 49%|████▉     | 7995/16400 [02:33<02:32, 55.28it/s]
 49%|████▉     | 8001/16400 [02:33<02:31, 55.49it/s]
 49%|████▉     | 8008/16400 [02:34<02:29, 56.05it/s]
 49%|████▉     | 8014/16400 [02:34<02:26, 57.06it/s]
 49%|████▉     | 8020/16400 [02:34<02:28, 56.53it/s]
 49%|████▉     | 8027/16400 [02:34<02:25, 57.66it/s]
 49%|████▉     | 8033/16400 [02:34<02:30, 55.52it/s]
 49%|████▉     | 8040/16400 [02:34<02:22, 58.81it/s]
 49%|████▉     | 8046/16400 [02:34<02:22, 58.54it/s]
 49%|████▉     | 8052/16400 [02:34<02:26, 57.06it/s]
 49%|████▉     | 8058/16400 [02:34<02:26, 56.97it/s]
 49%|████▉     | 8064/16400 [02:34<02:25, 57.36it/s]
 49%|████▉     | 8071/16400 [02:35<02:29, 55.62it/s]
 49%|████▉     | 8078/16400 [02:35<02:35, 53.59it/s]
 49%|████▉     | 8085/16400 [02:35<02:28, 56.06it/s]
 49%|████▉     | 8091/16400 [02:35<02:32, 54.62it/s]
 49%|████▉     | 8098/16400 [02:35<02:29, 55.38it/s]
 49%|████▉     | 8105/16400 [02:35<02:31, 54.64it/s]
 49%|████▉     | 8112/16400 [02:35<02:24, 57.24it/s]
 50%|████▉     | 8118/16400 [02:35<02:30, 54.98it/s]
 50%|████▉     | 8124/16400 [02:36<02:29, 55.17it/s]
 50%|████▉     | 8130/16400 [02:36<02:28, 55.74it/s]
 50%|████▉     | 8136/16400 [02:36<02:29, 55.29it/s]
 50%|████▉     | 8142/16400 [02:36<02:35, 53.09it/s]
 50%|████▉     | 8148/16400 [02:36<02:45, 49.73it/s]
 50%|████▉     | 8154/16400 [02:36<02:44, 50.26it/s]
 50%|████▉     | 8160/16400 [02:36<02:44, 49.96it/s]
 50%|████▉     | 8166/16400 [02:36<02:41, 50.92it/s]
 50%|████▉     | 8172/16400 [02:37<02:43, 50.21it/s]
 50%|████▉     | 8178/16400 [02:37<02:46, 49.43it/s]
 50%|████▉     | 8183/16400 [02:37<02:56, 46.61it/s]
 50%|████▉     | 8190/16400 [02:37<02:49, 48.56it/s]
 50%|████▉     | 8196/16400 [02:37<02:40, 51.16it/s]
 50%|█████     | 8202/16400 [02:37<02:42, 50.36it/s]
 50%|█████     | 8208/16400 [02:37<02:36, 52.21it/s]
 50%|█████     | 8214/16400 [02:37<02:46, 49.30it/s]
 50%|█████     | 8220/16400 [02:38<02:42, 50.46it/s]
 50%|█████     | 8226/16400 [02:38<02:37, 51.95it/s]
 50%|█████     | 8233/16400 [02:38<02:34, 52.89it/s]
 50%|█████     | 8239/16400 [02:38<02:38, 51.46it/s]
 50%|█████     | 8246/16400 [02:38<02:29, 54.44it/s]
 50%|█████     | 8252/16400 [02:38<02:34, 52.62it/s]
 50%|█████     | 8258/16400 [02:38<02:30, 54.23it/s]
 50%|█████     | 8265/16400 [02:38<02:28, 54.88it/s]
 50%|█████     | 8273/16400 [02:38<02:24, 56.10it/s]
 50%|█████     | 8279/16400 [02:39<02:30, 53.94it/s]
 51%|█████     | 8285/16400 [02:39<02:37, 51.60it/s]
 51%|█████     | 8292/16400 [02:39<02:34, 52.54it/s]
 51%|█████     | 8298/16400 [02:39<02:31, 53.38it/s]
 51%|█████     | 8305/16400 [02:39<02:25, 55.45it/s]
 51%|█████     | 8312/16400 [02:39<02:30, 53.65it/s]
 51%|█████     | 8319/16400 [02:39<02:22, 56.62it/s]
 51%|█████     | 8325/16400 [02:39<02:24, 55.82it/s]
 51%|█████     | 8331/16400 [02:40<02:30, 53.60it/s]
 51%|█████     | 8338/16400 [02:40<02:25, 55.57it/s]
 51%|█████     | 8344/16400 [02:40<02:25, 55.37it/s]
 51%|█████     | 8351/16400 [02:40<02:20, 57.15it/s]
 51%|█████     | 8357/16400 [02:40<02:22, 56.56it/s]
 51%|█████     | 8363/16400 [02:40<02:22, 56.33it/s]
 51%|█████     | 8369/16400 [02:40<02:25, 55.21it/s]
 51%|█████     | 8375/16400 [02:40<02:25, 55.26it/s]
 51%|█████     | 8382/16400 [02:40<02:22, 56.18it/s]
 51%|█████     | 8388/16400 [02:41<02:23, 55.90it/s]
 51%|█████     | 8394/16400 [02:41<02:26, 54.63it/s]
 51%|█████     | 8400/16400 [02:41<02:22, 56.09it/s]
 51%|█████▏    | 8406/16400 [02:41<02:26, 54.64it/s]
 51%|█████▏    | 8413/16400 [02:41<02:23, 55.78it/s]
 51%|█████▏    | 8419/16400 [02:41<02:20, 56.87it/s]
 51%|█████▏    | 8425/16400 [02:41<02:27, 54.10it/s]
 51%|█████▏    | 8431/16400 [02:41<02:33, 52.03it/s]
 51%|█████▏    | 8437/16400 [02:41<02:34, 51.69it/s]
 51%|█████▏    | 8443/16400 [02:42<02:30, 52.90it/s]
 52%|█████▏    | 8449/16400 [02:42<02:39, 49.97it/s]
 52%|█████▏    | 8455/16400 [02:42<02:36, 50.66it/s]
 52%|█████▏    | 8461/16400 [02:42<02:35, 51.06it/s]
 52%|█████▏    | 8467/16400 [02:42<02:34, 51.21it/s]
 52%|█████▏    | 8473/16400 [02:42<02:33, 51.57it/s]
 52%|█████▏    | 8480/16400 [02:42<02:30, 52.67it/s]
 52%|█████▏    | 8488/16400 [02:42<02:19, 56.78it/s]
 52%|█████▏    | 8494/16400 [02:43<02:24, 54.54it/s]
 52%|█████▏    | 8500/16400 [02:43<02:23, 55.02it/s]
 52%|█████▏    | 8506/16400 [02:43<02:28, 53.20it/s]
 52%|█████▏    | 8512/16400 [02:43<02:32, 51.78it/s]
 52%|█████▏    | 8518/16400 [02:43<02:27, 53.39it/s]
 52%|█████▏    | 8524/16400 [02:43<02:32, 51.54it/s]
 52%|█████▏    | 8530/16400 [02:43<02:28, 53.01it/s]
 52%|█████▏    | 8537/16400 [02:43<02:25, 54.17it/s]
 52%|█████▏    | 8543/16400 [02:44<02:35, 50.64it/s]
 52%|█████▏    | 8549/16400 [02:44<02:35, 50.40it/s]
 52%|█████▏    | 8555/16400 [02:44<02:34, 50.68it/s]
 52%|█████▏    | 8561/16400 [02:44<02:33, 50.93it/s]
 52%|█████▏    | 8569/16400 [02:44<02:32, 51.29it/s]
 52%|█████▏    | 8576/16400 [02:44<02:24, 54.00it/s]
 52%|█████▏    | 8582/16400 [02:44<02:24, 54.27it/s]
 52%|█████▏    | 8589/16400 [02:44<02:21, 55.33it/s]
 52%|█████▏    | 8595/16400 [02:44<02:23, 54.33it/s]
 52%|█████▏    | 8603/16400 [02:45<02:20, 55.62it/s]
 52%|█████▏    | 8609/16400 [02:45<02:24, 53.94it/s]
 53%|█████▎    | 8615/16400 [02:45<02:21, 55.21it/s]
 53%|█████▎    | 8621/16400 [02:45<02:19, 55.59it/s]
 53%|█████▎    | 8628/16400 [02:45<02:21, 54.95it/s]
 53%|█████▎    | 8634/16400 [02:45<02:24, 53.66it/s]
 53%|█████▎    | 8640/16400 [02:45<02:22, 54.57it/s]
 53%|█████▎    | 8646/16400 [02:45<02:21, 54.96it/s]
 53%|█████▎    | 8653/16400 [02:46<02:19, 55.53it/s]
 53%|█████▎    | 8660/16400 [02:46<02:17, 56.30it/s]
 53%|█████▎    | 8666/16400 [02:46<02:17, 56.17it/s]
 53%|█████▎    | 8672/16400 [02:46<02:17, 56.07it/s]
 53%|█████▎    | 8678/16400 [02:46<02:21, 54.74it/s]
 53%|█████▎    | 8684/16400 [02:46<02:27, 52.19it/s]
 53%|█████▎    | 8690/16400 [02:46<02:29, 51.66it/s]
 53%|█████▎    | 8696/16400 [02:46<02:31, 51.00it/s]
 53%|█████▎    | 8702/16400 [02:46<02:27, 52.24it/s]
 53%|█████▎    | 8708/16400 [02:47<02:23, 53.42it/s]
 53%|█████▎    | 8715/16400 [02:47<02:24, 53.22it/s]
 53%|█████▎    | 8722/16400 [02:47<02:13, 57.49it/s]
 53%|█████▎    | 8729/16400 [02:47<02:12, 57.69it/s]
 53%|█████▎    | 8735/16400 [02:47<02:17, 55.91it/s]
 53%|█████▎    | 8742/16400 [02:47<02:10, 58.77it/s]
 53%|█████▎    | 8748/16400 [02:47<02:18, 55.09it/s]
 53%|█████▎    | 8755/16400 [02:47<02:15, 56.50it/s]
 53%|█████▎    | 8761/16400 [02:47<02:14, 56.66it/s]
 53%|█████▎    | 8767/16400 [02:48<02:24, 52.96it/s]
 53%|█████▎    | 8773/16400 [02:48<02:26, 51.92it/s]
 54%|█████▎    | 8779/16400 [02:48<02:31, 50.46it/s]
 54%|█████▎    | 8785/16400 [02:48<02:26, 51.83it/s]
 54%|█████▎    | 8792/16400 [02:48<02:26, 51.96it/s]
 54%|█████▎    | 8798/16400 [02:48<02:30, 50.61it/s]
 54%|█████▎    | 8804/16400 [02:48<02:37, 48.26it/s]
 54%|█████▎    | 8810/16400 [02:49<02:41, 46.96it/s]
 54%|█████▍    | 8816/16400 [02:49<02:42, 46.59it/s]
 54%|█████▍    | 8822/16400 [02:49<02:32, 49.62it/s]
 54%|█████▍    | 8828/16400 [02:49<02:32, 49.81it/s]
 54%|█████▍    | 8834/16400 [02:49<02:33, 49.31it/s]
 54%|█████▍    | 8839/16400 [02:49<02:35, 48.73it/s]
 54%|█████▍    | 8844/16400 [02:49<02:34, 48.82it/s]
 54%|█████▍    | 8849/16400 [02:49<02:33, 49.09it/s]
 54%|█████▍    | 8854/16400 [02:49<02:33, 49.14it/s]
 54%|█████▍    | 8860/16400 [02:50<02:29, 50.49it/s]
 54%|█████▍    | 8867/16400 [02:50<02:25, 51.76it/s]
 54%|█████▍    | 8873/16400 [02:50<02:23, 52.34it/s]
 54%|█████▍    | 8880/16400 [02:50<02:15, 55.37it/s]
 54%|█████▍    | 8886/16400 [02:50<02:17, 54.82it/s]
 54%|█████▍    | 8892/16400 [02:50<02:14, 55.82it/s]
 54%|█████▍    | 8898/16400 [02:50<02:12, 56.57it/s]
 54%|█████▍    | 8904/16400 [02:50<02:22, 52.48it/s]
 54%|█████▍    | 8910/16400 [02:50<02:22, 52.64it/s]
 54%|█████▍    | 8916/16400 [02:51<02:18, 53.88it/s]
 54%|█████▍    | 8922/16400 [02:51<02:18, 53.93it/s]
 54%|█████▍    | 8929/16400 [02:51<02:17, 54.24it/s]
 54%|█████▍    | 8935/16400 [02:51<02:14, 55.43it/s]
 55%|█████▍    | 8941/16400 [02:51<02:12, 56.47it/s]
 55%|█████▍    | 8947/16400 [02:51<02:18, 53.85it/s]
 55%|█████▍    | 8954/16400 [02:51<02:16, 54.64it/s]
 55%|█████▍    | 8961/16400 [02:51<02:14, 55.32it/s]
 55%|█████▍    | 8967/16400 [02:51<02:12, 55.95it/s]
 55%|█████▍    | 8974/16400 [02:52<02:06, 58.89it/s]
 55%|█████▍    | 8980/16400 [02:52<02:10, 56.97it/s]
 55%|█████▍    | 8986/16400 [02:52<02:17, 53.74it/s]
 55%|█████▍    | 8993/16400 [02:52<02:09, 57.07it/s]
 55%|█████▍    | 8999/16400 [02:52<02:19, 53.03it/s]
 55%|█████▍    | 9005/16400 [02:52<02:16, 54.23it/s]
 55%|█████▍    | 9012/16400 [02:52<02:15, 54.69it/s]
 55%|█████▌    | 9020/16400 [02:52<02:16, 54.13it/s]
 55%|█████▌    | 9026/16400 [02:53<02:13, 55.32it/s]
 55%|█████▌    | 9032/16400 [02:53<02:21, 52.13it/s]
 55%|█████▌    | 9039/16400 [02:53<02:12, 55.39it/s]
 55%|█████▌    | 9045/16400 [02:53<02:11, 55.96it/s]
 55%|█████▌    | 9051/16400 [02:53<02:22, 51.69it/s]
 55%|█████▌    | 9058/16400 [02:53<02:10, 56.26it/s]
 55%|█████▌    | 9064/16400 [02:53<02:18, 53.13it/s]
 55%|█████▌    | 9070/16400 [02:53<02:22, 51.30it/s]
 55%|█████▌    | 9076/16400 [02:53<02:19, 52.58it/s]
 55%|█████▌    | 9082/16400 [02:54<02:18, 52.84it/s]
 55%|█████▌    | 9088/16400 [02:54<02:14, 54.35it/s]
 55%|█████▌    | 9095/16400 [02:54<02:13, 54.61it/s]
 56%|█████▌    | 9102/16400 [02:54<02:17, 53.20it/s]
 56%|█████▌    | 9109/16400 [02:54<02:17, 52.95it/s]
 56%|█████▌    | 9116/16400 [02:54<02:14, 54.13it/s]
 56%|█████▌    | 9122/16400 [02:54<02:15, 53.53it/s]
 56%|█████▌    | 9128/16400 [02:54<02:14, 54.03it/s]
 56%|█████▌    | 9135/16400 [02:55<02:16, 53.04it/s]
 56%|█████▌    | 9141/16400 [02:55<02:14, 54.17it/s]
 56%|█████▌    | 9148/16400 [02:55<02:04, 58.33it/s]
 56%|█████▌    | 9154/16400 [02:55<02:19, 52.04it/s]
 56%|█████▌    | 9161/16400 [02:55<02:15, 53.50it/s]
 56%|█████▌    | 9168/16400 [02:55<02:11, 55.08it/s]
 56%|█████▌    | 9174/16400 [02:55<02:10, 55.35it/s]
 56%|█████▌    | 9180/16400 [02:55<02:14, 53.80it/s]
 56%|█████▌    | 9188/16400 [02:56<02:17, 52.32it/s]
 56%|█████▌    | 9194/16400 [02:56<02:14, 53.73it/s]
 56%|█████▌    | 9201/16400 [02:56<02:12, 54.36it/s]
 56%|█████▌    | 9207/16400 [02:56<02:12, 54.33it/s]
 56%|█████▌    | 9214/16400 [02:56<02:10, 54.87it/s]
 56%|█████▌    | 9220/16400 [02:56<02:15, 53.07it/s]
 56%|█████▋    | 9226/16400 [02:56<02:13, 53.75it/s]
 56%|█████▋    | 9232/16400 [02:56<02:13, 53.58it/s]
 56%|█████▋    | 9238/16400 [02:56<02:11, 54.41it/s]
 56%|█████▋    | 9244/16400 [02:57<02:10, 54.95it/s]
 56%|█████▋    | 9250/16400 [02:57<02:21, 50.67it/s]
 56%|█████▋    | 9256/16400 [02:57<02:15, 52.54it/s]
 56%|█████▋    | 9262/16400 [02:57<02:22, 50.02it/s]
 57%|█████▋    | 9268/16400 [02:57<02:28, 47.90it/s]
 57%|█████▋    | 9273/16400 [02:57<02:29, 47.62it/s]
 57%|█████▋    | 9278/16400 [02:57<02:29, 47.55it/s]
 57%|█████▋    | 9283/16400 [02:57<02:28, 47.91it/s]
 57%|█████▋    | 9289/16400 [02:58<02:25, 49.01it/s]
 57%|█████▋    | 9295/16400 [02:58<02:26, 48.57it/s]
 57%|█████▋    | 9302/16400 [02:58<02:13, 53.30it/s]
 57%|█████▋    | 9308/16400 [02:58<02:19, 50.80it/s]
 57%|█████▋    | 9315/16400 [02:58<02:10, 54.44it/s]
 57%|█████▋    | 9322/16400 [02:58<02:08, 55.16it/s]
 57%|█████▋    | 9328/16400 [02:58<02:13, 52.96it/s]
 57%|█████▋    | 9335/16400 [02:58<02:09, 54.53it/s]
 57%|█████▋    | 9341/16400 [02:58<02:13, 52.88it/s]
 57%|█████▋    | 9348/16400 [02:59<02:07, 55.45it/s]
 57%|█████▋    | 9354/16400 [02:59<02:07, 55.44it/s]
 57%|█████▋    | 9361/16400 [02:59<02:07, 55.19it/s]
 57%|█████▋    | 9367/16400 [02:59<02:10, 53.76it/s]
 57%|█████▋    | 9374/16400 [02:59<02:08, 54.82it/s]
 57%|█████▋    | 9381/16400 [02:59<02:08, 54.42it/s]
 57%|█████▋    | 9387/16400 [02:59<02:05, 55.84it/s]
 57%|█████▋    | 9393/16400 [02:59<02:10, 53.56it/s]
 57%|█████▋    | 9399/16400 [03:00<02:08, 54.40it/s]
 57%|█████▋    | 9405/16400 [03:00<02:09, 54.08it/s]
 57%|█████▋    | 9411/16400 [03:00<02:08, 54.32it/s]
 57%|█████▋    | 9417/16400 [03:00<02:15, 51.67it/s]
 57%|█████▋    | 9424/16400 [03:00<02:05, 55.76it/s]
 57%|█████▊    | 9430/16400 [03:00<02:19, 50.06it/s]
 58%|█████▊    | 9436/16400 [03:00<02:18, 50.33it/s]
 58%|█████▊    | 9442/16400 [03:00<02:20, 49.53it/s]
 58%|█████▊    | 9448/16400 [03:01<02:26, 47.43it/s]
 58%|█████▊    | 9453/16400 [03:01<02:30, 46.10it/s]
 58%|█████▊    | 9458/16400 [03:01<02:39, 43.62it/s]
 58%|█████▊    | 9463/16400 [03:01<02:42, 42.61it/s]
 58%|█████▊    | 9468/16400 [03:01<02:48, 41.06it/s]
 58%|█████▊    | 9473/16400 [03:01<02:44, 42.06it/s]
 58%|█████▊    | 9478/16400 [03:01<02:45, 41.70it/s]
 58%|█████▊    | 9485/16400 [03:01<02:35, 44.40it/s]
 58%|█████▊    | 9491/16400 [03:02<02:26, 47.09it/s]
 58%|█████▊    | 9497/16400 [03:02<02:19, 49.64it/s]
 58%|█████▊    | 9503/16400 [03:02<02:21, 48.70it/s]
 58%|█████▊    | 9509/16400 [03:02<02:16, 50.49it/s]
 58%|█████▊    | 9515/16400 [03:02<02:09, 53.02it/s]
 58%|█████▊    | 9521/16400 [03:02<02:11, 52.35it/s]
 58%|█████▊    | 9528/16400 [03:02<02:06, 54.48it/s]
 58%|█████▊    | 9534/16400 [03:02<02:09, 53.01it/s]
 58%|█████▊    | 9540/16400 [03:02<02:09, 52.86it/s]
 58%|█████▊    | 9548/16400 [03:03<02:04, 54.98it/s]
 58%|█████▊    | 9554/16400 [03:03<02:04, 55.03it/s]
 58%|█████▊    | 9560/16400 [03:03<02:07, 53.56it/s]
 58%|█████▊    | 9566/16400 [03:03<02:15, 50.42it/s]
 58%|█████▊    | 9572/16400 [03:03<02:10, 52.50it/s]
 58%|█████▊    | 9578/16400 [03:03<02:07, 53.48it/s]
 58%|█████▊    | 9584/16400 [03:03<02:11, 51.90it/s]
 58%|█████▊    | 9590/16400 [03:03<02:14, 50.60it/s]
 59%|█████▊    | 9597/16400 [03:03<02:06, 53.97it/s]
 59%|█████▊    | 9603/16400 [03:04<02:15, 50.03it/s]
 59%|█████▊    | 9610/16400 [03:04<02:10, 52.23it/s]
 59%|█████▊    | 9616/16400 [03:04<02:07, 53.11it/s]
 59%|█████▊    | 9622/16400 [03:04<02:07, 53.15it/s]
 59%|█████▊    | 9629/16400 [03:04<01:59, 56.72it/s]
 59%|█████▉    | 9635/16400 [03:04<01:57, 57.61it/s]
 59%|█████▉    | 9641/16400 [03:04<01:57, 57.74it/s]
 59%|█████▉    | 9647/16400 [03:04<02:03, 54.54it/s]
 59%|█████▉    | 9654/16400 [03:05<01:58, 56.89it/s]
 59%|█████▉    | 9660/16400 [03:05<01:57, 57.60it/s]
 59%|█████▉    | 9666/16400 [03:05<02:02, 55.03it/s]
 59%|█████▉    | 9672/16400 [03:05<02:04, 53.96it/s]
 59%|█████▉    | 9678/16400 [03:05<02:05, 53.61it/s]
 59%|█████▉    | 9684/16400 [03:05<02:05, 53.43it/s]
 59%|█████▉    | 9690/16400 [03:05<02:04, 53.95it/s]
 59%|█████▉    | 9697/16400 [03:05<02:10, 51.52it/s]
 59%|█████▉    | 9704/16400 [03:05<02:01, 55.06it/s]
 59%|█████▉    | 9710/16400 [03:06<02:01, 54.90it/s]
 59%|█████▉    | 9716/16400 [03:06<02:01, 55.22it/s]
 59%|█████▉    | 9722/16400 [03:06<02:03, 54.19it/s]
 59%|█████▉    | 9728/16400 [03:06<02:00, 55.29it/s]
 59%|█████▉    | 9734/16400 [03:06<02:10, 51.00it/s]
 59%|█████▉    | 9740/16400 [03:06<02:06, 52.64it/s]
 59%|█████▉    | 9746/16400 [03:06<02:06, 52.65it/s]
 59%|█████▉    | 9752/16400 [03:06<02:07, 51.99it/s]
 60%|█████▉    | 9758/16400 [03:06<02:05, 52.74it/s]
 60%|█████▉    | 9764/16400 [03:07<02:04, 53.33it/s]
 60%|█████▉    | 9770/16400 [03:07<02:02, 54.00it/s]
 60%|█████▉    | 9776/16400 [03:07<02:08, 51.58it/s]
 60%|█████▉    | 9782/16400 [03:07<02:09, 51.09it/s]
 60%|█████▉    | 9789/16400 [03:07<02:05, 52.71it/s]
 60%|█████▉    | 9796/16400 [03:07<01:56, 56.72it/s]
 60%|█████▉    | 9802/16400 [03:07<01:57, 56.06it/s]
 60%|█████▉    | 9808/16400 [03:07<01:59, 55.19it/s]
 60%|█████▉    | 9814/16400 [03:08<02:02, 53.68it/s]
 60%|█████▉    | 9821/16400 [03:08<02:00, 54.67it/s]
 60%|█████▉    | 9827/16400 [03:08<01:58, 55.68it/s]
 60%|█████▉    | 9833/16400 [03:08<02:01, 53.94it/s]
 60%|█████▉    | 9839/16400 [03:08<02:00, 54.62it/s]
 60%|██████    | 9845/16400 [03:08<02:03, 52.90it/s]
 60%|██████    | 9851/16400 [03:08<02:08, 50.91it/s]
 60%|██████    | 9858/16400 [03:08<02:00, 54.22it/s]
 60%|██████    | 9864/16400 [03:08<02:02, 53.45it/s]
 60%|██████    | 9870/16400 [03:09<02:03, 52.87it/s]
 60%|██████    | 9877/16400 [03:09<02:03, 52.88it/s]
 60%|██████    | 9883/16400 [03:09<02:02, 53.35it/s]
 60%|██████    | 9889/16400 [03:09<02:03, 52.56it/s]
 60%|██████    | 9895/16400 [03:09<02:05, 51.74it/s]
 60%|██████    | 9901/16400 [03:09<02:02, 53.04it/s]
