Analizzando il file samples_500369.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
4410it [00:00, 44095.94it/s]
9027it [00:00, 45313.41it/s]
15027it [00:00, 49224.24it/s]
16400it [00:00, 45845.62it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:01<4:49:34,  1.06s/it]
  0%|          | 7/16400 [00:01<34:31,  7.91it/s]  
  0%|          | 13/16400 [00:01<18:10, 15.02it/s]
  0%|          | 20/16400 [00:01<11:25, 23.88it/s]
  0%|          | 26/16400 [00:01<08:57, 30.44it/s]
 44%|████▍     | 7181/16400 [02:24<02:54, 52.83it/s]
 44%|████▍     | 7187/16400 [02:25<02:53, 53.25it/s]
 44%|████▍     | 7193/16400 [02:25<02:50, 53.98it/s]
 44%|████▍     | 7199/16400 [02:25<02:59, 51.34it/s]
 44%|████▍     | 7205/16400 [02:25<02:54, 52.56it/s]
 44%|████▍     | 7211/16400 [02:25<02:50, 53.93it/s]
 44%|████▍     | 7217/16400 [02:25<03:02, 50.23it/s]
 44%|████▍     | 7223/16400 [02:25<02:59, 51.21it/s]
 44%|████▍     | 7229/16400 [02:25<02:55, 52.22it/s]
 44%|████▍     | 7235/16400 [02:25<02:48, 54.25it/s]
 44%|████▍     | 7241/16400 [02:26<02:50, 53.66it/s]
 44%|████▍     | 7248/16400 [02:26<02:43, 55.87it/s]
 44%|████▍     | 7254/16400 [02:26<02:56, 51.76it/s]
 44%|████▍     | 7261/16400 [02:26<02:54, 52.40it/s]
 44%|████▍     | 7267/16400 [02:26<02:51, 53.24it/s]
 44%|████▍     | 7273/16400 [02:26<02:47, 54.53it/s]
 44%|████▍     | 7279/16400 [02:26<02:43, 55.73it/s]
 44%|████▍     | 7285/16400 [02:26<02:55, 51.96it/s]
 44%|████▍     | 7291/16400 [02:26<02:53, 52.61it/s]
 44%|████▍     | 7297/16400 [02:27<02:53, 52.44it/s]
 45%|████▍     | 7303/16400 [02:27<02:51, 53.10it/s]
 45%|████▍     | 7309/16400 [02:27<02:53, 52.39it/s]
 45%|████▍     | 7315/16400 [02:27<02:47, 54.24it/s]
 45%|████▍     | 7321/16400 [02:27<02:46, 54.43it/s]
 45%|████▍     | 7327/16400 [02:27<02:52, 52.62it/s]
 45%|████▍     | 7333/16400 [02:27<02:54, 51.88it/s]
 45%|████▍     | 7339/16400 [02:27<02:56, 51.45it/s]
 45%|████▍     | 7345/16400 [02:28<02:58, 50.87it/s]
 45%|████▍     | 7353/16400 [02:28<02:56, 51.16it/s]
 45%|████▍     | 7359/16400 [02:28<02:51, 52.84it/s]
 45%|████▍     | 7365/16400 [02:28<02:51, 52.80it/s]
 45%|████▍     | 7371/16400 [02:28<02:55, 51.42it/s]
 45%|████▍     | 7377/16400 [02:28<02:52, 52.19it/s]
 45%|████▌     | 7383/16400 [02:28<02:52, 52.15it/s]
 45%|████▌     | 7389/16400 [02:28<02:53, 51.96it/s]
 45%|████▌     | 7396/16400 [02:28<02:49, 53.14it/s]
 45%|████▌     | 7402/16400 [02:29<02:50, 52.71it/s]
 45%|████▌     | 7408/16400 [02:29<02:53, 51.70it/s]
 45%|████▌     | 7414/16400 [02:29<02:59, 50.05it/s]
 45%|████▌     | 7421/16400 [02:29<02:58, 50.43it/s]
 45%|████▌     | 7427/16400 [02:29<03:00, 49.74it/s]
 45%|████▌     | 7432/16400 [02:29<03:01, 49.37it/s]
 45%|████▌     | 7437/16400 [02:29<03:15, 45.85it/s]
 45%|████▌     | 7443/16400 [02:29<03:14, 46.04it/s]
 45%|████▌     | 7449/16400 [02:30<03:07, 47.62it/s]
 45%|████▌     | 7455/16400 [02:30<03:00, 49.43it/s]
 46%|████▌     | 7462/16400 [02:30<03:00, 49.62it/s]
 46%|████▌     | 7468/16400 [02:30<02:51, 52.13it/s]
 46%|████▌     | 7475/16400 [02:30<02:53, 51.58it/s]
 46%|████▌     | 7481/16400 [02:30<02:46, 53.62it/s]
 46%|████▌     | 7487/16400 [02:30<02:54, 51.08it/s]
 46%|████▌     | 7493/16400 [02:30<02:51, 52.07it/s]
 46%|████▌     | 7499/16400 [02:31<02:54, 50.98it/s]
 46%|████▌     | 7506/16400 [02:31<02:53, 51.33it/s]
 46%|████▌     | 7513/16400 [02:31<02:41, 54.92it/s]
 46%|████▌     | 7519/16400 [02:31<02:44, 53.92it/s]
 46%|████▌     | 7525/16400 [02:31<02:47, 53.03it/s]
 46%|████▌     | 7531/16400 [02:31<02:50, 52.03it/s]
 46%|████▌     | 7537/16400 [02:31<02:51, 51.70it/s]
 46%|████▌     | 7543/16400 [02:31<02:45, 53.44it/s]
 46%|████▌     | 7549/16400 [02:31<02:43, 54.27it/s]
 46%|████▌     | 7555/16400 [02:32<02:44, 53.78it/s]
 46%|████▌     | 7561/16400 [02:32<02:39, 55.44it/s]
 46%|████▌     | 7567/16400 [02:32<02:43, 53.99it/s]
 46%|████▌     | 7573/16400 [02:32<02:47, 52.85it/s]
 46%|████▌     | 7579/16400 [02:32<02:49, 52.03it/s]
 46%|████▋     | 7585/16400 [02:32<02:44, 53.72it/s]
 46%|████▋     | 7591/16400 [02:32<02:42, 54.05it/s]
 46%|████▋     | 7597/16400 [02:32<02:45, 53.06it/s]
 46%|████▋     | 7603/16400 [02:32<02:42, 54.08it/s]
 46%|████▋     | 7609/16400 [02:33<02:41, 54.31it/s]
 46%|████▋     | 7615/16400 [02:33<02:43, 53.82it/s]
 46%|████▋     | 7621/16400 [02:33<02:43, 53.76it/s]
 47%|████▋     | 7627/16400 [02:33<02:41, 54.21it/s]
 47%|████▋     | 7633/16400 [02:33<02:42, 53.99it/s]
 47%|████▋     | 7639/16400 [02:33<02:40, 54.47it/s]
 47%|████▋     | 7645/16400 [02:33<02:50, 51.31it/s]
 47%|████▋     | 7651/16400 [02:33<02:45, 52.80it/s]
 47%|████▋     | 7657/16400 [02:33<02:41, 54.05it/s]
 47%|████▋     | 7663/16400 [02:34<02:44, 53.05it/s]
 47%|████▋     | 7669/16400 [02:34<02:45, 52.85it/s]
 47%|████▋     | 7676/16400 [02:34<02:41, 53.91it/s]
 47%|████▋     | 7682/16400 [02:34<02:46, 52.49it/s]
 47%|████▋     | 7688/16400 [02:34<02:41, 54.11it/s]
 47%|████▋     | 7694/16400 [02:34<02:41, 53.86it/s]
 47%|████▋     | 7700/16400 [02:34<02:45, 52.71it/s]
 47%|████▋     | 7708/16400 [02:34<02:47, 51.81it/s]
 47%|████▋     | 7714/16400 [02:35<02:44, 52.87it/s]
 47%|████▋     | 7720/16400 [02:35<02:43, 53.11it/s]
 47%|████▋     | 7726/16400 [02:35<02:45, 52.38it/s]
 47%|████▋     | 7733/16400 [02:35<02:34, 56.16it/s]
 47%|████▋     | 7739/16400 [02:35<02:37, 55.03it/s]
 47%|████▋     | 7745/16400 [02:35<02:39, 54.15it/s]
 47%|████▋     | 7751/16400 [02:35<02:40, 53.89it/s]
 47%|████▋     | 7757/16400 [02:35<02:44, 52.56it/s]
 47%|████▋     | 7763/16400 [02:35<02:44, 52.53it/s]
 47%|████▋     | 7769/16400 [02:36<02:51, 50.24it/s]
 47%|████▋     | 7775/16400 [02:36<02:54, 49.51it/s]
 47%|████▋     | 7781/16400 [02:36<02:51, 50.12it/s]
 47%|████▋     | 7788/16400 [02:36<02:47, 51.46it/s]
 48%|████▊     | 7794/16400 [02:36<02:42, 52.93it/s]
 48%|████▊     | 7800/16400 [02:36<02:50, 50.50it/s]
 48%|████▊     | 7806/16400 [02:36<02:45, 51.80it/s]
 48%|████▊     | 7812/16400 [02:36<02:49, 50.54it/s]
 48%|████▊     | 7818/16400 [02:37<02:56, 48.65it/s]
 48%|████▊     | 7824/16400 [02:37<02:54, 49.06it/s]
 48%|████▊     | 7830/16400 [02:37<02:54, 49.24it/s]
 48%|████▊     | 7835/16400 [02:37<02:55, 48.73it/s]
 48%|████▊     | 7841/16400 [02:37<02:49, 50.56it/s]
 48%|████▊     | 7847/16400 [02:37<02:46, 51.27it/s]
 48%|████▊     | 7853/16400 [02:37<02:40, 53.29it/s]
 48%|████▊     | 7859/16400 [02:37<02:37, 54.26it/s]
 48%|████▊     | 7865/16400 [02:37<02:35, 54.83it/s]
 48%|████▊     | 7871/16400 [02:38<02:39, 53.59it/s]
 48%|████▊     | 7877/16400 [02:38<02:40, 53.12it/s]
 48%|████▊     | 7883/16400 [02:38<02:37, 54.02it/s]
 48%|████▊     | 7889/16400 [02:38<02:42, 52.37it/s]
 48%|████▊     | 7895/16400 [02:38<02:53, 49.06it/s]
 48%|████▊     | 7902/16400 [02:38<02:40, 52.82it/s]
 48%|████▊     | 7909/16400 [02:38<02:35, 54.45it/s]
 48%|████▊     | 7915/16400 [02:38<02:31, 55.85it/s]
 48%|████▊     | 7921/16400 [02:39<02:43, 51.92it/s]
 48%|████▊     | 7927/16400 [02:39<02:42, 52.04it/s]
 48%|████▊     | 7933/16400 [02:39<02:42, 52.13it/s]
 48%|████▊     | 7939/16400 [02:39<02:44, 51.58it/s]
 48%|████▊     | 7946/16400 [02:39<02:43, 51.58it/s]
 48%|████▊     | 7953/16400 [02:39<02:38, 53.15it/s]
 49%|████▊     | 7959/16400 [02:39<02:41, 52.34it/s]
 49%|████▊     | 7965/16400 [02:39<02:40, 52.62it/s]
 49%|████▊     | 7973/16400 [02:40<02:38, 53.10it/s]
 49%|████▊     | 7979/16400 [02:40<02:38, 53.23it/s]
 49%|████▊     | 7985/16400 [02:40<02:44, 51.19it/s]
 49%|████▊     | 7991/16400 [02:40<02:46, 50.40it/s]
 49%|████▉     | 7997/16400 [02:40<02:55, 47.88it/s]
 49%|████▉     | 8003/16400 [02:40<02:52, 48.61it/s]
 49%|████▉     | 8008/16400 [02:40<02:57, 47.35it/s]
 49%|████▉     | 8013/16400 [02:40<02:58, 47.06it/s]
 49%|████▉     | 8018/16400 [02:40<03:01, 46.23it/s]
 49%|████▉     | 8023/16400 [02:41<02:57, 47.14it/s]
 49%|████▉     | 8028/16400 [02:41<02:56, 47.37it/s]
 49%|████▉     | 8034/16400 [02:41<02:55, 47.69it/s]
 49%|████▉     | 8040/16400 [02:41<02:47, 49.93it/s]
 49%|████▉     | 8046/16400 [02:41<02:51, 48.58it/s]
 49%|████▉     | 8052/16400 [02:41<02:44, 50.74it/s]
 49%|████▉     | 8058/16400 [02:41<02:47, 49.80it/s]
 49%|████▉     | 8064/16400 [02:41<02:45, 50.42it/s]
 49%|████▉     | 8070/16400 [02:42<02:43, 51.06it/s]
 49%|████▉     | 8076/16400 [02:42<02:50, 48.79it/s]
 49%|████▉     | 8082/16400 [02:42<02:45, 50.27it/s]
 49%|████▉     | 8088/16400 [02:42<02:50, 48.70it/s]
 49%|████▉     | 8095/16400 [02:42<02:41, 51.40it/s]
 49%|████▉     | 8101/16400 [02:42<02:37, 52.75it/s]
 49%|████▉     | 8109/16400 [02:42<02:32, 54.27it/s]
 49%|████▉     | 8115/16400 [02:42<02:32, 54.47it/s]
 50%|████▉     | 8121/16400 [02:42<02:34, 53.42it/s]
 50%|████▉     | 8127/16400 [02:43<02:32, 54.36it/s]
 50%|████▉     | 8134/16400 [02:43<02:29, 55.24it/s]
 50%|████▉     | 8140/16400 [02:43<02:32, 54.06it/s]
 50%|████▉     | 8147/16400 [02:43<02:30, 54.92it/s]
 50%|████▉     | 8153/16400 [02:43<02:27, 55.81it/s]
 50%|████▉     | 8159/16400 [02:43<02:25, 56.72it/s]
 50%|████▉     | 8165/16400 [02:43<02:28, 55.51it/s]
 50%|████▉     | 8171/16400 [02:43<02:29, 55.20it/s]
 50%|████▉     | 8177/16400 [02:44<02:40, 51.08it/s]
 50%|████▉     | 8183/16400 [02:44<02:40, 51.27it/s]
 50%|████▉     | 8189/16400 [02:44<02:40, 51.20it/s]
 50%|████▉     | 8196/16400 [02:44<02:32, 53.82it/s]
 50%|█████     | 8202/16400 [02:44<02:38, 51.59it/s]
 50%|█████     | 8208/16400 [02:44<02:36, 52.28it/s]
 50%|█████     | 8214/16400 [02:44<02:44, 49.85it/s]
 50%|█████     | 8220/16400 [02:44<02:35, 52.46it/s]
 50%|█████     | 8226/16400 [02:44<02:45, 49.34it/s]
 50%|█████     | 8234/16400 [02:45<02:30, 54.36it/s]
 50%|█████     | 8240/16400 [02:45<02:33, 53.19it/s]
 50%|█████     | 8246/16400 [02:45<02:32, 53.41it/s]
 50%|█████     | 8252/16400 [02:45<02:29, 54.53it/s]
 50%|█████     | 8259/16400 [02:45<02:29, 54.52it/s]
 50%|█████     | 8266/16400 [02:45<02:26, 55.66it/s]
 50%|█████     | 8272/16400 [02:45<02:23, 56.70it/s]
 50%|█████     | 8278/16400 [02:45<02:29, 54.51it/s]
 51%|█████     | 8284/16400 [02:46<02:33, 52.71it/s]
 51%|█████     | 8290/16400 [02:46<02:35, 52.32it/s]
 51%|█████     | 8296/16400 [02:46<02:48, 48.23it/s]
 51%|█████     | 8302/16400 [02:46<02:48, 48.00it/s]
 51%|█████     | 8308/16400 [02:46<02:45, 48.83it/s]
 51%|█████     | 8314/16400 [02:46<02:43, 49.57it/s]
 51%|█████     | 8320/16400 [02:46<02:40, 50.48it/s]
 51%|█████     | 8326/16400 [02:46<02:48, 47.81it/s]
 51%|█████     | 8332/16400 [02:47<02:44, 49.15it/s]
 51%|█████     | 8337/16400 [02:47<02:52, 46.72it/s]
 51%|█████     | 8342/16400 [02:47<03:00, 44.68it/s]
 51%|█████     | 8347/16400 [02:47<02:59, 44.97it/s]
 51%|█████     | 8353/16400 [02:47<02:53, 46.48it/s]
 51%|█████     | 8359/16400 [02:47<03:00, 44.64it/s]
 51%|█████     | 8364/16400 [02:47<02:58, 44.92it/s]
 51%|█████     | 8371/16400 [02:47<02:43, 48.98it/s]
 51%|█████     | 8376/16400 [02:47<02:48, 47.70it/s]
 51%|█████     | 8381/16400 [02:48<02:51, 46.85it/s]
 51%|█████     | 8386/16400 [02:48<03:05, 43.19it/s]
 51%|█████     | 8391/16400 [02:48<03:03, 43.59it/s]
 51%|█████     | 8396/16400 [02:48<03:07, 42.58it/s]
 51%|█████     | 8401/16400 [02:48<03:12, 41.50it/s]
 51%|█████▏    | 8406/16400 [02:48<03:12, 41.63it/s]
 51%|█████▏    | 8411/16400 [02:48<03:16, 40.56it/s]
 51%|█████▏    | 8416/16400 [02:48<03:16, 40.69it/s]
 51%|█████▏    | 8422/16400 [02:49<03:03, 43.39it/s]
 51%|█████▏    | 8428/16400 [02:49<02:56, 45.04it/s]
 51%|█████▏    | 8434/16400 [02:49<02:49, 47.11it/s]
 51%|█████▏    | 8440/16400 [02:49<02:43, 48.57it/s]
 52%|█████▏    | 8447/16400 [02:49<02:33, 51.68it/s]
 52%|█████▏    | 8453/16400 [02:49<02:34, 51.30it/s]
 52%|█████▏    | 8461/16400 [02:49<02:31, 52.27it/s]
 52%|█████▏    | 8467/16400 [02:49<02:28, 53.33it/s]
 52%|█████▏    | 8474/16400 [02:50<02:25, 54.44it/s]
 52%|█████▏    | 8480/16400 [02:50<02:29, 53.07it/s]
 52%|█████▏    | 8486/16400 [02:50<02:29, 53.00it/s]
 52%|█████▏    | 8492/16400 [02:50<02:29, 52.85it/s]
 52%|█████▏    | 8498/16400 [02:50<02:28, 53.25it/s]
 52%|█████▏    | 8505/16400 [02:50<02:25, 54.14it/s]
 52%|█████▏    | 8511/16400 [02:50<02:22, 55.33it/s]
 52%|█████▏    | 8517/16400 [02:50<02:26, 53.67it/s]
 52%|█████▏    | 8523/16400 [02:50<02:25, 54.21it/s]
 52%|█████▏    | 8529/16400 [02:51<02:31, 52.11it/s]
 52%|█████▏    | 8536/16400 [02:51<02:24, 54.44it/s]
 52%|█████▏    | 8542/16400 [02:51<02:25, 54.08it/s]
 52%|█████▏    | 8548/16400 [02:51<02:29, 52.63it/s]
 52%|█████▏    | 8554/16400 [02:51<02:28, 53.00it/s]
 52%|█████▏    | 8560/16400 [02:51<02:27, 53.04it/s]
 52%|█████▏    | 8566/16400 [02:51<02:41, 48.65it/s]
 52%|█████▏    | 8571/16400 [02:51<02:46, 47.14it/s]
 52%|█████▏    | 8577/16400 [02:52<02:39, 49.07it/s]
 52%|█████▏    | 8582/16400 [02:52<02:45, 47.24it/s]
 52%|█████▏    | 8588/16400 [02:52<02:42, 48.05it/s]
 52%|█████▏    | 8594/16400 [02:52<02:38, 49.16it/s]
 52%|█████▏    | 8600/16400 [02:52<02:37, 49.57it/s]
 52%|█████▏    | 8605/16400 [02:52<02:40, 48.45it/s]
 53%|█████▎    | 8611/16400 [02:52<02:36, 49.72it/s]
 53%|█████▎    | 8616/16400 [02:52<02:48, 46.31it/s]
 53%|█████▎    | 8621/16400 [02:52<02:47, 46.54it/s]
 53%|█████▎    | 8627/16400 [02:53<02:43, 47.57it/s]
 53%|█████▎    | 8632/16400 [02:53<02:51, 45.32it/s]
 53%|█████▎    | 8638/16400 [02:53<02:53, 44.70it/s]
 53%|█████▎    | 8643/16400 [02:53<02:53, 44.76it/s]
 53%|█████▎    | 8648/16400 [02:53<02:52, 44.84it/s]
 53%|█████▎    | 8653/16400 [02:53<02:52, 44.80it/s]
 53%|█████▎    | 8658/16400 [02:53<02:48, 46.06it/s]
 53%|█████▎    | 8663/16400 [02:53<02:50, 45.49it/s]
 53%|█████▎    | 8668/16400 [02:54<02:46, 46.56it/s]
 53%|█████▎    | 8673/16400 [02:54<02:45, 46.76it/s]
 53%|█████▎    | 8678/16400 [02:54<02:51, 44.97it/s]
 53%|█████▎    | 8683/16400 [02:54<02:49, 45.55it/s]
 53%|█████▎    | 8688/16400 [02:54<02:48, 45.88it/s]
 53%|█████▎    | 8694/16400 [02:54<02:40, 47.88it/s]
 53%|█████▎    | 8699/16400 [02:54<02:39, 48.20it/s]
 53%|█████▎    | 8705/16400 [02:54<02:44, 46.66it/s]
 53%|█████▎    | 8711/16400 [02:54<02:40, 48.05it/s]
 53%|█████▎    | 8716/16400 [02:55<02:43, 47.13it/s]
 53%|█████▎    | 8721/16400 [02:55<02:54, 44.09it/s]
 53%|█████▎    | 8727/16400 [02:55<02:52, 44.45it/s]
 53%|█████▎    | 8732/16400 [02:55<02:54, 44.01it/s]
 53%|█████▎    | 8737/16400 [02:55<02:49, 45.09it/s]
 53%|█████▎    | 8742/16400 [02:55<02:51, 44.68it/s]
 53%|█████▎    | 8747/16400 [02:55<02:49, 45.26it/s]
 53%|█████▎    | 8753/16400 [02:55<02:39, 48.04it/s]
 53%|█████▎    | 8759/16400 [02:55<02:41, 47.18it/s]
 53%|█████▎    | 8766/16400 [02:56<02:28, 51.27it/s]
 53%|█████▎    | 8772/16400 [02:56<02:24, 52.89it/s]
 54%|█████▎    | 8778/16400 [02:56<02:31, 50.47it/s]
 54%|█████▎    | 8784/16400 [02:56<02:34, 49.24it/s]
 54%|█████▎    | 8790/16400 [02:56<02:37, 48.41it/s]
 54%|█████▎    | 8796/16400 [02:56<02:37, 48.24it/s]
 54%|█████▎    | 8802/16400 [02:56<02:34, 49.26it/s]
 54%|█████▎    | 8808/16400 [02:56<02:27, 51.42it/s]
 54%|█████▎    | 8814/16400 [02:57<02:31, 49.98it/s]
 54%|█████▍    | 8821/16400 [02:57<02:29, 50.82it/s]
 54%|█████▍    | 8828/16400 [02:57<02:22, 53.05it/s]
 54%|█████▍    | 8834/16400 [02:57<02:19, 54.22it/s]
 54%|█████▍    | 8840/16400 [02:57<02:16, 55.26it/s]
 54%|█████▍    | 8846/16400 [02:57<02:17, 55.01it/s]
 54%|█████▍    | 8852/16400 [02:57<02:16, 55.42it/s]
 54%|█████▍    | 8858/16400 [02:57<02:14, 56.26it/s]
 54%|█████▍    | 8864/16400 [02:57<02:17, 54.97it/s]
 54%|█████▍    | 8870/16400 [02:58<02:18, 54.44it/s]
 54%|█████▍    | 8876/16400 [02:58<02:27, 51.17it/s]
 54%|█████▍    | 8883/16400 [02:58<02:22, 52.61it/s]
 54%|█████▍    | 8889/16400 [02:58<02:19, 53.92it/s]
 54%|█████▍    | 8895/16400 [02:58<02:18, 54.37it/s]
 54%|█████▍    | 8901/16400 [02:58<02:16, 55.02it/s]
 54%|█████▍    | 8907/16400 [02:58<02:24, 51.91it/s]
 54%|█████▍    | 8913/16400 [02:58<02:23, 52.26it/s]
 54%|█████▍    | 8919/16400 [02:59<02:32, 49.15it/s]
 54%|█████▍    | 8925/16400 [02:59<02:24, 51.71it/s]
 54%|█████▍    | 8931/16400 [02:59<02:26, 50.99it/s]
 54%|█████▍    | 8937/16400 [02:59<02:32, 48.83it/s]
 55%|█████▍    | 8943/16400 [02:59<02:24, 51.52it/s]
 55%|█████▍    | 8949/16400 [02:59<02:33, 48.60it/s]
 55%|█████▍    | 8955/16400 [02:59<02:25, 51.03it/s]
 55%|█████▍    | 8961/16400 [02:59<02:21, 52.49it/s]
 55%|█████▍    | 8967/16400 [02:59<02:19, 53.26it/s]
 55%|█████▍    | 8973/16400 [03:00<02:16, 54.55it/s]
 55%|█████▍    | 8979/16400 [03:00<02:23, 51.88it/s]
 55%|█████▍    | 8985/16400 [03:00<02:24, 51.36it/s]
 55%|█████▍    | 8991/16400 [03:00<02:28, 50.02it/s]
 55%|█████▍    | 8998/16400 [03:00<02:19, 52.95it/s]
 55%|█████▍    | 9004/16400 [03:00<02:22, 51.96it/s]
 55%|█████▍    | 9010/16400 [03:00<02:19, 52.83it/s]
 55%|█████▍    | 9016/16400 [03:00<02:18, 53.29it/s]
 55%|█████▌    | 9022/16400 [03:01<02:43, 45.16it/s]
 55%|█████▌    | 9027/16400 [03:01<02:56, 41.87it/s]
 55%|█████▌    | 9032/16400 [03:01<03:15, 37.74it/s]
 55%|█████▌    | 9036/16400 [03:01<03:20, 36.77it/s]
 55%|█████▌    | 9040/16400 [03:01<03:22, 36.43it/s]
 55%|█████▌    | 9044/16400 [03:01<03:20, 36.62it/s]
 55%|█████▌    | 9048/16400 [03:01<03:22, 36.30it/s]
 55%|█████▌    | 9053/16400 [03:01<03:09, 38.68it/s]
 55%|█████▌    | 9058/16400 [03:02<03:02, 40.16it/s]
 55%|█████▌    | 9063/16400 [03:02<02:56, 41.64it/s]
 55%|█████▌    | 9068/16400 [03:02<02:50, 43.11it/s]
 55%|█████▌    | 9073/16400 [03:02<02:52, 42.35it/s]
 55%|█████▌    | 9078/16400 [03:02<02:55, 41.81it/s]
 55%|█████▌    | 9083/16400 [03:02<02:59, 40.76it/s]
 55%|█████▌    | 9089/16400 [03:02<02:50, 42.97it/s]
 55%|█████▌    | 9094/16400 [03:02<02:50, 42.83it/s]
 55%|█████▌    | 9099/16400 [03:03<02:49, 43.06it/s]
 56%|█████▌    | 9104/16400 [03:03<02:48, 43.18it/s]
 56%|█████▌    | 9109/16400 [03:03<02:42, 44.83it/s]
 56%|█████▌    | 9114/16400 [03:03<02:57, 40.96it/s]
 56%|█████▌    | 9119/16400 [03:03<03:05, 39.21it/s]
 56%|█████▌    | 9123/16400 [03:03<03:14, 37.44it/s]
 56%|█████▌    | 9127/16400 [03:03<03:16, 36.92it/s]
 56%|█████▌    | 9131/16400 [03:03<03:17, 36.84it/s]
 56%|█████▌    | 9135/16400 [03:03<03:21, 36.09it/s]
 56%|█████▌    | 9139/16400 [03:04<03:44, 32.31it/s]
 56%|█████▌    | 9143/16400 [03:04<05:16, 22.91it/s]
 56%|█████▌    | 9146/16400 [03:04<05:10, 23.35it/s]
 56%|█████▌    | 9149/16400 [03:04<05:05, 23.75it/s]
 56%|█████▌    | 9152/16400 [03:04<07:05, 17.03it/s]
 56%|█████▌    | 9156/16400 [03:05<05:44, 21.00it/s]
 56%|█████▌    | 9161/16400 [03:05<04:34, 26.35it/s]
 56%|█████▌    | 9166/16400 [03:05<03:51, 31.30it/s]
 56%|█████▌    | 9171/16400 [03:05<03:25, 35.13it/s]
 56%|█████▌    | 9175/16400 [03:05<03:20, 36.11it/s]
 56%|█████▌    | 9180/16400 [03:05<03:04, 39.10it/s]
 56%|█████▌    | 9187/16400 [03:05<02:38, 45.49it/s]
 56%|█████▌    | 9193/16400 [03:05<02:35, 46.41it/s]
 56%|█████▌    | 9199/16400 [03:05<02:30, 47.85it/s]
 56%|█████▌    | 9205/16400 [03:06<02:24, 49.79it/s]
 56%|█████▌    | 9211/16400 [03:06<02:17, 52.42it/s]
 56%|█████▌    | 9217/16400 [03:06<02:16, 52.57it/s]
 56%|█████▌    | 9224/16400 [03:06<02:11, 54.59it/s]
 56%|█████▋    | 9230/16400 [03:06<02:17, 52.27it/s]
 56%|█████▋    | 9236/16400 [03:06<02:18, 51.88it/s]
 56%|█████▋    | 9242/16400 [03:06<02:15, 52.75it/s]
 56%|█████▋    | 9248/16400 [03:06<02:21, 50.72it/s]
 56%|█████▋    | 9256/16400 [03:07<02:08, 55.60it/s]
 56%|█████▋    | 9262/16400 [03:07<02:09, 54.94it/s]
 57%|█████▋    | 9268/16400 [03:07<02:16, 52.35it/s]
 57%|█████▋    | 9274/16400 [03:07<02:23, 49.83it/s]
 57%|█████▋    | 9281/16400 [03:07<02:19, 50.89it/s]
 57%|█████▋    | 9287/16400 [03:07<02:19, 50.90it/s]
 57%|█████▋    | 9294/16400 [03:07<02:18, 51.39it/s]
 57%|█████▋    | 9300/16400 [03:07<02:18, 51.32it/s]
 57%|█████▋    | 9307/16400 [03:08<02:09, 54.96it/s]
 57%|█████▋    | 9313/16400 [03:08<02:16, 51.90it/s]
 57%|█████▋    | 9319/16400 [03:08<02:11, 53.90it/s]
 57%|█████▋    | 9325/16400 [03:08<02:10, 54.33it/s]
 57%|█████▋    | 9331/16400 [03:08<02:21, 49.94it/s]
 57%|█████▋    | 9337/16400 [03:08<02:19, 50.62it/s]
 57%|█████▋    | 9343/16400 [03:08<02:18, 51.12it/s]
 57%|█████▋    | 9349/16400 [03:08<02:24, 48.66it/s]
 57%|█████▋    | 9355/16400 [03:08<02:16, 51.49it/s]
 57%|█████▋    | 9361/16400 [03:09<02:17, 51.05it/s]
 57%|█████▋    | 9367/16400 [03:09<02:15, 51.91it/s]
 57%|█████▋    | 9373/16400 [03:09<02:11, 53.33it/s]
 57%|█████▋    | 9379/16400 [03:09<02:13, 52.51it/s]
 57%|█████▋    | 9385/16400 [03:09<02:13, 52.37it/s]
 57%|█████▋    | 9391/16400 [03:09<02:12, 52.70it/s]
 57%|█████▋    | 9397/16400 [03:09<02:19, 50.28it/s]
 57%|█████▋    | 9403/16400 [03:09<02:23, 48.69it/s]
 57%|█████▋    | 9408/16400 [03:10<02:29, 46.87it/s]
 57%|█████▋    | 9413/16400 [03:10<02:33, 45.56it/s]
 57%|█████▋    | 9418/16400 [03:10<02:34, 45.09it/s]
 57%|█████▋    | 9424/16400 [03:10<02:34, 45.16it/s]
 58%|█████▊    | 9431/16400 [03:10<02:23, 48.56it/s]
 58%|█████▊    | 9436/16400 [03:10<02:27, 47.32it/s]
 58%|█████▊    | 9442/16400 [03:10<02:18, 50.34it/s]
 58%|█████▊    | 9448/16400 [03:10<02:12, 52.47it/s]
 58%|█████▊    | 9454/16400 [03:10<02:09, 53.63it/s]
 58%|█████▊    | 9460/16400 [03:11<02:09, 53.47it/s]
 58%|█████▊    | 9466/16400 [03:11<02:08, 54.11it/s]
 58%|█████▊    | 9472/16400 [03:11<02:09, 53.61it/s]
 58%|█████▊    | 9478/16400 [03:11<02:08, 53.82it/s]
 58%|█████▊    | 9484/16400 [03:11<02:07, 54.35it/s]
 58%|█████▊    | 9490/16400 [03:11<02:09, 53.53it/s]
 58%|█████▊    | 9496/16400 [03:11<02:06, 54.49it/s]
