Analizzando il file samples_500486.jsonl...

Statistiche campioni:
- Numero di task: 164
- Minimo campioni per task: 100
- Massimo campioni per task: 100
- K massimo richiesto: 20

🚀 Iniziando valutazione con pass@[1, 10, 20]...
Reading samples...

0it [00:00, ?it/s]
5539it [00:00, 55383.32it/s]
11388it [00:00, 57202.94it/s]
16400it [00:00, 47513.51it/s]
Running test suites...

  0%|          | 0/16400 [00:00<?, ?it/s]
  0%|          | 1/16400 [00:00<4:29:56,  1.01it/s]
  0%|          | 8/16400 [00:01<28:42,  9.52it/s]  
  0%|          | 14/16400 [00:01<16:06, 16.95it/s]
  0%|          | 21/16400 [00:01<11:00, 24.79it/s]
  0%|          | 27/16400 [00:01<08:39, 31.52it/s]
  0%|          | 34/16400 [00:01<07:05, 38.45it/s]
 45%|████▌     | 7418/16400 [02:24<02:57, 50.67it/s]
 45%|████▌     | 7424/16400 [02:25<02:48, 53.15it/s]
 45%|████▌     | 7430/16400 [02:25<02:52, 52.06it/s]
 45%|████▌     | 7436/16400 [02:25<02:54, 51.27it/s]
 45%|████▌     | 7442/16400 [02:25<02:56, 50.75it/s]
 45%|████▌     | 7449/16400 [02:25<02:55, 50.89it/s]
 45%|████▌     | 7455/16400 [02:25<02:48, 53.22it/s]
 45%|████▌     | 7461/16400 [02:25<03:05, 48.18it/s]
 46%|████▌     | 7467/16400 [02:25<02:59, 49.68it/s]
 46%|████▌     | 7473/16400 [02:26<02:53, 51.39it/s]
 46%|████▌     | 7479/16400 [02:26<02:55, 50.83it/s]
 46%|████▌     | 7485/16400 [02:26<02:50, 52.43it/s]
 46%|████▌     | 7491/16400 [02:26<02:49, 52.48it/s]
 46%|████▌     | 7497/16400 [02:26<02:55, 50.61it/s]
 46%|████▌     | 7503/16400 [02:26<03:03, 48.61it/s]
 46%|████▌     | 7508/16400 [02:26<03:07, 47.37it/s]
 46%|████▌     | 7513/16400 [02:26<03:07, 47.36it/s]
 46%|████▌     | 7518/16400 [02:26<03:14, 45.61it/s]
 46%|████▌     | 7523/16400 [02:27<03:10, 46.70it/s]
 46%|████▌     | 7528/16400 [02:27<03:10, 46.58it/s]
 46%|████▌     | 7534/16400 [02:27<02:59, 49.31it/s]
 46%|████▌     | 7540/16400 [02:27<03:02, 48.49it/s]
 46%|████▌     | 7545/16400 [02:27<03:01, 48.82it/s]
 46%|████▌     | 7550/16400 [02:27<03:01, 48.69it/s]
 46%|████▌     | 7555/16400 [02:27<03:21, 44.00it/s]
 46%|████▌     | 7560/16400 [02:27<03:31, 41.83it/s]
 46%|████▌     | 7565/16400 [02:28<03:40, 40.16it/s]
 46%|████▌     | 7570/16400 [02:28<03:49, 38.45it/s]
 46%|████▌     | 7574/16400 [02:28<03:47, 38.77it/s]
 46%|████▌     | 7578/16400 [02:28<03:51, 38.12it/s]
 46%|████▌     | 7584/16400 [02:28<03:28, 42.21it/s]
 46%|████▋     | 7589/16400 [02:28<03:26, 42.77it/s]
 46%|████▋     | 7595/16400 [02:28<03:28, 42.15it/s]
 46%|████▋     | 7601/16400 [02:28<03:19, 44.12it/s]
 46%|████▋     | 7608/16400 [02:28<02:57, 49.65it/s]
 46%|████▋     | 7614/16400 [02:29<03:02, 48.09it/s]
 46%|████▋     | 7621/16400 [02:29<02:53, 50.55it/s]
 47%|████▋     | 7627/16400 [02:29<02:52, 50.84it/s]
 47%|████▋     | 7633/16400 [02:29<02:47, 52.22it/s]
 47%|████▋     | 7639/16400 [02:29<02:56, 49.60it/s]
 47%|████▋     | 7645/16400 [02:29<02:56, 49.50it/s]
 47%|████▋     | 7651/16400 [02:29<02:56, 49.71it/s]
 47%|████▋     | 7656/16400 [02:29<03:13, 45.18it/s]
 47%|████▋     | 7661/16400 [02:30<03:15, 44.71it/s]
 47%|████▋     | 7667/16400 [02:30<03:10, 45.72it/s]
 47%|████▋     | 7673/16400 [02:30<03:09, 46.07it/s]
 47%|████▋     | 7678/16400 [02:30<03:10, 45.75it/s]
 47%|████▋     | 7684/16400 [02:30<03:07, 46.60it/s]
 47%|████▋     | 7690/16400 [02:30<02:55, 49.69it/s]
 47%|████▋     | 7696/16400 [02:30<02:55, 49.63it/s]
 47%|████▋     | 7702/16400 [02:30<02:51, 50.59it/s]
 47%|████▋     | 7708/16400 [02:31<02:49, 51.15it/s]
 47%|████▋     | 7714/16400 [02:31<02:43, 52.99it/s]
 47%|████▋     | 7720/16400 [02:31<02:52, 50.40it/s]
 47%|████▋     | 7726/16400 [02:31<02:45, 52.27it/s]
 47%|████▋     | 7732/16400 [02:31<02:52, 50.33it/s]
 47%|████▋     | 7738/16400 [02:31<02:54, 49.68it/s]
 47%|████▋     | 7744/16400 [02:31<02:52, 50.04it/s]
 47%|████▋     | 7750/16400 [02:31<02:59, 48.25it/s]
 47%|████▋     | 7755/16400 [02:31<03:02, 47.28it/s]
 47%|████▋     | 7761/16400 [02:32<03:05, 46.54it/s]
 47%|████▋     | 7766/16400 [02:32<03:19, 43.26it/s]
 47%|████▋     | 7771/16400 [02:32<03:28, 41.44it/s]
 47%|████▋     | 7776/16400 [02:32<03:28, 41.29it/s]
 47%|████▋     | 7781/16400 [02:32<03:29, 41.09it/s]
 47%|████▋     | 7786/16400 [02:32<03:44, 38.42it/s]
 48%|████▊     | 7791/16400 [02:32<03:33, 40.40it/s]
 48%|████▊     | 7797/16400 [02:33<03:15, 43.94it/s]
 48%|████▊     | 7802/16400 [02:33<03:10, 45.02it/s]
 48%|████▊     | 7807/16400 [02:33<03:12, 44.76it/s]
 48%|████▊     | 7813/16400 [02:33<02:56, 48.75it/s]
 48%|████▊     | 7819/16400 [02:33<02:57, 48.38it/s]
 48%|████▊     | 7825/16400 [02:33<02:54, 49.13it/s]
 48%|████▊     | 7831/16400 [02:33<02:47, 51.01it/s]
 48%|████▊     | 7837/16400 [02:33<02:48, 50.73it/s]
 48%|████▊     | 7843/16400 [02:33<02:52, 49.48it/s]
 48%|████▊     | 7848/16400 [02:34<02:59, 47.59it/s]
 48%|████▊     | 7854/16400 [02:34<02:58, 47.76it/s]
 48%|████▊     | 7860/16400 [02:34<02:57, 48.05it/s]
 48%|████▊     | 7865/16400 [02:34<02:56, 48.30it/s]
 48%|████▊     | 7870/16400 [02:34<03:00, 47.37it/s]
 48%|████▊     | 7875/16400 [02:34<03:01, 46.93it/s]
 48%|████▊     | 7880/16400 [02:34<03:00, 47.26it/s]
 48%|████▊     | 7885/16400 [02:34<02:59, 47.54it/s]
 48%|████▊     | 7891/16400 [02:34<02:56, 48.26it/s]
 48%|████▊     | 7896/16400 [02:35<03:06, 45.56it/s]
 48%|████▊     | 7901/16400 [02:35<03:09, 44.90it/s]
 48%|████▊     | 7907/16400 [02:35<03:01, 46.86it/s]
 48%|████▊     | 7913/16400 [02:35<02:57, 47.84it/s]
 48%|████▊     | 7918/16400 [02:35<02:56, 47.94it/s]
 48%|████▊     | 7923/16400 [02:35<03:00, 46.89it/s]
 48%|████▊     | 7929/16400 [02:35<02:55, 48.18it/s]
 48%|████▊     | 7935/16400 [02:35<02:56, 47.85it/s]
 48%|████▊     | 7940/16400 [02:35<02:59, 47.14it/s]
 48%|████▊     | 7945/16400 [02:36<03:07, 45.21it/s]
 48%|████▊     | 7950/16400 [02:36<03:06, 45.34it/s]
 49%|████▊     | 7956/16400 [02:36<02:58, 47.24it/s]
 49%|████▊     | 7961/16400 [02:36<03:01, 46.51it/s]
 49%|████▊     | 7966/16400 [02:36<02:57, 47.42it/s]
 49%|████▊     | 7971/16400 [02:36<03:24, 41.18it/s]
 49%|████▊     | 7976/16400 [02:36<03:23, 41.47it/s]
 49%|████▊     | 7981/16400 [02:36<03:33, 39.48it/s]
 49%|████▊     | 7986/16400 [02:37<03:41, 37.90it/s]
 49%|████▊     | 7990/16400 [02:37<03:45, 37.35it/s]
 49%|████▊     | 7994/16400 [02:37<03:51, 36.33it/s]
 49%|████▉     | 7998/16400 [02:37<03:49, 36.62it/s]
 49%|████▉     | 8003/16400 [02:37<03:38, 38.47it/s]
 49%|████▉     | 8008/16400 [02:37<03:53, 36.01it/s]
 49%|████▉     | 8012/16400 [02:37<03:54, 35.73it/s]
 49%|████▉     | 8017/16400 [02:37<03:42, 37.61it/s]
 49%|████▉     | 8021/16400 [02:38<03:44, 37.35it/s]
 49%|████▉     | 8026/16400 [02:38<03:26, 40.50it/s]
 49%|████▉     | 8031/16400 [02:38<03:14, 43.00it/s]
 49%|████▉     | 8036/16400 [02:38<03:08, 44.42it/s]
 49%|████▉     | 8041/16400 [02:38<03:14, 42.96it/s]
 49%|████▉     | 8046/16400 [02:38<03:11, 43.65it/s]
 49%|████▉     | 8051/16400 [02:38<03:09, 44.06it/s]
 49%|████▉     | 8056/16400 [02:38<03:06, 44.70it/s]
 49%|████▉     | 8062/16400 [02:38<02:52, 48.20it/s]
 49%|████▉     | 8067/16400 [02:39<02:51, 48.60it/s]
 49%|████▉     | 8072/16400 [02:39<02:53, 48.10it/s]
 49%|████▉     | 8077/16400 [02:39<02:52, 48.20it/s]
 49%|████▉     | 8083/16400 [02:39<02:42, 51.21it/s]
 49%|████▉     | 8089/16400 [02:39<02:46, 50.02it/s]
 49%|████▉     | 8095/16400 [02:39<02:42, 51.01it/s]
 49%|████▉     | 8101/16400 [02:39<02:54, 47.43it/s]
 49%|████▉     | 8107/16400 [02:39<03:01, 45.70it/s]
 49%|████▉     | 8112/16400 [02:39<02:57, 46.70it/s]
 50%|████▉     | 8118/16400 [02:40<02:53, 47.69it/s]
 50%|████▉     | 8123/16400 [02:40<03:00, 45.76it/s]
 50%|████▉     | 8128/16400 [02:40<02:57, 46.64it/s]
 50%|████▉     | 8134/16400 [02:40<02:50, 48.62it/s]
 50%|████▉     | 8140/16400 [02:40<02:54, 47.47it/s]
 50%|████▉     | 8145/16400 [02:40<02:51, 48.09it/s]
 50%|████▉     | 8151/16400 [02:40<02:48, 48.87it/s]
 50%|████▉     | 8158/16400 [02:40<02:41, 50.96it/s]
 50%|████▉     | 8164/16400 [02:41<02:40, 51.46it/s]
 50%|████▉     | 8170/16400 [02:41<02:37, 52.36it/s]
 50%|████▉     | 8176/16400 [02:41<02:44, 50.01it/s]
 50%|████▉     | 8182/16400 [02:41<02:42, 50.66it/s]
 50%|████▉     | 8188/16400 [02:41<02:38, 51.81it/s]
 50%|████▉     | 8194/16400 [02:41<02:40, 51.06it/s]
 50%|█████     | 8201/16400 [02:41<02:50, 48.17it/s]
 50%|█████     | 8207/16400 [02:41<02:49, 48.46it/s]
 50%|█████     | 8213/16400 [02:42<02:50, 47.97it/s]
 50%|█████     | 8219/16400 [02:42<02:44, 49.59it/s]
 50%|█████     | 8225/16400 [02:42<02:37, 51.96it/s]
 50%|█████     | 8231/16400 [02:42<02:39, 51.30it/s]
 50%|█████     | 8237/16400 [02:42<02:43, 50.01it/s]
 50%|█████     | 8243/16400 [02:42<02:44, 49.52it/s]
 50%|█████     | 8249/16400 [02:42<02:45, 49.13it/s]
 50%|█████     | 8255/16400 [02:42<02:43, 49.91it/s]
 50%|█████     | 8262/16400 [02:42<02:35, 52.37it/s]
 50%|█████     | 8268/16400 [02:43<02:39, 51.11it/s]
 50%|█████     | 8274/16400 [02:43<02:35, 52.39it/s]
 50%|█████     | 8280/16400 [02:43<02:41, 50.35it/s]
 51%|█████     | 8286/16400 [02:43<02:36, 51.75it/s]
 51%|█████     | 8292/16400 [02:43<02:33, 52.96it/s]
 51%|█████     | 8298/16400 [02:43<02:40, 50.51it/s]
 51%|█████     | 8304/16400 [02:43<02:53, 46.71it/s]
 51%|█████     | 8309/16400 [02:43<02:58, 45.44it/s]
 51%|█████     | 8314/16400 [02:44<03:02, 44.21it/s]
 51%|█████     | 8319/16400 [02:44<03:17, 40.97it/s]
 51%|█████     | 8324/16400 [02:44<03:26, 39.07it/s]
 51%|█████     | 8328/16400 [02:44<03:33, 37.77it/s]
 51%|█████     | 8332/16400 [02:44<03:33, 37.84it/s]
 51%|█████     | 8337/16400 [02:44<03:36, 37.33it/s]
 51%|█████     | 8343/16400 [02:44<03:07, 42.88it/s]
 51%|█████     | 8349/16400 [02:44<02:59, 44.73it/s]
 51%|█████     | 8354/16400 [02:45<02:55, 45.90it/s]
 51%|█████     | 8360/16400 [02:45<02:49, 47.32it/s]
 51%|█████     | 8366/16400 [02:45<02:42, 49.42it/s]
 51%|█████     | 8371/16400 [02:45<02:42, 49.50it/s]
 51%|█████     | 8376/16400 [02:45<02:42, 49.45it/s]
 51%|█████     | 8381/16400 [02:45<02:41, 49.59it/s]
 51%|█████     | 8388/16400 [02:45<02:24, 55.34it/s]
 51%|█████     | 8394/16400 [02:45<02:35, 51.36it/s]
 51%|█████     | 8400/16400 [02:45<02:39, 50.24it/s]
 51%|█████▏    | 8407/16400 [02:46<02:32, 52.44it/s]
 51%|█████▏    | 8413/16400 [02:46<02:33, 52.02it/s]
 51%|█████▏    | 8419/16400 [02:46<02:38, 50.22it/s]
 51%|█████▏    | 8426/16400 [02:46<02:28, 53.61it/s]
 51%|█████▏    | 8432/16400 [02:46<02:34, 51.62it/s]
 51%|█████▏    | 8438/16400 [02:46<02:31, 52.59it/s]
 51%|█████▏    | 8444/16400 [02:46<02:28, 53.43it/s]
 52%|█████▏    | 8450/16400 [02:46<02:34, 51.54it/s]
 52%|█████▏    | 8456/16400 [02:46<02:35, 51.04it/s]
 52%|█████▏    | 8462/16400 [02:47<02:31, 52.29it/s]
 52%|█████▏    | 8468/16400 [02:47<02:32, 51.93it/s]
 52%|█████▏    | 8474/16400 [02:47<02:38, 50.07it/s]
 52%|█████▏    | 8480/16400 [02:47<02:32, 51.98it/s]
 52%|█████▏    | 8486/16400 [02:47<02:50, 46.28it/s]
 52%|█████▏    | 8492/16400 [02:47<02:43, 48.28it/s]
 52%|█████▏    | 8497/16400 [02:47<02:44, 48.08it/s]
 52%|█████▏    | 8503/16400 [02:47<02:44, 48.11it/s]
 52%|█████▏    | 8510/16400 [02:48<02:36, 50.39it/s]
 52%|█████▏    | 8516/16400 [02:48<02:33, 51.52it/s]
 52%|█████▏    | 8522/16400 [02:48<02:30, 52.31it/s]
 52%|█████▏    | 8528/16400 [02:48<02:37, 50.00it/s]
 52%|█████▏    | 8534/16400 [02:48<02:34, 51.06it/s]
 52%|█████▏    | 8540/16400 [02:48<02:39, 49.31it/s]
 52%|█████▏    | 8545/16400 [02:48<02:46, 47.16it/s]
 52%|█████▏    | 8550/16400 [02:48<02:45, 47.29it/s]
 52%|█████▏    | 8555/16400 [02:49<02:44, 47.57it/s]
 52%|█████▏    | 8560/16400 [02:49<02:45, 47.46it/s]
 52%|█████▏    | 8565/16400 [02:49<02:47, 46.76it/s]
 52%|█████▏    | 8570/16400 [02:49<02:45, 47.35it/s]
 52%|█████▏    | 8575/16400 [02:49<03:03, 42.65it/s]
 52%|█████▏    | 8580/16400 [02:49<03:10, 41.03it/s]
 52%|█████▏    | 8585/16400 [02:49<03:08, 41.44it/s]
 52%|█████▏    | 8590/16400 [02:49<03:08, 41.45it/s]
 52%|█████▏    | 8596/16400 [02:49<02:58, 43.61it/s]
 52%|█████▏    | 8601/16400 [02:50<03:00, 43.12it/s]
 52%|█████▏    | 8607/16400 [02:50<02:50, 45.73it/s]
 53%|█████▎    | 8612/16400 [02:50<02:50, 45.66it/s]
 53%|█████▎    | 8618/16400 [02:50<02:41, 48.20it/s]
 53%|█████▎    | 8623/16400 [02:50<02:41, 48.29it/s]
 53%|█████▎    | 8630/16400 [02:50<02:37, 49.30it/s]
 53%|█████▎    | 8635/16400 [02:50<02:43, 47.45it/s]
 53%|█████▎    | 8641/16400 [02:50<02:38, 48.92it/s]
 53%|█████▎    | 8646/16400 [02:51<02:44, 47.28it/s]
 53%|█████▎    | 8651/16400 [02:51<02:44, 47.15it/s]
 53%|█████▎    | 8657/16400 [02:51<02:39, 48.48it/s]
 53%|█████▎    | 8662/16400 [02:51<02:43, 47.19it/s]
 53%|█████▎    | 8667/16400 [02:51<02:42, 47.49it/s]
 53%|█████▎    | 8672/16400 [02:51<02:44, 46.85it/s]
 53%|█████▎    | 8677/16400 [02:51<02:54, 44.38it/s]
 53%|█████▎    | 8682/16400 [02:51<02:54, 44.14it/s]
 53%|█████▎    | 8687/16400 [02:51<02:53, 44.52it/s]
 53%|█████▎    | 8693/16400 [02:52<02:50, 45.19it/s]
 53%|█████▎    | 8698/16400 [02:52<02:51, 44.81it/s]
 53%|█████▎    | 8704/16400 [02:52<02:45, 46.59it/s]
 53%|█████▎    | 8710/16400 [02:52<02:41, 47.52it/s]
 53%|█████▎    | 8716/16400 [02:52<02:39, 48.18it/s]
 53%|█████▎    | 8723/16400 [02:52<02:35, 49.30it/s]
 53%|█████▎    | 8728/16400 [02:52<02:41, 47.42it/s]
 53%|█████▎    | 8733/16400 [02:52<02:43, 47.00it/s]
 53%|█████▎    | 8739/16400 [02:52<02:38, 48.47it/s]
 53%|█████▎    | 8744/16400 [02:53<03:10, 40.27it/s]
 53%|█████▎    | 8749/16400 [02:53<03:41, 34.53it/s]
 53%|█████▎    | 8753/16400 [02:53<03:52, 32.82it/s]
 53%|█████▎    | 8757/16400 [02:53<04:07, 30.89it/s]
 53%|█████▎    | 8761/16400 [02:53<03:57, 32.18it/s]
 53%|█████▎    | 8765/16400 [02:53<03:52, 32.81it/s]
 53%|█████▎    | 8769/16400 [02:54<04:10, 30.49it/s]
 53%|█████▎    | 8773/16400 [02:54<03:56, 32.29it/s]
 54%|█████▎    | 8778/16400 [02:54<03:32, 35.90it/s]
 54%|█████▎    | 8784/16400 [02:54<03:09, 40.18it/s]
 54%|█████▎    | 8790/16400 [02:54<02:56, 43.10it/s]
 54%|█████▎    | 8795/16400 [02:54<02:55, 43.23it/s]
 54%|█████▎    | 8800/16400 [02:54<02:52, 43.93it/s]
 54%|█████▎    | 8805/16400 [02:54<02:49, 44.83it/s]
 54%|█████▎    | 8810/16400 [02:54<02:56, 42.97it/s]
 54%|█████▍    | 8815/16400 [02:55<02:54, 43.48it/s]
 54%|█████▍    | 8820/16400 [02:55<02:49, 44.84it/s]
 54%|█████▍    | 8825/16400 [02:55<02:59, 42.14it/s]
 54%|█████▍    | 8830/16400 [02:55<02:55, 43.21it/s]
 54%|█████▍    | 8836/16400 [02:55<02:44, 45.86it/s]
 54%|█████▍    | 8841/16400 [02:55<02:48, 44.87it/s]
 54%|█████▍    | 8846/16400 [02:55<02:43, 46.08it/s]
 54%|█████▍    | 8851/16400 [02:55<02:59, 42.07it/s]
 54%|█████▍    | 8858/16400 [02:56<02:45, 45.65it/s]
 54%|█████▍    | 8864/16400 [02:56<02:38, 47.49it/s]
 54%|█████▍    | 8869/16400 [02:56<02:38, 47.39it/s]
 54%|█████▍    | 8874/16400 [02:56<02:39, 47.18it/s]
 54%|█████▍    | 8879/16400 [02:56<02:40, 46.99it/s]
 54%|█████▍    | 8885/16400 [02:56<02:30, 49.77it/s]
 54%|█████▍    | 8890/16400 [02:56<02:34, 48.76it/s]
 54%|█████▍    | 8896/16400 [02:56<02:32, 49.22it/s]
 54%|█████▍    | 8902/16400 [02:56<02:30, 49.75it/s]
 54%|█████▍    | 8907/16400 [02:57<02:33, 48.82it/s]
 54%|█████▍    | 8913/16400 [02:57<02:28, 50.26it/s]
 54%|█████▍    | 8919/16400 [02:57<02:22, 52.45it/s]
 54%|█████▍    | 8925/16400 [02:57<02:36, 47.68it/s]
 54%|█████▍    | 8930/16400 [02:57<02:37, 47.53it/s]
 54%|█████▍    | 8937/16400 [02:57<02:35, 48.08it/s]
 55%|█████▍    | 8943/16400 [02:57<02:28, 50.22it/s]
 55%|█████▍    | 8949/16400 [02:57<02:26, 50.84it/s]
 55%|█████▍    | 8955/16400 [02:57<02:27, 50.45it/s]
 55%|█████▍    | 8961/16400 [02:58<02:30, 49.58it/s]
 55%|█████▍    | 8967/16400 [02:58<02:25, 51.23it/s]
 55%|█████▍    | 8973/16400 [02:58<02:23, 51.77it/s]
 55%|█████▍    | 8979/16400 [02:58<02:34, 48.02it/s]
 55%|█████▍    | 8984/16400 [02:58<02:35, 47.62it/s]
 55%|█████▍    | 8991/16400 [02:58<02:28, 49.91it/s]
 55%|█████▍    | 8997/16400 [02:58<02:26, 50.38it/s]
 55%|█████▍    | 9003/16400 [02:58<02:23, 51.69it/s]
 55%|█████▍    | 9009/16400 [02:59<02:28, 49.90it/s]
 55%|█████▍    | 9015/16400 [02:59<02:31, 48.82it/s]
 55%|█████▌    | 9021/16400 [02:59<02:26, 50.30it/s]
 55%|█████▌    | 9027/16400 [02:59<02:30, 48.85it/s]
 55%|█████▌    | 9032/16400 [02:59<02:34, 47.81it/s]
 55%|█████▌    | 9037/16400 [02:59<02:35, 47.46it/s]
 55%|█████▌    | 9042/16400 [02:59<02:34, 47.47it/s]
 55%|█████▌    | 9047/16400 [02:59<02:40, 45.87it/s]
 55%|█████▌    | 9052/16400 [03:00<02:50, 43.18it/s]
 55%|█████▌    | 9058/16400 [03:00<02:39, 46.11it/s]
 55%|█████▌    | 9063/16400 [03:00<02:44, 44.63it/s]
 55%|█████▌    | 9069/16400 [03:00<02:39, 45.95it/s]
 55%|█████▌    | 9075/16400 [03:00<02:33, 47.84it/s]
 55%|█████▌    | 9081/16400 [03:00<02:30, 48.50it/s]
 55%|█████▌    | 9087/16400 [03:00<02:28, 49.15it/s]
 55%|█████▌    | 9092/16400 [03:00<02:28, 49.12it/s]
 55%|█████▌    | 9097/16400 [03:00<02:28, 49.12it/s]
 56%|█████▌    | 9102/16400 [03:01<02:33, 47.58it/s]
 56%|█████▌    | 9108/16400 [03:01<02:27, 49.54it/s]
 56%|█████▌    | 9113/16400 [03:01<02:28, 49.14it/s]
 56%|█████▌    | 9118/16400 [03:01<02:36, 46.59it/s]
 56%|█████▌    | 9124/16400 [03:01<02:36, 46.34it/s]
 56%|█████▌    | 9130/16400 [03:01<02:33, 47.23it/s]
 56%|█████▌    | 9136/16400 [03:01<02:30, 48.11it/s]
 56%|█████▌    | 9141/16400 [03:01<02:29, 48.44it/s]
 56%|█████▌    | 9146/16400 [03:01<02:29, 48.46it/s]
 56%|█████▌    | 9151/16400 [03:02<02:39, 45.35it/s]
 56%|█████▌    | 9156/16400 [03:02<02:53, 41.68it/s]
 56%|█████▌    | 9162/16400 [03:02<02:40, 45.17it/s]
 56%|█████▌    | 9167/16400 [03:02<02:46, 43.50it/s]
 56%|█████▌    | 9172/16400 [03:02<02:40, 45.11it/s]
 56%|█████▌    | 9177/16400 [03:02<02:38, 45.44it/s]
 56%|█████▌    | 9183/16400 [03:02<02:34, 46.84it/s]
 56%|█████▌    | 9188/16400 [03:02<02:39, 45.08it/s]
 56%|█████▌    | 9194/16400 [03:03<02:34, 46.70it/s]
 56%|█████▌    | 9200/16400 [03:03<02:33, 46.82it/s]
 56%|█████▌    | 9206/16400 [03:03<02:26, 49.04it/s]
 56%|█████▌    | 9211/16400 [03:03<02:27, 48.81it/s]
 56%|█████▌    | 9216/16400 [03:03<02:28, 48.27it/s]
 56%|█████▌    | 9222/16400 [03:03<02:29, 47.91it/s]
 56%|█████▋    | 9228/16400 [03:03<02:28, 48.43it/s]
 56%|█████▋    | 9234/16400 [03:03<02:32, 47.13it/s]
 56%|█████▋    | 9240/16400 [03:03<02:34, 46.36it/s]
 56%|█████▋    | 9245/16400 [03:04<02:36, 45.64it/s]
 56%|█████▋    | 9250/16400 [03:04<02:44, 43.55it/s]
 56%|█████▋    | 9255/16400 [03:04<02:42, 43.89it/s]
 56%|█████▋    | 9261/16400 [03:04<02:37, 45.43it/s]
 57%|█████▋    | 9267/16400 [03:04<02:25, 49.04it/s]
 57%|█████▋    | 9272/16400 [03:04<02:30, 47.37it/s]
 57%|█████▋    | 9279/16400 [03:04<02:17, 51.68it/s]
 57%|█████▋    | 9285/16400 [03:04<02:17, 51.58it/s]
 57%|█████▋    | 9291/16400 [03:05<02:16, 52.01it/s]
 57%|█████▋    | 9297/16400 [03:05<02:11, 53.88it/s]
 57%|█████▋    | 9303/16400 [03:05<02:25, 48.74it/s]
 57%|█████▋    | 9308/16400 [03:05<02:30, 47.02it/s]
 57%|█████▋    | 9313/16400 [03:05<02:49, 41.86it/s]
 57%|█████▋    | 9318/16400 [03:05<02:57, 39.87it/s]
 57%|█████▋    | 9323/16400 [03:05<03:03, 38.48it/s]
 57%|█████▋    | 9327/16400 [03:05<03:06, 37.90it/s]
 57%|█████▋    | 9331/16400 [03:06<03:10, 37.18it/s]
 57%|█████▋    | 9335/16400 [03:06<03:27, 34.06it/s]
 57%|█████▋    | 9339/16400 [03:06<03:26, 34.22it/s]
 57%|█████▋    | 9343/16400 [03:06<03:29, 33.72it/s]
 57%|█████▋    | 9348/16400 [03:06<03:10, 37.10it/s]
 57%|█████▋    | 9353/16400 [03:06<02:56, 39.89it/s]
 57%|█████▋    | 9358/16400 [03:06<03:03, 38.47it/s]
 57%|█████▋    | 9363/16400 [03:06<02:54, 40.27it/s]
 57%|█████▋    | 9368/16400 [03:07<02:49, 41.53it/s]
 57%|█████▋    | 9374/16400 [03:07<02:40, 43.83it/s]
 57%|█████▋    | 9379/16400 [03:07<02:45, 42.38it/s]
 57%|█████▋    | 9385/16400 [03:07<02:36, 44.69it/s]
 57%|█████▋    | 9391/16400 [03:07<02:25, 48.29it/s]
 57%|█████▋    | 9396/16400 [03:07<02:23, 48.72it/s]
 57%|█████▋    | 9402/16400 [03:07<02:31, 46.19it/s]
 57%|█████▋    | 9407/16400 [03:07<02:30, 46.38it/s]
 57%|█████▋    | 9413/16400 [03:07<02:28, 47.18it/s]
 57%|█████▋    | 9419/16400 [03:08<02:26, 47.62it/s]
 57%|█████▋    | 9425/16400 [03:08<02:18, 50.36it/s]
 58%|█████▊    | 9431/16400 [03:08<02:16, 50.88it/s]
 58%|█████▊    | 9437/16400 [03:08<02:22, 48.84it/s]
 58%|█████▊    | 9443/16400 [03:08<02:22, 48.85it/s]
 58%|█████▊    | 9449/16400 [03:08<02:19, 49.81it/s]
 58%|█████▊    | 9455/16400 [03:08<02:33, 45.35it/s]
 58%|█████▊    | 9461/16400 [03:08<02:32, 45.64it/s]
 58%|█████▊    | 9466/16400 [03:09<02:31, 45.88it/s]
 58%|█████▊    | 9471/16400 [03:09<02:31, 45.87it/s]
 58%|█████▊    | 9476/16400 [03:09<02:30, 46.08it/s]
 58%|█████▊    | 9481/16400 [03:09<02:37, 43.79it/s]
 58%|█████▊    | 9486/16400 [03:09<02:40, 42.98it/s]
 58%|█████▊    | 9491/16400 [03:09<02:37, 43.88it/s]
 58%|█████▊    | 9496/16400 [03:09<02:34, 44.54it/s]
 58%|█████▊    | 9502/16400 [03:09<02:30, 45.84it/s]
 58%|█████▊    | 9507/16400 [03:09<02:33, 44.93it/s]
 58%|█████▊    | 9512/16400 [03:10<03:17, 34.95it/s]
 58%|█████▊    | 9516/16400 [03:10<03:48, 30.19it/s]
 58%|█████▊    | 9520/16400 [03:10<04:17, 26.75it/s]
 58%|█████▊    | 9523/16400 [03:10<04:19, 26.51it/s]
 58%|█████▊    | 9527/16400 [03:10<04:00, 28.59it/s]
 58%|█████▊    | 9531/16400 [03:10<03:57, 28.90it/s]
 58%|█████▊    | 9536/16400 [03:11<03:23, 33.80it/s]
 58%|█████▊    | 9540/16400 [03:11<03:15, 35.01it/s]
 58%|█████▊    | 9547/16400 [03:11<02:42, 42.11it/s]
 58%|█████▊    | 9552/16400 [03:11<02:37, 43.54it/s]
 58%|█████▊    | 9559/16400 [03:11<02:24, 47.42it/s]
 58%|█████▊    | 9564/16400 [03:11<02:23, 47.48it/s]
 58%|█████▊    | 9570/16400 [03:11<02:15, 50.36it/s]
 58%|█████▊    | 9576/16400 [03:11<02:18, 49.37it/s]
