2025-08-22 21:02:35,377 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,687 - INFO - Using device: cuda
2025-08-22 21:02:35,687 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,687 - INFO - Apply quantization
2025-08-22 21:02:35,687 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,687 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:42<05:08, 102.85s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:33<04:46, 143.02s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.65s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.62s/it]
2025-08-22 21:12:26,359 - INFO - Model loaded successfully
2025-08-22 21:12:26,359 - INFO - Loading datasets...
2025-08-22 21:12:26,951 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:27,263 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:27,264 - INFO - Using 3 few-shot examples
2025-08-22 21:12:31,023 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<116:38:15, 38.33s/it] Generating summaries:   0%|          | 2/10955 [01:15<115:18:53, 37.90s/it] Generating summaries:   0%|          | 3/10955 [01:53<114:46:59, 37.73s/it] Generating summaries:   0%|          | 4/10955 [02:30<114:31:26, 37.65s/it] Generating summaries:   0%|          | 5/10955 [03:08<114:20:33, 37.59s/it] Generating summaries:   0%|          | 6/10955 [03:46<114:16:00, 37.57s/it] Generating summaries:   0%|          | 7/10955 [04:23<114:39:54, 37.71s/it] Generating summaries:   0%|          | 8/10955 [05:01<114:27:37, 37.64s/it] Generating summaries:   0%|          | 9/10955 [05:39<114:33:01, 37.67s/it]2025-08-22 21:18:47,846 - INFO - Processed 10/10955 samples. Est. remaining time: 6873.9min
Generating summaries:  77%|███████▋  | 8480/10955 [86:08:21<25:15:49, 36.75s/it]Generating summaries:  77%|███████▋  | 8481/10955 [86:08:57<25:15:06, 36.74s/it]Generating summaries:  77%|███████▋  | 8482/10955 [86:09:34<25:14:25, 36.74s/it]Generating summaries:  77%|███████▋  | 8483/10955 [86:10:11<25:15:20, 36.78s/it]Generating summaries:  77%|███████▋  | 8484/10955 [86:10:48<25:16:08, 36.81s/it]Generating summaries:  77%|███████▋  | 8485/10955 [86:11:25<25:17:26, 36.86s/it]Generating summaries:  77%|███████▋  | 8486/10955 [86:12:02<25:22:55, 37.01s/it]Generating summaries:  77%|███████▋  | 8487/10955 [86:12:39<25:20:04, 36.95s/it]Generating summaries:  77%|███████▋  | 8488/10955 [86:13:16<25:18:16, 36.93s/it]Generating summaries:  77%|███████▋  | 8489/10955 [86:13:53<25:21:18, 37.01s/it]2025-08-26 11:27:01,565 - INFO - Processed 8490/10955 samples. Est. remaining time: 1502.4min
Generating summaries:  77%|███████▋  | 8490/10955 [86:14:30<25:18:20, 36.96s/it]Generating summaries:  78%|███████▊  | 8491/10955 [86:15:07<25:14:52, 36.89s/it]Generating summaries:  78%|███████▊  | 8492/10955 [86:15:44<25:15:32, 36.92s/it]Generating summaries:  78%|███████▊  | 8493/10955 [86:16:21<25:14:45, 36.92s/it]Generating summaries:  78%|███████▊  | 8494/10955 [86:16:58<25:14:47, 36.93s/it]Generating summaries:  78%|███████▊  | 8495/10955 [86:17:34<25:13:07, 36.91s/it]Generating summaries:  78%|███████▊  | 8496/10955 [86:18:11<25:11:32, 36.88s/it]Generating summaries:  78%|███████▊  | 8497/10955 [86:18:48<25:10:49, 36.88s/it]Generating summaries:  78%|███████▊  | 8498/10955 [86:19:25<25:08:22, 36.83s/it]Generating summaries:  78%|███████▊  | 8499/10955 [86:20:02<25:07:31, 36.83s/it]2025-08-26 11:33:10,087 - INFO - Processed 8500/10955 samples. Est. remaining time: 1496.3min
Generating summaries:  78%|███████▊  | 8500/10955 [86:20:39<25:07:01, 36.83s/it]Generating summaries:  78%|███████▊  | 8501/10955 [86:21:15<25:06:48, 36.84s/it]Generating summaries:  78%|███████▊  | 8502/10955 [86:21:52<25:04:51, 36.81s/it]Generating summaries:  78%|███████▊  | 8503/10955 [86:22:22<23:38:09, 34.70s/it]Generating summaries:  78%|███████▊  | 8504/10955 [86:22:59<24:02:06, 35.30s/it]Generating summaries:  78%|███████▊  | 8505/10955 [86:23:35<24:19:06, 35.73s/it]Generating summaries:  78%|███████▊  | 8506/10955 [86:24:12<24:30:50, 36.04s/it]Generating summaries:  78%|███████▊  | 8507/10955 [86:24:49<24:40:54, 36.30s/it]Generating summaries:  78%|███████▊  | 8508/10955 [86:25:26<24:45:51, 36.43s/it]Generating summaries:  78%|███████▊  | 8509/10955 [86:26:03<24:48:48, 36.52s/it]2025-08-26 11:39:02,590 - INFO - Processed 8510/10955 samples. Est. remaining time: 1490.1min
Generating summaries:  78%|███████▊  | 8510/10955 [86:26:31<23:10:50, 34.13s/it]Generating summaries:  78%|███████▊  | 8511/10955 [86:27:08<23:43:38, 34.95s/it]Generating summaries:  78%|███████▊  | 8512/10955 [86:27:45<24:06:00, 35.51s/it]Generating summaries:  78%|███████▊  | 8513/10955 [86:28:22<24:22:26, 35.93s/it]Generating summaries:  78%|███████▊  | 8514/10955 [86:28:59<24:32:59, 36.21s/it]Generating summaries:  78%|███████▊  | 8515/10955 [86:29:35<24:38:45, 36.36s/it]Generating summaries:  78%|███████▊  | 8516/10955 [86:30:12<24:43:42, 36.50s/it]Generating summaries:  78%|███████▊  | 8517/10955 [86:30:49<24:46:10, 36.58s/it]Generating summaries:  78%|███████▊  | 8518/10955 [86:31:26<24:51:36, 36.72s/it]Generating summaries:  78%|███████▊  | 8519/10955 [86:32:03<24:50:54, 36.72s/it]2025-08-26 11:45:10,847 - INFO - Processed 8520/10955 samples. Est. remaining time: 1484.1min
Generating summaries:  78%|███████▊  | 8520/10955 [86:32:39<24:50:20, 36.72s/it]Generating summaries:  78%|███████▊  | 8521/10955 [86:33:16<24:49:34, 36.72s/it]Generating summaries:  78%|███████▊  | 8522/10955 [86:33:53<24:48:50, 36.72s/it]Generating summaries:  78%|███████▊  | 8523/10955 [86:34:30<24:49:56, 36.76s/it]Generating summaries:  78%|███████▊  | 8524/10955 [86:35:07<24:54:21, 36.88s/it]Generating summaries:  78%|███████▊  | 8525/10955 [86:35:44<24:56:27, 36.95s/it]Generating summaries:  78%|███████▊  | 8526/10955 [86:36:21<24:56:04, 36.96s/it]Generating summaries:  78%|███████▊  | 8527/10955 [86:36:58<24:54:41, 36.94s/it]Generating summaries:  78%|███████▊  | 8528/10955 [86:37:35<24:53:14, 36.92s/it]Generating summaries:  78%|███████▊  | 8529/10955 [86:38:13<25:05:19, 37.23s/it]2025-08-26 11:51:21,539 - INFO - Processed 8530/10955 samples. Est. remaining time: 1478.0min
Generating summaries:  78%|███████▊  | 8530/10955 [86:38:50<25:07:19, 37.29s/it]Generating summaries:  78%|███████▊  | 8531/10955 [86:39:28<25:11:37, 37.42s/it]Generating summaries:  78%|███████▊  | 8532/10955 [86:40:05<25:04:33, 37.26s/it]Generating summaries:  78%|███████▊  | 8533/10955 [86:40:42<25:00:00, 37.16s/it]Generating summaries:  78%|███████▊  | 8534/10955 [86:41:18<24:56:12, 37.08s/it]Generating summaries:  78%|███████▊  | 8535/10955 [86:41:55<24:51:35, 36.98s/it]Generating summaries:  78%|███████▊  | 8536/10955 [86:42:32<24:52:43, 37.02s/it]Generating summaries:  78%|███████▊  | 8537/10955 [86:43:09<24:49:28, 36.96s/it]Generating summaries:  78%|███████▊  | 8538/10955 [86:43:46<24:45:41, 36.88s/it]Generating summaries:  78%|███████▊  | 8539/10955 [86:44:23<24:47:21, 36.94s/it]2025-08-26 11:57:31,527 - INFO - Processed 8540/10955 samples. Est. remaining time: 1471.9min
Generating summaries:  78%|███████▊  | 8540/10955 [86:45:00<24:48:58, 36.99s/it]Generating summaries:  78%|███████▊  | 8541/10955 [86:45:37<24:44:57, 36.91s/it]Generating summaries:  78%|███████▊  | 8542/10955 [86:46:14<24:46:20, 36.96s/it]Generating summaries:  78%|███████▊  | 8543/10955 [86:46:51<24:44:05, 36.92s/it]Generating summaries:  78%|███████▊  | 8544/10955 [86:47:28<24:44:54, 36.95s/it]Generating summaries:  78%|███████▊  | 8545/10955 [86:48:05<24:43:41, 36.94s/it]Generating summaries:  78%|███████▊  | 8546/10955 [86:48:42<24:45:22, 37.00s/it]Generating summaries:  78%|███████▊  | 8547/10955 [86:49:18<24:42:22, 36.94s/it]Generating summaries:  78%|███████▊  | 8548/10955 [86:49:55<24:40:35, 36.91s/it]Generating summaries:  78%|███████▊  | 8549/10955 [86:50:32<24:40:32, 36.92s/it]2025-08-26 12:03:31,180 - INFO - Processed 8550/10955 samples. Est. remaining time: 1465.8min
Generating summaries:  78%|███████▊  | 8550/10955 [86:51:00<22:45:13, 34.06s/it]Generating summaries:  78%|███████▊  | 8551/10955 [86:51:36<23:18:03, 34.89s/it]Generating summaries:  78%|███████▊  | 8552/10955 [86:52:11<23:17:58, 34.91s/it]Generating summaries:  78%|███████▊  | 8553/10955 [86:52:36<21:15:46, 31.87s/it]Generating summaries:  78%|███████▊  | 8554/10955 [86:53:13<22:14:53, 33.36s/it]Generating summaries:  78%|███████▊  | 8555/10955 [86:53:50<22:56:05, 34.40s/it]Generating summaries:  78%|███████▊  | 8556/10955 [86:54:27<23:27:44, 35.21s/it]Generating summaries:  78%|███████▊  | 8557/10955 [86:55:04<23:46:44, 35.70s/it]Generating summaries:  78%|███████▊  | 8558/10955 [86:55:41<24:00:12, 36.05s/it]Generating summaries:  78%|███████▊  | 8559/10955 [86:56:18<24:12:37, 36.38s/it]2025-08-26 12:09:26,180 - INFO - Processed 8560/10955 samples. Est. remaining time: 1459.6min
Generating summaries:  78%|███████▊  | 8560/10955 [86:56:55<24:17:30, 36.51s/it]Generating summaries:  78%|███████▊  | 8561/10955 [86:57:31<24:19:51, 36.59s/it]Generating summaries:  78%|███████▊  | 8562/10955 [86:58:08<24:22:40, 36.67s/it]Generating summaries:  78%|███████▊  | 8563/10955 [86:58:45<24:27:25, 36.81s/it]Generating summaries:  78%|███████▊  | 8564/10955 [86:59:22<24:28:59, 36.86s/it]Generating summaries:  78%|███████▊  | 8565/10955 [86:59:59<24:28:44, 36.87s/it]Generating summaries:  78%|███████▊  | 8566/10955 [87:00:36<24:27:58, 36.87s/it]Generating summaries:  78%|███████▊  | 8567/10955 [87:01:13<24:28:09, 36.89s/it]Generating summaries:  78%|███████▊  | 8568/10955 [87:01:50<24:31:21, 36.98s/it]Generating summaries:  78%|███████▊  | 8569/10955 [87:02:27<24:27:58, 36.91s/it]2025-08-26 12:15:35,542 - INFO - Processed 8570/10955 samples. Est. remaining time: 1453.6min
Generating summaries:  78%|███████▊  | 8570/10955 [87:03:04<24:27:58, 36.93s/it]Generating summaries:  78%|███████▊  | 8571/10955 [87:03:41<24:25:31, 36.88s/it]Generating summaries:  78%|███████▊  | 8572/10955 [87:04:18<24:27:10, 36.94s/it]Generating summaries:  78%|███████▊  | 8573/10955 [87:04:55<24:26:29, 36.94s/it]Generating summaries:  78%|███████▊  | 8574/10955 [87:05:32<24:25:01, 36.92s/it]Generating summaries:  78%|███████▊  | 8575/10955 [87:06:08<24:22:50, 36.88s/it]Generating summaries:  78%|███████▊  | 8576/10955 [87:06:45<24:22:36, 36.89s/it]Generating summaries:  78%|███████▊  | 8577/10955 [87:07:22<24:22:13, 36.89s/it]Generating summaries:  78%|███████▊  | 8578/10955 [87:07:59<24:25:14, 36.99s/it]Generating summaries:  78%|███████▊  | 8579/10955 [87:08:36<24:23:47, 36.96s/it]2025-08-26 12:21:44,804 - INFO - Processed 8580/10955 samples. Est. remaining time: 1447.5min
Generating summaries:  78%|███████▊  | 8580/10955 [87:09:13<24:22:16, 36.94s/it]Generating summaries:  78%|███████▊  | 8581/10955 [87:09:50<24:21:16, 36.93s/it]Generating summaries:  78%|███████▊  | 8582/10955 [87:10:27<24:19:43, 36.91s/it]Generating summaries:  78%|███████▊  | 8583/10955 [87:11:04<24:19:43, 36.92s/it]Generating summaries:  78%|███████▊  | 8584/10955 [87:11:41<24:20:59, 36.97s/it]Generating summaries:  78%|███████▊  | 8585/10955 [87:12:19<24:30:37, 37.23s/it]Generating summaries:  78%|███████▊  | 8586/10955 [87:12:56<24:28:29, 37.19s/it]Generating summaries:  78%|███████▊  | 8587/10955 [87:13:33<24:23:37, 37.09s/it]Generating summaries:  78%|███████▊  | 8588/10955 [87:14:10<24:23:39, 37.10s/it]Generating summaries:  78%|███████▊  | 8589/10955 [87:14:47<24:20:48, 37.05s/it]2025-08-26 12:27:55,657 - INFO - Processed 8590/10955 samples. Est. remaining time: 1441.4min
Generating summaries:  78%|███████▊  | 8590/10955 [87:15:24<24:22:16, 37.10s/it]Generating summaries:  78%|███████▊  | 8591/10955 [87:16:01<24:20:31, 37.07s/it]Generating summaries:  78%|███████▊  | 8592/10955 [87:16:38<24:16:30, 36.98s/it]Generating summaries:  78%|███████▊  | 8593/10955 [87:17:15<24:14:31, 36.95s/it]Generating summaries:  78%|███████▊  | 8594/10955 [87:17:52<24:13:42, 36.94s/it]Generating summaries:  78%|███████▊  | 8595/10955 [87:18:29<24:17:37, 37.06s/it]Generating summaries:  78%|███████▊  | 8596/10955 [87:19:06<24:14:37, 37.00s/it]Generating summaries:  78%|███████▊  | 8597/10955 [87:19:43<24:13:52, 36.99s/it]Generating summaries:  78%|███████▊  | 8598/10955 [87:20:20<24:11:25, 36.95s/it]Generating summaries:  78%|███████▊  | 8599/10955 [87:20:57<24:12:34, 36.99s/it]2025-08-26 12:34:05,225 - INFO - Processed 8600/10955 samples. Est. remaining time: 1435.3min
Generating summaries:  79%|███████▊  | 8600/10955 [87:21:34<24:10:38, 36.96s/it]Generating summaries:  79%|███████▊  | 8601/10955 [87:22:11<24:17:34, 37.15s/it]Generating summaries:  79%|███████▊  | 8602/10955 [87:22:48<24:15:10, 37.11s/it]Generating summaries:  79%|███████▊  | 8603/10955 [87:23:25<24:13:02, 37.07s/it]Generating summaries:  79%|███████▊  | 8604/10955 [87:24:02<24:11:21, 37.04s/it]Generating summaries:  79%|███████▊  | 8605/10955 [87:24:40<24:20:17, 37.28s/it]Generating summaries:  79%|███████▊  | 8606/10955 [87:25:17<24:13:17, 37.12s/it]Generating summaries:  79%|███████▊  | 8607/10955 [87:25:54<24:09:33, 37.04s/it]Generating summaries:  79%|███████▊  | 8608/10955 [87:26:31<24:06:30, 36.98s/it]Generating summaries:  79%|███████▊  | 8609/10955 [87:27:08<24:06:45, 37.00s/it]2025-08-26 12:40:15,987 - INFO - Processed 8610/10955 samples. Est. remaining time: 1429.3min
Generating summaries:  79%|███████▊  | 8610/10955 [87:27:44<24:04:35, 36.96s/it]Generating summaries:  79%|███████▊  | 8611/10955 [87:28:21<24:02:59, 36.94s/it]Generating summaries:  79%|███████▊  | 8612/10955 [87:28:58<24:01:39, 36.92s/it]Generating summaries:  79%|███████▊  | 8613/10955 [87:29:35<24:00:28, 36.90s/it]Generating summaries:  79%|███████▊  | 8614/10955 [87:30:12<24:03:01, 36.98s/it]Generating summaries:  79%|███████▊  | 8615/10955 [87:30:49<24:00:25, 36.93s/it]Generating summaries:  79%|███████▊  | 8616/10955 [87:31:26<23:57:22, 36.87s/it]Generating summaries:  79%|███████▊  | 8617/10955 [87:32:02<23:54:30, 36.81s/it]Generating summaries:  79%|███████▊  | 8618/10955 [87:32:39<23:54:04, 36.82s/it]Generating summaries:  79%|███████▊  | 8619/10955 [87:33:16<23:54:26, 36.84s/it]2025-08-26 12:46:24,743 - INFO - Processed 8620/10955 samples. Est. remaining time: 1423.2min
Generating summaries:  79%|███████▊  | 8620/10955 [87:33:53<23:55:44, 36.89s/it]Generating summaries:  79%|███████▊  | 8621/10955 [87:34:30<23:52:51, 36.83s/it]Generating summaries:  79%|███████▊  | 8622/10955 [87:34:56<21:48:25, 33.65s/it]Generating summaries:  79%|███████▊  | 8623/10955 [87:35:33<22:26:12, 34.64s/it]Generating summaries:  79%|███████▊  | 8624/10955 [87:36:01<21:05:43, 32.58s/it]Generating summaries:  79%|███████▊  | 8625/10955 [87:36:38<21:55:54, 33.89s/it]Generating summaries:  79%|███████▊  | 8626/10955 [87:37:15<22:30:04, 34.78s/it]Generating summaries:  79%|███████▊  | 8627/10955 [87:37:52<22:55:49, 35.46s/it]Generating summaries:  79%|███████▉  | 8628/10955 [87:38:29<23:12:16, 35.90s/it]Generating summaries:  79%|███████▉  | 8629/10955 [87:39:05<23:22:40, 36.18s/it]2025-08-26 12:52:13,860 - INFO - Processed 8630/10955 samples. Est. remaining time: 1417.0min
Generating summaries:  79%|███████▉  | 8630/10955 [87:39:42<23:30:01, 36.39s/it]Generating summaries:  79%|███████▉  | 8631/10955 [87:40:19<23:35:59, 36.56s/it]Generating summaries:  79%|███████▉  | 8632/10955 [87:40:56<23:37:11, 36.60s/it]Generating summaries:  79%|███████▉  | 8633/10955 [87:41:33<23:38:21, 36.65s/it]Generating summaries:  79%|███████▉  | 8634/10955 [87:42:00<21:48:35, 33.83s/it]Generating summaries:  79%|███████▉  | 8635/10955 [87:42:37<22:21:54, 34.70s/it]Generating summaries:  79%|███████▉  | 8636/10955 [87:43:14<22:50:40, 35.46s/it]Generating summaries:  79%|███████▉  | 8637/10955 [87:43:51<23:08:35, 35.94s/it]Generating summaries:  79%|███████▉  | 8638/10955 [87:44:28<23:21:50, 36.30s/it]Generating summaries:  79%|███████▉  | 8639/10955 [87:45:05<23:27:25, 36.46s/it]2025-08-26 12:58:13,417 - INFO - Processed 8640/10955 samples. Est. remaining time: 1410.9min
Generating summaries:  79%|███████▉  | 8640/10955 [87:45:42<23:31:31, 36.58s/it]Generating summaries:  79%|███████▉  | 8641/10955 [87:46:19<23:37:08, 36.75s/it]Generating summaries:  79%|███████▉  | 8642/10955 [87:46:56<23:37:33, 36.77s/it]Generating summaries:  79%|███████▉  | 8643/10955 [87:47:33<23:40:47, 36.87s/it]Generating summaries:  79%|███████▉  | 8644/10955 [87:48:10<23:45:12, 37.00s/it]Generating summaries:  79%|███████▉  | 8645/10955 [87:48:47<23:42:36, 36.95s/it]Generating summaries:  79%|███████▉  | 8646/10955 [87:49:24<23:41:10, 36.93s/it]Generating summaries:  79%|███████▉  | 8647/10955 [87:50:01<23:38:40, 36.88s/it]Generating summaries:  79%|███████▉  | 8648/10955 [87:50:38<23:39:25, 36.92s/it]Generating summaries:  79%|███████▉  | 8649/10955 [87:51:15<23:38:00, 36.90s/it]2025-08-26 13:04:22,942 - INFO - Processed 8650/10955 samples. Est. remaining time: 1404.8min
Generating summaries:  79%|███████▉  | 8650/10955 [87:51:51<23:36:42, 36.88s/it]Generating summaries:  79%|███████▉  | 8651/10955 [87:52:28<23:36:07, 36.88s/it]Generating summaries:  79%|███████▉  | 8652/10955 [87:53:05<23:36:27, 36.90s/it]Generating summaries:  79%|███████▉  | 8653/10955 [87:53:42<23:34:14, 36.86s/it]Generating summaries:  79%|███████▉  | 8654/10955 [87:54:19<23:32:31, 36.83s/it]Generating summaries:  79%|███████▉  | 8655/10955 [87:54:56<23:32:23, 36.84s/it]Generating summaries:  79%|███████▉  | 8656/10955 [87:55:33<23:32:00, 36.85s/it]Generating summaries:  79%|███████▉  | 8657/10955 [87:56:09<23:32:17, 36.87s/it]Generating summaries:  79%|███████▉  | 8658/10955 [87:56:46<23:31:10, 36.86s/it]Generating summaries:  79%|███████▉  | 8659/10955 [87:57:23<23:28:53, 36.82s/it]2025-08-26 13:10:31,340 - INFO - Processed 8660/10955 samples. Est. remaining time: 1398.7min
Generating summaries:  79%|███████▉  | 8660/10955 [87:58:00<23:28:12, 36.82s/it]Generating summaries:  79%|███████▉  | 8661/10955 [87:58:37<23:28:10, 36.83s/it]Generating summaries:  79%|███████▉  | 8662/10955 [87:59:13<23:27:02, 36.82s/it]Generating summaries:  79%|███████▉  | 8663/10955 [87:59:50<23:25:46, 36.80s/it]Generating summaries:  79%|███████▉  | 8664/10955 [88:00:27<23:28:17, 36.88s/it]Generating summaries:  79%|███████▉  | 8665/10955 [88:01:05<23:32:31, 37.01s/it]Generating summaries:  79%|███████▉  | 8666/10955 [88:01:42<23:31:28, 37.00s/it]Generating summaries:  79%|███████▉  | 8667/10955 [88:02:18<23:29:52, 36.97s/it]Generating summaries:  79%|███████▉  | 8668/10955 [88:02:56<23:33:25, 37.08s/it]Generating summaries:  79%|███████▉  | 8669/10955 [88:03:33<23:31:27, 37.05s/it]2025-08-26 13:16:41,093 - INFO - Processed 8670/10955 samples. Est. remaining time: 1392.7min
Generating summaries:  79%|███████▉  | 8670/10955 [88:04:10<23:27:46, 36.97s/it]Generating summaries:  79%|███████▉  | 8671/10955 [88:04:47<23:31:56, 37.09s/it]Generating summaries:  79%|███████▉  | 8672/10955 [88:05:24<23:28:52, 37.03s/it]Generating summaries:  79%|███████▉  | 8673/10955 [88:06:01<23:26:07, 36.97s/it]Generating summaries:  79%|███████▉  | 8674/10955 [88:06:37<23:23:45, 36.92s/it]Generating summaries:  79%|███████▉  | 8675/10955 [88:07:14<23:22:06, 36.90s/it]Generating summaries:  79%|███████▉  | 8676/10955 [88:07:51<23:24:04, 36.97s/it]Generating summaries:  79%|███████▉  | 8677/10955 [88:08:28<23:20:44, 36.89s/it]Generating summaries:  79%|███████▉  | 8678/10955 [88:09:05<23:19:38, 36.88s/it]Generating summaries:  79%|███████▉  | 8679/10955 [88:09:42<23:20:02, 36.91s/it]2025-08-26 13:22:50,497 - INFO - Processed 8680/10955 samples. Est. remaining time: 1386.6min
Generating summaries:  79%|███████▉  | 8680/10955 [88:10:19<23:20:13, 36.93s/it]Generating summaries:  79%|███████▉  | 8681/10955 [88:10:56<23:17:41, 36.88s/it]Generating summaries:  79%|███████▉  | 8682/10955 [88:11:33<23:19:27, 36.94s/it]Generating summaries:  79%|███████▉  | 8683/10955 [88:12:10<23:17:56, 36.92s/it]Generating summaries:  79%|███████▉  | 8684/10955 [88:12:47<23:19:22, 36.97s/it]Generating summaries:  79%|███████▉  | 8685/10955 [88:13:24<23:18:01, 36.95s/it]Generating summaries:  79%|███████▉  | 8686/10955 [88:14:01<23:18:33, 36.98s/it]Generating summaries:  79%|███████▉  | 8687/10955 [88:14:38<23:17:20, 36.97s/it]Generating summaries:  79%|███████▉  | 8688/10955 [88:15:15<23:20:21, 37.06s/it]Generating summaries:  79%|███████▉  | 8689/10955 [88:15:52<23:18:53, 37.04s/it]2025-08-26 13:29:00,326 - INFO - Processed 8690/10955 samples. Est. remaining time: 1380.5min
Generating summaries:  79%|███████▉  | 8690/10955 [88:16:29<23:16:11, 36.99s/it]Generating summaries:  79%|███████▉  | 8691/10955 [88:17:06<23:13:56, 36.94s/it]Generating summaries:  79%|███████▉  | 8692/10955 [88:17:42<23:11:22, 36.89s/it]Generating summaries:  79%|███████▉  | 8693/10955 [88:18:19<23:11:33, 36.91s/it]Generating summaries:  79%|███████▉  | 8694/10955 [88:18:56<23:11:39, 36.93s/it]Generating summaries:  79%|███████▉  | 8695/10955 [88:19:33<23:11:25, 36.94s/it]Generating summaries:  79%|███████▉  | 8696/10955 [88:20:10<23:11:28, 36.96s/it]Generating summaries:  79%|███████▉  | 8697/10955 [88:20:48<23:19:19, 37.18s/it]Generating summaries:  79%|███████▉  | 8698/10955 [88:21:25<23:13:43, 37.05s/it]Generating summaries:  79%|███████▉  | 8699/10955 [88:22:02<23:13:42, 37.07s/it]2025-08-26 13:35:10,117 - INFO - Processed 8700/10955 samples. Est. remaining time: 1374.4min
Generating summaries:  79%|███████▉  | 8700/10955 [88:22:39<23:09:15, 36.96s/it]Generating summaries:  79%|███████▉  | 8701/10955 [88:23:16<23:08:00, 36.95s/it]Generating summaries:  79%|███████▉  | 8702/10955 [88:23:52<23:07:49, 36.96s/it]Generating summaries:  79%|███████▉  | 8703/10955 [88:24:29<23:06:31, 36.94s/it]Generating summaries:  79%|███████▉  | 8704/10955 [88:25:06<23:03:43, 36.88s/it]Generating summaries:  79%|███████▉  | 8705/10955 [88:25:43<23:03:02, 36.88s/it]Generating summaries:  79%|███████▉  | 8706/10955 [88:26:20<23:04:25, 36.93s/it]Generating summaries:  79%|███████▉  | 8707/10955 [88:26:57<23:03:08, 36.92s/it]Generating summaries:  79%|███████▉  | 8708/10955 [88:27:34<23:01:52, 36.90s/it]Generating summaries:  79%|███████▉  | 8709/10955 [88:28:11<23:00:22, 36.88s/it]2025-08-26 13:41:19,244 - INFO - Processed 8710/10955 samples. Est. remaining time: 1368.3min
Generating summaries:  80%|███████▉  | 8710/10955 [88:28:48<23:02:14, 36.94s/it]Generating summaries:  80%|███████▉  | 8711/10955 [88:29:25<23:02:17, 36.96s/it]Generating summaries:  80%|███████▉  | 8712/10955 [88:30:01<22:58:58, 36.89s/it]Generating summaries:  80%|███████▉  | 8713/10955 [88:30:16<18:51:28, 30.28s/it]Generating summaries:  80%|███████▉  | 8714/10955 [88:30:53<20:03:31, 32.22s/it]Generating summaries:  80%|███████▉  | 8715/10955 [88:31:30<20:55:39, 33.63s/it]Generating summaries:  80%|███████▉  | 8716/10955 [88:32:07<21:30:15, 34.58s/it]Generating summaries:  80%|███████▉  | 8717/10955 [88:32:44<21:54:58, 35.25s/it]Generating summaries:  80%|███████▉  | 8718/10955 [88:33:20<22:11:10, 35.70s/it]Generating summaries:  80%|███████▉  | 8719/10955 [88:33:57<22:23:28, 36.05s/it]2025-08-26 13:47:05,488 - INFO - Processed 8720/10955 samples. Est. remaining time: 1362.2min
Generating summaries:  80%|███████▉  | 8720/10955 [88:34:34<22:30:45, 36.26s/it]Generating summaries:  80%|███████▉  | 8721/10955 [88:35:11<22:35:34, 36.41s/it]Generating summaries:  80%|███████▉  | 8722/10955 [88:35:47<22:38:26, 36.50s/it]Generating summaries:  80%|███████▉  | 8723/10955 [88:36:24<22:40:14, 36.57s/it]Generating summaries:  80%|███████▉  | 8724/10955 [88:37:01<22:41:42, 36.62s/it]Generating summaries:  80%|███████▉  | 8725/10955 [88:37:30<21:16:30, 34.35s/it]Generating summaries:  80%|███████▉  | 8726/10955 [88:38:07<21:47:35, 35.20s/it]Generating summaries:  80%|███████▉  | 8727/10955 [88:38:44<22:04:12, 35.66s/it]Generating summaries:  80%|███████▉  | 8728/10955 [88:39:20<22:07:16, 35.76s/it]Generating summaries:  80%|███████▉  | 8729/10955 [88:39:57<22:22:08, 36.18s/it]2025-08-26 13:52:53,249 - INFO - Processed 8730/10955 samples. Est. remaining time: 1356.0min
