2025-08-22 21:02:35,373 - INFO - Initializing Code Summarizer...
2025-08-22 21:02:35,684 - INFO - Using device: cuda
2025-08-22 21:02:35,684 - INFO - Model name: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:35,684 - INFO - Apply quantization
2025-08-22 21:02:35,684 - INFO - Using 8-bit quantization
2025-08-22 21:02:35,684 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:02:37,333 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-22 21:04:07,164 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [01:43<05:09, 103.08s/it] Loading checkpoint shards:  50%|█████     | 2/4 [04:34<04:46, 143.12s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [07:31<02:38, 158.80s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 114.61s/it] Loading checkpoint shards: 100%|██████████| 4/4 [08:18<00:00, 124.64s/it]
2025-08-22 21:12:28,721 - INFO - Model loaded successfully
2025-08-22 21:12:28,721 - INFO - Loading datasets...
2025-08-22 21:12:28,854 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 21:12:29,130 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 21:12:29,130 - INFO - Using 3 few-shot examples
2025-08-22 21:12:30,049 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:44:53,  6.82s/it] Generating summaries:   0%|          | 2/10955 [00:12<18:15:49,  6.00s/it] Generating summaries:   0%|          | 3/10955 [00:17<17:24:57,  5.72s/it] Generating summaries:   0%|          | 4/10955 [00:23<17:00:54,  5.59s/it] Generating summaries:   0%|          | 5/10955 [00:28<16:46:39,  5.52s/it] Generating summaries:   0%|          | 6/10955 [00:33<16:38:52,  5.47s/it] Generating summaries:   0%|          | 7/10955 [00:39<16:42:19,  5.49s/it] Generating summaries:   0%|          | 8/10955 [00:44<16:35:32,  5.46s/it] Generating summaries:   0%|          | 9/10955 [00:50<16:37:55,  5.47s/it]2025-08-22 21:13:25,633 - INFO - Processed 10/10955 samples. Est. remaining time: 1014.0min
Generating summaries:  75%|███████▍  | 8190/10955 [12:14:40<4:04:22,  5.30s/it]Generating summaries:  75%|███████▍  | 8191/10955 [12:14:45<4:01:58,  5.25s/it]Generating summaries:  75%|███████▍  | 8192/10955 [12:14:50<3:59:57,  5.21s/it]Generating summaries:  75%|███████▍  | 8193/10955 [12:14:55<3:58:51,  5.19s/it]Generating summaries:  75%|███████▍  | 8194/10955 [12:15:01<4:00:49,  5.23s/it]Generating summaries:  75%|███████▍  | 8195/10955 [12:15:06<4:00:03,  5.22s/it]Generating summaries:  75%|███████▍  | 8196/10955 [12:15:11<3:58:52,  5.19s/it]Generating summaries:  75%|███████▍  | 8197/10955 [12:15:16<3:57:33,  5.17s/it]Generating summaries:  75%|███████▍  | 8198/10955 [12:15:21<3:56:41,  5.15s/it]Generating summaries:  75%|███████▍  | 8199/10955 [12:15:26<3:56:23,  5.15s/it]2025-08-23 09:28:02,128 - INFO - Processed 8200/10955 samples. Est. remaining time: 247.1min
Generating summaries:  75%|███████▍  | 8200/10955 [12:15:32<3:55:48,  5.14s/it]Generating summaries:  75%|███████▍  | 8201/10955 [12:15:37<3:55:50,  5.14s/it]Generating summaries:  75%|███████▍  | 8202/10955 [12:15:42<3:56:03,  5.14s/it]Generating summaries:  75%|███████▍  | 8203/10955 [12:15:47<3:55:45,  5.14s/it]Generating summaries:  75%|███████▍  | 8204/10955 [12:15:52<3:55:36,  5.14s/it]Generating summaries:  75%|███████▍  | 8205/10955 [12:15:57<3:56:51,  5.17s/it]Generating summaries:  75%|███████▍  | 8206/10955 [12:16:03<3:56:23,  5.16s/it]Generating summaries:  75%|███████▍  | 8207/10955 [12:16:08<3:55:33,  5.14s/it]Generating summaries:  75%|███████▍  | 8208/10955 [12:16:13<3:54:57,  5.13s/it]Generating summaries:  75%|███████▍  | 8209/10955 [12:16:18<3:54:26,  5.12s/it]2025-08-23 09:28:53,491 - INFO - Processed 8210/10955 samples. Est. remaining time: 246.2min
Generating summaries:  75%|███████▍  | 8210/10955 [12:16:23<3:54:09,  5.12s/it]Generating summaries:  75%|███████▍  | 8211/10955 [12:16:28<3:53:57,  5.12s/it]Generating summaries:  75%|███████▍  | 8212/10955 [12:16:33<3:54:08,  5.12s/it]Generating summaries:  75%|███████▍  | 8213/10955 [12:16:38<3:53:58,  5.12s/it]Generating summaries:  75%|███████▍  | 8214/10955 [12:16:43<3:54:01,  5.12s/it]Generating summaries:  75%|███████▍  | 8215/10955 [12:16:49<3:54:05,  5.13s/it]Generating summaries:  75%|███████▍  | 8216/10955 [12:16:54<3:53:45,  5.12s/it]Generating summaries:  75%|███████▌  | 8217/10955 [12:16:59<3:54:05,  5.13s/it]Generating summaries:  75%|███████▌  | 8218/10955 [12:17:04<3:54:18,  5.14s/it]Generating summaries:  75%|███████▌  | 8219/10955 [12:17:09<3:54:58,  5.15s/it]2025-08-23 09:29:44,883 - INFO - Processed 8220/10955 samples. Est. remaining time: 245.3min
Generating summaries:  75%|███████▌  | 8220/10955 [12:17:14<3:55:02,  5.16s/it]Generating summaries:  75%|███████▌  | 8221/10955 [12:17:19<3:54:58,  5.16s/it]Generating summaries:  75%|███████▌  | 8222/10955 [12:17:25<3:54:35,  5.15s/it]Generating summaries:  75%|███████▌  | 8223/10955 [12:17:30<3:54:23,  5.15s/it]Generating summaries:  75%|███████▌  | 8224/10955 [12:17:35<3:54:31,  5.15s/it]Generating summaries:  75%|███████▌  | 8225/10955 [12:17:40<3:54:38,  5.16s/it]Generating summaries:  75%|███████▌  | 8226/10955 [12:17:45<3:54:11,  5.15s/it]Generating summaries:  75%|███████▌  | 8227/10955 [12:17:51<3:59:06,  5.26s/it]Generating summaries:  75%|███████▌  | 8228/10955 [12:17:56<3:56:56,  5.21s/it]Generating summaries:  75%|███████▌  | 8229/10955 [12:18:01<3:55:27,  5.18s/it]2025-08-23 09:30:36,672 - INFO - Processed 8230/10955 samples. Est. remaining time: 244.4min
Generating summaries:  75%|███████▌  | 8230/10955 [12:18:06<3:55:04,  5.18s/it]Generating summaries:  75%|███████▌  | 8231/10955 [12:18:11<3:55:14,  5.18s/it]Generating summaries:  75%|███████▌  | 8232/10955 [12:18:16<3:55:09,  5.18s/it]Generating summaries:  75%|███████▌  | 8233/10955 [12:18:22<3:54:31,  5.17s/it]Generating summaries:  75%|███████▌  | 8234/10955 [12:18:27<3:54:40,  5.17s/it]Generating summaries:  75%|███████▌  | 8235/10955 [12:18:32<3:54:28,  5.17s/it]Generating summaries:  75%|███████▌  | 8236/10955 [12:18:37<3:54:11,  5.17s/it]Generating summaries:  75%|███████▌  | 8237/10955 [12:18:42<3:53:58,  5.17s/it]Generating summaries:  75%|███████▌  | 8238/10955 [12:18:47<3:53:48,  5.16s/it]Generating summaries:  75%|███████▌  | 8239/10955 [12:18:53<3:53:40,  5.16s/it]2025-08-23 09:31:28,319 - INFO - Processed 8240/10955 samples. Est. remaining time: 243.5min
Generating summaries:  75%|███████▌  | 8240/10955 [12:18:58<3:53:18,  5.16s/it]Generating summaries:  75%|███████▌  | 8241/10955 [12:19:03<3:53:03,  5.15s/it]Generating summaries:  75%|███████▌  | 8242/10955 [12:19:08<3:52:41,  5.15s/it]Generating summaries:  75%|███████▌  | 8243/10955 [12:19:13<3:52:12,  5.14s/it]Generating summaries:  75%|███████▌  | 8244/10955 [12:19:18<3:52:09,  5.14s/it]Generating summaries:  75%|███████▌  | 8245/10955 [12:19:23<3:52:08,  5.14s/it]Generating summaries:  75%|███████▌  | 8246/10955 [12:19:29<3:52:04,  5.14s/it]Generating summaries:  75%|███████▌  | 8247/10955 [12:19:34<3:51:57,  5.14s/it]Generating summaries:  75%|███████▌  | 8248/10955 [12:19:39<3:52:12,  5.15s/it]Generating summaries:  75%|███████▌  | 8249/10955 [12:19:44<3:54:51,  5.21s/it]2025-08-23 09:32:19,991 - INFO - Processed 8250/10955 samples. Est. remaining time: 242.6min
Generating summaries:  75%|███████▌  | 8250/10955 [12:19:49<3:54:43,  5.21s/it]Generating summaries:  75%|███████▌  | 8251/10955 [12:19:55<3:53:40,  5.19s/it]Generating summaries:  75%|███████▌  | 8252/10955 [12:20:01<4:08:38,  5.52s/it]Generating summaries:  75%|███████▌  | 8253/10955 [12:20:07<4:16:56,  5.71s/it]Generating summaries:  75%|███████▌  | 8254/10955 [12:20:12<4:09:07,  5.53s/it]Generating summaries:  75%|███████▌  | 8255/10955 [12:20:18<4:12:27,  5.61s/it]Generating summaries:  75%|███████▌  | 8256/10955 [12:20:24<4:21:48,  5.82s/it]Generating summaries:  75%|███████▌  | 8257/10955 [12:20:30<4:18:36,  5.75s/it]Generating summaries:  75%|███████▌  | 8258/10955 [12:20:35<4:10:09,  5.57s/it]Generating summaries:  75%|███████▌  | 8259/10955 [12:20:40<4:04:29,  5.44s/it]2025-08-23 09:33:15,790 - INFO - Processed 8260/10955 samples. Est. remaining time: 241.7min
Generating summaries:  75%|███████▌  | 8260/10955 [12:20:45<4:00:03,  5.34s/it]Generating summaries:  75%|███████▌  | 8261/10955 [12:20:50<3:57:07,  5.28s/it]Generating summaries:  75%|███████▌  | 8262/10955 [12:20:56<3:55:02,  5.24s/it]Generating summaries:  75%|███████▌  | 8263/10955 [12:21:01<3:53:30,  5.20s/it]Generating summaries:  75%|███████▌  | 8264/10955 [12:21:06<3:52:19,  5.18s/it]Generating summaries:  75%|███████▌  | 8265/10955 [12:21:11<3:51:36,  5.17s/it]Generating summaries:  75%|███████▌  | 8266/10955 [12:21:16<3:51:04,  5.16s/it]Generating summaries:  75%|███████▌  | 8267/10955 [12:21:21<3:51:50,  5.18s/it]Generating summaries:  75%|███████▌  | 8268/10955 [12:21:26<3:51:40,  5.17s/it]Generating summaries:  75%|███████▌  | 8269/10955 [12:21:32<3:51:35,  5.17s/it]2025-08-23 09:34:07,306 - INFO - Processed 8270/10955 samples. Est. remaining time: 240.8min
Generating summaries:  75%|███████▌  | 8270/10955 [12:21:37<3:51:27,  5.17s/it]Generating summaries:  75%|███████▌  | 8271/10955 [12:21:42<3:51:16,  5.17s/it]Generating summaries:  76%|███████▌  | 8272/10955 [12:21:47<3:51:19,  5.17s/it]Generating summaries:  76%|███████▌  | 8273/10955 [12:21:52<3:51:27,  5.18s/it]Generating summaries:  76%|███████▌  | 8274/10955 [12:21:58<4:01:44,  5.41s/it]Generating summaries:  76%|███████▌  | 8275/10955 [12:22:05<4:13:39,  5.68s/it]Generating summaries:  76%|███████▌  | 8276/10955 [12:22:11<4:21:38,  5.86s/it]Generating summaries:  76%|███████▌  | 8277/10955 [12:22:16<4:18:16,  5.79s/it]Generating summaries:  76%|███████▌  | 8278/10955 [12:22:22<4:17:40,  5.78s/it]Generating summaries:  76%|███████▌  | 8279/10955 [12:22:29<4:24:41,  5.93s/it]2025-08-23 09:35:05,075 - INFO - Processed 8280/10955 samples. Est. remaining time: 239.9min
Generating summaries:  76%|███████▌  | 8280/10955 [12:22:35<4:25:45,  5.96s/it]Generating summaries:  76%|███████▌  | 8281/10955 [12:22:40<4:14:47,  5.72s/it]Generating summaries:  76%|███████▌  | 8282/10955 [12:22:45<4:07:07,  5.55s/it]Generating summaries:  76%|███████▌  | 8283/10955 [12:22:50<4:01:36,  5.43s/it]Generating summaries:  76%|███████▌  | 8284/10955 [12:22:55<3:57:54,  5.34s/it]Generating summaries:  76%|███████▌  | 8285/10955 [12:23:00<3:55:19,  5.29s/it]Generating summaries:  76%|███████▌  | 8286/10955 [12:23:05<3:53:23,  5.25s/it]Generating summaries:  76%|███████▌  | 8287/10955 [12:23:11<3:55:27,  5.30s/it]Generating summaries:  76%|███████▌  | 8288/10955 [12:23:16<3:58:18,  5.36s/it]Generating summaries:  76%|███████▌  | 8289/10955 [12:23:21<3:54:52,  5.29s/it]2025-08-23 09:35:57,131 - INFO - Processed 8290/10955 samples. Est. remaining time: 239.0min
Generating summaries:  76%|███████▌  | 8290/10955 [12:23:27<3:52:34,  5.24s/it]Generating summaries:  76%|███████▌  | 8291/10955 [12:23:33<4:06:26,  5.55s/it]Generating summaries:  76%|███████▌  | 8292/10955 [12:23:39<4:16:36,  5.78s/it]Generating summaries:  76%|███████▌  | 8293/10955 [12:23:45<4:17:53,  5.81s/it]Generating summaries:  76%|███████▌  | 8294/10955 [12:23:51<4:19:59,  5.86s/it]Generating summaries:  76%|███████▌  | 8295/10955 [12:23:56<4:12:35,  5.70s/it]Generating summaries:  76%|███████▌  | 8296/10955 [12:24:02<4:15:08,  5.76s/it]Generating summaries:  76%|███████▌  | 8297/10955 [12:24:09<4:22:36,  5.93s/it]Generating summaries:  76%|███████▌  | 8298/10955 [12:24:15<4:27:32,  6.04s/it]Generating summaries:  76%|███████▌  | 8299/10955 [12:24:21<4:29:19,  6.08s/it]2025-08-23 09:36:56,797 - INFO - Processed 8300/10955 samples. Est. remaining time: 238.1min
Generating summaries:  76%|███████▌  | 8300/10955 [12:24:26<4:17:07,  5.81s/it]Generating summaries:  76%|███████▌  | 8301/10955 [12:24:32<4:10:15,  5.66s/it]Generating summaries:  76%|███████▌  | 8302/10955 [12:24:37<4:05:04,  5.54s/it]Generating summaries:  76%|███████▌  | 8303/10955 [12:24:42<4:00:35,  5.44s/it]Generating summaries:  76%|███████▌  | 8304/10955 [12:24:47<3:57:00,  5.36s/it]Generating summaries:  76%|███████▌  | 8305/10955 [12:24:53<3:56:40,  5.36s/it]Generating summaries:  76%|███████▌  | 8306/10955 [12:24:58<3:58:24,  5.40s/it]Generating summaries:  76%|███████▌  | 8307/10955 [12:25:04<3:59:50,  5.43s/it]Generating summaries:  76%|███████▌  | 8308/10955 [12:25:09<3:57:53,  5.39s/it]Generating summaries:  76%|███████▌  | 8309/10955 [12:25:14<3:56:21,  5.36s/it]2025-08-23 09:37:49,973 - INFO - Processed 8310/10955 samples. Est. remaining time: 237.2min
Generating summaries:  76%|███████▌  | 8310/10955 [12:25:19<3:55:09,  5.33s/it]Generating summaries:  76%|███████▌  | 8311/10955 [12:25:25<3:54:06,  5.31s/it]Generating summaries:  76%|███████▌  | 8312/10955 [12:25:30<3:52:59,  5.29s/it]Generating summaries:  76%|███████▌  | 8313/10955 [12:25:35<3:52:12,  5.27s/it]Generating summaries:  76%|███████▌  | 8314/10955 [12:25:40<3:51:32,  5.26s/it]Generating summaries:  76%|███████▌  | 8315/10955 [12:25:46<3:51:03,  5.25s/it]Generating summaries:  76%|███████▌  | 8316/10955 [12:25:51<3:50:50,  5.25s/it]Generating summaries:  76%|███████▌  | 8317/10955 [12:25:56<3:51:03,  5.26s/it]Generating summaries:  76%|███████▌  | 8318/10955 [12:26:01<3:51:10,  5.26s/it]Generating summaries:  76%|███████▌  | 8319/10955 [12:26:07<3:50:49,  5.25s/it]2025-08-23 09:38:42,431 - INFO - Processed 8320/10955 samples. Est. remaining time: 236.3min
Generating summaries:  76%|███████▌  | 8320/10955 [12:26:12<3:50:34,  5.25s/it]Generating summaries:  76%|███████▌  | 8321/10955 [12:26:17<3:51:19,  5.27s/it]Generating summaries:  76%|███████▌  | 8322/10955 [12:26:22<3:50:43,  5.26s/it]Generating summaries:  76%|███████▌  | 8323/10955 [12:26:28<3:50:16,  5.25s/it]Generating summaries:  76%|███████▌  | 8324/10955 [12:26:33<3:50:15,  5.25s/it]Generating summaries:  76%|███████▌  | 8325/10955 [12:26:38<3:50:00,  5.25s/it]Generating summaries:  76%|███████▌  | 8326/10955 [12:26:43<3:49:37,  5.24s/it]Generating summaries:  76%|███████▌  | 8327/10955 [12:26:49<3:49:17,  5.23s/it]Generating summaries:  76%|███████▌  | 8328/10955 [12:26:54<3:49:11,  5.23s/it]Generating summaries:  76%|███████▌  | 8329/10955 [12:26:59<3:48:48,  5.23s/it]2025-08-23 09:39:34,833 - INFO - Processed 8330/10955 samples. Est. remaining time: 235.4min
Generating summaries:  76%|███████▌  | 8330/10955 [12:27:04<3:48:52,  5.23s/it]Generating summaries:  76%|███████▌  | 8331/10955 [12:27:10<3:48:48,  5.23s/it]Generating summaries:  76%|███████▌  | 8332/10955 [12:27:15<3:48:45,  5.23s/it]Generating summaries:  76%|███████▌  | 8333/10955 [12:27:20<3:48:53,  5.24s/it]Generating summaries:  76%|███████▌  | 8334/10955 [12:27:25<3:48:36,  5.23s/it]Generating summaries:  76%|███████▌  | 8335/10955 [12:27:30<3:48:40,  5.24s/it]Generating summaries:  76%|███████▌  | 8336/10955 [12:27:36<3:48:38,  5.24s/it]Generating summaries:  76%|███████▌  | 8337/10955 [12:27:41<3:48:20,  5.23s/it]Generating summaries:  76%|███████▌  | 8338/10955 [12:27:46<3:48:01,  5.23s/it]Generating summaries:  76%|███████▌  | 8339/10955 [12:27:51<3:47:48,  5.23s/it]2025-08-23 09:40:27,308 - INFO - Processed 8340/10955 samples. Est. remaining time: 234.5min
Generating summaries:  76%|███████▌  | 8340/10955 [12:27:57<3:49:55,  5.28s/it]Generating summaries:  76%|███████▌  | 8341/10955 [12:28:02<3:50:36,  5.29s/it]Generating summaries:  76%|███████▌  | 8342/10955 [12:28:07<3:49:56,  5.28s/it]Generating summaries:  76%|███████▌  | 8343/10955 [12:28:13<3:49:24,  5.27s/it]Generating summaries:  76%|███████▌  | 8344/10955 [12:28:18<3:48:41,  5.26s/it]Generating summaries:  76%|███████▌  | 8345/10955 [12:28:23<3:48:09,  5.24s/it]Generating summaries:  76%|███████▌  | 8346/10955 [12:28:28<3:47:42,  5.24s/it]Generating summaries:  76%|███████▌  | 8347/10955 [12:28:33<3:47:32,  5.23s/it]Generating summaries:  76%|███████▌  | 8348/10955 [12:28:39<3:47:26,  5.23s/it]Generating summaries:  76%|███████▌  | 8349/10955 [12:28:44<3:47:21,  5.23s/it]2025-08-23 09:41:19,738 - INFO - Processed 8350/10955 samples. Est. remaining time: 233.6min
Generating summaries:  76%|███████▌  | 8350/10955 [12:28:49<3:47:22,  5.24s/it]Generating summaries:  76%|███████▌  | 8351/10955 [12:28:54<3:46:55,  5.23s/it]Generating summaries:  76%|███████▌  | 8352/10955 [12:29:00<3:46:59,  5.23s/it]Generating summaries:  76%|███████▌  | 8353/10955 [12:29:05<3:46:28,  5.22s/it]Generating summaries:  76%|███████▋  | 8354/10955 [12:29:10<3:46:08,  5.22s/it]Generating summaries:  76%|███████▋  | 8355/10955 [12:29:15<3:46:09,  5.22s/it]Generating summaries:  76%|███████▋  | 8356/10955 [12:29:20<3:45:41,  5.21s/it]Generating summaries:  76%|███████▋  | 8357/10955 [12:29:26<3:45:36,  5.21s/it]Generating summaries:  76%|███████▋  | 8358/10955 [12:29:31<3:45:28,  5.21s/it]Generating summaries:  76%|███████▋  | 8359/10955 [12:29:36<3:45:02,  5.20s/it]2025-08-23 09:42:11,810 - INFO - Processed 8360/10955 samples. Est. remaining time: 232.7min
Generating summaries:  76%|███████▋  | 8360/10955 [12:29:41<3:44:59,  5.20s/it]Generating summaries:  76%|███████▋  | 8361/10955 [12:29:46<3:44:52,  5.20s/it]Generating summaries:  76%|███████▋  | 8362/10955 [12:29:52<3:44:48,  5.20s/it]Generating summaries:  76%|███████▋  | 8363/10955 [12:29:57<3:44:34,  5.20s/it]Generating summaries:  76%|███████▋  | 8364/10955 [12:30:02<3:44:25,  5.20s/it]Generating summaries:  76%|███████▋  | 8365/10955 [12:30:07<3:44:22,  5.20s/it]Generating summaries:  76%|███████▋  | 8366/10955 [12:30:12<3:44:28,  5.20s/it]Generating summaries:  76%|███████▋  | 8367/10955 [12:30:18<3:48:36,  5.30s/it]Generating summaries:  76%|███████▋  | 8368/10955 [12:30:24<3:51:32,  5.37s/it]Generating summaries:  76%|███████▋  | 8369/10955 [12:30:29<3:49:32,  5.33s/it]2025-08-23 09:43:04,484 - INFO - Processed 8370/10955 samples. Est. remaining time: 231.8min
Generating summaries:  76%|███████▋  | 8370/10955 [12:30:34<3:47:42,  5.29s/it]Generating summaries:  76%|███████▋  | 8371/10955 [12:30:39<3:49:29,  5.33s/it]Generating summaries:  76%|███████▋  | 8372/10955 [12:30:45<3:49:11,  5.32s/it]Generating summaries:  76%|███████▋  | 8373/10955 [12:30:50<3:48:27,  5.31s/it]Generating summaries:  76%|███████▋  | 8374/10955 [12:30:55<3:47:17,  5.28s/it]Generating summaries:  76%|███████▋  | 8375/10955 [12:31:00<3:46:33,  5.27s/it]Generating summaries:  76%|███████▋  | 8376/10955 [12:31:06<3:45:56,  5.26s/it]Generating summaries:  76%|███████▋  | 8377/10955 [12:31:11<3:45:15,  5.24s/it]Generating summaries:  76%|███████▋  | 8378/10955 [12:31:16<3:45:11,  5.24s/it]Generating summaries:  76%|███████▋  | 8379/10955 [12:31:21<3:44:44,  5.23s/it]2025-08-23 09:43:57,069 - INFO - Processed 8380/10955 samples. Est. remaining time: 230.9min
Generating summaries:  76%|███████▋  | 8380/10955 [12:31:27<3:44:22,  5.23s/it]Generating summaries:  77%|███████▋  | 8381/10955 [12:31:32<3:44:31,  5.23s/it]Generating summaries:  77%|███████▋  | 8382/10955 [12:31:37<3:44:43,  5.24s/it]Generating summaries:  77%|███████▋  | 8383/10955 [12:31:42<3:44:36,  5.24s/it]Generating summaries:  77%|███████▋  | 8384/10955 [12:31:47<3:44:18,  5.23s/it]Generating summaries:  77%|███████▋  | 8385/10955 [12:31:53<3:45:35,  5.27s/it]Generating summaries:  77%|███████▋  | 8386/10955 [12:31:58<3:44:56,  5.25s/it]Generating summaries:  77%|███████▋  | 8387/10955 [12:32:03<3:44:08,  5.24s/it]Generating summaries:  77%|███████▋  | 8388/10955 [12:32:08<3:43:58,  5.24s/it]Generating summaries:  77%|███████▋  | 8389/10955 [12:32:14<3:44:24,  5.25s/it]2025-08-23 09:44:49,620 - INFO - Processed 8390/10955 samples. Est. remaining time: 230.0min
Generating summaries:  77%|███████▋  | 8390/10955 [12:32:19<3:45:13,  5.27s/it]Generating summaries:  77%|███████▋  | 8391/10955 [12:32:24<3:46:14,  5.29s/it]Generating summaries:  77%|███████▋  | 8392/10955 [12:32:30<3:47:20,  5.32s/it]Generating summaries:  77%|███████▋  | 8393/10955 [12:32:35<3:46:37,  5.31s/it]Generating summaries:  77%|███████▋  | 8394/10955 [12:32:40<3:46:37,  5.31s/it]Generating summaries:  77%|███████▋  | 8395/10955 [12:32:46<3:46:28,  5.31s/it]Generating summaries:  77%|███████▋  | 8396/10955 [12:32:51<3:45:45,  5.29s/it]Generating summaries:  77%|███████▋  | 8397/10955 [12:32:56<3:45:06,  5.28s/it]Generating summaries:  77%|███████▋  | 8398/10955 [12:33:01<3:44:35,  5.27s/it]Generating summaries:  77%|███████▋  | 8399/10955 [12:33:07<3:44:51,  5.28s/it]2025-08-23 09:45:42,548 - INFO - Processed 8400/10955 samples. Est. remaining time: 229.1min
Generating summaries:  77%|███████▋  | 8400/10955 [12:33:12<3:44:18,  5.27s/it]Generating summaries:  77%|███████▋  | 8401/10955 [12:33:17<3:43:21,  5.25s/it]Generating summaries:  77%|███████▋  | 8402/10955 [12:33:22<3:42:44,  5.23s/it]Generating summaries:  77%|███████▋  | 8403/10955 [12:33:28<3:42:35,  5.23s/it]Generating summaries:  77%|███████▋  | 8404/10955 [12:33:33<3:42:02,  5.22s/it]Generating summaries:  77%|███████▋  | 8405/10955 [12:33:38<3:42:13,  5.23s/it]Generating summaries:  77%|███████▋  | 8406/10955 [12:33:43<3:41:51,  5.22s/it]Generating summaries:  77%|███████▋  | 8407/10955 [12:33:49<3:41:58,  5.23s/it]Generating summaries:  77%|███████▋  | 8408/10955 [12:33:54<3:42:04,  5.23s/it]Generating summaries:  77%|███████▋  | 8409/10955 [12:33:59<3:41:46,  5.23s/it]2025-08-23 09:46:34,774 - INFO - Processed 8410/10955 samples. Est. remaining time: 228.2min
Generating summaries:  77%|███████▋  | 8410/10955 [12:34:04<3:41:58,  5.23s/it]Generating summaries:  77%|███████▋  | 8411/10955 [12:34:09<3:41:33,  5.23s/it]Generating summaries:  77%|███████▋  | 8412/10955 [12:34:15<3:41:23,  5.22s/it]Generating summaries:  77%|███████▋  | 8413/10955 [12:34:20<3:42:39,  5.26s/it]Generating summaries:  77%|███████▋  | 8414/10955 [12:34:26<3:45:59,  5.34s/it]Generating summaries:  77%|███████▋  | 8415/10955 [12:34:31<3:45:11,  5.32s/it]Generating summaries:  77%|███████▋  | 8416/10955 [12:34:36<3:45:03,  5.32s/it]Generating summaries:  77%|███████▋  | 8417/10955 [12:34:41<3:44:14,  5.30s/it]Generating summaries:  77%|███████▋  | 8418/10955 [12:34:47<3:43:23,  5.28s/it]Generating summaries:  77%|███████▋  | 8419/10955 [12:34:52<3:42:24,  5.26s/it]2025-08-23 09:47:27,641 - INFO - Processed 8420/10955 samples. Est. remaining time: 227.3min
Generating summaries:  77%|███████▋  | 8420/10955 [12:34:57<3:42:27,  5.27s/it]Generating summaries:  77%|███████▋  | 8421/10955 [12:35:02<3:41:24,  5.24s/it]Generating summaries:  77%|███████▋  | 8422/10955 [12:35:08<3:41:39,  5.25s/it]Generating summaries:  77%|███████▋  | 8423/10955 [12:35:13<3:41:16,  5.24s/it]Generating summaries:  77%|███████▋  | 8424/10955 [12:35:18<3:40:59,  5.24s/it]Generating summaries:  77%|███████▋  | 8425/10955 [12:35:23<3:40:45,  5.24s/it]Generating summaries:  77%|███████▋  | 8426/10955 [12:35:28<3:41:00,  5.24s/it]Generating summaries:  77%|███████▋  | 8427/10955 [12:35:34<3:40:19,  5.23s/it]Generating summaries:  77%|███████▋  | 8428/10955 [12:35:39<3:40:16,  5.23s/it]Generating summaries:  77%|███████▋  | 8429/10955 [12:35:44<3:42:37,  5.29s/it]2025-08-23 09:48:20,283 - INFO - Processed 8430/10955 samples. Est. remaining time: 226.4min
Generating summaries:  77%|███████▋  | 8430/10955 [12:35:50<3:43:47,  5.32s/it]Generating summaries:  77%|███████▋  | 8431/10955 [12:35:55<3:42:05,  5.28s/it]Generating summaries:  77%|███████▋  | 8432/10955 [12:36:00<3:41:04,  5.26s/it]Generating summaries:  77%|███████▋  | 8433/10955 [12:36:05<3:41:44,  5.28s/it]Generating summaries:  77%|███████▋  | 8434/10955 [12:36:11<3:42:41,  5.30s/it]Generating summaries:  77%|███████▋  | 8435/10955 [12:36:16<3:43:26,  5.32s/it]Generating summaries:  77%|███████▋  | 8436/10955 [12:36:22<3:44:26,  5.35s/it]Generating summaries:  77%|███████▋  | 8437/10955 [12:36:27<3:42:26,  5.30s/it]Generating summaries:  77%|███████▋  | 8438/10955 [12:36:32<3:41:00,  5.27s/it]Generating summaries:  77%|███████▋  | 8439/10955 [12:36:37<3:42:33,  5.31s/it]2025-08-23 09:49:13,296 - INFO - Processed 8440/10955 samples. Est. remaining time: 225.5min
