2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,296 - INFO - Using device: cuda
2025-08-14 12:09:23,297 - INFO - Apply quantization
2025-08-14 12:09:23,297 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,297 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]/NFSHOME/gdaloisio/miniconda3/envs/codex/lib/python3.13/site-packages/torch/utils/cpp_extension.py:2356: UserWarning: TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'].
  warnings.warn(
 Loading checkpoint shards:  25%|██▌       | 1/4 [05:28<16:24, 328.23s/it] Loading checkpoint shards:  50%|█████     | 2/4 [05:30<04:33, 136.63s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [05:33<01:15, 75.39s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 45.83s/it] Loading checkpoint shards: 100%|██████████| 4/4 [05:33<00:00, 83.44s/it]
2025-08-14 12:17:25,227 - INFO - Model loaded successfully
2025-08-14 12:17:25,227 - INFO - Loading datasets...
2025-08-14 12:17:25,340 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:17:25,603 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:17:25,603 - INFO - Using 3 few-shot examples
2025-08-14 12:17:26,364 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:06<20:42:53,  6.81s/it] Generating summaries:   0%|          | 2/10955 [00:13<20:21:24,  6.69s/it] Generating summaries:   0%|          | 3/10955 [00:20<20:18:24,  6.68s/it] Generating summaries:   0%|          | 4/10955 [00:26<20:17:26,  6.67s/it] Generating summaries:   0%|          | 5/10955 [00:33<20:09:36,  6.63s/it] Generating summaries:   0%|          | 6/10955 [00:39<20:02:28,  6.59s/it] Generating summaries:   0%|          | 7/10955 [00:45<18:57:50,  6.24s/it] Generating summaries:   0%|          | 8/10955 [00:50<18:07:41,  5.96s/it] Generating summaries:   0%|          | 9/10955 [00:56<17:40:38,  5.81s/it]2025-08-14 12:18:28,141 - INFO - Processed 10/10955 samples. Est. remaining time: 1126.9min
Generating summaries:  41%|████      | 4470/10955 [6:43:44<9:24:09,  5.22s/it]Generating summaries:  41%|████      | 4471/10955 [6:43:49<9:28:44,  5.26s/it]Generating summaries:  41%|████      | 4472/10955 [6:43:55<9:33:58,  5.31s/it]Generating summaries:  41%|████      | 4473/10955 [6:44:00<9:35:16,  5.32s/it]Generating summaries:  41%|████      | 4474/10955 [6:44:05<9:37:51,  5.35s/it]Generating summaries:  41%|████      | 4475/10955 [6:44:11<9:40:57,  5.38s/it]Generating summaries:  41%|████      | 4476/10955 [6:44:16<9:41:23,  5.38s/it]Generating summaries:  41%|████      | 4477/10955 [6:44:22<9:40:28,  5.38s/it]Generating summaries:  41%|████      | 4478/10955 [6:44:27<9:41:08,  5.38s/it]Generating summaries:  41%|████      | 4479/10955 [6:44:32<9:39:27,  5.37s/it]2025-08-14 19:02:04,561 - INFO - Processed 4480/10955 samples. Est. remaining time: 584.8min
Generating summaries:  41%|████      | 4480/10955 [6:44:38<9:41:23,  5.39s/it]Generating summaries:  41%|████      | 4481/10955 [6:44:43<9:41:49,  5.39s/it]Generating summaries:  41%|████      | 4482/10955 [6:44:49<9:42:23,  5.40s/it]Generating summaries:  41%|████      | 4483/10955 [6:44:54<9:45:38,  5.43s/it]Generating summaries:  41%|████      | 4484/10955 [6:44:59<9:44:28,  5.42s/it]Generating summaries:  41%|████      | 4485/10955 [6:45:05<9:46:40,  5.44s/it]Generating summaries:  41%|████      | 4486/10955 [6:45:10<9:44:16,  5.42s/it]Generating summaries:  41%|████      | 4487/10955 [6:45:16<9:42:04,  5.40s/it]Generating summaries:  41%|████      | 4488/10955 [6:45:21<9:39:14,  5.37s/it]Generating summaries:  41%|████      | 4489/10955 [6:45:27<9:48:32,  5.46s/it]2025-08-14 19:02:58,865 - INFO - Processed 4490/10955 samples. Est. remaining time: 583.9min
Generating summaries:  41%|████      | 4490/10955 [6:45:32<9:46:22,  5.44s/it]Generating summaries:  41%|████      | 4491/10955 [6:45:38<9:49:05,  5.47s/it]Generating summaries:  41%|████      | 4492/10955 [6:45:43<9:45:40,  5.44s/it]Generating summaries:  41%|████      | 4493/10955 [6:45:48<9:43:10,  5.41s/it]Generating summaries:  41%|████      | 4494/10955 [6:45:54<9:40:56,  5.39s/it]Generating summaries:  41%|████      | 4495/10955 [6:45:59<9:36:31,  5.35s/it]Generating summaries:  41%|████      | 4496/10955 [6:46:04<9:36:53,  5.36s/it]Generating summaries:  41%|████      | 4497/10955 [6:46:10<9:39:33,  5.38s/it]Generating summaries:  41%|████      | 4498/10955 [6:46:15<9:39:18,  5.38s/it]Generating summaries:  41%|████      | 4499/10955 [6:46:20<9:40:01,  5.39s/it]2025-08-14 19:03:52,667 - INFO - Processed 4500/10955 samples. Est. remaining time: 583.0min
Generating summaries:  41%|████      | 4500/10955 [6:46:26<9:38:09,  5.37s/it]Generating summaries:  41%|████      | 4501/10955 [6:46:31<9:40:14,  5.39s/it]Generating summaries:  41%|████      | 4502/10955 [6:46:37<9:44:50,  5.44s/it]Generating summaries:  41%|████      | 4503/10955 [6:46:42<9:44:46,  5.44s/it]Generating summaries:  41%|████      | 4504/10955 [6:46:48<9:45:07,  5.44s/it]Generating summaries:  41%|████      | 4505/10955 [6:46:53<9:43:22,  5.43s/it]Generating summaries:  41%|████      | 4506/10955 [6:46:59<9:43:38,  5.43s/it]Generating summaries:  41%|████      | 4507/10955 [6:47:04<9:48:55,  5.48s/it]Generating summaries:  41%|████      | 4508/10955 [6:47:10<9:51:25,  5.50s/it]Generating summaries:  41%|████      | 4509/10955 [6:47:15<9:51:07,  5.50s/it]2025-08-14 19:04:47,407 - INFO - Processed 4510/10955 samples. Est. remaining time: 582.1min
Generating summaries:  41%|████      | 4510/10955 [6:47:21<9:47:15,  5.47s/it]Generating summaries:  41%|████      | 4511/10955 [6:47:26<9:45:22,  5.45s/it]Generating summaries:  41%|████      | 4512/10955 [6:47:31<9:43:47,  5.44s/it]Generating summaries:  41%|████      | 4513/10955 [6:47:37<9:44:03,  5.44s/it]Generating summaries:  41%|████      | 4514/10955 [6:47:42<9:48:24,  5.48s/it]Generating summaries:  41%|████      | 4515/10955 [6:47:48<9:49:56,  5.50s/it]Generating summaries:  41%|████      | 4516/10955 [6:47:53<9:48:24,  5.48s/it]Generating summaries:  41%|████      | 4517/10955 [6:47:59<9:43:44,  5.44s/it]Generating summaries:  41%|████      | 4518/10955 [6:48:04<9:43:04,  5.43s/it]Generating summaries:  41%|████▏     | 4519/10955 [6:48:10<9:40:54,  5.42s/it]2025-08-14 19:05:41,697 - INFO - Processed 4520/10955 samples. Est. remaining time: 581.2min
Generating summaries:  41%|████▏     | 4520/10955 [6:48:15<9:38:09,  5.39s/it]Generating summaries:  41%|████▏     | 4521/10955 [6:48:20<9:35:20,  5.37s/it]Generating summaries:  41%|████▏     | 4522/10955 [6:48:26<9:38:26,  5.40s/it]Generating summaries:  41%|████▏     | 4523/10955 [6:48:31<9:38:45,  5.40s/it]Generating summaries:  41%|████▏     | 4524/10955 [6:48:36<9:39:12,  5.40s/it]Generating summaries:  41%|████▏     | 4525/10955 [6:48:42<9:40:50,  5.42s/it]Generating summaries:  41%|████▏     | 4526/10955 [6:48:47<9:44:14,  5.45s/it]Generating summaries:  41%|████▏     | 4527/10955 [6:48:53<9:38:13,  5.40s/it]Generating summaries:  41%|████▏     | 4528/10955 [6:48:58<9:41:20,  5.43s/it]Generating summaries:  41%|████▏     | 4529/10955 [6:49:04<9:39:09,  5.41s/it]2025-08-14 19:06:35,933 - INFO - Processed 4530/10955 samples. Est. remaining time: 580.3min
Generating summaries:  41%|████▏     | 4530/10955 [6:49:09<9:42:57,  5.44s/it]Generating summaries:  41%|████▏     | 4531/10955 [6:49:14<9:40:13,  5.42s/it]Generating summaries:  41%|████▏     | 4532/10955 [6:49:20<9:37:59,  5.40s/it]Generating summaries:  41%|████▏     | 4533/10955 [6:49:25<9:39:15,  5.41s/it]Generating summaries:  41%|████▏     | 4534/10955 [6:49:31<9:38:44,  5.41s/it]Generating summaries:  41%|████▏     | 4535/10955 [6:49:36<9:39:00,  5.41s/it]Generating summaries:  41%|████▏     | 4536/10955 [6:49:41<9:38:54,  5.41s/it]Generating summaries:  41%|████▏     | 4537/10955 [6:49:47<9:37:38,  5.40s/it]Generating summaries:  41%|████▏     | 4538/10955 [6:49:52<9:34:16,  5.37s/it]Generating summaries:  41%|████▏     | 4539/10955 [6:49:58<9:34:37,  5.37s/it]2025-08-14 19:07:29,747 - INFO - Processed 4540/10955 samples. Est. remaining time: 579.4min
Generating summaries:  41%|████▏     | 4540/10955 [6:50:03<9:34:31,  5.37s/it]Generating summaries:  41%|████▏     | 4541/10955 [6:50:08<9:33:40,  5.37s/it]Generating summaries:  41%|████▏     | 4542/10955 [6:50:14<9:35:48,  5.39s/it]Generating summaries:  41%|████▏     | 4543/10955 [6:50:19<9:35:21,  5.38s/it]Generating summaries:  41%|████▏     | 4544/10955 [6:50:24<9:36:32,  5.40s/it]Generating summaries:  41%|████▏     | 4545/10955 [6:50:30<9:35:31,  5.39s/it]Generating summaries:  41%|████▏     | 4546/10955 [6:50:35<9:32:41,  5.36s/it]Generating summaries:  42%|████▏     | 4547/10955 [6:50:40<9:31:30,  5.35s/it]Generating summaries:  42%|████▏     | 4548/10955 [6:50:46<9:32:33,  5.36s/it]Generating summaries:  42%|████▏     | 4549/10955 [6:50:51<9:31:52,  5.36s/it]2025-08-14 19:08:23,583 - INFO - Processed 4550/10955 samples. Est. remaining time: 578.5min
Generating summaries:  42%|████▏     | 4550/10955 [6:50:57<9:37:11,  5.41s/it]Generating summaries:  42%|████▏     | 4551/10955 [6:51:02<9:38:37,  5.42s/it]Generating summaries:  42%|████▏     | 4552/10955 [6:51:08<9:37:17,  5.41s/it]Generating summaries:  42%|████▏     | 4553/10955 [6:51:13<9:38:14,  5.42s/it]Generating summaries:  42%|████▏     | 4554/10955 [6:51:18<9:37:47,  5.42s/it]Generating summaries:  42%|████▏     | 4555/10955 [6:51:24<9:56:06,  5.59s/it]Generating summaries:  42%|████▏     | 4556/10955 [6:51:30<9:50:33,  5.54s/it]Generating summaries:  42%|████▏     | 4557/10955 [6:51:35<9:44:15,  5.48s/it]Generating summaries:  42%|████▏     | 4558/10955 [6:51:41<9:44:28,  5.48s/it]Generating summaries:  42%|████▏     | 4559/10955 [6:51:46<9:41:07,  5.45s/it]2025-08-14 19:09:18,256 - INFO - Processed 4560/10955 samples. Est. remaining time: 577.6min
Generating summaries:  42%|████▏     | 4560/10955 [6:51:51<9:38:13,  5.43s/it]Generating summaries:  42%|████▏     | 4561/10955 [6:51:57<9:38:06,  5.42s/it]Generating summaries:  42%|████▏     | 4562/10955 [6:52:02<9:41:33,  5.46s/it]Generating summaries:  42%|████▏     | 4563/10955 [6:52:08<9:44:21,  5.49s/it]Generating summaries:  42%|████▏     | 4564/10955 [6:52:13<9:40:45,  5.45s/it]Generating summaries:  42%|████▏     | 4565/10955 [6:52:19<9:38:27,  5.43s/it]Generating summaries:  42%|████▏     | 4566/10955 [6:52:24<9:35:20,  5.40s/it]Generating summaries:  42%|████▏     | 4567/10955 [6:52:29<9:35:23,  5.40s/it]Generating summaries:  42%|████▏     | 4568/10955 [6:52:35<9:37:02,  5.42s/it]Generating summaries:  42%|████▏     | 4569/10955 [6:52:40<9:43:23,  5.48s/it]2025-08-14 19:10:12,834 - INFO - Processed 4570/10955 samples. Est. remaining time: 576.7min
Generating summaries:  42%|████▏     | 4570/10955 [6:52:46<9:43:26,  5.48s/it]Generating summaries:  42%|████▏     | 4571/10955 [6:52:51<9:41:36,  5.47s/it]Generating summaries:  42%|████▏     | 4572/10955 [6:52:57<9:41:08,  5.46s/it]Generating summaries:  42%|████▏     | 4573/10955 [6:53:02<9:41:01,  5.46s/it]Generating summaries:  42%|████▏     | 4574/10955 [6:53:08<9:41:45,  5.47s/it]Generating summaries:  42%|████▏     | 4575/10955 [6:53:13<9:40:16,  5.46s/it]Generating summaries:  42%|████▏     | 4576/10955 [6:53:19<9:38:31,  5.44s/it]Generating summaries:  42%|████▏     | 4577/10955 [6:53:24<9:37:44,  5.43s/it]Generating summaries:  42%|████▏     | 4578/10955 [6:53:30<9:38:23,  5.44s/it]Generating summaries:  42%|████▏     | 4579/10955 [6:53:35<9:41:03,  5.47s/it]2025-08-14 19:11:07,278 - INFO - Processed 4580/10955 samples. Est. remaining time: 575.8min
Generating summaries:  42%|████▏     | 4580/10955 [6:53:40<9:37:57,  5.44s/it]Generating summaries:  42%|████▏     | 4581/10955 [6:53:46<9:38:45,  5.45s/it]Generating summaries:  42%|████▏     | 4582/10955 [6:53:52<9:45:16,  5.51s/it]Generating summaries:  42%|████▏     | 4583/10955 [6:53:57<9:49:43,  5.55s/it]Generating summaries:  42%|████▏     | 4584/10955 [6:54:03<9:53:31,  5.59s/it]Generating summaries:  42%|████▏     | 4585/10955 [6:54:08<9:49:30,  5.55s/it]Generating summaries:  42%|████▏     | 4586/10955 [6:54:14<9:45:37,  5.52s/it]Generating summaries:  42%|████▏     | 4587/10955 [6:54:19<9:42:25,  5.49s/it]Generating summaries:  42%|████▏     | 4588/10955 [6:54:25<9:41:10,  5.48s/it]Generating summaries:  42%|████▏     | 4589/10955 [6:54:30<9:49:36,  5.56s/it]2025-08-14 19:12:02,809 - INFO - Processed 4590/10955 samples. Est. remaining time: 574.9min
Generating summaries:  42%|████▏     | 4590/10955 [6:54:36<9:49:46,  5.56s/it]Generating summaries:  42%|████▏     | 4591/10955 [6:54:41<9:46:13,  5.53s/it]Generating summaries:  42%|████▏     | 4592/10955 [6:54:47<9:40:51,  5.48s/it]Generating summaries:  42%|████▏     | 4593/10955 [6:54:52<9:40:40,  5.48s/it]Generating summaries:  42%|████▏     | 4594/10955 [6:54:58<9:39:05,  5.46s/it]Generating summaries:  42%|████▏     | 4595/10955 [6:55:03<9:36:58,  5.44s/it]Generating summaries:  42%|████▏     | 4596/10955 [6:55:08<9:34:29,  5.42s/it]Generating summaries:  42%|████▏     | 4597/10955 [6:55:14<9:33:44,  5.41s/it]Generating summaries:  42%|████▏     | 4598/10955 [6:55:19<9:33:37,  5.41s/it]Generating summaries:  42%|████▏     | 4599/10955 [6:55:25<9:33:05,  5.41s/it]2025-08-14 19:12:57,037 - INFO - Processed 4600/10955 samples. Est. remaining time: 574.0min
Generating summaries:  42%|████▏     | 4600/10955 [6:55:30<9:36:52,  5.45s/it]Generating summaries:  42%|████▏     | 4601/10955 [6:55:36<9:35:21,  5.43s/it]Generating summaries:  42%|████▏     | 4602/10955 [6:55:41<9:48:01,  5.55s/it]Generating summaries:  42%|████▏     | 4603/10955 [6:55:47<9:45:42,  5.53s/it]Generating summaries:  42%|████▏     | 4604/10955 [6:55:52<9:40:26,  5.48s/it]Generating summaries:  42%|████▏     | 4605/10955 [6:55:58<9:36:37,  5.45s/it]Generating summaries:  42%|████▏     | 4606/10955 [6:56:03<9:35:28,  5.44s/it]Generating summaries:  42%|████▏     | 4607/10955 [6:56:08<9:34:15,  5.43s/it]Generating summaries:  42%|████▏     | 4608/10955 [6:56:14<9:34:57,  5.44s/it]Generating summaries:  42%|████▏     | 4609/10955 [6:56:19<9:35:15,  5.44s/it]2025-08-14 19:13:51,693 - INFO - Processed 4610/10955 samples. Est. remaining time: 573.1min
Generating summaries:  42%|████▏     | 4610/10955 [6:56:25<9:36:31,  5.45s/it]Generating summaries:  42%|████▏     | 4611/10955 [6:56:30<9:34:44,  5.44s/it]Generating summaries:  42%|████▏     | 4612/10955 [6:56:36<9:35:57,  5.45s/it]Generating summaries:  42%|████▏     | 4613/10955 [6:56:42<9:55:02,  5.63s/it]Generating summaries:  42%|████▏     | 4614/10955 [6:56:47<9:50:24,  5.59s/it]Generating summaries:  42%|████▏     | 4615/10955 [6:56:53<9:55:21,  5.63s/it]Generating summaries:  42%|████▏     | 4616/10955 [6:56:58<9:49:56,  5.58s/it]Generating summaries:  42%|████▏     | 4617/10955 [6:57:04<9:49:44,  5.58s/it]Generating summaries:  42%|████▏     | 4618/10955 [6:57:09<9:45:24,  5.54s/it]Generating summaries:  42%|████▏     | 4619/10955 [6:57:15<9:38:49,  5.48s/it]2025-08-14 19:14:45,010 - INFO - Processed 4620/10955 samples. Est. remaining time: 572.2min
Generating summaries:  42%|████▏     | 4620/10955 [6:57:18<8:30:23,  4.83s/it]Generating summaries:  42%|████▏     | 4621/10955 [6:57:24<8:56:19,  5.08s/it]Generating summaries:  42%|████▏     | 4622/10955 [6:57:29<9:06:21,  5.18s/it]Generating summaries:  42%|████▏     | 4623/10955 [6:57:35<9:20:48,  5.31s/it]Generating summaries:  42%|████▏     | 4624/10955 [6:57:40<9:20:31,  5.31s/it]Generating summaries:  42%|████▏     | 4625/10955 [6:57:45<9:20:01,  5.31s/it]Generating summaries:  42%|████▏     | 4626/10955 [6:57:51<9:36:11,  5.46s/it]Generating summaries:  42%|████▏     | 4627/10955 [6:57:57<9:32:55,  5.43s/it]Generating summaries:  42%|████▏     | 4628/10955 [6:58:02<9:33:00,  5.43s/it]Generating summaries:  42%|████▏     | 4629/10955 [6:58:08<9:35:54,  5.46s/it]2025-08-14 19:15:39,939 - INFO - Processed 4630/10955 samples. Est. remaining time: 571.3min
Generating summaries:  42%|████▏     | 4630/10955 [6:58:13<9:36:23,  5.47s/it]Generating summaries:  42%|████▏     | 4631/10955 [6:58:18<9:34:10,  5.45s/it]Generating summaries:  42%|████▏     | 4632/10955 [6:58:24<9:32:41,  5.43s/it]Generating summaries:  42%|████▏     | 4633/10955 [6:58:29<9:32:03,  5.43s/it]Generating summaries:  42%|████▏     | 4634/10955 [6:58:35<9:30:49,  5.42s/it]Generating summaries:  42%|████▏     | 4635/10955 [6:58:40<9:35:53,  5.47s/it]Generating summaries:  42%|████▏     | 4636/10955 [6:58:46<9:36:20,  5.47s/it]Generating summaries:  42%|████▏     | 4637/10955 [6:58:51<9:37:12,  5.48s/it]Generating summaries:  42%|████▏     | 4638/10955 [6:58:57<9:35:08,  5.46s/it]Generating summaries:  42%|████▏     | 4639/10955 [6:59:02<9:33:24,  5.45s/it]2025-08-14 19:16:34,357 - INFO - Processed 4640/10955 samples. Est. remaining time: 570.4min
Generating summaries:  42%|████▏     | 4640/10955 [6:59:07<9:31:59,  5.43s/it]Generating summaries:  42%|████▏     | 4641/10955 [6:59:13<9:31:02,  5.43s/it]Generating summaries:  42%|████▏     | 4642/10955 [6:59:18<9:33:46,  5.45s/it]Generating summaries:  42%|████▏     | 4643/10955 [6:59:24<9:33:10,  5.45s/it]Generating summaries:  42%|████▏     | 4644/10955 [6:59:29<9:35:43,  5.47s/it]Generating summaries:  42%|████▏     | 4645/10955 [6:59:35<9:34:17,  5.46s/it]Generating summaries:  42%|████▏     | 4646/10955 [6:59:40<9:34:12,  5.46s/it]Generating summaries:  42%|████▏     | 4647/10955 [6:59:46<9:34:20,  5.46s/it]Generating summaries:  42%|████▏     | 4648/10955 [6:59:51<9:35:26,  5.47s/it]Generating summaries:  42%|████▏     | 4649/10955 [6:59:57<9:36:00,  5.48s/it]2025-08-14 19:17:29,039 - INFO - Processed 4650/10955 samples. Est. remaining time: 569.5min
Generating summaries:  42%|████▏     | 4650/10955 [7:00:02<9:34:26,  5.47s/it]Generating summaries:  42%|████▏     | 4651/10955 [7:00:08<9:34:36,  5.47s/it]Generating summaries:  42%|████▏     | 4652/10955 [7:00:13<9:35:25,  5.48s/it]Generating summaries:  42%|████▏     | 4653/10955 [7:00:19<9:34:07,  5.47s/it]Generating summaries:  42%|████▏     | 4654/10955 [7:00:24<9:36:25,  5.49s/it]Generating summaries:  42%|████▏     | 4655/10955 [7:00:30<9:36:36,  5.49s/it]Generating summaries:  43%|████▎     | 4656/10955 [7:00:35<9:36:02,  5.49s/it]Generating summaries:  43%|████▎     | 4657/10955 [7:00:41<9:33:17,  5.46s/it]Generating summaries:  43%|████▎     | 4658/10955 [7:00:46<9:33:36,  5.47s/it]Generating summaries:  43%|████▎     | 4659/10955 [7:00:51<9:32:14,  5.45s/it]2025-08-14 19:18:23,690 - INFO - Processed 4660/10955 samples. Est. remaining time: 568.7min
Generating summaries:  43%|████▎     | 4660/10955 [7:00:57<9:31:07,  5.44s/it]Generating summaries:  43%|████▎     | 4661/10955 [7:01:02<9:34:12,  5.47s/it]Generating summaries:  43%|████▎     | 4662/10955 [7:01:08<9:32:20,  5.46s/it]Generating summaries:  43%|████▎     | 4663/10955 [7:01:13<9:29:35,  5.43s/it]Generating summaries:  43%|████▎     | 4664/10955 [7:01:19<9:29:03,  5.43s/it]Generating summaries:  43%|████▎     | 4665/10955 [7:01:24<9:34:25,  5.48s/it]Generating summaries:  43%|████▎     | 4666/10955 [7:01:30<9:34:31,  5.48s/it]Generating summaries:  43%|████▎     | 4667/10955 [7:01:35<9:38:01,  5.52s/it]Generating summaries:  43%|████▎     | 4668/10955 [7:01:41<9:43:20,  5.57s/it]Generating summaries:  43%|████▎     | 4669/10955 [7:01:46<9:39:23,  5.53s/it]2025-08-14 19:19:18,826 - INFO - Processed 4670/10955 samples. Est. remaining time: 567.8min
Generating summaries:  43%|████▎     | 4670/10955 [7:01:52<9:40:33,  5.54s/it]Generating summaries:  43%|████▎     | 4671/10955 [7:01:57<9:36:54,  5.51s/it]Generating summaries:  43%|████▎     | 4672/10955 [7:02:03<9:40:55,  5.55s/it]Generating summaries:  43%|████▎     | 4673/10955 [7:02:08<9:36:16,  5.50s/it]Generating summaries:  43%|████▎     | 4674/10955 [7:02:14<9:32:23,  5.47s/it]Generating summaries:  43%|████▎     | 4675/10955 [7:02:19<9:32:28,  5.47s/it]Generating summaries:  43%|████▎     | 4676/10955 [7:02:25<9:29:44,  5.44s/it]Generating summaries:  43%|████▎     | 4677/10955 [7:02:30<9:27:37,  5.42s/it]Generating summaries:  43%|████▎     | 4678/10955 [7:02:35<9:26:36,  5.42s/it]Generating summaries:  43%|████▎     | 4679/10955 [7:02:41<9:30:40,  5.46s/it]2025-08-14 19:20:13,281 - INFO - Processed 4680/10955 samples. Est. remaining time: 566.9min
Generating summaries:  43%|████▎     | 4680/10955 [7:02:46<9:29:24,  5.44s/it]Generating summaries:  43%|████▎     | 4681/10955 [7:02:52<9:27:47,  5.43s/it]Generating summaries:  43%|████▎     | 4682/10955 [7:02:57<9:29:32,  5.45s/it]Generating summaries:  43%|████▎     | 4683/10955 [7:03:03<9:30:57,  5.46s/it]Generating summaries:  43%|████▎     | 4684/10955 [7:03:08<9:27:52,  5.43s/it]Generating summaries:  43%|████▎     | 4685/10955 [7:03:14<9:29:52,  5.45s/it]Generating summaries:  43%|████▎     | 4686/10955 [7:03:19<9:27:57,  5.44s/it]Generating summaries:  43%|████▎     | 4687/10955 [7:03:24<9:28:02,  5.44s/it]Generating summaries:  43%|████▎     | 4688/10955 [7:03:30<9:23:43,  5.40s/it]Generating summaries:  43%|████▎     | 4689/10955 [7:03:35<9:24:10,  5.40s/it]2025-08-14 19:21:07,451 - INFO - Processed 4690/10955 samples. Est. remaining time: 566.0min
Generating summaries:  43%|████▎     | 4690/10955 [7:03:41<9:23:04,  5.39s/it]Generating summaries:  43%|████▎     | 4691/10955 [7:03:46<9:26:44,  5.43s/it]Generating summaries:  43%|████▎     | 4692/10955 [7:03:52<9:26:50,  5.43s/it]Generating summaries:  43%|████▎     | 4693/10955 [7:03:57<9:26:15,  5.43s/it]Generating summaries:  43%|████▎     | 4694/10955 [7:04:03<9:30:22,  5.47s/it]Generating summaries:  43%|████▎     | 4695/10955 [7:04:08<9:29:14,  5.46s/it]Generating summaries:  43%|████▎     | 4696/10955 [7:04:13<9:28:06,  5.45s/it]Generating summaries:  43%|████▎     | 4697/10955 [7:04:19<9:28:00,  5.45s/it]Generating summaries:  43%|████▎     | 4698/10955 [7:04:24<9:27:53,  5.45s/it]Generating summaries:  43%|████▎     | 4699/10955 [7:04:30<9:25:39,  5.43s/it]2025-08-14 19:22:02,059 - INFO - Processed 4700/10955 samples. Est. remaining time: 565.1min
Generating summaries:  43%|████▎     | 4700/10955 [7:04:35<9:29:52,  5.47s/it]Generating summaries:  43%|████▎     | 4701/10955 [7:04:41<9:28:59,  5.46s/it]Generating summaries:  43%|████▎     | 4702/10955 [7:04:46<9:37:34,  5.54s/it]Generating summaries:  43%|████▎     | 4703/10955 [7:04:52<9:35:07,  5.52s/it]Generating summaries:  43%|████▎     | 4704/10955 [7:04:57<9:33:13,  5.50s/it]Generating summaries:  43%|████▎     | 4705/10955 [7:05:03<9:37:39,  5.55s/it]Generating summaries:  43%|████▎     | 4706/10955 [7:05:08<9:37:36,  5.55s/it]Generating summaries:  43%|████▎     | 4707/10955 [7:05:14<9:35:21,  5.53s/it]Generating summaries:  43%|████▎     | 4708/10955 [7:05:19<9:31:24,  5.49s/it]Generating summaries:  43%|████▎     | 4709/10955 [7:05:25<9:28:33,  5.46s/it]2025-08-14 19:22:57,001 - INFO - Processed 4710/10955 samples. Est. remaining time: 564.2min
Generating summaries:  43%|████▎     | 4710/10955 [7:05:30<9:25:24,  5.43s/it]Generating summaries:  43%|████▎     | 4711/10955 [7:05:36<9:33:54,  5.51s/it]Generating summaries:  43%|████▎     | 4712/10955 [7:05:41<9:32:06,  5.50s/it]Generating summaries:  43%|████▎     | 4713/10955 [7:05:47<9:31:29,  5.49s/it]Generating summaries:  43%|████▎     | 4714/10955 [7:05:52<9:33:26,  5.51s/it]Generating summaries:  43%|████▎     | 4715/10955 [7:05:58<9:29:04,  5.47s/it]Generating summaries:  43%|████▎     | 4716/10955 [7:06:03<9:25:27,  5.44s/it]Generating summaries:  43%|████▎     | 4717/10955 [7:06:09<9:25:45,  5.44s/it]Generating summaries:  43%|████▎     | 4718/10955 [7:06:14<9:27:08,  5.46s/it]Generating summaries:  43%|████▎     | 4719/10955 [7:06:20<9:28:51,  5.47s/it]2025-08-14 19:23:51,807 - INFO - Processed 4720/10955 samples. Est. remaining time: 563.3min
Generating summaries:  43%|████▎     | 4720/10955 [7:06:25<9:26:48,  5.45s/it]Generating summaries:  43%|████▎     | 4721/10955 [7:06:30<9:25:05,  5.44s/it]Generating summaries:  43%|████▎     | 4722/10955 [7:06:36<9:23:53,  5.43s/it]Generating summaries:  43%|████▎     | 4723/10955 [7:06:41<9:24:27,  5.43s/it]Generating summaries:  43%|████▎     | 4724/10955 [7:06:47<9:21:52,  5.41s/it]Generating summaries:  43%|████▎     | 4725/10955 [7:06:52<9:22:25,  5.42s/it]Generating summaries:  43%|████▎     | 4726/10955 [7:06:57<9:21:30,  5.41s/it]Generating summaries:  43%|████▎     | 4727/10955 [7:07:03<9:20:51,  5.40s/it]Generating summaries:  43%|████▎     | 4728/10955 [7:07:08<9:22:53,  5.42s/it]Generating summaries:  43%|████▎     | 4729/10955 [7:07:14<9:22:19,  5.42s/it]2025-08-14 19:24:45,916 - INFO - Processed 4730/10955 samples. Est. remaining time: 562.4min
