2025-08-22 12:44:09,695 - INFO - Initializing Code Summarizer...
2025-08-22 12:44:09,896 - INFO - Using device: cuda
2025-08-22 12:44:09,897 - INFO - Model name: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:09,897 - INFO - Loading tokenizer: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:44:11,076 - INFO - Loading model: distilled_llama_code_summarization/best_model_step_2500
2025-08-22 12:45:15,346 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
2025-08-22 12:46:08,645 - INFO - Model loaded successfully
2025-08-22 12:46:08,645 - INFO - Loading datasets...
2025-08-22 12:46:09,311 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-22 12:46:10,830 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-22 12:46:10,831 - INFO - Using 3 few-shot examples
2025-08-22 12:46:16,446 - INFO - Starting evaluation...
Size (MB): 2471.63
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:05<17:27:40,  5.74s/it] Generating summaries:   0%|          | 2/10955 [00:06<8:50:15,  2.90s/it]  Generating summaries:   0%|          | 3/10955 [00:08<7:22:53,  2.43s/it] Generating summaries:   0%|          | 4/10955 [00:10<6:43:01,  2.21s/it] Generating summaries:   0%|          | 5/10955 [00:12<6:21:24,  2.09s/it] Generating summaries:   0%|          | 6/10955 [00:14<6:07:14,  2.01s/it] Generating summaries:   0%|          | 7/10955 [00:16<5:59:34,  1.97s/it] Generating summaries:   0%|          | 8/10955 [00:17<5:54:16,  1.94s/it] Generating summaries:   0%|          | 9/10955 [00:19<5:49:52,  1.92s/it]2025-08-22 12:46:38,095 - INFO - Processed 10/10955 samples. Est. remaining time: 394.9min
Generating summaries:  89%|████████▉ | 9730/10955 [4:34:50<34:38,  1.70s/it]Generating summaries:  89%|████████▉ | 9731/10955 [4:34:51<34:54,  1.71s/it]Generating summaries:  89%|████████▉ | 9732/10955 [4:34:53<35:03,  1.72s/it]Generating summaries:  89%|████████▉ | 9733/10955 [4:34:55<35:12,  1.73s/it]Generating summaries:  89%|████████▉ | 9734/10955 [4:34:57<35:16,  1.73s/it]Generating summaries:  89%|████████▉ | 9735/10955 [4:34:58<35:19,  1.74s/it]Generating summaries:  89%|████████▉ | 9736/10955 [4:35:00<35:23,  1.74s/it]Generating summaries:  89%|████████▉ | 9737/10955 [4:35:02<35:23,  1.74s/it]Generating summaries:  89%|████████▉ | 9738/10955 [4:35:04<35:25,  1.75s/it]Generating summaries:  89%|████████▉ | 9739/10955 [4:35:05<35:28,  1.75s/it]2025-08-22 17:21:24,039 - INFO - Processed 9740/10955 samples. Est. remaining time: 34.3min
Generating summaries:  89%|████████▉ | 9740/10955 [4:35:07<35:24,  1.75s/it]Generating summaries:  89%|████████▉ | 9741/10955 [4:35:09<35:23,  1.75s/it]Generating summaries:  89%|████████▉ | 9742/10955 [4:35:11<35:21,  1.75s/it]Generating summaries:  89%|████████▉ | 9743/10955 [4:35:12<35:17,  1.75s/it]Generating summaries:  89%|████████▉ | 9744/10955 [4:35:13<28:01,  1.39s/it]Generating summaries:  89%|████████▉ | 9745/10955 [4:35:15<30:11,  1.50s/it]Generating summaries:  89%|████████▉ | 9746/10955 [4:35:16<28:07,  1.40s/it]Generating summaries:  89%|████████▉ | 9747/10955 [4:35:18<30:13,  1.50s/it]Generating summaries:  89%|████████▉ | 9748/10955 [4:35:19<31:43,  1.58s/it]Generating summaries:  89%|████████▉ | 9749/10955 [4:35:21<32:45,  1.63s/it]2025-08-22 17:21:39,962 - INFO - Processed 9750/10955 samples. Est. remaining time: 34.0min
Generating summaries:  89%|████████▉ | 9750/10955 [4:35:23<34:44,  1.73s/it]Generating summaries:  89%|████████▉ | 9751/10955 [4:35:25<38:03,  1.90s/it]Generating summaries:  89%|████████▉ | 9752/10955 [4:35:28<40:22,  2.01s/it]Generating summaries:  89%|████████▉ | 9753/10955 [4:35:30<41:58,  2.10s/it]Generating summaries:  89%|████████▉ | 9754/10955 [4:35:32<42:54,  2.14s/it]Generating summaries:  89%|████████▉ | 9755/10955 [4:35:34<40:31,  2.03s/it]Generating summaries:  89%|████████▉ | 9756/10955 [4:35:36<38:50,  1.94s/it]Generating summaries:  89%|████████▉ | 9757/10955 [4:35:37<37:39,  1.89s/it]Generating summaries:  89%|████████▉ | 9758/10955 [4:35:38<30:50,  1.55s/it]Generating summaries:  89%|████████▉ | 9759/10955 [4:35:40<30:00,  1.51s/it]2025-08-22 17:21:58,240 - INFO - Processed 9760/10955 samples. Est. remaining time: 33.8min
Generating summaries:  89%|████████▉ | 9760/10955 [4:35:41<31:25,  1.58s/it]Generating summaries:  89%|████████▉ | 9761/10955 [4:35:42<26:49,  1.35s/it]Generating summaries:  89%|████████▉ | 9762/10955 [4:35:44<29:12,  1.47s/it]Generating summaries:  89%|████████▉ | 9763/10955 [4:35:46<30:51,  1.55s/it]Generating summaries:  89%|████████▉ | 9764/10955 [4:35:47<31:59,  1.61s/it]Generating summaries:  89%|████████▉ | 9765/10955 [4:35:49<32:47,  1.65s/it]Generating summaries:  89%|████████▉ | 9766/10955 [4:35:51<33:20,  1.68s/it]Generating summaries:  89%|████████▉ | 9767/10955 [4:35:53<33:41,  1.70s/it]Generating summaries:  89%|████████▉ | 9768/10955 [4:35:54<34:04,  1.72s/it]Generating summaries:  89%|████████▉ | 9769/10955 [4:35:56<34:12,  1.73s/it]2025-08-22 17:22:14,821 - INFO - Processed 9770/10955 samples. Est. remaining time: 33.5min
Generating summaries:  89%|████████▉ | 9770/10955 [4:35:58<34:18,  1.74s/it]Generating summaries:  89%|████████▉ | 9771/10955 [4:36:00<34:20,  1.74s/it]Generating summaries:  89%|████████▉ | 9772/10955 [4:36:01<34:18,  1.74s/it]Generating summaries:  89%|████████▉ | 9773/10955 [4:36:03<34:20,  1.74s/it]Generating summaries:  89%|████████▉ | 9774/10955 [4:36:05<34:19,  1.74s/it]Generating summaries:  89%|████████▉ | 9775/10955 [4:36:07<34:19,  1.75s/it]Generating summaries:  89%|████████▉ | 9776/10955 [4:36:08<34:19,  1.75s/it]Generating summaries:  89%|████████▉ | 9777/10955 [4:36:10<34:17,  1.75s/it]Generating summaries:  89%|████████▉ | 9778/10955 [4:36:12<34:21,  1.75s/it]Generating summaries:  89%|████████▉ | 9779/10955 [4:36:14<34:18,  1.75s/it]2025-08-22 17:22:32,318 - INFO - Processed 9780/10955 samples. Est. remaining time: 33.2min
Generating summaries:  89%|████████▉ | 9780/10955 [4:36:15<34:19,  1.75s/it]Generating summaries:  89%|████████▉ | 9781/10955 [4:36:17<34:14,  1.75s/it]Generating summaries:  89%|████████▉ | 9782/10955 [4:36:19<34:09,  1.75s/it]Generating summaries:  89%|████████▉ | 9783/10955 [4:36:21<34:08,  1.75s/it]Generating summaries:  89%|████████▉ | 9784/10955 [4:36:22<34:07,  1.75s/it]Generating summaries:  89%|████████▉ | 9785/10955 [4:36:24<34:04,  1.75s/it]Generating summaries:  89%|████████▉ | 9786/10955 [4:36:26<34:02,  1.75s/it]Generating summaries:  89%|████████▉ | 9787/10955 [4:36:28<34:00,  1.75s/it]Generating summaries:  89%|████████▉ | 9788/10955 [4:36:29<33:59,  1.75s/it]Generating summaries:  89%|████████▉ | 9789/10955 [4:36:31<33:56,  1.75s/it]2025-08-22 17:22:49,777 - INFO - Processed 9790/10955 samples. Est. remaining time: 32.9min
Generating summaries:  89%|████████▉ | 9790/10955 [4:36:33<33:53,  1.75s/it]Generating summaries:  89%|████████▉ | 9791/10955 [4:36:35<33:52,  1.75s/it]Generating summaries:  89%|████████▉ | 9792/10955 [4:36:36<33:52,  1.75s/it]Generating summaries:  89%|████████▉ | 9793/10955 [4:36:38<33:50,  1.75s/it]Generating summaries:  89%|████████▉ | 9794/10955 [4:36:40<33:48,  1.75s/it]Generating summaries:  89%|████████▉ | 9795/10955 [4:36:42<33:47,  1.75s/it]Generating summaries:  89%|████████▉ | 9796/10955 [4:36:43<33:44,  1.75s/it]Generating summaries:  89%|████████▉ | 9797/10955 [4:36:45<33:43,  1.75s/it]Generating summaries:  89%|████████▉ | 9798/10955 [4:36:47<33:42,  1.75s/it]Generating summaries:  89%|████████▉ | 9799/10955 [4:36:49<33:41,  1.75s/it]2025-08-22 17:23:07,255 - INFO - Processed 9800/10955 samples. Est. remaining time: 32.6min
Generating summaries:  89%|████████▉ | 9800/10955 [4:36:50<33:38,  1.75s/it]Generating summaries:  89%|████████▉ | 9801/10955 [4:36:52<33:35,  1.75s/it]Generating summaries:  89%|████████▉ | 9802/10955 [4:36:54<33:33,  1.75s/it]Generating summaries:  89%|████████▉ | 9803/10955 [4:36:56<33:34,  1.75s/it]Generating summaries:  89%|████████▉ | 9804/10955 [4:36:57<33:32,  1.75s/it]Generating summaries:  90%|████████▉ | 9805/10955 [4:36:59<33:30,  1.75s/it]Generating summaries:  90%|████████▉ | 9806/10955 [4:37:01<33:29,  1.75s/it]Generating summaries:  90%|████████▉ | 9807/10955 [4:37:03<33:28,  1.75s/it]Generating summaries:  90%|████████▉ | 9808/10955 [4:37:04<33:26,  1.75s/it]Generating summaries:  90%|████████▉ | 9809/10955 [4:37:06<33:24,  1.75s/it]2025-08-22 17:23:24,744 - INFO - Processed 9810/10955 samples. Est. remaining time: 32.3min
Generating summaries:  90%|████████▉ | 9810/10955 [4:37:08<33:22,  1.75s/it]Generating summaries:  90%|████████▉ | 9811/10955 [4:37:10<33:20,  1.75s/it]Generating summaries:  90%|████████▉ | 9812/10955 [4:37:11<33:19,  1.75s/it]Generating summaries:  90%|████████▉ | 9813/10955 [4:37:13<33:17,  1.75s/it]Generating summaries:  90%|████████▉ | 9814/10955 [4:37:15<33:16,  1.75s/it]Generating summaries:  90%|████████▉ | 9815/10955 [4:37:17<33:13,  1.75s/it]Generating summaries:  90%|████████▉ | 9816/10955 [4:37:18<33:10,  1.75s/it]Generating summaries:  90%|████████▉ | 9817/10955 [4:37:20<33:10,  1.75s/it]Generating summaries:  90%|████████▉ | 9818/10955 [4:37:22<33:08,  1.75s/it]Generating summaries:  90%|████████▉ | 9819/10955 [4:37:24<33:04,  1.75s/it]2025-08-22 17:23:42,224 - INFO - Processed 9820/10955 samples. Est. remaining time: 32.1min
Generating summaries:  90%|████████▉ | 9820/10955 [4:37:25<33:02,  1.75s/it]Generating summaries:  90%|████████▉ | 9821/10955 [4:37:27<33:02,  1.75s/it]Generating summaries:  90%|████████▉ | 9822/10955 [4:37:29<33:02,  1.75s/it]Generating summaries:  90%|████████▉ | 9823/10955 [4:37:31<32:58,  1.75s/it]Generating summaries:  90%|████████▉ | 9824/10955 [4:37:32<32:55,  1.75s/it]Generating summaries:  90%|████████▉ | 9825/10955 [4:37:34<32:53,  1.75s/it]Generating summaries:  90%|████████▉ | 9826/10955 [4:37:36<32:53,  1.75s/it]Generating summaries:  90%|████████▉ | 9827/10955 [4:37:38<32:50,  1.75s/it]Generating summaries:  90%|████████▉ | 9828/10955 [4:37:39<32:50,  1.75s/it]Generating summaries:  90%|████████▉ | 9829/10955 [4:37:41<32:50,  1.75s/it]2025-08-22 17:23:59,711 - INFO - Processed 9830/10955 samples. Est. remaining time: 31.8min
Generating summaries:  90%|████████▉ | 9830/10955 [4:37:43<32:48,  1.75s/it]Generating summaries:  90%|████████▉ | 9831/10955 [4:37:45<32:49,  1.75s/it]Generating summaries:  90%|████████▉ | 9832/10955 [4:37:46<32:47,  1.75s/it]Generating summaries:  90%|████████▉ | 9833/10955 [4:37:48<32:45,  1.75s/it]Generating summaries:  90%|████████▉ | 9834/10955 [4:37:50<32:42,  1.75s/it]Generating summaries:  90%|████████▉ | 9835/10955 [4:37:52<32:37,  1.75s/it]Generating summaries:  90%|████████▉ | 9836/10955 [4:37:53<32:32,  1.75s/it]Generating summaries:  90%|████████▉ | 9837/10955 [4:37:55<32:31,  1.75s/it]Generating summaries:  90%|████████▉ | 9838/10955 [4:37:57<31:23,  1.69s/it]Generating summaries:  90%|████████▉ | 9839/10955 [4:37:58<31:41,  1.70s/it]2025-08-22 17:24:16,986 - INFO - Processed 9840/10955 samples. Est. remaining time: 31.5min
Generating summaries:  90%|████████▉ | 9840/10955 [4:38:00<31:53,  1.72s/it]Generating summaries:  90%|████████▉ | 9841/10955 [4:38:02<32:02,  1.73s/it]Generating summaries:  90%|████████▉ | 9842/10955 [4:38:04<32:08,  1.73s/it]Generating summaries:  90%|████████▉ | 9843/10955 [4:38:05<32:13,  1.74s/it]Generating summaries:  90%|████████▉ | 9844/10955 [4:38:07<32:15,  1.74s/it]Generating summaries:  90%|████████▉ | 9845/10955 [4:38:09<32:15,  1.74s/it]Generating summaries:  90%|████████▉ | 9846/10955 [4:38:11<32:15,  1.75s/it]Generating summaries:  90%|████████▉ | 9847/10955 [4:38:12<32:12,  1.74s/it]Generating summaries:  90%|████████▉ | 9848/10955 [4:38:14<32:09,  1.74s/it]Generating summaries:  90%|████████▉ | 9849/10955 [4:38:16<32:11,  1.75s/it]2025-08-22 17:24:34,469 - INFO - Processed 9850/10955 samples. Est. remaining time: 31.2min
Generating summaries:  90%|████████▉ | 9850/10955 [4:38:18<32:11,  1.75s/it]Generating summaries:  90%|████████▉ | 9851/10955 [4:38:19<32:10,  1.75s/it]Generating summaries:  90%|████████▉ | 9852/10955 [4:38:21<32:08,  1.75s/it]Generating summaries:  90%|████████▉ | 9853/10955 [4:38:23<32:08,  1.75s/it]Generating summaries:  90%|████████▉ | 9854/10955 [4:38:25<32:06,  1.75s/it]Generating summaries:  90%|████████▉ | 9855/10955 [4:38:26<32:04,  1.75s/it]Generating summaries:  90%|████████▉ | 9856/10955 [4:38:28<32:01,  1.75s/it]Generating summaries:  90%|████████▉ | 9857/10955 [4:38:30<32:01,  1.75s/it]Generating summaries:  90%|████████▉ | 9858/10955 [4:38:32<31:59,  1.75s/it]Generating summaries:  90%|████████▉ | 9859/10955 [4:38:33<31:57,  1.75s/it]2025-08-22 17:24:51,965 - INFO - Processed 9860/10955 samples. Est. remaining time: 30.9min
Generating summaries:  90%|█████████ | 9860/10955 [4:38:35<31:55,  1.75s/it]Generating summaries:  90%|█████████ | 9861/10955 [4:38:37<31:54,  1.75s/it]Generating summaries:  90%|█████████ | 9862/10955 [4:38:39<31:49,  1.75s/it]Generating summaries:  90%|█████████ | 9863/10955 [4:38:40<31:48,  1.75s/it]Generating summaries:  90%|█████████ | 9864/10955 [4:38:42<31:44,  1.75s/it]Generating summaries:  90%|█████████ | 9865/10955 [4:38:44<31:44,  1.75s/it]Generating summaries:  90%|█████████ | 9866/10955 [4:38:45<31:42,  1.75s/it]Generating summaries:  90%|█████████ | 9867/10955 [4:38:47<31:41,  1.75s/it]Generating summaries:  90%|█████████ | 9868/10955 [4:38:49<31:38,  1.75s/it]Generating summaries:  90%|█████████ | 9869/10955 [4:38:51<31:40,  1.75s/it]2025-08-22 17:25:09,442 - INFO - Processed 9870/10955 samples. Est. remaining time: 30.7min
Generating summaries:  90%|█████████ | 9870/10955 [4:38:52<31:37,  1.75s/it]Generating summaries:  90%|█████████ | 9871/10955 [4:38:54<31:35,  1.75s/it]Generating summaries:  90%|█████████ | 9872/10955 [4:38:56<31:34,  1.75s/it]Generating summaries:  90%|█████████ | 9873/10955 [4:38:58<31:31,  1.75s/it]Generating summaries:  90%|█████████ | 9874/10955 [4:38:59<31:29,  1.75s/it]Generating summaries:  90%|█████████ | 9875/10955 [4:39:01<31:25,  1.75s/it]Generating summaries:  90%|█████████ | 9876/10955 [4:39:03<31:26,  1.75s/it]Generating summaries:  90%|█████████ | 9877/10955 [4:39:05<31:26,  1.75s/it]Generating summaries:  90%|█████████ | 9878/10955 [4:39:06<31:24,  1.75s/it]Generating summaries:  90%|█████████ | 9879/10955 [4:39:08<31:19,  1.75s/it]2025-08-22 17:25:26,923 - INFO - Processed 9880/10955 samples. Est. remaining time: 30.4min
Generating summaries:  90%|█████████ | 9880/10955 [4:39:10<31:19,  1.75s/it]Generating summaries:  90%|█████████ | 9881/10955 [4:39:12<31:16,  1.75s/it]Generating summaries:  90%|█████████ | 9882/10955 [4:39:13<31:15,  1.75s/it]Generating summaries:  90%|█████████ | 9883/10955 [4:39:14<26:02,  1.46s/it]Generating summaries:  90%|█████████ | 9884/10955 [4:39:16<27:34,  1.54s/it]Generating summaries:  90%|█████████ | 9885/10955 [4:39:18<28:40,  1.61s/it]Generating summaries:  90%|█████████ | 9886/10955 [4:39:20<29:25,  1.65s/it]Generating summaries:  90%|█████████ | 9887/10955 [4:39:21<29:54,  1.68s/it]Generating summaries:  90%|█████████ | 9888/10955 [4:39:23<30:19,  1.71s/it]Generating summaries:  90%|█████████ | 9889/10955 [4:39:25<30:32,  1.72s/it]2025-08-22 17:25:43,468 - INFO - Processed 9890/10955 samples. Est. remaining time: 30.1min
Generating summaries:  90%|█████████ | 9890/10955 [4:39:27<30:40,  1.73s/it]Generating summaries:  90%|█████████ | 9891/10955 [4:39:28<30:46,  1.74s/it]Generating summaries:  90%|█████████ | 9892/10955 [4:39:30<30:51,  1.74s/it]Generating summaries:  90%|█████████ | 9893/10955 [4:39:32<30:52,  1.74s/it]Generating summaries:  90%|█████████ | 9894/10955 [4:39:34<30:51,  1.74s/it]Generating summaries:  90%|█████████ | 9895/10955 [4:39:35<30:51,  1.75s/it]Generating summaries:  90%|█████████ | 9896/10955 [4:39:37<30:50,  1.75s/it]Generating summaries:  90%|█████████ | 9897/10955 [4:39:39<30:49,  1.75s/it]Generating summaries:  90%|█████████ | 9898/10955 [4:39:41<30:47,  1.75s/it]Generating summaries:  90%|█████████ | 9899/10955 [4:39:42<30:45,  1.75s/it]2025-08-22 17:26:00,956 - INFO - Processed 9900/10955 samples. Est. remaining time: 29.8min
Generating summaries:  90%|█████████ | 9900/10955 [4:39:44<30:41,  1.75s/it]Generating summaries:  90%|█████████ | 9901/10955 [4:39:46<30:42,  1.75s/it]Generating summaries:  90%|█████████ | 9902/10955 [4:39:48<30:41,  1.75s/it]Generating summaries:  90%|█████████ | 9903/10955 [4:39:49<30:40,  1.75s/it]Generating summaries:  90%|█████████ | 9904/10955 [4:39:51<30:40,  1.75s/it]Generating summaries:  90%|█████████ | 9905/10955 [4:39:53<30:38,  1.75s/it]Generating summaries:  90%|█████████ | 9906/10955 [4:39:55<30:41,  1.76s/it]Generating summaries:  90%|█████████ | 9907/10955 [4:39:56<30:35,  1.75s/it]Generating summaries:  90%|█████████ | 9908/10955 [4:39:58<30:30,  1.75s/it]Generating summaries:  90%|█████████ | 9909/10955 [4:40:00<30:33,  1.75s/it]2025-08-22 17:26:18,481 - INFO - Processed 9910/10955 samples. Est. remaining time: 29.5min
Generating summaries:  90%|█████████ | 9910/10955 [4:40:02<30:31,  1.75s/it]Generating summaries:  90%|█████████ | 9911/10955 [4:40:03<30:31,  1.75s/it]Generating summaries:  90%|█████████ | 9912/10955 [4:40:05<30:28,  1.75s/it]Generating summaries:  90%|█████████ | 9913/10955 [4:40:07<30:26,  1.75s/it]Generating summaries:  90%|█████████ | 9914/10955 [4:40:09<30:25,  1.75s/it]Generating summaries:  91%|█████████ | 9915/10955 [4:40:10<30:22,  1.75s/it]Generating summaries:  91%|█████████ | 9916/10955 [4:40:12<30:20,  1.75s/it]Generating summaries:  91%|█████████ | 9917/10955 [4:40:14<30:17,  1.75s/it]Generating summaries:  91%|█████████ | 9918/10955 [4:40:16<30:16,  1.75s/it]Generating summaries:  91%|█████████ | 9919/10955 [4:40:17<30:17,  1.75s/it]2025-08-22 17:26:36,020 - INFO - Processed 9920/10955 samples. Est. remaining time: 29.2min
Generating summaries:  91%|█████████ | 9920/10955 [4:40:19<30:17,  1.76s/it]Generating summaries:  91%|█████████ | 9921/10955 [4:40:20<28:26,  1.65s/it]Generating summaries:  91%|█████████ | 9922/10955 [4:40:22<28:55,  1.68s/it]Generating summaries:  91%|█████████ | 9923/10955 [4:40:24<29:15,  1.70s/it]Generating summaries:  91%|█████████ | 9924/10955 [4:40:26<29:29,  1.72s/it]Generating summaries:  91%|█████████ | 9925/10955 [4:40:27<29:40,  1.73s/it]Generating summaries:  91%|█████████ | 9926/10955 [4:40:29<29:46,  1.74s/it]Generating summaries:  91%|█████████ | 9927/10955 [4:40:31<29:47,  1.74s/it]Generating summaries:  91%|█████████ | 9928/10955 [4:40:33<29:46,  1.74s/it]Generating summaries:  91%|█████████ | 9929/10955 [4:40:34<29:45,  1.74s/it]2025-08-22 17:26:53,176 - INFO - Processed 9930/10955 samples. Est. remaining time: 29.0min
Generating summaries:  91%|█████████ | 9930/10955 [4:40:36<29:49,  1.75s/it]Generating summaries:  91%|█████████ | 9931/10955 [4:40:38<29:49,  1.75s/it]Generating summaries:  91%|█████████ | 9932/10955 [4:40:40<29:51,  1.75s/it]Generating summaries:  91%|█████████ | 9933/10955 [4:40:41<29:51,  1.75s/it]Generating summaries:  91%|█████████ | 9934/10955 [4:40:43<29:48,  1.75s/it]Generating summaries:  91%|█████████ | 9935/10955 [4:40:45<29:47,  1.75s/it]Generating summaries:  91%|█████████ | 9936/10955 [4:40:47<29:48,  1.76s/it]Generating summaries:  91%|█████████ | 9937/10955 [4:40:49<29:45,  1.75s/it]Generating summaries:  91%|█████████ | 9938/10955 [4:40:50<29:43,  1.75s/it]Generating summaries:  91%|█████████ | 9939/10955 [4:40:52<29:40,  1.75s/it]2025-08-22 17:27:10,713 - INFO - Processed 9940/10955 samples. Est. remaining time: 28.7min
Generating summaries:  91%|█████████ | 9940/10955 [4:40:54<29:38,  1.75s/it]Generating summaries:  91%|█████████ | 9941/10955 [4:40:56<29:38,  1.75s/it]Generating summaries:  91%|█████████ | 9942/10955 [4:40:57<29:38,  1.76s/it]Generating summaries:  91%|█████████ | 9943/10955 [4:40:59<29:34,  1.75s/it]Generating summaries:  91%|█████████ | 9944/10955 [4:41:01<29:32,  1.75s/it]Generating summaries:  91%|█████████ | 9945/10955 [4:41:03<29:29,  1.75s/it]Generating summaries:  91%|█████████ | 9946/10955 [4:41:04<29:25,  1.75s/it]Generating summaries:  91%|█████████ | 9947/10955 [4:41:06<29:24,  1.75s/it]Generating summaries:  91%|█████████ | 9948/10955 [4:41:08<29:23,  1.75s/it]Generating summaries:  91%|█████████ | 9949/10955 [4:41:10<29:20,  1.75s/it]2025-08-22 17:27:28,234 - INFO - Processed 9950/10955 samples. Est. remaining time: 28.4min
Generating summaries:  91%|█████████ | 9950/10955 [4:41:11<29:20,  1.75s/it]Generating summaries:  91%|█████████ | 9951/10955 [4:41:13<29:16,  1.75s/it]Generating summaries:  91%|█████████ | 9952/10955 [4:41:15<29:13,  1.75s/it]Generating summaries:  91%|█████████ | 9953/10955 [4:41:17<29:12,  1.75s/it]Generating summaries:  91%|█████████ | 9954/10955 [4:41:18<29:11,  1.75s/it]Generating summaries:  91%|█████████ | 9955/10955 [4:41:20<29:09,  1.75s/it]Generating summaries:  91%|█████████ | 9956/10955 [4:41:22<29:08,  1.75s/it]Generating summaries:  91%|█████████ | 9957/10955 [4:41:24<29:04,  1.75s/it]Generating summaries:  91%|█████████ | 9958/10955 [4:41:25<29:04,  1.75s/it]Generating summaries:  91%|█████████ | 9959/10955 [4:41:27<29:02,  1.75s/it]2025-08-22 17:27:45,721 - INFO - Processed 9960/10955 samples. Est. remaining time: 28.1min
Generating summaries:  91%|█████████ | 9960/10955 [4:41:29<29:00,  1.75s/it]Generating summaries:  91%|█████████ | 9961/10955 [4:41:31<28:59,  1.75s/it]Generating summaries:  91%|█████████ | 9962/10955 [4:41:32<28:59,  1.75s/it]Generating summaries:  91%|█████████ | 9963/10955 [4:41:34<28:58,  1.75s/it]Generating summaries:  91%|█████████ | 9964/10955 [4:41:35<24:19,  1.47s/it]Generating summaries:  91%|█████████ | 9965/10955 [4:41:37<25:43,  1.56s/it]Generating summaries:  91%|█████████ | 9966/10955 [4:41:38<26:36,  1.61s/it]Generating summaries:  91%|█████████ | 9967/10955 [4:41:40<27:14,  1.65s/it]Generating summaries:  91%|█████████ | 9968/10955 [4:41:42<27:40,  1.68s/it]Generating summaries:  91%|█████████ | 9969/10955 [4:41:44<27:56,  1.70s/it]2025-08-22 17:28:02,294 - INFO - Processed 9970/10955 samples. Est. remaining time: 27.8min
Generating summaries:  91%|█████████ | 9970/10955 [4:41:45<28:09,  1.72s/it]Generating summaries:  91%|█████████ | 9971/10955 [4:41:47<28:17,  1.72s/it]Generating summaries:  91%|█████████ | 9972/10955 [4:41:49<28:23,  1.73s/it]Generating summaries:  91%|█████████ | 9973/10955 [4:41:51<28:27,  1.74s/it]Generating summaries:  91%|█████████ | 9974/10955 [4:41:52<28:26,  1.74s/it]Generating summaries:  91%|█████████ | 9975/10955 [4:41:54<28:26,  1.74s/it]Generating summaries:  91%|█████████ | 9976/10955 [4:41:56<28:24,  1.74s/it]Generating summaries:  91%|█████████ | 9977/10955 [4:41:58<28:23,  1.74s/it]Generating summaries:  91%|█████████ | 9978/10955 [4:41:59<28:24,  1.74s/it]Generating summaries:  91%|█████████ | 9979/10955 [4:42:01<28:24,  1.75s/it]2025-08-22 17:28:19,767 - INFO - Processed 9980/10955 samples. Est. remaining time: 27.6min
Generating summaries:  91%|█████████ | 9980/10955 [4:42:03<28:23,  1.75s/it]Generating summaries:  91%|█████████ | 9981/10955 [4:42:04<25:20,  1.56s/it]Generating summaries:  91%|█████████ | 9982/10955 [4:42:06<26:12,  1.62s/it]Generating summaries:  91%|█████████ | 9983/10955 [4:42:07<26:46,  1.65s/it]Generating summaries:  91%|█████████ | 9984/10955 [4:42:09<27:11,  1.68s/it]Generating summaries:  91%|█████████ | 9985/10955 [4:42:11<27:29,  1.70s/it]Generating summaries:  91%|█████████ | 9986/10955 [4:42:13<27:41,  1.71s/it]Generating summaries:  91%|█████████ | 9987/10955 [4:42:14<27:47,  1.72s/it]Generating summaries:  91%|█████████ | 9988/10955 [4:42:16<27:54,  1.73s/it]Generating summaries:  91%|█████████ | 9989/10955 [4:42:18<27:59,  1.74s/it]2025-08-22 17:28:36,601 - INFO - Processed 9990/10955 samples. Est. remaining time: 27.3min
Generating summaries:  91%|█████████ | 9990/10955 [4:42:20<27:57,  1.74s/it]Generating summaries:  91%|█████████ | 9991/10955 [4:42:21<28:00,  1.74s/it]Generating summaries:  91%|█████████ | 9992/10955 [4:42:23<27:58,  1.74s/it]Generating summaries:  91%|█████████ | 9993/10955 [4:42:25<27:59,  1.75s/it]Generating summaries:  91%|█████████ | 9994/10955 [4:42:27<27:58,  1.75s/it]Generating summaries:  91%|█████████ | 9995/10955 [4:42:28<27:56,  1.75s/it]Generating summaries:  91%|█████████ | 9996/10955 [4:42:30<27:56,  1.75s/it]Generating summaries:  91%|█████████▏| 9997/10955 [4:42:31<21:50,  1.37s/it]Generating summaries:  91%|█████████▏| 9998/10955 [4:42:31<17:24,  1.09s/it]Generating summaries:  91%|█████████▏| 9999/10955 [4:42:33<20:31,  1.29s/it]2025-08-22 17:28:50,291 - INFO - Processed 10000/10955 samples. Est. remaining time: 27.0min
