2025-08-09 20:27:05,143 - INFO - Initializing Code Summarizer...
2025-08-09 20:27:05,364 - INFO - Using device: cuda
2025-08-09 20:27:05,365 - INFO - Using 8-bit quantization
2025-08-09 20:27:05,365 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:06,400 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-09 20:27:12,684 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:17,  5.88s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:12,  6.37s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:19<00:06,  6.58s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  4.38s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:20<00:00,  5.11s/it]
2025-08-09 20:27:33,488 - INFO - Model loaded successfully
2025-08-09 20:27:33,489 - INFO - Loading datasets...
2025-08-09 20:27:34,265 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-09 20:27:36,182 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-09 20:27:36,183 - INFO - Using 3 few-shot examples
2025-08-09 20:27:38,539 - INFO - Starting evaluation...
Size (MB): 9081.20
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:20<62:00:37, 20.38s/it] Generating summaries:   0%|          | 2/10955 [00:39<60:31:23, 19.89s/it] Generating summaries:   0%|          | 3/10955 [00:59<59:51:05, 19.67s/it] Generating summaries:   0%|          | 4/10955 [01:18<59:41:16, 19.62s/it] Generating summaries:   0%|          | 5/10955 [01:38<59:15:09, 19.48s/it] Generating summaries:   0%|          | 6/10955 [01:57<58:50:12, 19.35s/it] Generating summaries:   0%|          | 7/10955 [02:16<58:48:49, 19.34s/it] Generating summaries:   0%|          | 8/10955 [02:35<58:26:55, 19.22s/it] Generating summaries:   0%|          | 9/10955 [02:54<58:15:36, 19.16s/it]2025-08-09 20:30:52,068 - INFO - Processed 10/10955 samples. Est. remaining time: 3530.3min
Generating summaries:  81%|████████  | 8870/10955 [51:36:19<11:09:25, 19.26s/it]Generating summaries:  81%|████████  | 8871/10955 [51:36:38<11:11:52, 19.34s/it]Generating summaries:  81%|████████  | 8872/10955 [51:36:57<11:11:02, 19.33s/it]Generating summaries:  81%|████████  | 8873/10955 [51:37:17<11:11:38, 19.36s/it]Generating summaries:  81%|████████  | 8874/10955 [51:37:36<11:10:26, 19.33s/it]Generating summaries:  81%|████████  | 8875/10955 [51:37:55<11:09:46, 19.32s/it]Generating summaries:  81%|████████  | 8876/10955 [51:38:15<11:15:54, 19.51s/it]Generating summaries:  81%|████████  | 8877/10955 [51:38:36<11:24:57, 19.78s/it]Generating summaries:  81%|████████  | 8878/10955 [51:38:56<11:34:25, 20.06s/it]Generating summaries:  81%|████████  | 8879/10955 [51:39:16<11:25:23, 19.81s/it]2025-08-12 00:07:13,498 - INFO - Processed 8880/10955 samples. Est. remaining time: 724.3min
Generating summaries:  81%|████████  | 8880/10955 [51:39:34<11:15:05, 19.52s/it]Generating summaries:  81%|████████  | 8881/10955 [51:39:54<11:11:54, 19.44s/it]Generating summaries:  81%|████████  | 8882/10955 [51:40:13<11:05:18, 19.26s/it]Generating summaries:  81%|████████  | 8883/10955 [51:40:32<11:02:20, 19.18s/it]Generating summaries:  81%|████████  | 8884/10955 [51:40:51<11:03:06, 19.21s/it]Generating summaries:  81%|████████  | 8885/10955 [51:41:10<11:04:59, 19.28s/it]Generating summaries:  81%|████████  | 8886/10955 [51:41:29<11:02:28, 19.21s/it]Generating summaries:  81%|████████  | 8887/10955 [51:41:48<11:01:01, 19.18s/it]Generating summaries:  81%|████████  | 8888/10955 [51:42:08<11:02:08, 19.22s/it]Generating summaries:  81%|████████  | 8889/10955 [51:42:27<11:03:55, 19.28s/it]2025-08-12 00:10:26,035 - INFO - Processed 8890/10955 samples. Est. remaining time: 720.7min
Generating summaries:  81%|████████  | 8890/10955 [51:42:47<11:09:23, 19.45s/it]Generating summaries:  81%|████████  | 8891/10955 [51:43:07<11:10:13, 19.48s/it]Generating summaries:  81%|████████  | 8892/10955 [51:43:27<11:16:56, 19.69s/it]Generating summaries:  81%|████████  | 8893/10955 [51:43:47<11:18:31, 19.74s/it]Generating summaries:  81%|████████  | 8894/10955 [51:44:07<11:22:37, 19.87s/it]Generating summaries:  81%|████████  | 8895/10955 [51:44:27<11:25:06, 19.95s/it]Generating summaries:  81%|████████  | 8896/10955 [51:44:47<11:21:28, 19.86s/it]Generating summaries:  81%|████████  | 8897/10955 [51:45:07<11:24:39, 19.96s/it]Generating summaries:  81%|████████  | 8898/10955 [51:45:26<11:21:33, 19.88s/it]Generating summaries:  81%|████████  | 8899/10955 [51:45:47<11:24:19, 19.97s/it]2025-08-12 00:13:46,175 - INFO - Processed 8900/10955 samples. Est. remaining time: 717.2min
Generating summaries:  81%|████████  | 8900/10955 [51:46:07<11:29:33, 20.13s/it]Generating summaries:  81%|████████▏ | 8901/10955 [51:46:28<11:34:54, 20.30s/it]Generating summaries:  81%|████████▏ | 8902/10955 [51:46:48<11:34:57, 20.31s/it]Generating summaries:  81%|████████▏ | 8903/10955 [51:47:09<11:36:26, 20.36s/it]Generating summaries:  81%|████████▏ | 8904/10955 [51:47:29<11:33:51, 20.30s/it]Generating summaries:  81%|████████▏ | 8905/10955 [51:47:49<11:31:28, 20.24s/it]Generating summaries:  81%|████████▏ | 8906/10955 [51:48:09<11:27:58, 20.15s/it]Generating summaries:  81%|████████▏ | 8907/10955 [51:48:29<11:29:15, 20.19s/it]Generating summaries:  81%|████████▏ | 8908/10955 [51:48:49<11:30:27, 20.24s/it]Generating summaries:  81%|████████▏ | 8909/10955 [51:49:10<11:31:52, 20.29s/it]2025-08-12 00:17:09,019 - INFO - Processed 8910/10955 samples. Est. remaining time: 713.7min
Generating summaries:  81%|████████▏ | 8910/10955 [51:49:30<11:29:37, 20.23s/it]Generating summaries:  81%|████████▏ | 8911/10955 [51:49:50<11:28:40, 20.22s/it]Generating summaries:  81%|████████▏ | 8912/10955 [51:50:10<11:29:36, 20.25s/it]Generating summaries:  81%|████████▏ | 8913/10955 [51:50:30<11:20:05, 19.98s/it]Generating summaries:  81%|████████▏ | 8914/10955 [51:50:50<11:17:26, 19.91s/it]Generating summaries:  81%|████████▏ | 8915/10955 [51:51:09<11:12:25, 19.78s/it]Generating summaries:  81%|████████▏ | 8916/10955 [51:51:28<11:08:30, 19.67s/it]Generating summaries:  81%|████████▏ | 8917/10955 [51:51:48<11:10:44, 19.75s/it]Generating summaries:  81%|████████▏ | 8918/10955 [51:52:08<11:09:53, 19.73s/it]Generating summaries:  81%|████████▏ | 8919/10955 [51:52:27<11:05:48, 19.62s/it]2025-08-12 00:20:25,824 - INFO - Processed 8920/10955 samples. Est. remaining time: 710.1min
Generating summaries:  81%|████████▏ | 8920/10955 [51:52:47<11:02:24, 19.53s/it]Generating summaries:  81%|████████▏ | 8921/10955 [51:53:07<11:04:18, 19.60s/it]Generating summaries:  81%|████████▏ | 8922/10955 [51:53:27<11:10:42, 19.79s/it]Generating summaries:  81%|████████▏ | 8923/10955 [51:53:47<11:14:14, 19.91s/it]Generating summaries:  81%|████████▏ | 8924/10955 [51:54:07<11:18:52, 20.06s/it]Generating summaries:  81%|████████▏ | 8925/10955 [51:54:28<11:21:53, 20.15s/it]Generating summaries:  81%|████████▏ | 8926/10955 [51:54:48<11:24:29, 20.24s/it]Generating summaries:  81%|████████▏ | 8927/10955 [51:55:08<11:19:37, 20.11s/it]Generating summaries:  81%|████████▏ | 8928/10955 [51:55:28<11:15:13, 19.99s/it]Generating summaries:  82%|████████▏ | 8929/10955 [51:55:48<11:15:33, 20.01s/it]2025-08-12 00:23:46,790 - INFO - Processed 8930/10955 samples. Est. remaining time: 706.6min
Generating summaries:  82%|████████▏ | 8930/10955 [51:56:08<11:15:11, 20.01s/it]Generating summaries:  82%|████████▏ | 8931/10955 [51:56:27<11:11:23, 19.90s/it]Generating summaries:  82%|████████▏ | 8932/10955 [51:56:47<11:11:28, 19.92s/it]Generating summaries:  82%|████████▏ | 8933/10955 [51:57:07<11:09:33, 19.87s/it]Generating summaries:  82%|████████▏ | 8934/10955 [51:57:27<11:07:25, 19.81s/it]Generating summaries:  82%|████████▏ | 8935/10955 [51:57:46<11:05:40, 19.77s/it]Generating summaries:  82%|████████▏ | 8936/10955 [51:58:06<11:05:09, 19.77s/it]Generating summaries:  82%|████████▏ | 8937/10955 [51:58:26<11:02:14, 19.69s/it]Generating summaries:  82%|████████▏ | 8938/10955 [51:58:45<10:59:00, 19.60s/it]Generating summaries:  82%|████████▏ | 8939/10955 [51:59:04<10:55:04, 19.50s/it]2025-08-12 00:27:02,880 - INFO - Processed 8940/10955 samples. Est. remaining time: 703.1min
Generating summaries:  82%|████████▏ | 8940/10955 [51:59:24<10:54:15, 19.48s/it]Generating summaries:  82%|████████▏ | 8941/10955 [51:59:43<10:53:02, 19.45s/it]Generating summaries:  82%|████████▏ | 8942/10955 [52:00:03<10:52:07, 19.44s/it]Generating summaries:  82%|████████▏ | 8943/10955 [52:00:22<10:55:52, 19.56s/it]Generating summaries:  82%|████████▏ | 8944/10955 [52:00:42<10:54:36, 19.53s/it]Generating summaries:  82%|████████▏ | 8945/10955 [52:01:01<10:54:33, 19.54s/it]Generating summaries:  82%|████████▏ | 8946/10955 [52:01:21<10:53:40, 19.52s/it]Generating summaries:  82%|████████▏ | 8947/10955 [52:01:41<10:58:45, 19.68s/it]Generating summaries:  82%|████████▏ | 8948/10955 [52:02:02<11:14:20, 20.16s/it]Generating summaries:  82%|████████▏ | 8949/10955 [52:02:22<11:12:18, 20.11s/it]2025-08-12 00:30:21,177 - INFO - Processed 8950/10955 samples. Est. remaining time: 699.6min
Generating summaries:  82%|████████▏ | 8950/10955 [52:02:42<11:09:15, 20.03s/it]Generating summaries:  82%|████████▏ | 8951/10955 [52:03:03<11:13:05, 20.15s/it]Generating summaries:  82%|████████▏ | 8952/10955 [52:03:22<11:10:19, 20.08s/it]Generating summaries:  82%|████████▏ | 8953/10955 [52:03:42<11:08:20, 20.03s/it]Generating summaries:  82%|████████▏ | 8954/10955 [52:04:03<11:16:39, 20.29s/it]Generating summaries:  82%|████████▏ | 8955/10955 [52:04:24<11:22:33, 20.48s/it]Generating summaries:  82%|████████▏ | 8956/10955 [52:04:45<11:29:35, 20.70s/it]Generating summaries:  82%|████████▏ | 8957/10955 [52:05:07<11:33:39, 20.83s/it]Generating summaries:  82%|████████▏ | 8958/10955 [52:05:26<11:22:59, 20.52s/it]Generating summaries:  82%|████████▏ | 8959/10955 [52:05:46<11:13:51, 20.26s/it]2025-08-12 00:33:44,160 - INFO - Processed 8960/10955 samples. Est. remaining time: 696.0min
Generating summaries:  82%|████████▏ | 8960/10955 [52:06:05<11:02:09, 19.91s/it]Generating summaries:  82%|████████▏ | 8961/10955 [52:06:24<10:55:43, 19.73s/it]Generating summaries:  82%|████████▏ | 8962/10955 [52:06:44<10:50:13, 19.58s/it]Generating summaries:  82%|████████▏ | 8963/10955 [52:07:03<10:47:50, 19.51s/it]Generating summaries:  82%|████████▏ | 8964/10955 [52:07:23<10:52:09, 19.65s/it]Generating summaries:  82%|████████▏ | 8965/10955 [52:07:42<10:48:31, 19.55s/it]Generating summaries:  82%|████████▏ | 8966/10955 [52:08:04<11:04:51, 20.06s/it]Generating summaries:  82%|████████▏ | 8967/10955 [52:08:23<10:59:45, 19.91s/it]Generating summaries:  82%|████████▏ | 8968/10955 [52:08:43<10:56:20, 19.82s/it]Generating summaries:  82%|████████▏ | 8969/10955 [52:09:02<10:49:58, 19.64s/it]2025-08-12 00:37:00,872 - INFO - Processed 8970/10955 samples. Est. remaining time: 692.5min
Generating summaries:  82%|████████▏ | 8970/10955 [52:09:22<10:52:20, 19.72s/it]Generating summaries:  82%|████████▏ | 8971/10955 [52:09:41<10:49:20, 19.64s/it]Generating summaries:  82%|████████▏ | 8972/10955 [52:10:01<10:51:48, 19.72s/it]Generating summaries:  82%|████████▏ | 8973/10955 [52:10:22<10:59:36, 19.97s/it]Generating summaries:  82%|████████▏ | 8974/10955 [52:10:41<10:56:12, 19.88s/it]Generating summaries:  82%|████████▏ | 8975/10955 [52:11:01<10:55:02, 19.85s/it]Generating summaries:  82%|████████▏ | 8976/10955 [52:11:21<10:50:37, 19.73s/it]Generating summaries:  82%|████████▏ | 8977/10955 [52:11:41<10:54:12, 19.84s/it]Generating summaries:  82%|████████▏ | 8978/10955 [52:12:00<10:49:44, 19.72s/it]Generating summaries:  82%|████████▏ | 8979/10955 [52:12:20<10:52:11, 19.80s/it]2025-08-12 00:40:18,593 - INFO - Processed 8980/10955 samples. Est. remaining time: 689.0min
Generating summaries:  82%|████████▏ | 8980/10955 [52:12:40<10:47:39, 19.68s/it]Generating summaries:  82%|████████▏ | 8981/10955 [52:12:59<10:45:00, 19.61s/it]Generating summaries:  82%|████████▏ | 8982/10955 [52:13:19<10:47:03, 19.68s/it]Generating summaries:  82%|████████▏ | 8983/10955 [52:13:38<10:45:16, 19.63s/it]Generating summaries:  82%|████████▏ | 8984/10955 [52:13:58<10:46:38, 19.68s/it]Generating summaries:  82%|████████▏ | 8985/10955 [52:14:17<10:41:14, 19.53s/it]Generating summaries:  82%|████████▏ | 8986/10955 [52:14:37<10:41:05, 19.54s/it]Generating summaries:  82%|████████▏ | 8987/10955 [52:14:55<10:30:38, 19.23s/it]Generating summaries:  82%|████████▏ | 8988/10955 [52:15:14<10:25:15, 19.07s/it]Generating summaries:  82%|████████▏ | 8989/10955 [52:15:33<10:27:47, 19.16s/it]2025-08-12 00:43:32,565 - INFO - Processed 8990/10955 samples. Est. remaining time: 685.4min
Generating summaries:  82%|████████▏ | 8990/10955 [52:15:54<10:36:14, 19.43s/it]Generating summaries:  82%|████████▏ | 8991/10955 [52:16:13<10:39:36, 19.54s/it]Generating summaries:  82%|████████▏ | 8992/10955 [52:16:32<10:34:52, 19.41s/it]Generating summaries:  82%|████████▏ | 8993/10955 [52:16:51<10:28:31, 19.22s/it]Generating summaries:  82%|████████▏ | 8994/10955 [52:17:11<10:32:05, 19.34s/it]Generating summaries:  82%|████████▏ | 8995/10955 [52:17:30<10:32:13, 19.35s/it]Generating summaries:  82%|████████▏ | 8996/10955 [52:17:50<10:33:50, 19.41s/it]Generating summaries:  82%|████████▏ | 8997/10955 [52:18:09<10:35:59, 19.49s/it]Generating summaries:  82%|████████▏ | 8998/10955 [52:18:29<10:35:06, 19.47s/it]Generating summaries:  82%|████████▏ | 8999/10955 [52:18:48<10:32:01, 19.39s/it]2025-08-12 00:46:47,210 - INFO - Processed 9000/10955 samples. Est. remaining time: 681.9min
Generating summaries:  82%|████████▏ | 9000/10955 [52:19:08<10:38:50, 19.61s/it]Generating summaries:  82%|████████▏ | 9001/10955 [52:19:28<10:43:25, 19.76s/it]Generating summaries:  82%|████████▏ | 9002/10955 [52:19:49<10:48:52, 19.93s/it]Generating summaries:  82%|████████▏ | 9003/10955 [52:20:10<11:05:42, 20.46s/it]Generating summaries:  82%|████████▏ | 9004/10955 [52:20:30<10:55:21, 20.15s/it]Generating summaries:  82%|████████▏ | 9005/10955 [52:20:49<10:50:16, 20.01s/it]Generating summaries:  82%|████████▏ | 9006/10955 [52:21:10<10:52:57, 20.10s/it]Generating summaries:  82%|████████▏ | 9007/10955 [52:21:30<10:54:46, 20.17s/it]Generating summaries:  82%|████████▏ | 9008/10955 [52:21:50<10:54:07, 20.16s/it]Generating summaries:  82%|████████▏ | 9009/10955 [52:22:11<10:58:55, 20.32s/it]2025-08-12 00:50:10,975 - INFO - Processed 9010/10955 samples. Est. remaining time: 678.4min
Generating summaries:  82%|████████▏ | 9010/10955 [52:22:32<11:05:41, 20.54s/it]Generating summaries:  82%|████████▏ | 9011/10955 [52:22:52<10:58:40, 20.33s/it]Generating summaries:  82%|████████▏ | 9012/10955 [52:23:12<11:00:52, 20.41s/it]Generating summaries:  82%|████████▏ | 9013/10955 [52:23:33<11:06:53, 20.60s/it]Generating summaries:  82%|████████▏ | 9014/10955 [52:23:54<11:09:12, 20.69s/it]Generating summaries:  82%|████████▏ | 9015/10955 [52:24:17<11:23:38, 21.14s/it]Generating summaries:  82%|████████▏ | 9016/10955 [52:24:37<11:21:28, 21.09s/it]Generating summaries:  82%|████████▏ | 9017/10955 [52:24:58<11:11:01, 20.77s/it]Generating summaries:  82%|████████▏ | 9018/10955 [52:25:18<11:03:24, 20.55s/it]Generating summaries:  82%|████████▏ | 9019/10955 [52:25:38<10:57:36, 20.38s/it]2025-08-12 00:53:36,849 - INFO - Processed 9020/10955 samples. Est. remaining time: 674.9min
Generating summaries:  82%|████████▏ | 9020/10955 [52:25:58<10:56:13, 20.35s/it]Generating summaries:  82%|████████▏ | 9021/10955 [52:26:19<11:01:16, 20.52s/it]Generating summaries:  82%|████████▏ | 9022/10955 [52:26:39<10:54:22, 20.31s/it]Generating summaries:  82%|████████▏ | 9023/10955 [52:26:59<10:53:23, 20.29s/it]Generating summaries:  82%|████████▏ | 9024/10955 [52:27:19<10:50:09, 20.20s/it]Generating summaries:  82%|████████▏ | 9025/10955 [52:27:39<10:52:37, 20.29s/it]Generating summaries:  82%|████████▏ | 9026/10955 [52:27:59<10:51:22, 20.26s/it]Generating summaries:  82%|████████▏ | 9027/10955 [52:28:19<10:46:34, 20.12s/it]Generating summaries:  82%|████████▏ | 9028/10955 [52:28:39<10:47:13, 20.15s/it]Generating summaries:  82%|████████▏ | 9029/10955 [52:29:00<10:48:18, 20.20s/it]2025-08-12 00:56:58,569 - INFO - Processed 9030/10955 samples. Est. remaining time: 671.4min
Generating summaries:  82%|████████▏ | 9030/10955 [52:29:20<10:43:30, 20.06s/it]Generating summaries:  82%|████████▏ | 9031/10955 [52:29:40<10:47:33, 20.19s/it]Generating summaries:  82%|████████▏ | 9032/10955 [52:30:01<10:55:26, 20.45s/it]Generating summaries:  82%|████████▏ | 9033/10955 [52:30:21<10:47:50, 20.22s/it]Generating summaries:  82%|████████▏ | 9034/10955 [52:30:41<10:49:58, 20.30s/it]Generating summaries:  82%|████████▏ | 9035/10955 [52:31:02<10:50:49, 20.34s/it]Generating summaries:  82%|████████▏ | 9036/10955 [52:31:22<10:51:44, 20.38s/it]Generating summaries:  82%|████████▏ | 9037/10955 [52:31:43<10:51:17, 20.37s/it]Generating summaries:  83%|████████▎ | 9038/10955 [52:32:02<10:45:05, 20.19s/it]Generating summaries:  83%|████████▎ | 9039/10955 [52:32:22<10:40:49, 20.07s/it]2025-08-12 01:00:20,671 - INFO - Processed 9040/10955 samples. Est. remaining time: 667.9min
Generating summaries:  83%|████████▎ | 9040/10955 [52:32:42<10:35:37, 19.92s/it]Generating summaries:  83%|████████▎ | 9041/10955 [52:33:02<10:36:47, 19.96s/it]Generating summaries:  83%|████████▎ | 9042/10955 [52:33:21<10:34:19, 19.90s/it]Generating summaries:  83%|████████▎ | 9043/10955 [52:33:41<10:30:36, 19.79s/it]Generating summaries:  83%|████████▎ | 9044/10955 [52:34:01<10:28:43, 19.74s/it]Generating summaries:  83%|████████▎ | 9045/10955 [52:34:20<10:28:05, 19.73s/it]Generating summaries:  83%|████████▎ | 9046/10955 [52:34:40<10:28:29, 19.75s/it]Generating summaries:  83%|████████▎ | 9047/10955 [52:35:00<10:27:45, 19.74s/it]Generating summaries:  83%|████████▎ | 9048/10955 [52:35:19<10:25:58, 19.70s/it]Generating summaries:  83%|████████▎ | 9049/10955 [52:35:39<10:26:05, 19.71s/it]2025-08-12 01:03:39,002 - INFO - Processed 9050/10955 samples. Est. remaining time: 664.3min
Generating summaries:  83%|████████▎ | 9050/10955 [52:36:00<10:36:07, 20.04s/it]Generating summaries:  83%|████████▎ | 9051/10955 [52:36:21<10:43:18, 20.27s/it]Generating summaries:  83%|████████▎ | 9052/10955 [52:36:41<10:41:59, 20.24s/it]Generating summaries:  83%|████████▎ | 9053/10955 [52:37:01<10:36:27, 20.08s/it]Generating summaries:  83%|████████▎ | 9054/10955 [52:37:20<10:31:33, 19.93s/it]Generating summaries:  83%|████████▎ | 9055/10955 [52:37:40<10:34:10, 20.03s/it]Generating summaries:  83%|████████▎ | 9056/10955 [52:38:00<10:26:15, 19.79s/it]Generating summaries:  83%|████████▎ | 9057/10955 [52:38:20<10:27:39, 19.84s/it]Generating summaries:  83%|████████▎ | 9058/10955 [52:38:39<10:21:11, 19.65s/it]Generating summaries:  83%|████████▎ | 9059/10955 [52:38:59<10:21:17, 19.66s/it]2025-08-12 01:06:57,438 - INFO - Processed 9060/10955 samples. Est. remaining time: 660.8min
Generating summaries:  83%|████████▎ | 9060/10955 [52:39:18<10:22:28, 19.71s/it]Generating summaries:  83%|████████▎ | 9061/10955 [52:39:38<10:23:45, 19.76s/it]Generating summaries:  83%|████████▎ | 9062/10955 [52:39:59<10:28:41, 19.93s/it]Generating summaries:  83%|████████▎ | 9063/10955 [52:40:18<10:24:34, 19.81s/it]Generating summaries:  83%|████████▎ | 9064/10955 [52:40:38<10:24:05, 19.80s/it]Generating summaries:  83%|████████▎ | 9065/10955 [52:40:58<10:22:13, 19.75s/it]Generating summaries:  83%|████████▎ | 9066/10955 [52:41:17<10:15:23, 19.55s/it]Generating summaries:  83%|████████▎ | 9067/10955 [52:41:36<10:17:43, 19.63s/it]Generating summaries:  83%|████████▎ | 9068/10955 [52:41:56<10:17:31, 19.64s/it]Generating summaries:  83%|████████▎ | 9069/10955 [52:42:16<10:15:53, 19.59s/it]2025-08-12 01:10:14,369 - INFO - Processed 9070/10955 samples. Est. remaining time: 657.3min
Generating summaries:  83%|████████▎ | 9070/10955 [52:42:35<10:16:59, 19.64s/it]Generating summaries:  83%|████████▎ | 9071/10955 [52:42:55<10:16:38, 19.64s/it]Generating summaries:  83%|████████▎ | 9072/10955 [52:43:15<10:16:35, 19.65s/it]Generating summaries:  83%|████████▎ | 9073/10955 [52:43:35<10:18:44, 19.73s/it]Generating summaries:  83%|████████▎ | 9074/10955 [52:43:55<10:20:43, 19.80s/it]Generating summaries:  83%|████████▎ | 9075/10955 [52:44:17<10:47:00, 20.65s/it]Generating summaries:  83%|████████▎ | 9076/10955 [52:44:40<11:06:58, 21.30s/it]Generating summaries:  83%|████████▎ | 9077/10955 [52:45:01<11:03:43, 21.21s/it]Generating summaries:  83%|████████▎ | 9078/10955 [52:45:22<11:00:16, 21.11s/it]Generating summaries:  83%|████████▎ | 9079/10955 [52:45:42<10:50:42, 20.81s/it]2025-08-12 01:13:40,108 - INFO - Processed 9080/10955 samples. Est. remaining time: 653.8min
Generating summaries:  83%|████████▎ | 9080/10955 [52:46:01<10:34:30, 20.30s/it]Generating summaries:  83%|████████▎ | 9081/10955 [52:46:21<10:26:05, 20.05s/it]Generating summaries:  83%|████████▎ | 9082/10955 [52:46:40<10:17:14, 19.77s/it]Generating summaries:  83%|████████▎ | 9083/10955 [52:46:59<10:11:33, 19.60s/it]Generating summaries:  83%|████████▎ | 9084/10955 [52:47:18<10:07:38, 19.49s/it]Generating summaries:  83%|████████▎ | 9085/10955 [52:47:38<10:10:17, 19.58s/it]Generating summaries:  83%|████████▎ | 9086/10955 [52:47:57<10:06:49, 19.48s/it]Generating summaries:  83%|████████▎ | 9087/10955 [52:48:18<10:15:22, 19.77s/it]Generating summaries:  83%|████████▎ | 9088/10955 [52:48:37<10:14:02, 19.73s/it]Generating summaries:  83%|████████▎ | 9089/10955 [52:48:57<10:16:17, 19.82s/it]2025-08-12 01:16:55,984 - INFO - Processed 9090/10955 samples. Est. remaining time: 650.2min
Generating summaries:  83%|████████▎ | 9090/10955 [52:49:17<10:15:08, 19.79s/it]Generating summaries:  83%|████████▎ | 9091/10955 [52:49:37<10:18:15, 19.90s/it]Generating summaries:  83%|████████▎ | 9092/10955 [52:49:57<10:18:21, 19.92s/it]Generating summaries:  83%|████████▎ | 9093/10955 [52:50:17<10:16:59, 19.88s/it]Generating summaries:  83%|████████▎ | 9094/10955 [52:50:36<10:13:53, 19.79s/it]Generating summaries:  83%|████████▎ | 9095/10955 [52:50:56<10:07:57, 19.61s/it]Generating summaries:  83%|████████▎ | 9096/10955 [52:51:15<10:04:00, 19.49s/it]Generating summaries:  83%|████████▎ | 9097/10955 [52:51:35<10:10:55, 19.73s/it]Generating summaries:  83%|████████▎ | 9098/10955 [52:51:55<10:15:38, 19.89s/it]Generating summaries:  83%|████████▎ | 9099/10955 [52:52:15<10:11:06, 19.76s/it]2025-08-12 01:20:13,740 - INFO - Processed 9100/10955 samples. Est. remaining time: 646.7min
Generating summaries:  83%|████████▎ | 9100/10955 [52:52:35<10:11:47, 19.79s/it]Generating summaries:  83%|████████▎ | 9101/10955 [52:52:54<10:05:16, 19.59s/it]Generating summaries:  83%|████████▎ | 9102/10955 [52:53:13<10:02:37, 19.51s/it]Generating summaries:  83%|████████▎ | 9103/10955 [52:53:32<9:58:25, 19.39s/it] Generating summaries:  83%|████████▎ | 9104/10955 [52:53:52<9:57:39, 19.37s/it]Generating summaries:  83%|████████▎ | 9105/10955 [52:54:11<9:55:34, 19.32s/it]Generating summaries:  83%|████████▎ | 9106/10955 [52:54:30<9:52:54, 19.24s/it]Generating summaries:  83%|████████▎ | 9107/10955 [52:54:49<9:51:03, 19.19s/it]Generating summaries:  83%|████████▎ | 9108/10955 [52:55:08<9:50:01, 19.17s/it]Generating summaries:  83%|████████▎ | 9109/10955 [52:55:27<9:51:28, 19.22s/it]2025-08-12 01:23:26,069 - INFO - Processed 9110/10955 samples. Est. remaining time: 643.2min
Generating summaries:  83%|████████▎ | 9110/10955 [52:55:47<9:55:02, 19.35s/it]Generating summaries:  83%|████████▎ | 9111/10955 [52:56:06<9:53:13, 19.30s/it]Generating summaries:  83%|████████▎ | 9112/10955 [52:56:26<9:57:30, 19.45s/it]Generating summaries:  83%|████████▎ | 9113/10955 [52:56:45<9:52:00, 19.28s/it]Generating summaries:  83%|████████▎ | 9114/10955 [52:57:04<9:50:15, 19.24s/it]Generating summaries:  83%|████████▎ | 9115/10955 [52:57:23<9:49:23, 19.22s/it]Generating summaries:  83%|████████▎ | 9116/10955 [52:57:43<9:56:03, 19.45s/it]Generating summaries:  83%|████████▎ | 9117/10955 [52:58:02<9:53:37, 19.38s/it]Generating summaries:  83%|████████▎ | 9118/10955 [52:58:22<9:55:37, 19.45s/it]Generating summaries:  83%|████████▎ | 9119/10955 [52:58:41<9:51:22, 19.33s/it]2025-08-12 01:26:39,046 - INFO - Processed 9120/10955 samples. Est. remaining time: 639.6min
