2025-08-14 12:09:22,989 - INFO - Initializing Code Summarizer...
2025-08-14 12:09:23,299 - INFO - Using device: cuda
2025-08-14 12:09:23,300 - INFO - Apply quantization
2025-08-14 12:09:23,300 - INFO - Using 8-bit quantization
2025-08-14 12:09:23,300 - INFO - Loading tokenizer: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:09:25,057 - INFO - Loading model: meta-llama/Llama-3.1-8B-Instruct
2025-08-14 12:11:48,523 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [01:52<05:37, 112.43s/it] Loading checkpoint shards:  50%|█████     | 2/4 [03:28<03:25, 102.78s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [04:13<01:16, 76.20s/it]  Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 50.86s/it] Loading checkpoint shards: 100%|██████████| 4/4 [04:25<00:00, 66.26s/it]
2025-08-14 12:16:14,203 - INFO - Model loaded successfully
2025-08-14 12:16:14,203 - INFO - Loading datasets...
2025-08-14 12:16:14,901 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-08-14 12:16:16,554 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-08-14 12:16:16,555 - INFO - Using 3 few-shot examples
2025-08-14 12:16:21,619 - INFO - Starting evaluation...
Size (MB): 16060.52
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:38<115:59:58, 38.12s/it] Generating summaries:   0%|          | 2/10955 [01:14<113:04:07, 37.16s/it] Generating summaries:   0%|          | 3/10955 [01:51<113:10:36, 37.20s/it] Generating summaries:   0%|          | 4/10955 [02:29<113:29:25, 37.31s/it] Generating summaries:   0%|          | 5/10955 [03:06<113:36:52, 37.35s/it] Generating summaries:   0%|          | 6/10955 [03:44<113:40:14, 37.37s/it] Generating summaries:   0%|          | 7/10955 [04:22<114:06:28, 37.52s/it] Generating summaries:   0%|          | 8/10955 [04:59<113:49:46, 37.43s/it] Generating summaries:   0%|          | 9/10955 [05:37<114:07:25, 37.53s/it]2025-08-14 12:22:36,146 - INFO - Processed 10/10955 samples. Est. remaining time: 6832.0min
Generating summaries:  81%|████████  | 8900/10955 [89:46:32<20:35:40, 36.08s/it]Generating summaries:  81%|████████▏ | 8901/10955 [89:47:08<20:34:43, 36.07s/it]Generating summaries:  81%|████████▏ | 8902/10955 [89:47:44<20:37:11, 36.16s/it]Generating summaries:  81%|████████▏ | 8903/10955 [89:48:21<20:36:25, 36.15s/it]Generating summaries:  81%|████████▏ | 8904/10955 [89:48:57<20:34:54, 36.13s/it]Generating summaries:  81%|████████▏ | 8905/10955 [89:49:33<20:33:21, 36.10s/it]Generating summaries:  81%|████████▏ | 8906/10955 [89:50:09<20:32:25, 36.09s/it]Generating summaries:  81%|████████▏ | 8907/10955 [89:50:45<20:32:22, 36.10s/it]Generating summaries:  81%|████████▏ | 8908/10955 [89:51:21<20:34:18, 36.18s/it]Generating summaries:  81%|████████▏ | 8909/10955 [89:51:57<20:34:18, 36.20s/it]2025-08-18 06:08:55,609 - INFO - Processed 8910/10955 samples. Est. remaining time: 1237.7min
Generating summaries:  81%|████████▏ | 8910/10955 [89:52:33<20:32:05, 36.15s/it]Generating summaries:  81%|████████▏ | 8911/10955 [89:53:10<20:32:06, 36.17s/it]Generating summaries:  81%|████████▏ | 8912/10955 [89:53:46<20:30:06, 36.13s/it]Generating summaries:  81%|████████▏ | 8913/10955 [89:54:22<20:28:25, 36.09s/it]Generating summaries:  81%|████████▏ | 8914/10955 [89:54:58<20:27:08, 36.07s/it]Generating summaries:  81%|████████▏ | 8915/10955 [89:55:34<20:26:05, 36.06s/it]Generating summaries:  81%|████████▏ | 8916/10955 [89:56:10<20:25:03, 36.05s/it]Generating summaries:  81%|████████▏ | 8917/10955 [89:56:46<20:24:11, 36.04s/it]Generating summaries:  81%|████████▏ | 8918/10955 [89:57:22<20:23:27, 36.04s/it]Generating summaries:  81%|████████▏ | 8919/10955 [89:57:58<20:22:42, 36.03s/it]2025-08-18 06:14:56,052 - INFO - Processed 8920/10955 samples. Est. remaining time: 1231.6min
Generating summaries:  81%|████████▏ | 8920/10955 [89:58:34<20:22:05, 36.03s/it]Generating summaries:  81%|████████▏ | 8921/10955 [89:59:10<20:21:23, 36.03s/it]Generating summaries:  81%|████████▏ | 8922/10955 [89:59:46<20:20:40, 36.03s/it]Generating summaries:  81%|████████▏ | 8923/10955 [90:00:22<20:20:05, 36.03s/it]Generating summaries:  81%|████████▏ | 8924/10955 [90:00:59<20:25:45, 36.21s/it]Generating summaries:  81%|████████▏ | 8925/10955 [90:01:36<20:31:55, 36.41s/it]Generating summaries:  81%|████████▏ | 8926/10955 [90:02:12<20:28:10, 36.32s/it]Generating summaries:  81%|████████▏ | 8927/10955 [90:02:48<20:24:44, 36.23s/it]Generating summaries:  81%|████████▏ | 8928/10955 [90:03:24<20:23:05, 36.20s/it]Generating summaries:  82%|████████▏ | 8929/10955 [90:04:00<20:23:54, 36.25s/it]2025-08-18 06:20:58,809 - INFO - Processed 8930/10955 samples. Est. remaining time: 1225.6min
Generating summaries:  82%|████████▏ | 8930/10955 [90:04:37<20:26:23, 36.34s/it]Generating summaries:  82%|████████▏ | 8931/10955 [90:05:13<20:24:31, 36.30s/it]Generating summaries:  82%|████████▏ | 8932/10955 [90:05:49<20:24:11, 36.31s/it]Generating summaries:  82%|████████▏ | 8933/10955 [90:06:26<20:24:35, 36.34s/it]Generating summaries:  82%|████████▏ | 8934/10955 [90:07:02<20:22:13, 36.29s/it]Generating summaries:  82%|████████▏ | 8935/10955 [90:07:38<20:20:48, 36.26s/it]Generating summaries:  82%|████████▏ | 8936/10955 [90:08:14<20:18:12, 36.20s/it]Generating summaries:  82%|████████▏ | 8937/10955 [90:08:50<20:17:45, 36.21s/it]Generating summaries:  82%|████████▏ | 8938/10955 [90:09:27<20:17:17, 36.21s/it]Generating summaries:  82%|████████▏ | 8939/10955 [90:10:03<20:14:56, 36.16s/it]2025-08-18 06:27:00,789 - INFO - Processed 8940/10955 samples. Est. remaining time: 1219.5min
Generating summaries:  82%|████████▏ | 8940/10955 [90:10:39<20:13:58, 36.15s/it]Generating summaries:  82%|████████▏ | 8941/10955 [90:11:15<20:12:19, 36.12s/it]Generating summaries:  82%|████████▏ | 8942/10955 [90:11:51<20:13:04, 36.16s/it]Generating summaries:  82%|████████▏ | 8943/10955 [90:12:28<20:17:45, 36.31s/it]Generating summaries:  82%|████████▏ | 8944/10955 [90:13:04<20:16:04, 36.28s/it]Generating summaries:  82%|████████▏ | 8945/10955 [90:13:40<20:15:13, 36.28s/it]Generating summaries:  82%|████████▏ | 8946/10955 [90:14:16<20:13:42, 36.25s/it]Generating summaries:  82%|████████▏ | 8947/10955 [90:14:52<20:12:30, 36.23s/it]Generating summaries:  82%|████████▏ | 8948/10955 [90:15:29<20:12:53, 36.26s/it]Generating summaries:  82%|████████▏ | 8949/10955 [90:16:05<20:09:59, 36.19s/it]2025-08-18 06:33:03,424 - INFO - Processed 8950/10955 samples. Est. remaining time: 1213.5min
Generating summaries:  82%|████████▏ | 8950/10955 [90:16:41<20:12:04, 36.27s/it]Generating summaries:  82%|████████▏ | 8951/10955 [90:17:17<20:10:23, 36.24s/it]Generating summaries:  82%|████████▏ | 8952/10955 [90:17:54<20:11:43, 36.30s/it]Generating summaries:  82%|████████▏ | 8953/10955 [90:18:30<20:08:14, 36.21s/it]Generating summaries:  82%|████████▏ | 8954/10955 [90:19:06<20:05:38, 36.15s/it]Generating summaries:  82%|████████▏ | 8955/10955 [90:19:42<20:03:33, 36.11s/it]Generating summaries:  82%|████████▏ | 8956/10955 [90:20:18<20:02:10, 36.08s/it]Generating summaries:  82%|████████▏ | 8957/10955 [90:20:55<20:07:07, 36.25s/it]Generating summaries:  82%|████████▏ | 8958/10955 [90:21:31<20:06:14, 36.24s/it]Generating summaries:  82%|████████▏ | 8959/10955 [90:22:08<20:11:50, 36.43s/it]2025-08-18 06:39:05,940 - INFO - Processed 8960/10955 samples. Est. remaining time: 1207.4min
Generating summaries:  82%|████████▏ | 8960/10955 [90:22:44<20:08:23, 36.34s/it]Generating summaries:  82%|████████▏ | 8961/10955 [90:23:20<20:09:01, 36.38s/it]Generating summaries:  82%|████████▏ | 8962/10955 [90:23:57<20:06:50, 36.33s/it]Generating summaries:  82%|████████▏ | 8963/10955 [90:24:33<20:04:30, 36.28s/it]Generating summaries:  82%|████████▏ | 8964/10955 [90:25:09<20:05:23, 36.33s/it]Generating summaries:  82%|████████▏ | 8965/10955 [90:25:45<20:01:49, 36.24s/it]Generating summaries:  82%|████████▏ | 8966/10955 [90:26:22<20:07:23, 36.42s/it]Generating summaries:  82%|████████▏ | 8967/10955 [90:26:58<20:03:49, 36.33s/it]Generating summaries:  82%|████████▏ | 8968/10955 [90:27:35<20:04:37, 36.38s/it]Generating summaries:  82%|████████▏ | 8969/10955 [90:28:11<20:02:07, 36.32s/it]2025-08-18 06:45:09,702 - INFO - Processed 8970/10955 samples. Est. remaining time: 1201.4min
Generating summaries:  82%|████████▏ | 8970/10955 [90:28:48<20:06:28, 36.47s/it]Generating summaries:  82%|████████▏ | 8971/10955 [90:29:24<20:04:29, 36.43s/it]Generating summaries:  82%|████████▏ | 8972/10955 [90:30:00<20:00:40, 36.33s/it]Generating summaries:  82%|████████▏ | 8973/10955 [90:30:36<19:58:43, 36.29s/it]Generating summaries:  82%|████████▏ | 8974/10955 [90:31:12<19:57:49, 36.28s/it]Generating summaries:  82%|████████▏ | 8975/10955 [90:31:49<19:55:36, 36.23s/it]Generating summaries:  82%|████████▏ | 8976/10955 [90:32:25<19:53:16, 36.18s/it]Generating summaries:  82%|████████▏ | 8977/10955 [90:33:01<19:56:42, 36.30s/it]Generating summaries:  82%|████████▏ | 8978/10955 [90:33:37<19:55:32, 36.28s/it]Generating summaries:  82%|████████▏ | 8979/10955 [90:34:14<19:56:17, 36.32s/it]2025-08-18 06:51:12,128 - INFO - Processed 8980/10955 samples. Est. remaining time: 1195.3min
Generating summaries:  82%|████████▏ | 8980/10955 [90:34:50<19:53:39, 36.26s/it]Generating summaries:  82%|████████▏ | 8981/10955 [90:35:26<19:50:43, 36.19s/it]Generating summaries:  82%|████████▏ | 8982/10955 [90:36:02<19:48:42, 36.15s/it]Generating summaries:  82%|████████▏ | 8983/10955 [90:36:38<19:47:53, 36.14s/it]Generating summaries:  82%|████████▏ | 8984/10955 [90:37:14<19:47:27, 36.15s/it]Generating summaries:  82%|████████▏ | 8985/10955 [90:37:51<19:47:37, 36.17s/it]Generating summaries:  82%|████████▏ | 8986/10955 [90:38:27<19:53:44, 36.38s/it]Generating summaries:  82%|████████▏ | 8987/10955 [90:39:04<19:49:58, 36.28s/it]Generating summaries:  82%|████████▏ | 8988/10955 [90:39:40<19:48:56, 36.27s/it]Generating summaries:  82%|████████▏ | 8989/10955 [90:40:16<19:50:21, 36.33s/it]2025-08-18 06:57:14,385 - INFO - Processed 8990/10955 samples. Est. remaining time: 1189.2min
Generating summaries:  82%|████████▏ | 8990/10955 [90:40:52<19:47:01, 36.25s/it]Generating summaries:  82%|████████▏ | 8991/10955 [90:41:28<19:45:10, 36.21s/it]Generating summaries:  82%|████████▏ | 8992/10955 [90:42:04<19:43:00, 36.16s/it]Generating summaries:  82%|████████▏ | 8993/10955 [90:42:40<19:40:54, 36.11s/it]Generating summaries:  82%|████████▏ | 8994/10955 [90:43:16<19:39:35, 36.09s/it]Generating summaries:  82%|████████▏ | 8995/10955 [90:43:53<19:38:21, 36.07s/it]Generating summaries:  82%|████████▏ | 8996/10955 [90:44:29<19:37:04, 36.05s/it]Generating summaries:  82%|████████▏ | 8997/10955 [90:45:05<19:37:14, 36.07s/it]Generating summaries:  82%|████████▏ | 8998/10955 [90:45:41<19:35:58, 36.05s/it]Generating summaries:  82%|████████▏ | 8999/10955 [90:46:17<19:34:45, 36.04s/it]2025-08-18 07:03:14,746 - INFO - Processed 9000/10955 samples. Est. remaining time: 1183.2min
Generating summaries:  82%|████████▏ | 9000/10955 [90:46:53<19:33:43, 36.02s/it]Generating summaries:  82%|████████▏ | 9001/10955 [90:47:29<19:34:16, 36.06s/it]Generating summaries:  82%|████████▏ | 9002/10955 [90:48:05<19:35:01, 36.10s/it]Generating summaries:  82%|████████▏ | 9003/10955 [90:48:42<19:42:39, 36.35s/it]Generating summaries:  82%|████████▏ | 9004/10955 [90:49:18<19:40:54, 36.32s/it]Generating summaries:  82%|████████▏ | 9005/10955 [90:49:54<19:39:09, 36.28s/it]Generating summaries:  82%|████████▏ | 9006/10955 [90:50:30<19:36:55, 36.23s/it]Generating summaries:  82%|████████▏ | 9007/10955 [90:51:07<19:37:25, 36.27s/it]Generating summaries:  82%|████████▏ | 9008/10955 [90:51:43<19:40:33, 36.38s/it]Generating summaries:  82%|████████▏ | 9009/10955 [90:52:20<19:39:34, 36.37s/it]2025-08-18 07:09:18,240 - INFO - Processed 9010/10955 samples. Est. remaining time: 1177.1min
Generating summaries:  82%|████████▏ | 9010/10955 [90:52:56<19:38:35, 36.36s/it]Generating summaries:  82%|████████▏ | 9011/10955 [90:53:32<19:37:58, 36.36s/it]Generating summaries:  82%|████████▏ | 9012/10955 [90:54:09<19:35:30, 36.30s/it]Generating summaries:  82%|████████▏ | 9013/10955 [90:54:45<19:35:46, 36.33s/it]Generating summaries:  82%|████████▏ | 9014/10955 [90:55:21<19:35:12, 36.33s/it]Generating summaries:  82%|████████▏ | 9015/10955 [90:55:58<19:34:46, 36.33s/it]Generating summaries:  82%|████████▏ | 9016/10955 [90:56:34<19:32:12, 36.27s/it]Generating summaries:  82%|████████▏ | 9017/10955 [90:57:10<19:29:11, 36.20s/it]Generating summaries:  82%|████████▏ | 9018/10955 [90:57:46<19:27:45, 36.17s/it]Generating summaries:  82%|████████▏ | 9019/10955 [90:58:22<19:28:39, 36.22s/it]2025-08-18 07:15:20,427 - INFO - Processed 9020/10955 samples. Est. remaining time: 1171.1min
Generating summaries:  82%|████████▏ | 9020/10955 [90:58:58<19:25:58, 36.15s/it]Generating summaries:  82%|████████▏ | 9021/10955 [90:59:34<19:23:55, 36.11s/it]Generating summaries:  82%|████████▏ | 9022/10955 [91:00:10<19:22:27, 36.08s/it]Generating summaries:  82%|████████▏ | 9023/10955 [91:00:46<19:22:18, 36.10s/it]Generating summaries:  82%|████████▏ | 9024/10955 [91:01:22<19:20:51, 36.07s/it]Generating summaries:  82%|████████▏ | 9025/10955 [91:01:59<19:20:56, 36.09s/it]Generating summaries:  82%|████████▏ | 9026/10955 [91:02:35<19:20:47, 36.11s/it]Generating summaries:  82%|████████▏ | 9027/10955 [91:03:11<19:20:11, 36.11s/it]Generating summaries:  82%|████████▏ | 9028/10955 [91:03:47<19:19:57, 36.12s/it]Generating summaries:  82%|████████▏ | 9029/10955 [91:04:23<19:20:22, 36.15s/it]2025-08-18 07:21:21,560 - INFO - Processed 9030/10955 samples. Est. remaining time: 1165.0min
Generating summaries:  82%|████████▏ | 9030/10955 [91:04:59<19:20:27, 36.17s/it]Generating summaries:  82%|████████▏ | 9031/10955 [91:05:36<19:19:38, 36.16s/it]Generating summaries:  82%|████████▏ | 9032/10955 [91:06:12<19:19:54, 36.19s/it]Generating summaries:  82%|████████▏ | 9033/10955 [91:06:48<19:19:06, 36.18s/it]Generating summaries:  82%|████████▏ | 9034/10955 [91:07:24<19:16:50, 36.13s/it]Generating summaries:  82%|████████▏ | 9035/10955 [91:08:00<19:17:12, 36.16s/it]Generating summaries:  82%|████████▏ | 9036/10955 [91:08:36<19:15:20, 36.12s/it]Generating summaries:  82%|████████▏ | 9037/10955 [91:09:12<19:13:39, 36.09s/it]Generating summaries:  83%|████████▎ | 9038/10955 [91:09:48<19:13:34, 36.11s/it]Generating summaries:  83%|████████▎ | 9039/10955 [91:10:25<19:12:33, 36.09s/it]2025-08-18 07:27:22,658 - INFO - Processed 9040/10955 samples. Est. remaining time: 1159.0min
Generating summaries:  83%|████████▎ | 9040/10955 [91:11:01<19:11:22, 36.07s/it]Generating summaries:  83%|████████▎ | 9041/10955 [91:11:37<19:10:20, 36.06s/it]Generating summaries:  83%|████████▎ | 9042/10955 [91:12:13<19:10:33, 36.09s/it]Generating summaries:  83%|████████▎ | 9043/10955 [91:12:49<19:09:19, 36.07s/it]Generating summaries:  83%|████████▎ | 9044/10955 [91:13:25<19:08:20, 36.05s/it]Generating summaries:  83%|████████▎ | 9045/10955 [91:14:01<19:08:39, 36.08s/it]Generating summaries:  83%|████████▎ | 9046/10955 [91:14:37<19:09:00, 36.11s/it]Generating summaries:  83%|████████▎ | 9047/10955 [91:15:13<19:08:27, 36.12s/it]Generating summaries:  83%|████████▎ | 9048/10955 [91:15:49<19:08:48, 36.14s/it]Generating summaries:  83%|████████▎ | 9049/10955 [91:16:26<19:08:45, 36.16s/it]2025-08-18 07:33:24,789 - INFO - Processed 9050/10955 samples. Est. remaining time: 1152.9min
Generating summaries:  83%|████████▎ | 9050/10955 [91:17:03<19:16:30, 36.43s/it]Generating summaries:  83%|████████▎ | 9051/10955 [91:17:39<19:13:40, 36.36s/it]Generating summaries:  83%|████████▎ | 9052/10955 [91:18:15<19:11:39, 36.31s/it]Generating summaries:  83%|████████▎ | 9053/10955 [91:18:52<19:15:39, 36.46s/it]Generating summaries:  83%|████████▎ | 9054/10955 [91:19:28<19:11:55, 36.36s/it]Generating summaries:  83%|████████▎ | 9055/10955 [91:20:04<19:10:27, 36.33s/it]Generating summaries:  83%|████████▎ | 9056/10955 [91:20:40<19:08:07, 36.28s/it]Generating summaries:  83%|████████▎ | 9057/10955 [91:21:17<19:05:53, 36.22s/it]Generating summaries:  83%|████████▎ | 9058/10955 [91:21:53<19:03:25, 36.17s/it]Generating summaries:  83%|████████▎ | 9059/10955 [91:22:29<19:03:49, 36.20s/it]2025-08-18 07:39:27,054 - INFO - Processed 9060/10955 samples. Est. remaining time: 1146.8min
Generating summaries:  83%|████████▎ | 9060/10955 [91:23:05<19:02:32, 36.18s/it]Generating summaries:  83%|████████▎ | 9061/10955 [91:23:41<19:01:51, 36.17s/it]Generating summaries:  83%|████████▎ | 9062/10955 [91:24:17<19:01:28, 36.18s/it]Generating summaries:  83%|████████▎ | 9063/10955 [91:24:54<19:01:11, 36.19s/it]Generating summaries:  83%|████████▎ | 9064/10955 [91:25:30<19:00:45, 36.20s/it]Generating summaries:  83%|████████▎ | 9065/10955 [91:26:06<18:58:45, 36.15s/it]Generating summaries:  83%|████████▎ | 9066/10955 [91:26:42<18:58:05, 36.15s/it]Generating summaries:  83%|████████▎ | 9067/10955 [91:27:18<19:00:07, 36.23s/it]Generating summaries:  83%|████████▎ | 9068/10955 [91:27:55<19:00:56, 36.28s/it]Generating summaries:  83%|████████▎ | 9069/10955 [91:28:31<18:58:45, 36.23s/it]2025-08-18 07:45:29,102 - INFO - Processed 9070/10955 samples. Est. remaining time: 1140.8min
Generating summaries:  83%|████████▎ | 9070/10955 [91:29:07<18:57:24, 36.20s/it]Generating summaries:  83%|████████▎ | 9071/10955 [91:29:43<18:55:57, 36.18s/it]Generating summaries:  83%|████████▎ | 9072/10955 [91:30:19<18:55:04, 36.17s/it]Generating summaries:  83%|████████▎ | 9073/10955 [91:30:55<18:53:21, 36.13s/it]Generating summaries:  83%|████████▎ | 9074/10955 [91:31:31<18:52:33, 36.13s/it]Generating summaries:  83%|████████▎ | 9075/10955 [91:32:08<18:54:47, 36.22s/it]Generating summaries:  83%|████████▎ | 9076/10955 [91:32:44<18:55:10, 36.25s/it]Generating summaries:  83%|████████▎ | 9077/10955 [91:33:20<18:54:35, 36.25s/it]Generating summaries:  83%|████████▎ | 9078/10955 [91:33:57<18:54:52, 36.28s/it]Generating summaries:  83%|████████▎ | 9079/10955 [91:34:33<18:53:05, 36.24s/it]2025-08-18 07:51:31,060 - INFO - Processed 9080/10955 samples. Est. remaining time: 1134.7min
Generating summaries:  83%|████████▎ | 9080/10955 [91:35:09<18:50:37, 36.18s/it]Generating summaries:  83%|████████▎ | 9081/10955 [91:35:45<18:48:37, 36.14s/it]Generating summaries:  83%|████████▎ | 9082/10955 [91:36:21<18:47:52, 36.13s/it]Generating summaries:  83%|████████▎ | 9083/10955 [91:36:57<18:47:27, 36.14s/it]Generating summaries:  83%|████████▎ | 9084/10955 [91:37:33<18:46:15, 36.12s/it]Generating summaries:  83%|████████▎ | 9085/10955 [91:38:09<18:46:00, 36.13s/it]Generating summaries:  83%|████████▎ | 9086/10955 [91:38:45<18:44:21, 36.10s/it]Generating summaries:  83%|████████▎ | 9087/10955 [91:39:22<18:43:29, 36.09s/it]Generating summaries:  83%|████████▎ | 9088/10955 [91:39:58<18:43:40, 36.11s/it]Generating summaries:  83%|████████▎ | 9089/10955 [91:40:34<18:46:40, 36.23s/it]2025-08-18 07:57:32,381 - INFO - Processed 9090/10955 samples. Est. remaining time: 1128.7min
Generating summaries:  83%|████████▎ | 9090/10955 [91:41:10<18:44:19, 36.17s/it]Generating summaries:  83%|████████▎ | 9091/10955 [91:41:46<18:42:10, 36.12s/it]Generating summaries:  83%|████████▎ | 9092/10955 [91:42:22<18:41:56, 36.13s/it]Generating summaries:  83%|████████▎ | 9093/10955 [91:42:59<18:42:30, 36.17s/it]Generating summaries:  83%|████████▎ | 9094/10955 [91:43:35<18:41:56, 36.17s/it]Generating summaries:  83%|████████▎ | 9095/10955 [91:44:11<18:40:41, 36.15s/it]Generating summaries:  83%|████████▎ | 9096/10955 [91:44:47<18:43:09, 36.25s/it]Generating summaries:  83%|████████▎ | 9097/10955 [91:45:24<18:42:41, 36.26s/it]Generating summaries:  83%|████████▎ | 9098/10955 [91:46:00<18:41:02, 36.22s/it]Generating summaries:  83%|████████▎ | 9099/10955 [91:46:36<18:40:41, 36.23s/it]2025-08-18 08:03:34,425 - INFO - Processed 9100/10955 samples. Est. remaining time: 1122.6min
Generating summaries:  83%|████████▎ | 9100/10955 [91:47:12<18:39:51, 36.22s/it]Generating summaries:  83%|████████▎ | 9101/10955 [91:47:48<18:37:32, 36.17s/it]Generating summaries:  83%|████████▎ | 9102/10955 [91:48:25<18:37:49, 36.20s/it]Generating summaries:  83%|████████▎ | 9103/10955 [91:49:01<18:35:52, 36.15s/it]Generating summaries:  83%|████████▎ | 9104/10955 [91:49:37<18:34:18, 36.12s/it]Generating summaries:  83%|████████▎ | 9105/10955 [91:50:13<18:33:44, 36.12s/it]Generating summaries:  83%|████████▎ | 9106/10955 [91:50:49<18:32:29, 36.10s/it]Generating summaries:  83%|████████▎ | 9107/10955 [91:51:25<18:31:24, 36.08s/it]Generating summaries:  83%|████████▎ | 9108/10955 [91:52:01<18:30:29, 36.07s/it]Generating summaries:  83%|████████▎ | 9109/10955 [91:52:37<18:29:41, 36.07s/it]2025-08-18 08:09:35,706 - INFO - Processed 9110/10955 samples. Est. remaining time: 1116.6min
Generating summaries:  83%|████████▎ | 9110/10955 [91:53:14<18:33:36, 36.21s/it]Generating summaries:  83%|████████▎ | 9111/10955 [91:53:50<18:31:12, 36.16s/it]Generating summaries:  83%|████████▎ | 9112/10955 [91:54:26<18:36:28, 36.35s/it]Generating summaries:  83%|████████▎ | 9113/10955 [91:55:03<18:34:12, 36.29s/it]Generating summaries:  83%|████████▎ | 9114/10955 [91:55:39<18:32:27, 36.26s/it]Generating summaries:  83%|████████▎ | 9115/10955 [91:56:15<18:30:58, 36.23s/it]Generating summaries:  83%|████████▎ | 9116/10955 [91:56:51<18:28:41, 36.17s/it]Generating summaries:  83%|████████▎ | 9117/10955 [91:57:27<18:26:49, 36.13s/it]Generating summaries:  83%|████████▎ | 9118/10955 [91:58:03<18:25:55, 36.12s/it]Generating summaries:  83%|████████▎ | 9119/10955 [91:58:39<18:25:18, 36.12s/it]2025-08-18 08:15:37,413 - INFO - Processed 9120/10955 samples. Est. remaining time: 1110.5min
Generating summaries:  83%|████████▎ | 9120/10955 [91:59:15<18:24:30, 36.11s/it]Generating summaries:  83%|████████▎ | 9121/10955 [91:59:51<18:22:52, 36.08s/it]Generating summaries:  83%|████████▎ | 9122/10955 [92:00:27<18:21:34, 36.06s/it]Generating summaries:  83%|████████▎ | 9123/10955 [92:01:04<18:22:49, 36.12s/it]Generating summaries:  83%|████████▎ | 9124/10955 [92:01:40<18:25:17, 36.22s/it]Generating summaries:  83%|████████▎ | 9125/10955 [92:02:16<18:24:00, 36.20s/it]Generating summaries:  83%|████████▎ | 9126/10955 [92:02:52<18:22:06, 36.15s/it]Generating summaries:  83%|████████▎ | 9127/10955 [92:03:28<18:20:31, 36.12s/it]Generating summaries:  83%|████████▎ | 9128/10955 [92:04:04<18:19:14, 36.10s/it]Generating summaries:  83%|████████▎ | 9129/10955 [92:04:40<18:18:11, 36.09s/it]2025-08-18 08:21:38,646 - INFO - Processed 9130/10955 samples. Est. remaining time: 1104.5min
Generating summaries:  83%|████████▎ | 9130/10955 [92:05:17<18:18:19, 36.11s/it]Generating summaries:  83%|████████▎ | 9131/10955 [92:05:53<18:17:08, 36.09s/it]Generating summaries:  83%|████████▎ | 9132/10955 [92:06:29<18:18:06, 36.14s/it]Generating summaries:  83%|████████▎ | 9133/10955 [92:07:05<18:17:41, 36.15s/it]Generating summaries:  83%|████████▎ | 9134/10955 [92:07:41<18:16:47, 36.14s/it]Generating summaries:  83%|████████▎ | 9135/10955 [92:08:17<18:15:20, 36.11s/it]Generating summaries:  83%|████████▎ | 9136/10955 [92:08:54<18:20:10, 36.29s/it]Generating summaries:  83%|████████▎ | 9137/10955 [92:09:30<18:20:19, 36.31s/it]Generating summaries:  83%|████████▎ | 9138/10955 [92:10:06<18:17:58, 36.26s/it]Generating summaries:  83%|████████▎ | 9139/10955 [92:10:42<18:16:09, 36.22s/it]2025-08-18 08:27:40,727 - INFO - Processed 9140/10955 samples. Est. remaining time: 1098.4min
Generating summaries:  83%|████████▎ | 9140/10955 [92:11:19<18:14:43, 36.19s/it]Generating summaries:  83%|████████▎ | 9141/10955 [92:11:55<18:13:35, 36.17s/it]Generating summaries:  83%|████████▎ | 9142/10955 [92:12:31<18:12:35, 36.16s/it]Generating summaries:  83%|████████▎ | 9143/10955 [92:13:07<18:11:42, 36.15s/it]Generating summaries:  83%|████████▎ | 9144/10955 [92:13:43<18:10:47, 36.14s/it]Generating summaries:  83%|████████▎ | 9145/10955 [92:14:19<18:09:57, 36.13s/it]Generating summaries:  83%|████████▎ | 9146/10955 [92:14:55<18:09:16, 36.13s/it]Generating summaries:  83%|████████▎ | 9147/10955 [92:15:31<18:08:29, 36.12s/it]Generating summaries:  84%|████████▎ | 9148/10955 [92:16:08<18:07:42, 36.12s/it]Generating summaries:  84%|████████▎ | 9149/10955 [92:16:44<18:10:28, 36.23s/it]2025-08-18 08:33:42,325 - INFO - Processed 9150/10955 samples. Est. remaining time: 1092.3min
