2025-11-26 11:04:56,595 - INFO - Initializing Code Summarizer...
2025-11-26 11:04:57,503 - INFO - Using device: cuda
2025-11-26 11:04:57,504 - INFO - Model name: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:57,504 - INFO - Loading tokenizer: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:04:58,519 - INFO - Loading model: Qwen/Qwen3-4B-Instruct-2507
2025-11-26 11:05:05,666 - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).
 Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s] Loading checkpoint shards:  33%|███▎      | 1/3 [00:07<00:14,  7.33s/it] Loading checkpoint shards:  67%|██████▋   | 2/3 [01:17<00:44, 44.31s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 25.28s/it] Loading checkpoint shards: 100%|██████████| 3/3 [01:20<00:00, 26.72s/it]
2025-11-26 11:06:26,188 - INFO - Model loaded successfully
2025-11-26 11:06:26,189 - INFO - Loading datasets...
2025-11-26 11:06:27,007 - INFO - Loaded 5183 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/valid.jsonl
2025-11-26 11:06:28,681 - INFO - Loaded 10955 examples from /NFSHOME/gdaloisio/code/CodeXGLUE/Code-Text/code-to-text/dataset/java/test.jsonl
2025-11-26 11:06:28,681 - INFO - Using 3 few-shot examples
2025-11-26 11:06:34,704 - INFO - Starting evaluation...
Size (MB): 8044.94
 Generating summaries:   0%|          | 0/10955 [00:00<?, ?it/s] Generating summaries:   0%|          | 1/10955 [00:09<28:49:03,  9.47s/it] Generating summaries:   0%|          | 2/10955 [00:14<20:45:16,  6.82s/it] Generating summaries:   0%|          | 3/10955 [00:19<18:10:40,  5.98s/it] Generating summaries:   0%|          | 4/10955 [00:24<16:55:05,  5.56s/it] Generating summaries:   0%|          | 5/10955 [00:29<16:13:17,  5.33s/it] Generating summaries:   0%|          | 6/10955 [00:34<15:47:31,  5.19s/it] Generating summaries:   0%|          | 7/10955 [00:39<15:36:59,  5.14s/it] Generating summaries:   0%|          | 8/10955 [00:44<15:26:03,  5.08s/it] Generating summaries:   0%|          | 9/10955 [00:49<15:18:56,  5.04s/it]2025-11-26 11:07:28,722 - INFO - Processed 10/10955 samples. Est. remaining time: 985.4min
Generating summaries:  73%|███████▎  | 7960/10955 [10:30:37<4:09:23,  5.00s/it]Generating summaries:  73%|███████▎  | 7961/10955 [10:30:42<4:08:39,  4.98s/it]Generating summaries:  73%|███████▎  | 7962/10955 [10:30:47<4:09:22,  5.00s/it]Generating summaries:  73%|███████▎  | 7963/10955 [10:30:53<4:10:08,  5.02s/it]Generating summaries:  73%|███████▎  | 7964/10955 [10:30:58<4:10:09,  5.02s/it]Generating summaries:  73%|███████▎  | 7965/10955 [10:31:03<4:09:35,  5.01s/it]Generating summaries:  73%|███████▎  | 7966/10955 [10:31:07<4:08:53,  5.00s/it]Generating summaries:  73%|███████▎  | 7967/10955 [10:31:12<4:08:16,  4.99s/it]Generating summaries:  73%|███████▎  | 7968/10955 [10:31:17<4:08:15,  4.99s/it]Generating summaries:  73%|███████▎  | 7969/10955 [10:31:22<4:08:22,  4.99s/it]2025-11-26 21:38:00,413 - INFO - Processed 7970/10955 samples. Est. remaining time: 236.5min
Generating summaries:  73%|███████▎  | 7970/10955 [10:31:25<3:35:12,  4.33s/it]Generating summaries:  73%|███████▎  | 7971/10955 [10:31:30<3:45:55,  4.54s/it]Generating summaries:  73%|███████▎  | 7972/10955 [10:31:33<3:14:15,  3.91s/it]Generating summaries:  73%|███████▎  | 7973/10955 [10:31:38<3:29:57,  4.22s/it]Generating summaries:  73%|███████▎  | 7974/10955 [10:31:43<3:40:55,  4.45s/it]Generating summaries:  73%|███████▎  | 7975/10955 [10:31:48<3:48:36,  4.60s/it]Generating summaries:  73%|███████▎  | 7976/10955 [10:31:53<3:54:14,  4.72s/it]Generating summaries:  73%|███████▎  | 7977/10955 [10:31:58<3:58:08,  4.80s/it]Generating summaries:  73%|███████▎  | 7978/10955 [10:32:03<4:00:27,  4.85s/it]Generating summaries:  73%|███████▎  | 7979/10955 [10:32:08<4:03:01,  4.90s/it]2025-11-26 21:38:47,739 - INFO - Processed 7980/10955 samples. Est. remaining time: 235.7min
Generating summaries:  73%|███████▎  | 7980/10955 [10:32:13<4:04:27,  4.93s/it]Generating summaries:  73%|███████▎  | 7981/10955 [10:32:18<4:05:05,  4.94s/it]Generating summaries:  73%|███████▎  | 7982/10955 [10:32:22<4:05:12,  4.95s/it]Generating summaries:  73%|███████▎  | 7983/10955 [10:32:27<4:04:46,  4.94s/it]Generating summaries:  73%|███████▎  | 7984/10955 [10:32:32<4:04:57,  4.95s/it]Generating summaries:  73%|███████▎  | 7985/10955 [10:32:37<4:05:07,  4.95s/it]Generating summaries:  73%|███████▎  | 7986/10955 [10:32:42<4:05:16,  4.96s/it]Generating summaries:  73%|███████▎  | 7987/10955 [10:32:45<3:26:10,  4.17s/it]Generating summaries:  73%|███████▎  | 7988/10955 [10:32:50<3:38:13,  4.41s/it]Generating summaries:  73%|███████▎  | 7989/10955 [10:32:55<3:46:38,  4.58s/it]2025-11-26 21:39:34,773 - INFO - Processed 7990/10955 samples. Est. remaining time: 234.9min
Generating summaries:  73%|███████▎  | 7990/10955 [10:33:00<3:52:29,  4.70s/it]Generating summaries:  73%|███████▎  | 7991/10955 [10:33:05<3:56:31,  4.79s/it]Generating summaries:  73%|███████▎  | 7992/10955 [10:33:10<3:59:28,  4.85s/it]Generating summaries:  73%|███████▎  | 7993/10955 [10:33:15<4:01:00,  4.88s/it]Generating summaries:  73%|███████▎  | 7994/10955 [10:33:19<4:02:26,  4.91s/it]Generating summaries:  73%|███████▎  | 7995/10955 [10:33:24<4:03:27,  4.93s/it]Generating summaries:  73%|███████▎  | 7996/10955 [10:33:27<3:22:12,  4.10s/it]Generating summaries:  73%|███████▎  | 7997/10955 [10:33:32<3:35:22,  4.37s/it]Generating summaries:  73%|███████▎  | 7998/10955 [10:33:37<3:44:03,  4.55s/it]Generating summaries:  73%|███████▎  | 7999/10955 [10:33:42<3:50:02,  4.67s/it]2025-11-26 21:40:21,735 - INFO - Processed 8000/10955 samples. Est. remaining time: 234.1min
Generating summaries:  73%|███████▎  | 8000/10955 [10:33:47<3:54:44,  4.77s/it]Generating summaries:  73%|███████▎  | 8001/10955 [10:33:52<3:58:21,  4.84s/it]Generating summaries:  73%|███████▎  | 8002/10955 [10:33:57<4:00:26,  4.89s/it]Generating summaries:  73%|███████▎  | 8003/10955 [10:34:01<3:50:27,  4.68s/it]Generating summaries:  73%|███████▎  | 8004/10955 [10:34:03<3:09:09,  3.85s/it]Generating summaries:  73%|███████▎  | 8005/10955 [10:34:08<3:25:32,  4.18s/it]Generating summaries:  73%|███████▎  | 8006/10955 [10:34:13<3:36:33,  4.41s/it]Generating summaries:  73%|███████▎  | 8007/10955 [10:34:18<3:45:03,  4.58s/it]Generating summaries:  73%|███████▎  | 8008/10955 [10:34:22<3:50:37,  4.70s/it]Generating summaries:  73%|███████▎  | 8009/10955 [10:34:27<3:54:56,  4.78s/it]2025-11-26 21:41:07,648 - INFO - Processed 8010/10955 samples. Est. remaining time: 233.3min
Generating summaries:  73%|███████▎  | 8010/10955 [10:34:32<3:57:30,  4.84s/it]Generating summaries:  73%|███████▎  | 8011/10955 [10:34:37<3:59:34,  4.88s/it]Generating summaries:  73%|███████▎  | 8012/10955 [10:34:42<4:01:14,  4.92s/it]Generating summaries:  73%|███████▎  | 8013/10955 [10:34:47<4:02:16,  4.94s/it]Generating summaries:  73%|███████▎  | 8014/10955 [10:34:52<4:02:42,  4.95s/it]Generating summaries:  73%|███████▎  | 8015/10955 [10:34:57<4:02:39,  4.95s/it]Generating summaries:  73%|███████▎  | 8016/10955 [10:35:02<4:02:52,  4.96s/it]Generating summaries:  73%|███████▎  | 8017/10955 [10:35:07<4:02:59,  4.96s/it]Generating summaries:  73%|███████▎  | 8018/10955 [10:35:12<4:03:33,  4.98s/it]Generating summaries:  73%|███████▎  | 8019/10955 [10:35:17<4:05:36,  5.02s/it]2025-11-26 21:41:57,692 - INFO - Processed 8020/10955 samples. Est. remaining time: 232.5min
Generating summaries:  73%|███████▎  | 8020/10955 [10:35:22<4:06:09,  5.03s/it]Generating summaries:  73%|███████▎  | 8021/10955 [10:35:27<4:05:36,  5.02s/it]Generating summaries:  73%|███████▎  | 8022/10955 [10:35:32<3:51:41,  4.74s/it]Generating summaries:  73%|███████▎  | 8023/10955 [10:35:37<3:55:16,  4.81s/it]Generating summaries:  73%|███████▎  | 8024/10955 [10:35:42<3:57:52,  4.87s/it]Generating summaries:  73%|███████▎  | 8025/10955 [10:35:47<4:01:12,  4.94s/it]Generating summaries:  73%|███████▎  | 8026/10955 [10:35:52<4:04:04,  5.00s/it]Generating summaries:  73%|███████▎  | 8027/10955 [10:35:57<4:04:53,  5.02s/it]Generating summaries:  73%|███████▎  | 8028/10955 [10:36:02<4:04:17,  5.01s/it]Generating summaries:  73%|███████▎  | 8029/10955 [10:36:05<3:36:40,  4.44s/it]2025-11-26 21:42:45,211 - INFO - Processed 8030/10955 samples. Est. remaining time: 231.7min
Generating summaries:  73%|███████▎  | 8030/10955 [10:36:10<3:45:19,  4.62s/it]Generating summaries:  73%|███████▎  | 8031/10955 [10:36:15<3:53:00,  4.78s/it]Generating summaries:  73%|███████▎  | 8032/10955 [10:36:20<3:56:51,  4.86s/it]Generating summaries:  73%|███████▎  | 8033/10955 [10:36:25<3:59:25,  4.92s/it]Generating summaries:  73%|███████▎  | 8034/10955 [10:36:30<4:01:18,  4.96s/it]Generating summaries:  73%|███████▎  | 8035/10955 [10:36:35<4:01:42,  4.97s/it]Generating summaries:  73%|███████▎  | 8036/10955 [10:36:40<4:02:00,  4.97s/it]Generating summaries:  73%|███████▎  | 8037/10955 [10:36:45<4:02:43,  4.99s/it]Generating summaries:  73%|███████▎  | 8038/10955 [10:36:48<3:27:13,  4.26s/it]Generating summaries:  73%|███████▎  | 8039/10955 [10:36:53<3:37:41,  4.48s/it]2025-11-26 21:43:33,033 - INFO - Processed 8040/10955 samples. Est. remaining time: 230.9min
Generating summaries:  73%|███████▎  | 8040/10955 [10:36:58<3:44:41,  4.62s/it]Generating summaries:  73%|███████▎  | 8041/10955 [10:37:03<3:49:32,  4.73s/it]Generating summaries:  73%|███████▎  | 8042/10955 [10:37:08<3:52:58,  4.80s/it]Generating summaries:  73%|███████▎  | 8043/10955 [10:37:13<3:55:35,  4.85s/it]Generating summaries:  73%|███████▎  | 8044/10955 [10:37:18<3:57:24,  4.89s/it]Generating summaries:  73%|███████▎  | 8045/10955 [10:37:23<3:58:43,  4.92s/it]Generating summaries:  73%|███████▎  | 8046/10955 [10:37:28<3:59:36,  4.94s/it]Generating summaries:  73%|███████▎  | 8047/10955 [10:37:33<4:01:25,  4.98s/it]Generating summaries:  73%|███████▎  | 8048/10955 [10:37:35<3:16:27,  4.05s/it]Generating summaries:  73%|███████▎  | 8049/10955 [10:37:40<3:29:59,  4.34s/it]2025-11-26 21:44:17,192 - INFO - Processed 8050/10955 samples. Est. remaining time: 230.1min
Generating summaries:  73%|███████▎  | 8050/10955 [10:37:42<3:00:43,  3.73s/it]Generating summaries:  73%|███████▎  | 8051/10955 [10:37:47<3:19:18,  4.12s/it]Generating summaries:  74%|███████▎  | 8052/10955 [10:37:52<3:31:52,  4.38s/it]Generating summaries:  74%|███████▎  | 8053/10955 [10:37:57<3:40:17,  4.55s/it]Generating summaries:  74%|███████▎  | 8054/10955 [10:38:02<3:46:38,  4.69s/it]Generating summaries:  74%|███████▎  | 8055/10955 [10:38:07<3:50:57,  4.78s/it]Generating summaries:  74%|███████▎  | 8056/10955 [10:38:12<3:54:30,  4.85s/it]Generating summaries:  74%|███████▎  | 8057/10955 [10:38:17<3:55:31,  4.88s/it]Generating summaries:  74%|███████▎  | 8058/10955 [10:38:22<3:57:46,  4.92s/it]Generating summaries:  74%|███████▎  | 8059/10955 [10:38:25<3:32:23,  4.40s/it]2025-11-26 21:45:05,311 - INFO - Processed 8060/10955 samples. Est. remaining time: 229.3min
Generating summaries:  74%|███████▎  | 8060/10955 [10:38:30<3:40:50,  4.58s/it]Generating summaries:  74%|███████▎  | 8061/10955 [10:38:35<3:46:18,  4.69s/it]Generating summaries:  74%|███████▎  | 8062/10955 [10:38:40<3:50:00,  4.77s/it]Generating summaries:  74%|███████▎  | 8063/10955 [10:38:45<3:52:26,  4.82s/it]Generating summaries:  74%|███████▎  | 8064/10955 [10:38:50<3:55:06,  4.88s/it]Generating summaries:  74%|███████▎  | 8065/10955 [10:38:55<3:56:53,  4.92s/it]Generating summaries:  74%|███████▎  | 8066/10955 [10:39:00<3:58:06,  4.95s/it]Generating summaries:  74%|███████▎  | 8067/10955 [10:39:05<3:58:26,  4.95s/it]Generating summaries:  74%|███████▎  | 8068/10955 [10:39:10<3:58:52,  4.96s/it]Generating summaries:  74%|███████▎  | 8069/10955 [10:39:15<3:59:09,  4.97s/it]2025-11-26 21:45:55,121 - INFO - Processed 8070/10955 samples. Est. remaining time: 228.6min
Generating summaries:  74%|███████▎  | 8070/10955 [10:39:20<3:59:03,  4.97s/it]Generating summaries:  74%|███████▎  | 8071/10955 [10:39:25<4:00:17,  5.00s/it]Generating summaries:  74%|███████▎  | 8072/10955 [10:39:30<4:00:54,  5.01s/it]Generating summaries:  74%|███████▎  | 8073/10955 [10:39:35<4:00:27,  5.01s/it]Generating summaries:  74%|███████▎  | 8074/10955 [10:39:40<4:00:09,  5.00s/it]Generating summaries:  74%|███████▎  | 8075/10955 [10:39:41<3:07:30,  3.91s/it]Generating summaries:  74%|███████▎  | 8076/10955 [10:39:46<3:22:48,  4.23s/it]Generating summaries:  74%|███████▎  | 8077/10955 [10:39:48<2:50:53,  3.56s/it]Generating summaries:  74%|███████▎  | 8078/10955 [10:39:53<3:11:03,  3.98s/it]Generating summaries:  74%|███████▎  | 8079/10955 [10:39:58<3:25:10,  4.28s/it]2025-11-26 21:46:38,460 - INFO - Processed 8080/10955 samples. Est. remaining time: 227.7min
Generating summaries:  74%|███████▍  | 8080/10955 [10:40:03<3:35:01,  4.49s/it]Generating summaries:  74%|███████▍  | 8081/10955 [10:40:08<3:44:39,  4.69s/it]Generating summaries:  74%|███████▍  | 8082/10955 [10:40:13<3:49:21,  4.79s/it]Generating summaries:  74%|███████▍  | 8083/10955 [10:40:18<3:51:40,  4.84s/it]Generating summaries:  74%|███████▍  | 8084/10955 [10:40:23<3:53:14,  4.87s/it]Generating summaries:  74%|███████▍  | 8085/10955 [10:40:28<3:54:57,  4.91s/it]Generating summaries:  74%|███████▍  | 8086/10955 [10:40:33<3:55:49,  4.93s/it]Generating summaries:  74%|███████▍  | 8087/10955 [10:40:38<3:56:42,  4.95s/it]Generating summaries:  74%|███████▍  | 8088/10955 [10:40:43<3:58:48,  5.00s/it]Generating summaries:  74%|███████▍  | 8089/10955 [10:40:48<3:58:35,  4.99s/it]2025-11-26 21:47:28,669 - INFO - Processed 8090/10955 samples. Est. remaining time: 227.0min
Generating summaries:  74%|███████▍  | 8090/10955 [10:40:53<3:59:11,  5.01s/it]Generating summaries:  74%|███████▍  | 8091/10955 [10:40:58<3:58:43,  5.00s/it]Generating summaries:  74%|███████▍  | 8092/10955 [10:41:03<3:58:28,  5.00s/it]Generating summaries:  74%|███████▍  | 8093/10955 [10:41:08<3:58:24,  5.00s/it]Generating summaries:  74%|███████▍  | 8094/10955 [10:41:13<3:58:32,  5.00s/it]Generating summaries:  74%|███████▍  | 8095/10955 [10:41:18<3:58:22,  5.00s/it]Generating summaries:  74%|███████▍  | 8096/10955 [10:41:23<3:57:49,  4.99s/it]Generating summaries:  74%|███████▍  | 8097/10955 [10:41:28<3:56:55,  4.97s/it]Generating summaries:  74%|███████▍  | 8098/10955 [10:41:33<3:56:08,  4.96s/it]Generating summaries:  74%|███████▍  | 8099/10955 [10:41:38<3:56:09,  4.96s/it]2025-11-26 21:48:18,377 - INFO - Processed 8100/10955 samples. Est. remaining time: 226.2min
Generating summaries:  74%|███████▍  | 8100/10955 [10:41:43<3:55:39,  4.95s/it]Generating summaries:  74%|███████▍  | 8101/10955 [10:41:48<3:55:25,  4.95s/it]Generating summaries:  74%|███████▍  | 8102/10955 [10:41:53<3:56:46,  4.98s/it]Generating summaries:  74%|███████▍  | 8103/10955 [10:41:58<3:56:39,  4.98s/it]Generating summaries:  74%|███████▍  | 8104/10955 [10:42:03<3:57:45,  5.00s/it]Generating summaries:  74%|███████▍  | 8105/10955 [10:42:08<3:56:35,  4.98s/it]Generating summaries:  74%|███████▍  | 8106/10955 [10:42:13<3:56:01,  4.97s/it]Generating summaries:  74%|███████▍  | 8107/10955 [10:42:18<3:55:47,  4.97s/it]Generating summaries:  74%|███████▍  | 8108/10955 [10:42:23<3:55:39,  4.97s/it]Generating summaries:  74%|███████▍  | 8109/10955 [10:42:25<3:12:55,  4.07s/it]2025-11-26 21:49:05,143 - INFO - Processed 8110/10955 samples. Est. remaining time: 225.4min
Generating summaries:  74%|███████▍  | 8110/10955 [10:42:30<3:25:40,  4.34s/it]Generating summaries:  74%|███████▍  | 8111/10955 [10:42:35<3:34:35,  4.53s/it]Generating summaries:  74%|███████▍  | 8112/10955 [10:42:40<3:41:58,  4.68s/it]Generating summaries:  74%|███████▍  | 8113/10955 [10:42:45<3:46:18,  4.78s/it]Generating summaries:  74%|███████▍  | 8114/10955 [10:42:50<3:50:05,  4.86s/it]Generating summaries:  74%|███████▍  | 8115/10955 [10:42:55<3:53:17,  4.93s/it]Generating summaries:  74%|███████▍  | 8116/10955 [10:43:00<3:53:49,  4.94s/it]Generating summaries:  74%|███████▍  | 8117/10955 [10:43:02<3:13:10,  4.08s/it]Generating summaries:  74%|███████▍  | 8118/10955 [10:43:07<3:25:37,  4.35s/it]Generating summaries:  74%|███████▍  | 8119/10955 [10:43:12<3:35:48,  4.57s/it]2025-11-26 21:49:52,337 - INFO - Processed 8120/10955 samples. Est. remaining time: 224.6min
Generating summaries:  74%|███████▍  | 8120/10955 [10:43:17<3:41:04,  4.68s/it]Generating summaries:  74%|███████▍  | 8121/10955 [10:43:22<3:45:24,  4.77s/it]Generating summaries:  74%|███████▍  | 8122/10955 [10:43:27<3:48:37,  4.84s/it]Generating summaries:  74%|███████▍  | 8123/10955 [10:43:32<3:50:45,  4.89s/it]Generating summaries:  74%|███████▍  | 8124/10955 [10:43:37<3:53:03,  4.94s/it]Generating summaries:  74%|███████▍  | 8125/10955 [10:43:42<3:53:22,  4.95s/it]Generating summaries:  74%|███████▍  | 8126/10955 [10:43:47<3:53:33,  4.95s/it]Generating summaries:  74%|███████▍  | 8127/10955 [10:43:52<3:53:38,  4.96s/it]Generating summaries:  74%|███████▍  | 8128/10955 [10:43:57<3:53:38,  4.96s/it]Generating summaries:  74%|███████▍  | 8129/10955 [10:44:02<3:53:33,  4.96s/it]2025-11-26 21:50:42,135 - INFO - Processed 8130/10955 samples. Est. remaining time: 223.8min
Generating summaries:  74%|███████▍  | 8130/10955 [10:44:07<3:53:00,  4.95s/it]Generating summaries:  74%|███████▍  | 8131/10955 [10:44:12<3:52:39,  4.94s/it]Generating summaries:  74%|███████▍  | 8132/10955 [10:44:17<3:52:50,  4.95s/it]Generating summaries:  74%|███████▍  | 8133/10955 [10:44:22<3:53:00,  4.95s/it]Generating summaries:  74%|███████▍  | 8134/10955 [10:44:27<3:53:24,  4.96s/it]Generating summaries:  74%|███████▍  | 8135/10955 [10:44:32<3:53:58,  4.98s/it]Generating summaries:  74%|███████▍  | 8136/10955 [10:44:37<3:54:20,  4.99s/it]Generating summaries:  74%|███████▍  | 8137/10955 [10:44:42<3:54:14,  4.99s/it]Generating summaries:  74%|███████▍  | 8138/10955 [10:44:47<3:54:08,  4.99s/it]Generating summaries:  74%|███████▍  | 8139/10955 [10:44:52<3:53:26,  4.97s/it]2025-11-26 21:51:31,865 - INFO - Processed 8140/10955 samples. Est. remaining time: 223.0min
Generating summaries:  74%|███████▍  | 8140/10955 [10:44:57<3:52:59,  4.97s/it]Generating summaries:  74%|███████▍  | 8141/10955 [10:45:02<3:52:37,  4.96s/it]Generating summaries:  74%|███████▍  | 8142/10955 [10:45:07<3:52:39,  4.96s/it]Generating summaries:  74%|███████▍  | 8143/10955 [10:45:08<3:04:41,  3.94s/it]Generating summaries:  74%|███████▍  | 8144/10955 [10:45:13<3:19:17,  4.25s/it]Generating summaries:  74%|███████▍  | 8145/10955 [10:45:18<3:29:28,  4.47s/it]Generating summaries:  74%|███████▍  | 8146/10955 [10:45:23<3:36:32,  4.63s/it]Generating summaries:  74%|███████▍  | 8147/10955 [10:45:28<3:41:26,  4.73s/it]Generating summaries:  74%|███████▍  | 8148/10955 [10:45:33<3:44:32,  4.80s/it]Generating summaries:  74%|███████▍  | 8149/10955 [10:45:38<3:46:38,  4.85s/it]2025-11-26 21:52:18,129 - INFO - Processed 8150/10955 samples. Est. remaining time: 222.2min
Generating summaries:  74%|███████▍  | 8150/10955 [10:45:43<3:48:01,  4.88s/it]Generating summaries:  74%|███████▍  | 8151/10955 [10:45:48<3:48:53,  4.90s/it]Generating summaries:  74%|███████▍  | 8152/10955 [10:45:53<3:49:56,  4.92s/it]Generating summaries:  74%|███████▍  | 8153/10955 [10:45:58<3:50:37,  4.94s/it]Generating summaries:  74%|███████▍  | 8154/10955 [10:46:03<3:51:06,  4.95s/it]Generating summaries:  74%|███████▍  | 8155/10955 [10:46:08<3:51:26,  4.96s/it]Generating summaries:  74%|███████▍  | 8156/10955 [10:46:13<3:51:38,  4.97s/it]Generating summaries:  74%|███████▍  | 8157/10955 [10:46:18<3:51:46,  4.97s/it]Generating summaries:  74%|███████▍  | 8158/10955 [10:46:23<3:51:53,  4.97s/it]Generating summaries:  74%|███████▍  | 8159/10955 [10:46:28<3:51:55,  4.98s/it]2025-11-26 21:53:07,899 - INFO - Processed 8160/10955 samples. Est. remaining time: 221.5min
Generating summaries:  74%|███████▍  | 8160/10955 [10:46:33<3:51:55,  4.98s/it]Generating summaries:  74%|███████▍  | 8161/10955 [10:46:38<3:51:53,  4.98s/it]Generating summaries:  75%|███████▍  | 8162/10955 [10:46:43<3:51:50,  4.98s/it]Generating summaries:  75%|███████▍  | 8163/10955 [10:46:48<3:51:48,  4.98s/it]Generating summaries:  75%|███████▍  | 8164/10955 [10:46:53<3:51:25,  4.98s/it]Generating summaries:  75%|███████▍  | 8165/10955 [10:46:58<3:50:52,  4.96s/it]Generating summaries:  75%|███████▍  | 8166/10955 [10:47:02<3:50:29,  4.96s/it]Generating summaries:  75%|███████▍  | 8167/10955 [10:47:07<3:50:20,  4.96s/it]Generating summaries:  75%|███████▍  | 8168/10955 [10:47:12<3:50:12,  4.96s/it]Generating summaries:  75%|███████▍  | 8169/10955 [10:47:17<3:50:20,  4.96s/it]2025-11-26 21:53:57,557 - INFO - Processed 8170/10955 samples. Est. remaining time: 220.7min
Generating summaries:  75%|███████▍  | 8170/10955 [10:47:22<3:50:36,  4.97s/it]Generating summaries:  75%|███████▍  | 8171/10955 [10:47:27<3:50:40,  4.97s/it]Generating summaries:  75%|███████▍  | 8172/10955 [10:47:32<3:50:46,  4.98s/it]Generating summaries:  75%|███████▍  | 8173/10955 [10:47:37<3:50:45,  4.98s/it]Generating summaries:  75%|███████▍  | 8174/10955 [10:47:42<3:50:51,  4.98s/it]Generating summaries:  75%|███████▍  | 8175/10955 [10:47:47<3:50:49,  4.98s/it]Generating summaries:  75%|███████▍  | 8176/10955 [10:47:52<3:50:48,  4.98s/it]Generating summaries:  75%|███████▍  | 8177/10955 [10:47:57<3:50:44,  4.98s/it]Generating summaries:  75%|███████▍  | 8178/10955 [10:48:02<3:51:07,  4.99s/it]Generating summaries:  75%|███████▍  | 8179/10955 [10:48:07<3:50:55,  4.99s/it]2025-11-26 21:54:47,430 - INFO - Processed 8180/10955 samples. Est. remaining time: 219.9min
Generating summaries:  75%|███████▍  | 8180/10955 [10:48:12<3:50:41,  4.99s/it]Generating summaries:  75%|███████▍  | 8181/10955 [10:48:17<3:50:28,  4.98s/it]Generating summaries:  75%|███████▍  | 8182/10955 [10:48:22<3:50:14,  4.98s/it]Generating summaries:  75%|███████▍  | 8183/10955 [10:48:25<3:20:13,  4.33s/it]Generating summaries:  75%|███████▍  | 8184/10955 [10:48:30<3:29:19,  4.53s/it]Generating summaries:  75%|███████▍  | 8185/10955 [10:48:35<3:35:12,  4.66s/it]Generating summaries:  75%|███████▍  | 8186/10955 [10:48:40<3:39:35,  4.76s/it]Generating summaries:  75%|███████▍  | 8187/10955 [10:48:45<3:42:36,  4.83s/it]Generating summaries:  75%|███████▍  | 8188/10955 [10:48:50<3:44:40,  4.87s/it]Generating summaries:  75%|███████▍  | 8189/10955 [10:48:55<3:45:34,  4.89s/it]2025-11-26 21:55:34,996 - INFO - Processed 8190/10955 samples. Est. remaining time: 219.1min
Generating summaries:  75%|███████▍  | 8190/10955 [10:49:00<3:46:10,  4.91s/it]Generating summaries:  75%|███████▍  | 8191/10955 [10:49:05<3:46:35,  4.92s/it]Generating summaries:  75%|███████▍  | 8192/10955 [10:49:10<3:46:56,  4.93s/it]Generating summaries:  75%|███████▍  | 8193/10955 [10:49:15<3:47:32,  4.94s/it]Generating summaries:  75%|███████▍  | 8194/10955 [10:49:20<3:49:32,  4.99s/it]Generating summaries:  75%|███████▍  | 8195/10955 [10:49:25<3:49:23,  4.99s/it]Generating summaries:  75%|███████▍  | 8196/10955 [10:49:30<3:49:12,  4.98s/it]Generating summaries:  75%|███████▍  | 8197/10955 [10:49:35<3:48:28,  4.97s/it]Generating summaries:  75%|███████▍  | 8198/10955 [10:49:40<3:48:29,  4.97s/it]Generating summaries:  75%|███████▍  | 8199/10955 [10:49:45<3:48:28,  4.97s/it]2025-11-26 21:56:24,793 - INFO - Processed 8200/10955 samples. Est. remaining time: 218.3min
Generating summaries:  75%|███████▍  | 8200/10955 [10:49:50<3:48:26,  4.98s/it]Generating summaries:  75%|███████▍  | 8201/10955 [10:49:55<3:48:06,  4.97s/it]Generating summaries:  75%|███████▍  | 8202/10955 [10:49:59<3:47:42,  4.96s/it]Generating summaries:  75%|███████▍  | 8203/10955 [10:50:04<3:47:31,  4.96s/it]Generating summaries:  75%|███████▍  | 8204/10955 [10:50:09<3:47:27,  4.96s/it]Generating summaries:  75%|███████▍  | 8205/10955 [10:50:14<3:48:04,  4.98s/it]Generating summaries:  75%|███████▍  | 8206/10955 [10:50:19<3:47:47,  4.97s/it]Generating summaries:  75%|███████▍  | 8207/10955 [10:50:24<3:47:04,  4.96s/it]Generating summaries:  75%|███████▍  | 8208/10955 [10:50:29<3:46:48,  4.95s/it]Generating summaries:  75%|███████▍  | 8209/10955 [10:50:34<3:46:48,  4.96s/it]2025-11-26 21:57:14,392 - INFO - Processed 8210/10955 samples. Est. remaining time: 217.5min
